Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed LLVM ──────────────────────── v1.3.3
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Distributions ─────────────── v0.21.9
 Installed PDMats ────────────────────── v0.9.11
 Installed SparseDiffTools ───────────── v1.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Roots ─────────────────────── v0.8.4
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_qveqT9/Project.toml`
 [no changes]
  Updating `/tmp/jl_qveqT9/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_7gc9ra/Project.toml`
 [no changes]
  Updating `/tmp/jl_7gc9ra/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_mmVylq/Project.toml`
 [no changes]
  Updating `/tmp/jl_mmVylq/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_rWM5qI/Project.toml`
 [no changes]
  Updating `/tmp/jl_rWM5qI/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_SUIeml/Project.toml`
 [no changes]
  Updating `/tmp/jl_SUIeml/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_LINqNf/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_LINqNf/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_LINqNf/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 17.804132320178613 (tracked)
Current loss is: 8.648328639914212 (tracked)
Current loss is: 18.262757646955524 (tracked)
Current loss is: 29.01533539676079 (tracked)
Current loss is: 29.480492396556823 (tracked)
Current loss is: 22.61734246412727 (tracked)
Current loss is: 14.864889184922337 (tracked)
Current loss is: 9.857998630357283 (tracked)
Current loss is: 8.45101099663387 (tracked)
Current loss is: 9.935427465821636 (tracked)
Current loss is: 12.788146826924638 (tracked)
Current loss is: 15.23203487422699 (tracked)
Current loss is: 16.01296391675917 (tracked)
Current loss is: 14.959101421885363 (tracked)
Current loss is: 12.799754896182296 (tracked)
Current loss is: 10.542904187814512 (tracked)
Current loss is: 8.972428772008863 (tracked)
Current loss is: 8.444268539979896 (tracked)
Current loss is: 8.882927494884928 (tracked)
Current loss is: 9.8772153686063 (tracked)
Current loss is: 10.858643629269942 (tracked)
Current loss is: 11.34635436558598 (tracked)
Current loss is: 11.152820200200011 (tracked)
Current loss is: 10.424302085156514 (tracked)
Current loss is: 9.511254632068121 (tracked)
Current loss is: 8.777856226023292 (tracked)
Current loss is: 8.45437086358677 (tracked)
Current loss is: 8.571522613194146 (tracked)
Current loss is: 8.975048100074687 (tracked)
Current loss is: 9.408364094927837 (tracked)
Current loss is: 9.636536835541225 (tracked)
Current loss is: 9.555410398780735 (tracked)
Current loss is: 9.225798611409868 (tracked)
Current loss is: 8.819692715457911 (tracked)
Current loss is: 8.520908631057331 (tracked)
Current loss is: 8.43686741645315 (tracked)
Current loss is: 8.557735148319402 (tracked)
Current loss is: 8.773947455097737 (tracked)
Current loss is: 8.941546194937034 (tracked)
Current loss is: 8.961954248587144 (tracked)
Current loss is: 8.830829189679056 (tracked)
Current loss is: 8.628898866057536 (tracked)
Current loss is: 8.466222632624593 (tracked)
Current loss is: 8.417078046070488 (tracked)
Current loss is: 8.481682172922671 (tracked)
Current loss is: 8.593293362351815 (tracked)
Current loss is: 8.66499553732988 (tracked)
Current loss is: 8.646352288317647 (tracked)
Current loss is: 8.552041239307155 (tracked)
Current loss is: 8.44474579468844 (tracked)
Current loss is: 8.388072841270382 (tracked)
Current loss is: 8.403690920474395 (tracked)
Current loss is: 8.460710136568311 (tracked)
Current loss is: 8.502653471829841 (tracked)
Current loss is: 8.491125137149327 (tracked)
Current loss is: 8.432532269846648 (tracked)
Current loss is: 8.368283449597538 (tracked)
Current loss is: 8.338898190382775 (tracked)
Current loss is: 8.352003178429332 (tracked)
Current loss is: 8.379271228708257 (tracked)
Current loss is: 8.383496241248912 (tracked)
Current loss is: 8.3513329135752 (tracked)
Current loss is: 8.302388274543974 (tracked)
Current loss is: 8.26804758692393 (tracked)
Current loss is: 8.261480711322585 (tracked)
Current loss is: 8.267014384325915 (tracked)
Current loss is: 8.257777136072223 (tracked)
Current loss is: 8.222894238749916 (tracked)
Current loss is: 8.176374471204575 (tracked)
Current loss is: 8.139794252196726 (tracked)
Current loss is: 8.118602362488346 (tracked)
Current loss is: 8.097524042776097 (tracked)
Current loss is: 8.058937401610175 (tracked)
Current loss is: 8.002253122522564 (tracked)
Current loss is: 7.941971924273949 (tracked)
Current loss is: 7.888226725828934 (tracked)
Current loss is: 7.834163028798178 (tracked)
Current loss is: 7.764930720202026 (tracked)
Current loss is: 7.675666097110561 (tracked)
Current loss is: 7.575042193392992 (tracked)
Current loss is: 7.471033730934402 (tracked)
Current loss is: 7.359083552712654 (tracked)
Current loss is: 7.228263697322028 (tracked)
Current loss is: 7.075531831061904 (tracked)
Current loss is: 6.907711869548436 (tracked)
Current loss is: 6.729757911099823 (tracked)
Current loss is: 6.537417159438254 (tracked)
Current loss is: 6.324355469912248 (tracked)
Current loss is: 6.09182127428569 (tracked)
Current loss is: 5.8464849017723255 (tracked)
Current loss is: 5.591237705730853 (tracked)
Current loss is: 5.323339205440092 (tracked)
Current loss is: 5.041201892062289 (tracked)
Current loss is: 4.748096798046149 (tracked)
Current loss is: 4.447886691544787 (tracked)
Current loss is: 4.141001950831579 (tracked)
Current loss is: 3.8271926122939433 (tracked)
Current loss is: 3.5099609236066325 (tracked)
Current loss is: 3.1954583221757153 (tracked)
Current loss is: 2.887894732047452 (tracked)
Current loss is: 2.588377130986165 (tracked)
Current loss is: 2.298022791682165 (tracked)
Current loss is: 2.0199815249983253 (tracked)
Current loss is: 1.7578134533822856 (tracked)
Current loss is: 1.513407855349326 (tracked)
Current loss is: 1.2874146845809475 (tracked)
Current loss is: 1.080829752904866 (tracked)
Current loss is: 0.8951908624928212 (tracked)
Current loss is: 0.7314818893712686 (tracked)
Current loss is: 0.589463242010408 (tracked)
Current loss is: 0.46805059505079005 (tracked)
Current loss is: 0.36592265386815626 (tracked)
Current loss is: 0.2816483256539975 (tracked)
Current loss is: 0.2135007162888147 (tracked)
Current loss is: 0.1594190791223898 (tracked)
Current loss is: 0.11721736614665379 (tracked)
Current loss is: 0.08482824482728057 (tracked)
Current loss is: 0.060417074733762434 (tracked)
Current loss is: 0.042381112017912705 (tracked)
Current loss is: 0.029323428876959 (tracked)
Current loss is: 0.020048300605646687 (tracked)
Current loss is: 0.013569058547478797 (tracked)
Current loss is: 0.009106558764048884 (tracked)
Current loss is: 0.006070513826442119 (tracked)
Current loss is: 0.004028305669699009 (tracked)
Current loss is: 0.002670607181756483 (tracked)
Current loss is: 0.0017803463018728376 (tracked)
Current loss is: 0.0012073804024602512 (tracked)
Current loss is: 0.0008491462452888576 (tracked)
Current loss is: 0.0006362384810932449 (tracked)
Current loss is: 0.0005219352298251705 (tracked)
Current loss is: 0.00047482564433637333 (tracked)
Current loss is: 0.00047387344571200326 (tracked)
Current loss is: 0.0005052947138891035 (tracked)
Current loss is: 0.000560690487847429 (tracked)
Current loss is: 0.0006359409371954714 (tracked)
Current loss is: 0.0007303072399289974 (tracked)
Current loss is: 0.000845494426301645 (tracked)
Current loss is: 0.000984488691588873 (tracked)
Current loss is: 0.0011502076456251045 (tracked)
Current loss is: 0.00134404710659338 (tracked)
Current loss is: 0.0015646066403577005 (tracked)
Current loss is: 0.0018068091030150322 (tracked)
Current loss is: 0.0020617065669082347 (tracked)
Current loss is: 0.0023172214674091803 (tracked)
Current loss is: 0.0025597961102290564 (tracked)
Current loss is: 0.002776809911040245 (tracked)
Current loss is: 0.002959065907282574 (tracked)
Current loss is: 0.0031025103681497834 (tracked)
Current loss is: 0.003208734607790617 (tracked)
Current loss is: 0.003283712900298579 (tracked)
Current loss is: 0.0033352751596162277 (tracked)
Current loss is: 0.0033701348456888327 (tracked)
Current loss is: 0.0033916256010439686 (tracked)
Current loss is: 0.0033986662949298876 (tracked)
Current loss is: 0.0033866880682652187 (tracked)
Current loss is: 0.003350049508629078 (tracked)
Current loss is: 0.0032849594528420382 (tracked)
Current loss is: 0.00319172342013298 (tracked)
Current loss is: 0.00307514954557718 (tracked)
Current loss is: 0.002942990474428468 (tracked)
Current loss is: 0.0028034552211592487 (tracked)
Current loss is: 0.002662732765987628 (tracked)
Current loss is: 0.0025239710129258586 (tracked)
Current loss is: 0.0023874598468414505 (tracked)
Current loss is: 0.0022520007238847803 (tracked)
Current loss is: 0.0021163455028205425 (tracked)
Current loss is: 0.0019803556609745477 (tracked)
Current loss is: 0.0018452896650725473 (tracked)
Current loss is: 0.0017134697872168356 (tracked)
Current loss is: 0.0015875378034262868 (tracked)
Current loss is: 0.0014696366996813984 (tracked)
Current loss is: 0.0013609433559430221 (tracked)
Current loss is: 0.0012615240537713719 (tracked)
Current loss is: 0.0011706264261590119 (tracked)
Current loss is: 0.0010870903098929735 (tracked)
Current loss is: 0.0010098424735951591 (tracked)
Current loss is: 0.0009381619841620792 (tracked)
Current loss is: 0.00087178805324254 (tracked)
Current loss is: 0.0008107663955158182 (tracked)
Current loss is: 0.0007552503953981461 (tracked)
Current loss is: 0.0007052468471128758 (tracked)
Current loss is: 0.0006605321785827588 (tracked)
Current loss is: 0.0006206041167946369 (tracked)
Current loss is: 0.0005847996897435146 (tracked)
Current loss is: 0.0005524176477345767 (tracked)
Current loss is: 0.000522853391892637 (tracked)
Current loss is: 0.0004956796757541226 (tracked)
Current loss is: 0.000470649065039517 (tracked)
Current loss is: 0.00044768054050477906 (tracked)
Current loss is: 0.00042676332949416744 (tracked)
Current loss is: 0.0004078955527095576 (tracked)
Current loss is: 0.00039101715325689975 (tracked)
Current loss is: 0.00037599862279578375 (tracked)
Current loss is: 0.00036264457282793663 (tracked)
Current loss is: 0.0003507358936867557 (tracked)
Current loss is: 0.0003400614947334553 (tracked)
Current loss is: 0.00033046704069037374 (tracked)
Current loss is: 0.0003218482420733294 (tracked)
Current loss is: 0.00031416022403504135 (tracked)
Current loss is: 22.886431200518526 (tracked)
Current loss is: 8.378558516363693 (tracked)
Current loss is: 14.554729077475491 (tracked)
Current loss is: 26.326499875395548 (tracked)
Current loss is: 30.598847012608957 (tracked)
Current loss is: 26.336474646725932 (tracked)
Current loss is: 18.855959095436177 (tracked)
Current loss is: 12.504355129479308 (tracked)
Current loss is: 9.072671436057709 (tracked)
Current loss is: 8.584898582738285 (tracked)
Current loss is: 10.168409273527129 (tracked)
Current loss is: 12.557533980281352 (tracked)
Current loss is: 14.501254465378814 (tracked)
Current loss is: 15.18866893072687 (tracked)
Current loss is: 14.513935764373137 (tracked)
Current loss is: 12.911881386434722 (tracked)
Current loss is: 11.046263358478237 (tracked)
Current loss is: 9.49681398230836 (tracked)
Current loss is: 8.61215153770123 (tracked)
Current loss is: 8.475415788248343 (tracked)
Current loss is: 8.938684422602456 (tracked)
Current loss is: 9.692903310052493 (tracked)
Current loss is: 10.373243506046503 (tracked)
Current loss is: 10.7045671572852 (tracked)
Current loss is: 10.581082849581138 (tracked)
Current loss is: 10.088581774956392 (tracked)
Current loss is: 9.43082068954774 (tracked)
Current loss is: 8.828813684415161 (tracked)
Current loss is: 8.442568805598317 (tracked)
Current loss is: 8.333923919011758 (tracked)
Current loss is: 8.459408006631689 (tracked)
Current loss is: 8.712174782079124 (tracked)
Current loss is: 8.95534668857744 (tracked)
Current loss is: 9.080611149788167 (tracked)
Current loss is: 9.04157740742469 (tracked)
Current loss is: 8.857608180809123 (tracked)
Current loss is: 8.603413439495002 (tracked)
Current loss is: 8.36815190837048 (tracked)
Current loss is: 8.218339485070125 (tracked)
Current loss is: 8.181976764244373 (tracked)
Current loss is: 8.240706018835729 (tracked)
Current loss is: 8.338330834951385 (tracked)
Current loss is: 8.414800709250079 (tracked)
Current loss is: 8.426939114957534 (tracked)
Current loss is: 8.362786953516405 (tracked)
Current loss is: 8.247279807307079 (tracked)
Current loss is: 8.117604905917556 (tracked)
Current loss is: 8.017816929716005 (tracked)
Current loss is: 7.971327408173951 (tracked)
Current loss is: 7.969825180551828 (tracked)
Current loss is: 7.989390516305706 (tracked)
Current loss is: 7.997191278949933 (tracked)
Current loss is: 7.968372162334608 (tracked)
Current loss is: 7.900428291144354 (tracked)
Current loss is: 7.8088083010586065 (tracked)
Current loss is: 7.715318918093531 (tracked)
Current loss is: 7.64282242477646 (tracked)
Current loss is: 7.592170276816198 (tracked)
Current loss is: 7.557398608519309 (tracked)
Current loss is: 7.514736584441654 (tracked)
Current loss is: 7.448096883344212 (tracked)
Current loss is: 7.356370168479355 (tracked)
Current loss is: 7.246510559657537 (tracked)
Current loss is: 7.131279905599919 (tracked)
Current loss is: 7.024023985897459 (tracked)
Current loss is: 6.920181746378065 (tracked)
Current loss is: 6.816532510957279 (tracked)
Current loss is: 6.697694872205872 (tracked)
Current loss is: 6.559891136452289 (tracked)
Current loss is: 6.403015402611512 (tracked)
Current loss is: 6.23498375290396 (tracked)
Current loss is: 6.064363349460821 (tracked)
Current loss is: 5.892228620821235 (tracked)
Current loss is: 5.71504245056909 (tracked)
Current loss is: 5.527020896246419 (tracked)
Current loss is: 5.3252175086764115 (tracked)
Current loss is: 5.108438795190821 (tracked)
Current loss is: 4.884846751681589 (tracked)
Current loss is: 4.659711216183822 (tracked)
Current loss is: 4.4323041279111655 (tracked)
Current loss is: 4.202900060614964 (tracked)
Current loss is: 3.9679415538641583 (tracked)
Current loss is: 3.726247668983093 (tracked)
Current loss is: 3.4807585751601855 (tracked)
Current loss is: 3.234380009445494 (tracked)
Current loss is: 2.992546678503753 (tracked)
Current loss is: 2.754355753253469 (tracked)
Current loss is: 2.5195512051258904 (tracked)
Current loss is: 2.289901346923581 (tracked)
Current loss is: 2.064159035142613 (tracked)
Current loss is: 1.8475889645186212 (tracked)
Current loss is: 1.6406338213285607 (tracked)
Current loss is: 1.4462061565145428 (tracked)
Current loss is: 1.2625169132717635 (tracked)
Current loss is: 1.0917063832980722 (tracked)
Current loss is: 0.9337443979534282 (tracked)
Current loss is: 0.7898051841462056 (tracked)
Current loss is: 0.6606355827316104 (tracked)
Current loss is: 0.5469257370016649 (tracked)
Current loss is: 0.447503242648834 (tracked)
Current loss is: 0.36214521193336213 (tracked)
Current loss is: 0.289418883043447 (tracked)
Current loss is: 0.22856062377586794 (tracked)
Current loss is: 0.1783357392158802 (tracked)
Current loss is: 0.13800626121024365 (tracked)
Current loss is: 0.106498567874261 (tracked)
Current loss is: 0.08228786468307514 (tracked)
Current loss is: 0.06399629602168312 (tracked)
Current loss is: 0.050660205240971354 (tracked)
Current loss is: 0.04070634198977011 (tracked)
Current loss is: 0.03324486008131442 (tracked)
Current loss is: 0.027406331783089558 (tracked)
Current loss is: 0.02246448971531663 (tracked)
Current loss is: 0.018253567668643108 (tracked)
Current loss is: 0.014531456258019866 (tracked)
Current loss is: 0.011336666561505417 (tracked)
Current loss is: 0.008657095175833275 (tracked)
Current loss is: 0.006515272419762566 (tracked)
Current loss is: 0.004893986247376557 (tracked)
Current loss is: 0.003743157224470215 (tracked)
Current loss is: 0.0030063967679424004 (tracked)
Current loss is: 0.00263133726721808 (tracked)
Current loss is: 0.002577750983150117 (tracked)
