Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed URIParser ─────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ZipFile ───────────────────── v0.9.1
 Installed CUDAnative ────────────────── v2.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed NLSolversBase ─────────────── v7.6.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffEqFlux ────────────────── v0.10.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_q5kiRr/Project.toml`
 [no changes]
  Updating `/tmp/jl_q5kiRr/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_D6aI9y/Project.toml`
 [no changes]
  Updating `/tmp/jl_D6aI9y/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_2xjHtI/Project.toml`
 [no changes]
  Updating `/tmp/jl_2xjHtI/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_pV2Mr6/Project.toml`
 [no changes]
  Updating `/tmp/jl_pV2Mr6/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_K9bEFJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_K9bEFJ/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_70vt8K/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_70vt8K/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_70vt8K/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.756151981429138 (tracked)
Current loss is: 11.67630479816187 (tracked)
Current loss is: 10.915134959220724 (tracked)
Current loss is: 9.062339928053303 (tracked)
Current loss is: 8.429910194580996 (tracked)
Current loss is: 9.05000853182773 (tracked)
Current loss is: 9.705764181506485 (tracked)
Current loss is: 9.597888095450347 (tracked)
Current loss is: 8.991094338855843 (tracked)
Current loss is: 8.468883788321024 (tracked)
Current loss is: 8.336467390210574 (tracked)
Current loss is: 8.529237835300107 (tracked)
Current loss is: 8.779450791721269 (tracked)
Current loss is: 8.855513354517964 (tracked)
Current loss is: 8.707676625342632 (tracked)
Current loss is: 8.442447063213068 (tracked)
Current loss is: 8.20870040886705 (tracked)
Current loss is: 8.100295008254887 (tracked)
Current loss is: 8.114943746318579 (tracked)
Current loss is: 8.172625402278946 (tracked)
Current loss is: 8.178498399525914 (tracked)
Current loss is: 8.086944721402324 (tracked)
Current loss is: 7.919994580566955 (tracked)
Current loss is: 7.736957259437163 (tracked)
Current loss is: 7.589320784509679 (tracked)
Current loss is: 7.491843698438505 (tracked)
Current loss is: 7.4210614807768955 (tracked)
Current loss is: 7.336493172325576 (tracked)
Current loss is: 7.208548839770669 (tracked)
Current loss is: 7.034403346260124 (tracked)
Current loss is: 6.834051812957239 (tracked)
Current loss is: 6.6338493237123135 (tracked)
Current loss is: 6.450518869043606 (tracked)
Current loss is: 6.284398292012206 (tracked)
Current loss is: 6.123376994764757 (tracked)
Current loss is: 5.9529414174355 (tracked)
Current loss is: 5.765179858359443 (tracked)
Current loss is: 5.561629397117715 (tracked)
Current loss is: 5.34975204700469 (tracked)
Current loss is: 5.136744065817517 (tracked)
Current loss is: 4.925023649854862 (tracked)
Current loss is: 4.711816500362968 (tracked)
Current loss is: 4.4922442970088055 (tracked)
Current loss is: 4.263031816219275 (tracked)
Current loss is: 4.023912372015299 (tracked)
Current loss is: 3.7763200996366457 (tracked)
Current loss is: 3.5214509498403608 (tracked)
Current loss is: 3.259475835675686 (tracked)
Current loss is: 2.990043683368718 (tracked)
Current loss is: 2.713551523527408 (tracked)
Current loss is: 2.4323392935575296 (tracked)
Current loss is: 2.1508991195072067 (tracked)
Current loss is: 1.874847480215846 (tracked)
Current loss is: 1.6093671416560462 (tracked)
Current loss is: 1.358269919808427 (tracked)
Current loss is: 1.1242971333793639 (tracked)
Current loss is: 0.9100541585263674 (tracked)
Current loss is: 0.7184376618650286 (tracked)
Current loss is: 0.5521225443748268 (tracked)
Current loss is: 0.41260661625071604 (tracked)
Current loss is: 0.29958526788129225 (tracked)
Current loss is: 0.2110463140019173 (tracked)
Current loss is: 0.14390606195486225 (tracked)
Current loss is: 0.09469427043231804 (tracked)
Current loss is: 0.05996867990431928 (tracked)
Current loss is: 0.03648665141627272 (tracked)
Current loss is: 0.021319342693876718 (tracked)
Current loss is: 0.011987868139833066 (tracked)
Current loss is: 0.006568824410943571 (tracked)
Current loss is: 0.0037088388614235812 (tracked)
Current loss is: 0.002546004773281075 (tracked)
Current loss is: 0.0025715132439631944 (tracked)
Current loss is: 0.0034644908078114724 (tracked)
Current loss is: 0.004930142396932577 (tracked)
Current loss is: 0.00659112059837155 (tracked)
Current loss is: 0.008003157939093727 (tracked)
Current loss is: 0.008824803897606499 (tracked)
Current loss is: 0.009039489438992852 (tracked)
Current loss is: 0.009028754907097673 (tracked)
Current loss is: 0.009378990150154733 (tracked)
Current loss is: 0.010528622714459758 (tracked)
Current loss is: 0.012505274394810507 (tracked)
Current loss is: 0.01494060297933014 (tracked)
Current loss is: 0.01730565176318001 (tracked)
Current loss is: 0.019126523460967368 (tracked)
Current loss is: 0.020104669188659233 (tracked)
Current loss is: 0.02025957891115136 (tracked)
Current loss is: 0.019981856301866042 (tracked)
Current loss is: 0.01976007087352963 (tracked)
Current loss is: 0.019752775425519925 (tracked)
Current loss is: 0.019675935078183673 (tracked)
Current loss is: 0.019167828014103976 (tracked)
Current loss is: 0.018214197102558574 (tracked)
Current loss is: 0.017106881815234946 (tracked)
Current loss is: 0.016045457656600506 (tracked)
Current loss is: 0.014970857236017255 (tracked)
Current loss is: 0.01380665088952307 (tracked)
Current loss is: 0.012659206028538294 (tracked)
Current loss is: 0.011683135214367936 (tracked)
Current loss is: 0.01087538890208059 (tracked)
Current loss is: 0.01008446787044014 (tracked)
Current loss is: 0.009170032650049762 (tracked)
Current loss is: 0.008118843827226266 (tracked)
Current loss is: 0.007035997527120894 (tracked)
Current loss is: 0.006056198600858844 (tracked)
Current loss is: 0.005259112064649439 (tracked)
Current loss is: 0.00463991598402333 (tracked)
Current loss is: 0.004137823480897004 (tracked)
Current loss is: 0.0036910208342165046 (tracked)
Current loss is: 0.0032739821689981895 (tracked)
Current loss is: 0.0028959078290855316 (tracked)
Current loss is: 0.002575295296055869 (tracked)
Current loss is: 0.0023195406552875943 (tracked)
Current loss is: 0.0021217598567871963 (tracked)
Current loss is: 0.001968175972670868 (tracked)
Current loss is: 0.001844992458598427 (tracked)
Current loss is: 0.0017408354990238527 (tracked)
Current loss is: 0.0016466177885577915 (tracked)
Current loss is: 0.0015556282018106924 (tracked)
Current loss is: 0.001464801645396342 (tracked)
Current loss is: 0.0013750884426912246 (tracked)
Current loss is: 0.0012899206249307401 (tracked)
Current loss is: 0.0012124864016728235 (tracked)
Current loss is: 0.0011440342377074522 (tracked)
Current loss is: 0.001083907989604512 (tracked)
Current loss is: 0.001030761453363714 (tracked)
Current loss is: 0.0009832829146177722 (tracked)
Current loss is: 0.000940149755465605 (tracked)
Current loss is: 0.0008997760921440221 (tracked)
Current loss is: 0.0008606924121690508 (tracked)
Current loss is: 0.0008222798174053694 (tracked)
Current loss is: 0.0007853602577758351 (tracked)
Current loss is: 0.0007519188867934422 (tracked)
Current loss is: 0.0007240786824009965 (tracked)
Current loss is: 0.0007029207545152276 (tracked)
Current loss is: 0.000687882868232298 (tracked)
Current loss is: 0.0006770337430704785 (tracked)
Current loss is: 0.0006680590319484343 (tracked)
Current loss is: 0.0006593198567995699 (tracked)
Current loss is: 0.0006504332497109137 (tracked)
Current loss is: 0.0006421271057401028 (tracked)
Current loss is: 0.0006354885362238439 (tracked)
Current loss is: 0.0006311551387008443 (tracked)
Current loss is: 0.0006288866585123235 (tracked)
Current loss is: 0.0006276071484711485 (tracked)
Current loss is: 0.0006259434656078018 (tracked)
Current loss is: 0.0006228737170769297 (tracked)
Current loss is: 0.000618182537505357 (tracked)
Current loss is: 0.0006124787387477255 (tracked)
Current loss is: 0.0006067194884357998 (tracked)
Current loss is: 0.0006015978644068477 (tracked)
Current loss is: 0.0005970957079475729 (tracked)
Current loss is: 0.0005925670012912888 (tracked)
Current loss is: 0.0005872438380851536 (tracked)
Current loss is: 0.0005808347793242887 (tracked)
Current loss is: 0.0005737223490723893 (tracked)
Current loss is: 0.0005666424830092135 (tracked)
Current loss is: 0.0005601189092096363 (tracked)
Current loss is: 0.0005541247314880259 (tracked)
Current loss is: 0.0005481752220433512 (tracked)
Current loss is: 0.0005417668331442518 (tracked)
Current loss is: 0.0005347888860230199 (tracked)
Current loss is: 0.0005275651878085705 (tracked)
Current loss is: 0.0005205427853009913 (tracked)
Current loss is: 0.0005138892911427715 (tracked)
Current loss is: 0.0005073680292169103 (tracked)
Current loss is: 0.000500598305249476 (tracked)
Current loss is: 0.0004934316899418333 (tracked)
Current loss is: 0.00048608032787240187 (tracked)
Current loss is: 0.000478873678757498 (tracked)
Current loss is: 0.0004719376880508926 (tracked)
Current loss is: 0.0004651232750711475 (tracked)
Current loss is: 0.0004582098121479994 (tracked)
Current loss is: 0.0004511507390678 (tracked)
Current loss is: 0.0004441257558645717 (tracked)
Current loss is: 0.0004373420047347202 (tracked)
Current loss is: 0.0004308283211675031 (tracked)
Current loss is: 0.0004244250409561359 (tracked)
Current loss is: 0.0004179871680644936 (tracked)
Current loss is: 0.000411539840507927 (tracked)
Current loss is: 0.0004052103691565264 (tracked)
Current loss is: 0.00039905379885389174 (tracked)
Current loss is: 0.0003929844671630177 (tracked)
Current loss is: 0.000386871235804154 (tracked)
Current loss is: 0.0003806804019623322 (tracked)
Current loss is: 0.0003744922222129009 (tracked)
Current loss is: 0.00036838296582036465 (tracked)
Current loss is: 0.00036231842170283534 (tracked)
Current loss is: 0.00035622368882365786 (tracked)
Current loss is: 0.00035008095229305714 (tracked)
Current loss is: 0.00034396213212686946 (tracked)
Current loss is: 0.0003379261623758705 (tracked)
Current loss is: 0.00033195118601588686 (tracked)
Current loss is: 0.00032598525826666884 (tracked)
Current loss is: 0.00032002263839056046 (tracked)
Current loss is: 0.00031412013039113515 (tracked)
Current loss is: 0.00030830234436658423 (tracked)
Current loss is: 0.000302538376151318 (tracked)
Current loss is: 0.00029679694127781274 (tracked)
Current loss is: 0.000291100481502185 (tracked)
Current loss is: 15.8827469643771 (tracked)
Current loss is: 10.122933087446492 (tracked)
Current loss is: 10.12228309699326 (tracked)
Current loss is: 12.096253204492296 (tracked)
Current loss is: 10.699203289327592 (tracked)
Current loss is: 8.906037993271218 (tracked)
Current loss is: 8.923336529618378 (tracked)
Current loss is: 9.880646583659326 (tracked)
Current loss is: 10.008456890408269 (tracked)
Current loss is: 9.181040846743796 (tracked)
Current loss is: 8.463888705072787 (tracked)
Current loss is: 8.582663035167995 (tracked)
Current loss is: 9.166342204368993 (tracked)
Current loss is: 9.297239326973939 (tracked)
Current loss is: 8.837247518843288 (tracked)
Current loss is: 8.416813690817564 (tracked)
Current loss is: 8.48252218847593 (tracked)
Current loss is: 8.819229209726087 (tracked)
Current loss is: 8.924826782336334 (tracked)
Current loss is: 8.67092601824506 (tracked)
Current loss is: 8.386427247304326 (tracked)
Current loss is: 8.37813363829562 (tracked)
Current loss is: 8.574544128218964 (tracked)
Current loss is: 8.631706414622373 (tracked)
Current loss is: 8.442431770733675 (tracked)
Current loss is: 8.238863866502879 (tracked)
Current loss is: 8.223628294669822 (tracked)
Current loss is: 8.313076047103012 (tracked)
Current loss is: 8.287914758684254 (tracked)
Current loss is: 8.110371955831814 (tracked)
Current loss is: 7.944873502675713 (tracked)
Current loss is: 7.899821824068237 (tracked)
Current loss is: 7.88547885570359 (tracked)
Current loss is: 7.75575713515478 (tracked)
Current loss is: 7.53735136262316 (tracked)
Current loss is: 7.357796933091037 (tracked)
Current loss is: 7.2376806669603955 (tracked)
Current loss is: 7.078827271508898 (tracked)
Current loss is: 6.82509537801147 (tracked)
Current loss is: 6.547154439128336 (tracked)
Current loss is: 6.310326522463069 (tracked)
Current loss is: 6.08226079408224 (tracked)
Current loss is: 5.797050814309477 (tracked)
Current loss is: 5.469483317928671 (tracked)
Current loss is: 5.162444810797981 (tracked)
Current loss is: 4.881113301221616 (tracked)
Current loss is: 4.5875896702958805 (tracked)
Current loss is: 4.267675979545751 (tracked)
Current loss is: 3.9478733241562534 (tracked)
Current loss is: 3.6436256301950336 (tracked)
Current loss is: 3.3394655069392516 (tracked)
Current loss is: 3.0202795082022775 (tracked)
Current loss is: 2.701284583573596 (tracked)
Current loss is: 2.40471502247842 (tracked)
Current loss is: 2.1319510015435883 (tracked)
Current loss is: 1.87050320992806 (tracked)
Current loss is: 1.615400558877175 (tracked)
Current loss is: 1.3769038949019028 (tracked)
Current loss is: 1.1648148281575095 (tracked)
Current loss is: 0.9764079487430746 (tracked)
Current loss is: 0.8053302925433965 (tracked)
Current loss is: 0.6507885454694048 (tracked)
Current loss is: 0.5156643127531361 (tracked)
Current loss is: 0.4029011455120612 (tracked)
Current loss is: 0.310538375044372 (tracked)
Current loss is: 0.2351598267701113 (tracked)
Current loss is: 0.17396711057173275 (tracked)
Current loss is: 0.12551440133075184 (tracked)
Current loss is: 0.08874179226036377 (tracked)
Current loss is: 0.06201150671972784 (tracked)
Current loss is: 0.042961056903581145 (tracked)
Current loss is: 0.029518011868159204 (tracked)
Current loss is: 0.020036291068533205 (tracked)
Current loss is: 0.013340760936306961 (tracked)
Current loss is: 0.00878593805964161 (tracked)
Current loss is: 0.005848153563653436 (tracked)
Current loss is: 0.0040905570008594625 (tracked)
Current loss is: 0.0031912994486004167 (tracked)
Current loss is: 0.0028083021216331614 (tracked)
Current loss is: 0.0026837734074096355 (tracked)
Current loss is: 0.0026148715080054445 (tracked)
Current loss is: 0.002485851160730741 (tracked)
Current loss is: 0.0022503730622092395 (tracked)
Current loss is: 0.0019521223889888064 (tracked)
Current loss is: 0.0016609873999780132 (tracked)
Current loss is: 0.0014589726260056852 (tracked)
Current loss is: 0.001406558714320064 (tracked)
Current loss is: 0.00153492322858344 (tracked)
Current loss is: 0.0018558074149957308 (tracked)
Current loss is: 0.0023508085760137894 (tracked)
Current loss is: 0.0029709978720804933 (tracked)
Current loss is: 0.0036414632309433328 (tracked)
Current loss is: 0.004280291947338185 (tracked)
Current loss is: 0.004787969824218437 (tracked)
Current loss is: 0.005156863383767441 (tracked)
Current loss is: 0.005357434507427611 (tracked)
Current loss is: 0.0054524598021116035 (tracked)
Current loss is: 0.005499729166977691 (tracked)
Current loss is: 0.0055302147210749015 (tracked)
Current loss is: 0.005623518538315794 (tracked)
Current loss is: 0.005771880016182159 (tracked)
Current loss is: 0.005923792866280971 (tracked)
Current loss is: 0.006012264847276606 (tracked)
Current loss is: 0.005996192407150418 (tracked)
Current loss is: 0.00588218769252014 (tracked)
Current loss is: 0.005646645795591494 (tracked)
Current loss is: 0.005365675359589943 (tracked)
Current loss is: 0.005157028578737427 (tracked)
Current loss is: 0.004952740914508425 (tracked)
Current loss is: 0.004788977605149911 (tracked)
Current loss is: 0.004603120810112039 (tracked)
Current loss is: 0.00434400276059484 (tracked)
Current loss is: 0.004065774639372081 (tracked)
Current loss is: 0.0037497920913455067 (tracked)
Current loss is: 0.0034679546455769813 (tracked)
Current loss is: 0.0032372920836422903 (tracked)
Current loss is: 0.003031678597000236 (tracked)
