Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_c62Mwj/Project.toml`
 [no changes]
  Updating `/tmp/jl_c62Mwj/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_dITGrE/Project.toml`
 [no changes]
  Updating `/tmp/jl_dITGrE/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dITGrE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.11k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 44.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 52.60k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.26k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 51.90k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 55.93k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 61.63k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 55.18k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 56.55k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 60.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 60.21k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 57.18k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 59.11k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 62.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 59.56k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 58.06k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 60.23k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 57.81k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 59.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 60.54k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 60.43k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 60.60k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 60.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 58.91k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 58.54k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 59.20k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.07k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 57.18k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 58.46k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 60.33k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 57.97k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 59.77k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 60.02k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 58.75k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 59.58k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 59.09k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 59.46k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.21k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.36k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 59.78k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 60.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 60.90k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 61.29k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 61.09k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 60.98k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 61.98k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 61.10k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 62.17k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 61.92k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 61.10k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 61.79k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 62.86k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 61.51k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 62.44k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 64.92k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 64.76k  
Alpha: 0.018785  Progress: 25.04%  Words/thread/sec: 64.98k  
Alpha: 0.018740  Progress: 25.22%  Words/thread/sec: 65.26k  
Alpha: 0.018695  Progress: 25.40%  Words/thread/sec: 64.74k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 65.17k  
Alpha: 0.018605  Progress: 25.76%  Words/thread/sec: 64.78k  
Alpha: 0.018560  Progress: 25.94%  Words/thread/sec: 64.98k  
Alpha: 0.018515  Progress: 26.12%  Words/thread/sec: 65.40k  
Alpha: 0.018471  Progress: 26.30%  Words/thread/sec: 65.17k  
Alpha: 0.018426  Progress: 26.48%  Words/thread/sec: 65.22k  
Alpha: 0.018381  Progress: 26.66%  Words/thread/sec: 65.41k  
Alpha: 0.018336  Progress: 26.84%  Words/thread/sec: 65.11k  
Alpha: 0.018291  Progress: 27.02%  Words/thread/sec: 65.39k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 65.68k  
Alpha: 0.018201  Progress: 27.38%  Words/thread/sec: 65.66k  
Alpha: 0.018156  Progress: 27.56%  Words/thread/sec: 65.41k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 65.75k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 66.10k  
Alpha: 0.018021  Progress: 28.09%  Words/thread/sec: 65.92k  
Alpha: 0.017976  Progress: 28.27%  Words/thread/sec: 65.67k  
Alpha: 0.017932  Progress: 28.45%  Words/thread/sec: 65.99k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 65.59k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 65.87k  
Alpha: 0.017797  Progress: 28.99%  Words/thread/sec: 65.79k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 65.85k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 65.88k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 65.68k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 65.87k  
Alpha: 0.017572  Progress: 29.89%  Words/thread/sec: 65.83k  
Alpha: 0.017527  Progress: 30.07%  Words/thread/sec: 65.80k  
Alpha: 0.017527  Progress: 30.25%  Words/thread/sec: 66.18k  
Alpha: 0.017437  Progress: 30.43%  Words/thread/sec: 65.85k  
Alpha: 0.017392  Progress: 30.61%  Words/thread/sec: 66.12k  
Alpha: 0.017347  Progress: 30.79%  Words/thread/sec: 65.96k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 66.13k  
Alpha: 0.017258  Progress: 31.15%  Words/thread/sec: 66.34k  
Alpha: 0.017213  Progress: 31.33%  Words/thread/sec: 65.93k  
Alpha: 0.017168  Progress: 31.51%  Words/thread/sec: 66.24k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 66.53k  
Alpha: 0.017078  Progress: 31.87%  Words/thread/sec: 66.19k  
Alpha: 0.017078  Progress: 32.05%  Words/thread/sec: 66.50k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 66.21k  
Alpha: 0.016943  Progress: 32.41%  Words/thread/sec: 66.49k  
Alpha: 0.016943  Progress: 32.59%  Words/thread/sec: 66.84k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 66.43k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 66.71k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 66.73k  
Alpha: 0.016719  Progress: 33.31%  Words/thread/sec: 66.73k  
Alpha: 0.016674  Progress: 33.49%  Words/thread/sec: 67.02k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 66.61k  
Alpha: 0.016584  Progress: 33.84%  Words/thread/sec: 66.82k  
Alpha: 0.016539  Progress: 34.02%  Words/thread/sec: 66.98k  
Alpha: 0.016494  Progress: 34.20%  Words/thread/sec: 66.85k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 66.55k  
Alpha: 0.016404  Progress: 34.56%  Words/thread/sec: 66.81k  
Alpha: 0.016359  Progress: 34.74%  Words/thread/sec: 66.81k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 66.69k  
Alpha: 0.016269  Progress: 35.10%  Words/thread/sec: 66.46k  
Alpha: 0.016224  Progress: 35.28%  Words/thread/sec: 66.77k  
Alpha: 0.016179  Progress: 35.46%  Words/thread/sec: 66.37k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 66.65k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 66.46k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 66.34k  
Alpha: 0.016000  Progress: 36.18%  Words/thread/sec: 66.59k  
Alpha: 0.015955  Progress: 36.36%  Words/thread/sec: 66.82k  
Alpha: 0.015910  Progress: 36.54%  Words/thread/sec: 66.62k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 66.59k  
Alpha: 0.015820  Progress: 36.90%  Words/thread/sec: 66.75k  
Alpha: 0.015775  Progress: 37.08%  Words/thread/sec: 66.82k  
Alpha: 0.015730  Progress: 37.26%  Words/thread/sec: 66.80k  
Alpha: 0.015685  Progress: 37.44%  Words/thread/sec: 66.96k  
Alpha: 0.015641  Progress: 37.62%  Words/thread/sec: 66.74k  
Alpha: 0.015596  Progress: 37.80%  Words/thread/sec: 66.96k  
Alpha: 0.015551  Progress: 37.98%  Words/thread/sec: 67.13k  
Alpha: 0.015506  Progress: 38.16%  Words/thread/sec: 66.96k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 67.21k  
Alpha: 0.015416  Progress: 38.52%  Words/thread/sec: 67.02k  
Alpha: 0.015371  Progress: 38.71%  Words/thread/sec: 67.12k  
Alpha: 0.015321  Progress: 38.89%  Words/thread/sec: 67.10k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 67.11k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 67.26k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 66.93k  
Alpha: 0.015142  Progress: 39.61%  Words/thread/sec: 67.09k  
Alpha: 0.015097  Progress: 39.79%  Words/thread/sec: 67.27k  
Alpha: 0.015052  Progress: 39.97%  Words/thread/sec: 67.17k  
Alpha: 0.015007  Progress: 40.17%  Words/thread/sec: 67.47k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 67.19k  
Alpha: 0.014913  Progress: 40.53%  Words/thread/sec: 67.30k  
Alpha: 0.014868  Progress: 40.71%  Words/thread/sec: 67.51k  
Alpha: 0.014823  Progress: 40.89%  Words/thread/sec: 67.31k  
Alpha: 0.014778  Progress: 41.07%  Words/thread/sec: 67.37k  
Alpha: 0.014733  Progress: 41.26%  Words/thread/sec: 67.59k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 67.10k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 67.37k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 67.60k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 67.13k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 67.38k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 67.50k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 67.19k  
Alpha: 0.014371  Progress: 42.70%  Words/thread/sec: 67.44k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 67.32k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 67.26k  
Alpha: 0.014236  Progress: 43.24%  Words/thread/sec: 67.42k  
Alpha: 0.014191  Progress: 43.42%  Words/thread/sec: 67.23k  
Alpha: 0.014146  Progress: 43.60%  Words/thread/sec: 67.29k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 67.39k  
Alpha: 0.014056  Progress: 43.96%  Words/thread/sec: 67.21k  
Alpha: 0.014011  Progress: 44.13%  Words/thread/sec: 67.33k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 67.44k  
Alpha: 0.013921  Progress: 44.49%  Words/thread/sec: 67.06k  
Alpha: 0.013876  Progress: 44.67%  Words/thread/sec: 67.33k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 67.20k  
Alpha: 0.013786  Progress: 45.03%  Words/thread/sec: 67.11k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 67.17k  
Alpha: 0.013697  Progress: 45.40%  Words/thread/sec: 67.08k  
Alpha: 0.013651  Progress: 45.58%  Words/thread/sec: 67.30k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 67.07k  
Alpha: 0.013561  Progress: 45.94%  Words/thread/sec: 67.26k  
Alpha: 0.013516  Progress: 46.12%  Words/thread/sec: 67.33k  
Alpha: 0.013471  Progress: 46.30%  Words/thread/sec: 67.22k  
Alpha: 0.013426  Progress: 46.48%  Words/thread/sec: 67.21k  
Alpha: 0.013381  Progress: 46.66%  Words/thread/sec: 67.43k  
Alpha: 0.013336  Progress: 46.84%  Words/thread/sec: 67.12k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 67.34k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 67.57k  
Alpha: 0.013201  Progress: 47.38%  Words/thread/sec: 67.16k  
Alpha: 0.013156  Progress: 47.56%  Words/thread/sec: 67.37k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 67.60k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 67.28k  
Alpha: 0.013021  Progress: 48.09%  Words/thread/sec: 67.50k  
Alpha: 0.012976  Progress: 48.27%  Words/thread/sec: 67.63k  
Alpha: 0.012932  Progress: 48.45%  Words/thread/sec: 67.41k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 67.37k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 67.48k  
Alpha: 0.012797  Progress: 48.99%  Words/thread/sec: 67.47k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 67.27k  
Alpha: 0.012707  Progress: 49.35%  Words/thread/sec: 67.44k  
Alpha: 0.012662  Progress: 49.53%  Words/thread/sec: 67.32k  
