Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.3%                                                                           0.3%                                                                           0.5%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           0.9%                                                                           1.1%                                                                           1.2%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         3.0%##                                                                         3.2%##                                                                         3.4%##                                                                         3.4%##                                                                         3.7%##                                                                         3.9%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.6%###                                                                        4.8%###                                                                        5.1%###                                                                        5.3%####                                                                       5.6%####                                                                       5.8%####                                                                       6.0%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.8%######                                                                     9.1%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.5%######                                                                     9.6%######                                                                     9.7%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.0%########                                                                  11.2%########                                                                  11.3%########                                                                  11.3%########                                                                  11.5%########                                                                  11.8%########                                                                  12.1%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.5%##########                                                                14.8%##########                                                                15.1%###########                                                               15.4%###########                                                               15.6%###########                                                               15.6%###########                                                               15.8%###########                                                               15.9%###########                                                               16.1%###########                                                               16.2%###########                                                               16.6%############                                                              16.8%############                                                              17.1%############                                                              17.3%############                                                              17.5%############                                                              17.9%#############                                                             18.2%#############                                                             18.5%#############                                                             18.7%#############                                                             18.8%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%##############                                                            19.5%##############                                                            19.6%##############                                                            19.7%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.5%###############                                                           20.9%###############                                                           21.1%###############                                                           21.2%###############                                                           21.4%###############                                                           21.7%###############                                                           22.0%###############                                                           22.2%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.7%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.3%################                                                          23.4%################                                                          23.5%#################                                                         23.7%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.7%#################                                                         24.9%##################                                                        25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.4%##################                                                        25.5%##################                                                        25.8%##################                                                        25.9%##################                                                        26.0%##################                                                        26.3%###################                                                       26.5%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.1%###################                                                       27.2%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.5%###################                                                       27.7%####################                                                      27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.2%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    31.0%######################                                                    31.2%######################                                                    31.4%######################                                                    31.6%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.1%########################                                                  33.3%########################                                                  33.5%########################                                                  33.7%########################                                                  33.8%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.2%########################                                                  34.3%########################                                                  34.5%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.0%##########################                                                37.2%##########################                                                37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.2%###########################                                               38.5%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.1%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.9%############################                                              40.0%############################                                              40.2%#############################                                             40.4%#############################                                             40.6%#############################                                             40.6%#############################                                             40.7%#############################                                             40.9%#############################                                             41.0%#############################                                             41.2%#############################                                             41.4%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%##############################                                            43.1%###############################                                           43.2%###############################                                           43.5%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%################################                                          44.6%################################                                          44.9%################################                                          45.2%################################                                          45.3%################################                                          45.5%################################                                          45.6%#################################                                         45.9%#################################                                         46.1%#################################                                         46.5%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.0%#################################                                         47.2%##################################                                        47.4%##################################                                        47.8%##################################                                        48.1%##################################                                        48.5%###################################                                       48.7%###################################                                       48.9%###################################                                       49.1%###################################                                       49.3%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.8%###################################                                       49.9%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.7%####################################                                      51.0%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.6%######################################                                    52.9%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.6%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.7%########################################                                  55.9%########################################                                  56.0%########################################                                  56.2%########################################                                  56.4%########################################                                  56.5%########################################                                  56.5%########################################                                  56.6%########################################                                  56.7%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 58.0%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.4%##########################################                                58.5%##########################################                                58.6%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%###########################################                               59.7%###########################################                               59.9%###########################################                               60.0%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.8%###########################################                               60.9%###########################################                               61.1%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.8%############################################                              61.9%############################################                              62.1%############################################                              62.4%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.2%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.2%###############################################                           65.4%###############################################                           65.6%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.1%###############################################                           66.3%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          66.9%################################################                          67.0%################################################                          67.3%################################################                          67.5%################################################                          67.6%################################################                          67.9%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.4%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.3%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.4%##################################################                        70.6%##################################################                        70.7%###################################################                       70.9%###################################################                       71.1%###################################################                       71.2%###################################################                       71.3%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.9%###################################################                       72.0%###################################################                       72.2%####################################################                      72.3%####################################################                      72.5%####################################################                      72.7%####################################################                      72.9%####################################################                      73.0%####################################################                      73.3%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.5%#####################################################                     74.8%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.1%######################################################                    75.2%######################################################                    75.3%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.9%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.6%#######################################################                   77.7%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.6%########################################################                  78.9%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.5%##########################################################                80.7%##########################################################                80.9%##########################################################                81.0%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.6%##########################################################                81.8%###########################################################               82.2%###########################################################               82.4%###########################################################               82.7%###########################################################               82.9%###########################################################               83.0%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.6%############################################################              83.7%############################################################              83.9%############################################################              84.2%############################################################              84.3%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             85.0%#############################################################             85.1%#############################################################             85.3%#############################################################             85.5%#############################################################             85.7%#############################################################             85.9%##############################################################            86.2%##############################################################            86.5%##############################################################            86.5%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.1%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%###############################################################           87.7%###############################################################           87.7%###############################################################           88.0%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.8%################################################################          89.0%################################################################          89.3%################################################################          89.5%################################################################          89.7%################################################################          89.9%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.5%#################################################################         90.7%#################################################################         90.8%#################################################################         91.1%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        91.9%##################################################################        92.0%##################################################################        92.2%##################################################################        92.4%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       94.1%###################################################################       94.3%####################################################################      94.5%####################################################################      94.8%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.8%######################################################################    98.0%######################################################################    98.1%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.7%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.7%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #######                                                                   10.5%#################                                                         24.6%##############################                                            42.2%##############################################                            65.1%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##############################                                            42.5%###################################################                       70.9%########################################################                  77.9%#############################################################             85.0%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.9%#                                                                          1.8%#                                                                          2.1%#                                                                          2.3%#                                                                          2.6%##                                                                         2.9%##                                                                         3.8%###                                                                        4.7%####                                                                       5.6%####                                                                       6.2%####                                                                       6.8%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      7.9%#####                                                                      8.2%######                                                                     8.8%######                                                                     9.4%#######                                                                   10.0%#######                                                                   10.3%#######                                                                   10.6%########                                                                  11.2%########                                                                  11.5%########                                                                  11.8%########                                                                  12.3%#########                                                                 12.9%#########                                                                 13.5%##########                                                                14.1%##########                                                                14.7%##########                                                                15.0%###########                                                               15.3%###########                                                               15.9%###########                                                               16.2%############                                                              17.1%############                                                              17.9%#############                                                             18.5%#############                                                             18.8%#############                                                             19.1%#############                                                             19.4%##############                                                            20.3%###############                                                           21.2%###############                                                           21.8%###############                                                           22.1%################                                                          22.6%################                                                          23.5%#################                                                         24.1%#################                                                         25.0%##################                                                        25.3%##################                                                        25.9%###################                                                       26.5%###################                                                       27.3%####################                                                      28.2%####################                                                      29.1%#####################                                                     29.7%######################                                                    30.6%######################                                                    31.2%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.6%#######################                                                   33.2%########################                                                  33.8%########################                                                  34.7%#########################                                                 35.3%#########################                                                 35.9%##########################                                                36.2%##########################                                                36.8%##########################                                                37.1%##########################                                                37.3%###########################                                               38.2%###########################                                               38.8%############################                                              39.1%############################                                              39.4%############################                                              39.7%############################                                              40.0%#############################                                             40.6%#############################                                             41.5%##############################                                            41.8%##############################                                            42.1%##############################                                            42.6%##############################                                            42.9%###############################                                           43.5%###############################                                           44.4%################################                                          45.0%################################                                          45.3%################################                                          45.6%#################################                                         46.2%#################################                                         46.5%#################################                                         47.1%##################################                                        47.9%##################################                                        48.5%###################################                                       49.1%###################################                                       49.4%###################################                                       50.0%####################################                                      50.6%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.3%######################################                                    52.9%######################################                                    53.5%#######################################                                   54.7%########################################                                  55.6%########################################                                  56.2%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.6%#########################################                                 58.2%##########################################                                59.1%##########################################                                59.7%###########################################                               60.3%############################################                              61.2%############################################                              61.8%############################################                              62.0%############################################                              62.3%#############################################                             62.6%#############################################                             63.2%#############################################                             63.5%#############################################                             63.8%##############################################                            64.7%##############################################                            65.0%###############################################                           65.6%###############################################                           65.9%###############################################                           66.2%###############################################                           66.5%################################################                          67.0%################################################                          67.9%#################################################                         68.2%#################################################                         68.8%#################################################                         69.4%##################################################                        70.0%##################################################                        70.3%##################################################                        70.6%###################################################                       70.9%###################################################                       71.2%###################################################                       71.8%###################################################                       72.0%####################################################                      72.6%####################################################                      72.9%####################################################                      73.2%#####################################################                     73.8%#####################################################                     74.4%#####################################################                     75.0%######################################################                    75.3%######################################################                    75.6%######################################################                    76.2%#######################################################                   77.0%########################################################                  77.9%########################################################                  78.5%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 80.3%##########################################################                80.6%##########################################################                80.9%##########################################################                81.5%###########################################################               82.3%###########################################################               82.6%###########################################################               82.9%############################################################              83.5%############################################################              83.8%############################################################              84.1%############################################################              84.4%############################################################              84.7%#############################################################             85.3%#############################################################             85.6%##############################################################            86.2%##############################################################            86.5%##############################################################            87.0%###############################################################           87.6%###############################################################           88.5%################################################################          89.1%################################################################          89.4%################################################################          90.0%#################################################################         90.6%#################################################################         91.5%##################################################################        92.0%##################################################################        92.9%###################################################################       93.8%###################################################################       94.4%####################################################################      95.0%####################################################################      95.6%#####################################################################     96.2%#####################################################################     96.5%#####################################################################     97.0%######################################################################    97.9%######################################################################    98.5%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [a03a9c34] + GigaSOM v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.24
  [324d7699] + CategoricalArrays v0.7.7
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [31c24e10] + Distributions v0.21.12
  [8f5d6c58] + EzXML v1.1.0
  [d76558cf] + FCSFiles v0.1.1
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [a03a9c34] + GigaSOM v0.2.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [e1d29d7a] + Missings v0.4.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [27ebfcd6] + Primes v0.4.0
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [fdbf4ff8] + XLSX v0.5.8
  [02c8fc9c] + XML2_jll v2.9.9+1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing GigaSOM
Status `/tmp/jl_nQXUjF/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.24
  [324d7699] CategoricalArrays v0.7.7
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.21.12
  [8f5d6c58] EzXML v1.1.0
  [d76558cf] FCSFiles v0.1.1
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [a03a9c34] GigaSOM v0.2.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [e1d29d7a] Missings v0.4.3
  [b8a86587] NearestNeighbors v0.4.4
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [27ebfcd6] Primes v0.4.0
  [1fd47b50] QuadGK v2.3.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.5.8
  [02c8fc9c] XML2_jll v2.9.9+1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Archive:  PBMC8_fcs_files.zip
  inflating: PBMC8_30min_patient1_BCR-XL.fcs  
  inflating: PBMC8_30min_patient1_Reference.fcs  
  inflating: PBMC8_30min_patient2_BCR-XL.fcs  
  inflating: PBMC8_30min_patient2_Reference.fcs  
  inflating: PBMC8_30min_patient3_BCR-XL.fcs  
  inflating: PBMC8_30min_patient3_Reference.fcs  
  inflating: PBMC8_30min_patient4_BCR-XL.fcs  
  inflating: PBMC8_30min_patient4_Reference.fcs  
  inflating: PBMC8_30min_patient5_BCR-XL.fcs  
  inflating: PBMC8_30min_patient5_Reference.fcs  
  inflating: PBMC8_30min_patient6_BCR-XL.fcs  
  inflating: PBMC8_30min_patient6_Reference.fcs  
  inflating: PBMC8_30min_patient7_BCR-XL.fcs  
  inflating: PBMC8_30min_patient7_Reference.fcs  
  inflating: PBMC8_30min_patient8_BCR-XL.fcs  
  inflating: PBMC8_30min_patient8_Reference.fcs  
[ Info: The radius has been determined automatically.
Radius: 7.0710678118654755
Batch: Test Failed at /home/pkgeval/.julia/packages/GigaSOM/IPIOH/test/batch.jl:55
  Expression: refBatchDfCodes == batchDfCodesTest
   Evaluated: 10×10 DataFrame. Omitted printing of 4 columns
│ Row │ CD3     │ CD45    │ CD4     │ CD20     │ CD33     │ CD123     │
│     │ Float64 │ Float64 │ Float64 │ Float64  │ Float64  │ Float64   │
├─────┼─────────┼─────────┼─────────┼──────────┼──────────┼───────────┤
│ 1   │ 2.17562 │ 5.06073 │ 1.52296 │ 0.411481 │ 0.123321 │ 0.0552946 │
│ 2   │ 2.15522 │ 5.105   │ 1.51267 │ 0.388815 │ 0.158346 │ 0.100901  │
│ 3   │ 2.10844 │ 5.14377 │ 1.53902 │ 0.381674 │ 0.209516 │ 0.175111  │
