Current time is 2020-10-27T07:17:07.464
   Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
   Installed Dbus_jll ───────────────────── v1.12.16+3
   Installed Adapt ──────────────────────── v2.3.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageMetadata ──────────────── v0.9.4
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed GR ─────────────────────────── v0.52.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed ImageTransformations ───────── v0.8.6
   Installed Reactive ───────────────────── v0.8.3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Rotations ──────────────────── v1.0.1
   Installed CSSUtil ────────────────────── v0.1.1
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed Measures ───────────────────── v0.3.1
   Installed TableTraits ────────────────── v1.0.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Interact ───────────────────── v0.10.3
   Installed Pidfile ────────────────────── v1.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Knockout ───────────────────── v0.2.4
   Installed ImageCore ──────────────────── v0.8.18
   Installed XLSX ───────────────────────── v0.7.3
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed JSON ───────────────────────── v0.21.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FFTViews ───────────────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Plots ──────────────────────── v1.7.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Parameters ─────────────────── v0.12.1
   Installed Cairo ──────────────────────── v1.0.5
   Installed Widgets ────────────────────── v0.6.2
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed Xorg_libXtst_jll ───────────── v1.2.3+4
   Installed ZipFile ────────────────────── v0.9.3
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Contour ────────────────────── v0.5.5
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Blink ──────────────────────── v0.12.3
   Installed adwaita_icon_theme_jll ─────── v3.33.92+5
   Installed Showoff ────────────────────── v0.3.2
   Installed MappedArrays ───────────────── v0.2.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed iso_codes_jll ──────────────── v4.3.0+4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Rmath ──────────────────────── v0.6.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed GTK3_jll ───────────────────── v3.24.11+4
   Installed TableOperations ────────────── v0.2.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Distributions ──────────────── v0.24.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed RangeArrays ────────────────── v0.3.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Wayland_protocols_jll ──────── v1.18.0+4
   Installed IniFile ────────────────────── v0.5.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed Lazy ───────────────────────── v0.15.1
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Missings ───────────────────── v0.4.4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Scratch ────────────────────── v1.0.3
   Installed xkbcommon_jll ──────────────── v0.9.1+5
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed MultivariateStats ──────────── v0.7.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SentinelArrays ─────────────── v1.2.16
   Installed FillArrays ─────────────────── v0.9.7
   Installed ImageMorphology ────────────── v0.2.9
   Installed Hiccup ─────────────────────── v0.2.2
   Installed NearestNeighbors ───────────── v0.4.7
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed GtkReactive ────────────────── v1.0.4
   Installed ImageView ──────────────────── v0.10.12
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PDMats ─────────────────────── v0.10.1
   Installed Interpolations ─────────────── v0.12.10
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FunctionalCollections ──────── v0.5.0
   Installed Graphene_jll ───────────────── v1.10.0+2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Reexport ───────────────────── v0.2.0
   Installed StructArrays ───────────────── v0.4.4
     Cloning [aaaa29a8-35af-508c-8bc3-b662a17a0fe5] Clustering from https://github.com/JuliaStats/Clustering.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Clustering ─────────────────── v0.14.2
     Cloning [150eb455-5306-5404-9cee-2592286d6298] CoordinateTransformations from https://github.com/JuliaGeometry/CoordinateTransformations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CoordinateTransformations ──── v0.6.0
     Cloning [1914dd2f-81c6-5fcd-8719-6d5c9610ff09] MacroTools from https://github.com/FluxML/MacroTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MacroTools ─────────────────── v0.5.6
     Cloning [6e34b625-4abd-537c-b88f-471c36dfa7a0] Bzip2_jll from https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Bzip2_jll ──────────────────── v1.0.6+5
     Cloning [01d81517-befc-4cb6-b9ec-a95719d0359c] RecipesPipeline from https://github.com/JuliaPlots/RecipesPipeline.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RecipesPipeline ────────────── v0.1.13
     Cloning [90137ffa-7385-5640-81b9-e52037218182] StaticArrays from https://github.com/JuliaArrays/StaticArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed StaticArrays ───────────────── v0.12.4
     Cloning [d5f540fe-1c90-5db3-b776-2e2f362d9394] RoundingIntegers from https://github.com/JuliaMath/RoundingIntegers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RoundingIntegers ───────────── v0.2.0
     Cloning [94ce4f54-9a6c-5748-9c1c-f9c7231a4531] Libiconv_jll from https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Libiconv_jll ───────────────── v1.16.0+7
     Cloning [1270edf5-f2f9-52d2-97e9-ab00b5d0237a] x264_jll from https://github.com/JuliaBinaryWrappers/x264_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed x264_jll ───────────────────── v2020.7.14+2
     Cloning [aacddb02-875f-59d6-b918-886e6ef4fbf8] JpegTurbo_jll from https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JpegTurbo_jll ──────────────── v2.0.1+3
     Cloning [30392449-352a-5448-841d-b1acce4e97dc] Pixman_jll from https://github.com/JuliaBinaryWrappers/Pixman_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Pixman_jll ─────────────────── v0.38.4+5
     Cloning [f332f351-ec65-5f6a-b3d1-319c6670881a] ImageContrastAdjustment from https://github.com/JuliaImages/ImageContrastAdjustment.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageContrastAdjustment ────── v0.3.6
     Cloning [cd3eb016-35fb-5094-929b-558a96fad6f3] HTTP from https://github.com/JuliaWeb/HTTP.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed HTTP ───────────────────────── v0.8.19
     Cloning [c8e1da08-722c-5040-9ed9-7db0dc04731e] IterTools from https://github.com/JuliaCollections/IterTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IterTools ──────────────────── v1.3.0
     Cloning [104b5d7c-a370-577a-8038-80a2059c5097] WebSockets from https://github.com/JuliaWeb/WebSockets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed WebSockets ─────────────────── v1.5.2
     Cloning [a93c6f00-e57d-5684-b7b6-d8193f3e46c0] DataFrames from https://github.com/JuliaData/DataFrames.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [======================>                  ]  53.1 %[2K[?25h   Installed DataFrames ─────────────────── v0.21.8
     Cloning [a2af1166-a08f-5f64-846c-94a0d3cef48c] SortingAlgorithms from https://github.com/JuliaCollections/SortingAlgorithms.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed SortingAlgorithms ──────────── v0.3.1
     Cloning [336ed68f-0bac-5ca0-87d4-7b16caf5d00b] CSV from https://github.com/JuliaData/CSV.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CSV ────────────────────────── v0.7.7
     Cloning [5ae59095-9a9b-59fe-a467-6f913c188581] Colors from https://github.com/JuliaGraphics/Colors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Colors ─────────────────────── v0.12.4
     Cloning [510215fc-4207-5dde-b226-833fc4488ee2] Observables from https://github.com/JuliaGizmos/Observables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Observables ────────────────── v0.3.2
     Cloning [a3f928ae-7b40-5064-980b-68af3947d34b] Fontconfig_jll from https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Fontconfig_jll ─────────────── v2.13.1+14
     Cloning [d7e528f0-a631-5988-bf34-fe36492bcfd7] FreeType2_jll from https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FreeType2_jll ──────────────── v2.10.1+5
     Cloning [856f2bd8-1eba-4b0a-8007-ebc267875bd4] StructTypes from https://github.com/JuliaData/StructTypes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed StructTypes ────────────────── v1.1.0
     Cloning [3da002f7-5984-5a60-b8a6-cbb66c0b333f] ColorTypes from https://github.com/JuliaGraphics/ColorTypes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ColorTypes ─────────────────── v0.10.9
     Cloning [aafaddc9-749c-510e-ac4f-586e18779b91] CatIndices from https://github.com/JuliaArrays/CatIndices.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CatIndices ─────────────────── v0.2.1
     Cloning [bbac6d45-d8f3-5730-bfe4-7a449cd117ca] IdentityRanges from https://github.com/JuliaArrays/IdentityRanges.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IdentityRanges ─────────────── v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [0fc5cdf6] + EasyPlotting v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [70588ee8] + CSSUtil v0.1.1
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.5
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.22.0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [0fc5cdf6] + EasyPlotting v0.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [86fae568] + ImageView v0.10.12
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [bcebb21b] + Knockout v0.2.4
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [a975b10e] + Mux v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [47be7bcc] + ORCA v0.5.0
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [eadc2687] + Pandas v1.4.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [91a5bcdd] + Plots v1.7.3
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6038ab10] + Rotations v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [6c6a2e73] + Scratch v1.0.3
  [d2ef9438] + Seaborn v0.4.1
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.15
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [fdbf4ff8] + XLSX v0.7.3
  [a5390f91] + ZipFile v0.9.3
  [7b86fcea] + ATK_jll v2.34.1+5
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+6
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
