Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Updating `~/.julia/environments/v1.6/Project.toml`
  [5b2e8964] + Gloria v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [159f3aea] + Cairo v1.0.5
  [da1fd8a2] + CodeTracking v1.0.4
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [f68482b8] + Cthulhu v1.2.2
  [864edb3b] + DataStructures v0.17.20
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.9.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [5b2e8964] + Gloria v0.2.1
  [a2bd30eb] + Graphics v1.0.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [189a3867] + Reexport v0.2.0
  [c4c386cf] + Rsvg v1.0.0
  [98e33af6] + SimpleDirectMediaLayer v0.2.1
  [aa65fe97] + SnoopCompile v1.7.2
  [9ea4277c] + SnoopCompileAnalysis v1.7.2
  [1d5e0e55] + SnoopCompileBot v1.7.2
  [e2b509da] + SnoopCompileCore v1.7.2
  [90137ffa] + StaticArrays v0.12.4
  [ddb6d928] + YAML v0.4.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [2e619515] + Expat_jll v2.2.7+6
  [1d38b3a6] + FLAC_jll v1.3.3+2
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [59f7168a] + Giflib_jll v5.1.4+1
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [57eb2189] + Libcroco_jll v0.6.13+2
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [925c91fb] + Librsvg_jll v2.42.2+2
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [e7412a2a] + Ogg_jll v1.3.4+2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [41f3cfe1] + SDL2_image_jll v2.0.5+1
  [ab825dc5] + SDL2_jll v2.0.12+2
  [7e88e5ca] + SDL2_mixer_jll v2.0.4+1
  [ca9d4746] + SDL2_ttf_jll v2.0.15+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] + Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [45378030] + alsa_jll v1.2.1-1+2
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [3205ef68] + mpg123_jll v1.25.12+0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mSnoopCompileCore[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mFoldingTrees[39m
[32m  ✓ [39m[90mCodeTracking[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mYAML[39m
[32m  ✓ [39m[90mmpg123_jll[39m
[32m  ✓ [39m[90mGiflib_jll[39m
[32m  ✓ [39m[90mLibmount_jll[39m
[32m  ✓ [39m[90malsa_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mLZO_jll[39m
[32m  ✓ [39m[90mLibuuid_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLibffi_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mPCRE_jll[39m
[32m  ✓ [39m[90mPixman_jll[39m
[32m  ✓ [39m[90mGraphite2_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mICU_jll[39m
[32m  ✓ [39m[90mCthulhu[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mSnoopCompileAnalysis[39m
[32m  ✓ [39m[90mSnoopCompileBot[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mFLAC_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mSnoopCompile[39m
[32m  ✓ [39m[90mGettext_jll[39m
[32m  ✓ [39m[90mFontconfig_jll[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mGlib_jll[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mLibcroco_jll[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mXorg_libXfixes_jll[39m
[32m  ✓ [39m[90mXorg_libXrender_jll[39m
[32m  ✓ [39m[90mgdk_pixbuf_jll[39m
[32m  ✓ [39m[90mXorg_libXScrnSaver_jll[39m
[32m  ✓ [39m[90mXorg_libXinerama_jll[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mXorg_libXcursor_jll[39m
[32m  ✓ [39m[90mXorg_libXrandr_jll[39m
[32m  ✓ [39m[90mCairo_jll[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mlibwebp_jll[39m
[32m  ✓ [39m[90mSDL2_jll[39m
[32m  ✓ [39m[90mHarfBuzz_jll[39m
[32m  ✓ [39m[90mSDL2_mixer_jll[39m
[32m  ✓ [39m[90mSDL2_image_jll[39m
[32m  ✓ [39m[90mPango_jll[39m
[32m  ✓ [39m[90mSDL2_ttf_jll[39m
[32m  ✓ [39m[90mLibrsvg_jll[39m
[91m  ✗ [39m[90mCairo[39m
[32m  ✓ [39m[90mSimpleDirectMediaLayer[39m
[91m  ✗ [39m[90mRsvg[39m
[91m  ✗ [39mGloria
79 dependencies successfully precompiled, 3 errored
     Testing Gloria
Status `/tmp/jl_kqVjZW/Project.toml`
  [5b2e8964] Gloria v0.2.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kqVjZW/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [159f3aea] Cairo v1.0.5
  [da1fd8a2] CodeTracking v1.0.4
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [f68482b8] Cthulhu v1.2.2
  [864edb3b] DataStructures v0.17.20
  [5789e2e9] FileIO v1.4.3
  [48062228] FilePathsBase v0.9.5
  [53c48c17] FixedPointNumbers v0.8.4
  [1eca21be] FoldingTrees v1.0.1
  [5b2e8964] Gloria v0.2.1
  [a2bd30eb] Graphics v1.0.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [189a3867] Reexport v0.2.0
  [c4c386cf] Rsvg v1.0.0
  [98e33af6] SimpleDirectMediaLayer v0.2.1
  [aa65fe97] SnoopCompile v1.7.2
  [9ea4277c] SnoopCompileAnalysis v1.7.2
  [1d5e0e55] SnoopCompileBot v1.7.2
  [e2b509da] SnoopCompileCore v1.7.2
  [90137ffa] StaticArrays v0.12.4
  [ddb6d928] YAML v0.4.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [2e619515] Expat_jll v2.2.7+6
  [1d38b3a6] FLAC_jll v1.3.3+2
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [59f7168a] Giflib_jll v5.1.4+1
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [57eb2189] Libcroco_jll v0.6.13+2
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [925c91fb] Librsvg_jll v2.42.2+2
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [e7412a2a] Ogg_jll v1.3.4+2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [41f3cfe1] SDL2_image_jll v2.0.5+1
  [ab825dc5] SDL2_jll v2.0.12+2
  [7e88e5ca] SDL2_mixer_jll v2.0.4+1
  [ca9d4746] SDL2_ttf_jll v2.0.15+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [45378030] alsa_jll v1.2.1-1+2
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [3205ef68] mpg123_jll v1.25.12+0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
X Error:  GLXBadContext
  Request Major code 150 (GLX)
  Request Minor code 6 ()
  Error Serial #86
  Current Serial #85
ERROR: Package Gloria errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1650
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:31
