Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [b552c78f] + DiffRules v1.0.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [0c68f7d7] + GPUArrays v1.0.4
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [033835bb] + JLD2 v0.1.10
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.9
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [81ede08e] + NaiveGAflux v0.1.1
  [85610aed] + NaiveNASflux v1.0.1
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_8rrNix/Project.toml`
 [no changes]
  Updating `/tmp/jl_8rrNix/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_tKCLbf/Project.toml`
 [no changes]
  Updating `/tmp/jl_tKCLbf/Manifest.toml`
 [no changes]
  Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_ijU9XY/Project.toml`
 [no changes]
  Updating `/tmp/jl_ijU9XY/Manifest.toml`
 [no changes]
  Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_5fxlQ3/Project.toml`
 [no changes]
  Updating `/tmp/jl_5fxlQ3/Manifest.toml`
 [no changes]
  Building Cbc ───────→ `~/.julia/packages/Cbc/vWzyC/deps/build.log`
  Updating `/tmp/jl_qBTTen/Project.toml`
 [no changes]
  Updating `/tmp/jl_qBTTen/Manifest.toml`
 [no changes]
  Building NNlib ─────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_1cxcmY/Project.toml`
 [no changes]
  Updating `/tmp/jl_1cxcmY/Manifest.toml`
 [no changes]
   Testing NaiveGAflux
  Updating `/tmp/jl_YwicIR/Project.toml`
 [no changes]
  Updating `/tmp/jl_YwicIR/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_YwicIR/Project.toml`
  [3a865a2d] CuArrays v1.2.1
  [5789e2e9] FileIO v1.2.1
  [033835bb] JLD2 v0.1.10
  [81ede08e] NaiveGAflux v0.1.1
  [85610aed] NaiveNASflux v1.0.1
  [189a3867] Reexport v0.2.0
  [efcf1570] Setfield v0.5.4
  [56ddb016] Logging 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: Testing util
[ Info: Testing archspace
[ Info: Testing mutation
[ Info: Testing fitness
[ Info: Testing candidate
[ Info: Testing evolve
[ Info: Testing iterators
[ Info: Testing visualization
[ Info: Testing README examples
Basic example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:18
  Expression: nv.(models) == [3, 5, 3, 4, 5]
   Evaluated: [3, 4, 3, 3, 3] == [3, 5, 3, 4, 5]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:18
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:2
ConvSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:96
  Expression: string(convlayer) == "Conv((5, 4), 16=>18, NNlib.elu)"
   Evaluated: "Conv((5, 4), 16=>18, elu)" == "Conv((5, 4), 16=>18, NNlib.elu)"
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:96 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:85
ArchSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:158
  Expression: nv(graph2) == 75
   Evaluated: 35 == 75
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:158 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:100
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:186
  Expression: nout.(vertices(graph)) == [3, 5, 4]
   Evaluated: [3, 5, 8] == [3, 5, 4]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:186
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:194
  Expression: nout.(vertices(graph)) == [3, 4, 3, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 3, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:194
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:201
  Expression: nout.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:201
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:208
  Expression: nout.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:208
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:216
  Expression: nout.(vertices(graph)) == nout_org.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:216
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:224
  Expression: nout.(vertices(graph)) == [3, 5, 3, 10]
   Evaluated: [3, 5, 7, 10] == [3, 5, 3, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:224
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:225
  Expression: nout_org.(vertices(graph)) == [3, 4, 2, 10]
   Evaluated: [3, 6, 5, 10] == [3, 4, 2, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:225
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:229
  Expression: nout_org.(vertices(graph)) == [3, 5, 3, 10]
   Evaluated: [3, 5, 7, 10] == [3, 5, 3, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:229
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:237
  Expression: nout.(vertices(graph)) == [3, 5, 10]
   Evaluated: [3, 5, 7, 10] == [3, 5, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:237
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
Mutation examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:255
  Expression: nout.(vertices(graph)) == nout_org.(vertices(graph)) == [3, 6, 5, 10]
   Evaluated: [3, 7, 5, 8, 7, 10] == [3, 7, 5, 8, 7, 10] == [3, 6, 5, 10]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:255
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/examples.jl:162
[ Info: Testing AutoFlux
Test Summary:               | Pass  Fail  Total
NaiveGAflux.jl              |  792    13    805
  Probability               |    9            9
  MutationShield            |    5            5
  VertexSelection           |    2            2
  remove_redundant_vertices |    3            3
  Clone ApplyIf             |    1            1
  PersistentArray           |    8            8
  Architecture Spaces       |  166          166
  Mutation                  |  272          272
  Fitness                   |   88           88
  Candidate                 |   21           21
  Evolution                 |    6            6
  RepeatPartitionIterator   |   36           36
  MapIterator               |    1            1
  GpuIterator               |    3            3
  BatchIterator             |    4            4
  FlipIterator              |    3            3
  ShiftIterator             |    2            2
  ShuffleIterator ndims 1   |    7            7
  ShuffleIterator ndims 2   |    5            5
  ShuffleIterator ndims 3   |    5            5
  ShuffleIterator ndims 4   |    7            7
  ShuffleIterator ndims 5   |    7            7
  ShuffleIterator ndims 6   |    9            9
  visualization             |   31           31
  Basic example             |    1     1      2
  ParSpace example          |    6            6
  ConvSpace example         |    1     1      2
  ArchSpace example         |    1     1      2
  Mutation examples         |    7    10     17
  Fitness functions         |   32           32
  Candidate handling        |    3            3
  Evolution strategies      |    7            7
  Iterators                 |   22           22
  AutoFlux                  |   11           11
ERROR: LoadError: Some tests did not pass: 792 passed, 13 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/runtests.jl:6
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/NaiveGAflux/qqAgd/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package NaiveGAflux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
