Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_WIgtFS/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WIgtFS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97252
Words in train file: 1158245

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.52k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.71k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 38.71k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 42.89k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.17k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 46.67k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 50.37k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 54.95k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 59.10k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 64.89k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 69.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 60.94k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 62.70k  
Alpha: 0.024244  Progress: 3.46%  Words/thread/sec: 70.48k  
Alpha: 0.024136  Progress: 3.46%  Words/thread/sec: 71.00k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 64.59k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 65.91k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 66.12k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 65.84k  
Alpha: 0.023920  Progress: 4.54%  Words/thread/sec: 64.25k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 63.80k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 66.32k  
Alpha: 0.023758  Progress: 5.18%  Words/thread/sec: 65.76k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 70.14k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 68.16k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 64.83k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 67.97k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 68.03k  
Alpha: 0.023542  Progress: 6.48%  Words/thread/sec: 70.09k  
Alpha: 0.023380  Progress: 6.70%  Words/thread/sec: 68.60k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 68.75k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 67.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 67.56k  
Alpha: 0.023164  Progress: 7.56%  Words/thread/sec: 69.28k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 67.14k  
Alpha: 0.023056  Progress: 7.99%  Words/thread/sec: 68.13k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 68.69k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 69.66k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 68.78k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 69.88k  
Alpha: 0.022786  Progress: 9.07%  Words/thread/sec: 66.48k  
Alpha: 0.022732  Progress: 9.29%  Words/thread/sec: 67.53k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 67.62k  
Alpha: 0.022624  Progress: 9.72%  Words/thread/sec: 68.98k  
Alpha: 0.022570  Progress: 9.94%  Words/thread/sec: 68.48k  
Alpha: 0.022515  Progress: 10.16%  Words/thread/sec: 69.03k  
Alpha: 0.022461  Progress: 10.37%  Words/thread/sec: 67.85k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 67.71k  
Alpha: 0.022353  Progress: 10.80%  Words/thread/sec: 66.73k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 66.57k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 65.96k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 65.56k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 66.15k  
Alpha: 0.022083  Progress: 11.88%  Words/thread/sec: 64.69k  
Alpha: 0.022029  Progress: 12.10%  Words/thread/sec: 65.67k  
Alpha: 0.021975  Progress: 12.50%  Words/thread/sec: 64.63k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 63.50k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 64.07k  
Alpha: 0.021766  Progress: 13.15%  Words/thread/sec: 64.20k  
Alpha: 0.021712  Progress: 13.55%  Words/thread/sec: 65.49k  
Alpha: 0.016479  Progress: 34.30%  Words/thread/sec: 66.53k  
Alpha: 0.016425  Progress: 34.70%  Words/thread/sec: 66.92k  
Alpha: 0.016324  Progress: 34.92%  Words/thread/sec: 67.06k  
Alpha: 0.016270  Progress: 35.13%  Words/thread/sec: 67.04k  
Alpha: 0.016216  Progress: 35.35%  Words/thread/sec: 67.31k  
Alpha: 0.016162  Progress: 35.57%  Words/thread/sec: 67.17k  
Alpha: 0.016108  Progress: 35.78%  Words/thread/sec: 67.23k  
Alpha: 0.016054  Progress: 36.21%  Words/thread/sec: 67.65k  
Alpha: 0.015946  Progress: 36.21%  Words/thread/sec: 67.72k  
Alpha: 0.015946  Progress: 36.60%  Words/thread/sec: 67.66k  
Alpha: 0.015849  Progress: 36.82%  Words/thread/sec: 67.33k  
Alpha: 0.015795  Progress: 37.04%  Words/thread/sec: 66.81k  
Alpha: 0.015741  Progress: 37.25%  Words/thread/sec: 67.15k  
Alpha: 0.015687  Progress: 37.47%  Words/thread/sec: 66.92k  
Alpha: 0.015633  Progress: 37.68%  Words/thread/sec: 67.18k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 67.37k  
Alpha: 0.015525  Progress: 38.12%  Words/thread/sec: 67.30k  
Alpha: 0.015471  Progress: 38.33%  Words/thread/sec: 67.49k  
Alpha: 0.015417  Progress: 38.55%  Words/thread/sec: 66.96k  
Alpha: 0.015363  Progress: 38.77%  Words/thread/sec: 66.90k  
Alpha: 0.015309  Progress: 38.98%  Words/thread/sec: 67.04k  
Alpha: 0.015255  Progress: 39.20%  Words/thread/sec: 67.29k  
Alpha: 0.015201  Progress: 39.63%  Words/thread/sec: 67.62k  
Alpha: 0.015093  Progress: 39.63%  Words/thread/sec: 67.58k  
Alpha: 0.015039  Progress: 39.84%  Words/thread/sec: 67.94k  
Alpha: 0.015039  Progress: 40.06%  Words/thread/sec: 68.29k  
Alpha: 0.014985  Progress: 40.28%  Words/thread/sec: 68.46k  
Alpha: 0.014931  Progress: 40.49%  Words/thread/sec: 67.67k  
Alpha: 0.014877  Progress: 40.71%  Words/thread/sec: 67.98k  
Alpha: 0.014823  Progress: 40.92%  Words/thread/sec: 67.91k  
Alpha: 0.014769  Progress: 41.14%  Words/thread/sec: 68.01k  
Alpha: 0.014715  Progress: 41.36%  Words/thread/sec: 67.57k  
Alpha: 0.014661  Progress: 41.57%  Words/thread/sec: 67.42k  
Alpha: 0.014607  Progress: 41.79%  Words/thread/sec: 67.44k  
Alpha: 0.014553  Progress: 42.00%  Words/thread/sec: 67.70k  
Alpha: 0.014499  Progress: 42.22%  Words/thread/sec: 67.97k  
Alpha: 0.014445  Progress: 42.44%  Words/thread/sec: 68.03k  
Alpha: 0.014391  Progress: 42.65%  Words/thread/sec: 67.81k  
Alpha: 0.014337  Progress: 42.87%  Words/thread/sec: 67.83k  
Alpha: 0.014283  Progress: 43.08%  Words/thread/sec: 68.08k  
Alpha: 0.014229  Progress: 43.30%  Words/thread/sec: 67.83k  
Alpha: 0.014175  Progress: 43.52%  Words/thread/sec: 68.13k  
Alpha: 0.014121  Progress: 43.73%  Words/thread/sec: 68.34k  
Alpha: 0.014067  Progress: 43.95%  Words/thread/sec: 68.46k  
Alpha: 0.014013  Progress: 44.35%  Words/thread/sec: 68.96k  
Alpha: 0.013912  Progress: 44.57%  Words/thread/sec: 68.42k  
Alpha: 0.013858  Progress: 44.78%  Words/thread/sec: 68.70k  
Alpha: 0.013804  Progress: 45.00%  Words/thread/sec: 68.91k  
Alpha: 0.013750  Progress: 45.21%  Words/thread/sec: 68.92k  
Alpha: 0.013696  Progress: 45.43%  Words/thread/sec: 68.61k  
Alpha: 0.013642  Progress: 45.65%  Words/thread/sec: 68.83k  
Alpha: 0.013588  Progress: 45.86%  Words/thread/sec: 68.98k  
Alpha: 0.013534  Progress: 46.08%  Words/thread/sec: 68.91k  
Alpha: 0.013480  Progress: 46.29%  Words/thread/sec: 68.91k  
Alpha: 0.013426  Progress: 46.51%  Words/thread/sec: 68.86k  
Alpha: 0.013372  Progress: 46.73%  Words/thread/sec: 68.98k  
Alpha: 0.013318  Progress: 46.94%  Words/thread/sec: 69.01k  
Alpha: 0.013264  Progress: 47.16%  Words/thread/sec: 68.53k  
Alpha: 0.013210  Progress: 47.37%  Words/thread/sec: 68.68k  
Alpha: 0.013156  Progress: 47.59%  Words/thread/sec: 68.79k  
Alpha: 0.013102  Progress: 47.81%  Words/thread/sec: 68.88k  
Alpha: 0.013048  Progress: 48.02%  Words/thread/sec: 68.85k  
Alpha: 0.012994  Progress: 48.24%  Words/thread/sec: 69.13k  
Alpha: 0.012940  Progress: 48.46%  Words/thread/sec: 69.42k  
Alpha: 0.012886  Progress: 48.67%  Words/thread/sec: 68.28k  
Alpha: 0.012832  Progress: 48.89%  Words/thread/sec: 68.56k  
Alpha: 0.012778  Progress: 49.10%  Words/thread/sec: 68.84k  
Alpha: 0.012724  Progress: 49.32%  Words/thread/sec: 68.74k  
Alpha: 0.012670  Progress: 49.72%  Words/thread/sec: 68.98k  
Alpha: 0.012569  Progress: 49.94%  Words/thread/sec: 68.96k  
Alpha: 0.012515  Progress: 50.15%  Words/thread/sec: 69.03k  
Alpha: 0.012461  Progress: 50.37%  Words/thread/sec: 68.81k  
Alpha: 0.012407  Progress: 50.59%  Words/thread/sec: 68.70k  
Alpha: 0.012353  Progress: 50.81%  Words/thread/sec: 68.88k  
Alpha: 0.012299  Progress: 51.02%  Words/thread/sec: 68.47k  
Alpha: 0.012245  Progress: 51.24%  Words/thread/sec: 68.27k  
Alpha: 0.012191  Progress: 51.45%  Words/thread/sec: 68.20k  
Alpha: 0.012137  Progress: 51.67%  Words/thread/sec: 68.31k  
Alpha: 0.012083  Progress: 51.89%  Words/thread/sec: 68.50k  
Alpha: 0.012029  Progress: 52.10%  Words/thread/sec: 68.65k  
Alpha: 0.011974  Progress: 52.32%  Words/thread/sec: 68.59k  
Alpha: 0.011920  Progress: 52.53%  Words/thread/sec: 68.87k  
Alpha: 0.011866  Progress: 52.94%  Words/thread/sec: 68.82k  
Alpha: 0.011766  Progress: 53.15%  Words/thread/sec: 68.65k  
Alpha: 0.011712  Progress: 53.37%  Words/thread/sec: 68.85k  
Alpha: 0.011658  Progress: 53.77%  Words/thread/sec: 69.06k  
Alpha: 0.011558  Progress: 53.99%  Words/thread/sec: 69.29k  
Alpha: 0.011504  Progress: 54.20%  Words/thread/sec: 69.47k  
Alpha: 0.011450  Progress: 54.60%  Words/thread/sec: 69.10k  
Alpha: 0.011349  Progress: 54.82%  Words/thread/sec: 69.20k  
Alpha: 0.011295  Progress: 55.04%  Words/thread/sec: 68.89k  
Alpha: 0.011241  Progress: 55.25%  Words/thread/sec: 69.08k  
Alpha: 0.011187  Progress: 55.47%  Words/thread/sec: 68.87k  
Alpha: 0.011133  Progress: 55.68%  Words/thread/sec: 69.08k  
Alpha: 0.011079  Progress: 55.90%  Words/thread/sec: 69.33k  
Alpha: 0.011025  Progress: 56.30%  Words/thread/sec: 69.66k  
Alpha: 0.010924  Progress: 56.52%  Words/thread/sec: 69.74k  
Alpha: 0.010870  Progress: 56.74%  Words/thread/sec: 69.97k  
Alpha: 0.010816  Progress: 56.95%  Words/thread/sec: 70.10k  
Alpha: 0.010762  Progress: 57.17%  Words/thread/sec: 69.62k  
Alpha: 0.010708  Progress: 57.38%  Words/thread/sec: 69.57k  
Alpha: 0.010654  Progress: 57.60%  Words/thread/sec: 69.78k  
Alpha: 0.010600  Progress: 58.00%  Words/thread/sec: 69.83k  
Alpha: 0.010499  Progress: 58.22%  Words/thread/sec: 69.99k  
Alpha: 0.010445  Progress: 58.43%  Words/thread/sec: 69.53k  
Alpha: 0.010391  Progress: 58.65%  Words/thread/sec: 69.75k  
Alpha: 0.010337  Progress: 58.87%  Words/thread/sec: 69.96k  
Alpha: 0.010283  Progress: 59.08%  Words/thread/sec: 69.94k  
Alpha: 0.010229  Progress: 59.30%  Words/thread/sec: 69.35k  
Alpha: 0.010175  Progress: 59.51%  Words/thread/sec: 69.53k  
Alpha: 0.010121  Progress: 59.73%  Words/thread/sec: 69.38k  
Alpha: 0.010067  Progress: 59.95%  Words/thread/sec: 69.45k  
Alpha: 0.010067  Progress: 60.16%  Words/thread/sec: 69.69k  
Alpha: 0.009959  Progress: 60.38%  Words/thread/sec: 69.70k  
Alpha: 0.009905  Progress: 60.59%  Words/thread/sec: 69.82k  
