Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##                                                                         4.0%###                                                                        5.5%######                                                                     9.6%############                                                              17.2%###################                                                       27.5%#############################                                             41.3%###########################################                               59.8%############################################################              83.6%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.4%######################################################                    75.7%######################################################################## 100.0%
#=#=#                                                                         ##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.7%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%##############                                                            20.8%###########################                                               38.8%##########################################                                59.1%###############################################################           88.6%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.2%################################################################          90.2%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.4%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           22.0%###################################################                       71.2%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        48.5%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.5%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%######                                                                     9.6%#############                                                             18.3%#####################                                                     30.4%##################################                                        47.4%###############################################                           66.0%#################################################################         91.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   103da179 + ViscousFlow v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v1.0.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.5.1
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   d38c429a + Contour v0.5.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   39dd38d3 + Dierckx v0.4.1
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v0.0.10
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.5
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   442a2c76 + FastGaussQuadrature v0.4.2
   5789e2e9 + FileIO v1.2.2
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.47.0
   4d00f742 + GeometryTypes v0.7.10
   f67ccb44 + HDF5 v0.12.5
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   42fd0dbc + IterativeSolvers v0.8.1
   4138dd39 + JLD v0.9.2
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   1b4a561d + LegacyStrings v0.4.1
   dd192d2f + LibVPX_jll v1.8.1+1
   7a12625a + LinearMaps v2.6.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.2
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.29.4
   92933f4c + ProgressMeter v1.2.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   103da179 + ViscousFlow v0.2.0
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building GR ─────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ──→ `~/.julia/packages/Plots/B2J6j/deps/build.log`
   Building Conda ──→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building CMake ──→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ──→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building PyCall ─→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building HDF5 ───→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
    Testing ViscousFlow
     Status `/tmp/jl_zszgdA/Project.toml`
   3da002f7 ColorTypes v0.9.1
   39dd38d3 Dierckx v0.4.1
   b552c78f DiffRules v0.0.10
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   7a1cc6ca FFTW v1.2.0
   442a2c76 FastGaussQuadrature v0.4.2
   5789e2e9 FileIO v1.2.2
   f6369f11 ForwardDiff v0.10.9
   a98d9a8b Interpolations v0.12.5
   42fd0dbc IterativeSolvers v0.8.1
   4138dd39 JLD v0.9.2
   b964fa9f LaTeXStrings v1.1.0
   7a12625a LinearMaps v2.6.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.4
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   103da179 ViscousFlow v0.2.0
   37e2e46d LinearAlgebra
   9a3f8284 Random
   9e88b42a Serialization
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_zszgdA/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   13072b0f AxisAlgorithms v1.0.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.5.1
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   39dd38d3 Dierckx v0.4.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v0.0.10
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   442a2c76 FastGaussQuadrature v0.4.2
   5789e2e9 FileIO v1.2.2
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   4d00f742 GeometryTypes v0.7.10
   f67ccb44 HDF5 v0.12.5
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   42fd0dbc IterativeSolvers v0.8.1
   4138dd39 JLD v0.9.2
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   1b4a561d LegacyStrings v0.4.1
   dd192d2f LibVPX_jll v1.8.1+1
   7a12625a LinearMaps v2.6.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.2
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.4
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   103da179 ViscousFlow v0.2.0
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: Building and caching LGF table
Test Summary: | Pass  Total
PointForce    |   13     13
Test Summary: | Pass  Total
Grid Routines |   75     75
[ Info: Building and caching Helmholtz LGF table for α = 0.07
[ Info: Switch to asymptotic formula at i = 79
[ Info: Support radius = 172
Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
Test Summary:         | Pass  Total
Complex Grid Routines |   73     73
Test Summary: | Pass  Total
Fields        |   27     27
Matrix representation: Test Failed at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:214
  Expression: f ≈ f2
   Evaluated: [0.006674055392868217, 0.03030789089111089, 0.02297245158857574, 0.03484249879667985, 0.010817978901065383, 0.005190063409215432, 0.0053710486723728, 0.024347798349079325, 0.01561891670630739, 0.005689938638804464] ≈ [0.006674055392868217, 0.030307890891110897, 0.02297245158857574, 0.03484249879667985, 0.009964062664659065, 0.005190063409215432, 0.0053710486723728, 0.024347798349079325, 0.01561891670630739, 0.005689938638804463]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:214
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:190
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:11
Matrix representation: Test Failed at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:281
  Expression: f.u ≈ f2.u && f.v ≈ f2.v
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:281
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:190
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:11
Matrix representation: Test Failed at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:329
  Expression: f.dudx ≈ f2.dudx && (f.dudy ≈ f2.dudy && (f.dvdx ≈ f2.dvdx && f.dvdy ≈ f2.dvdy))
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:329
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:190
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:11
Matrix representation: Test Failed at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:351
  Expression: f.dudx ≈ f2.dudx && (f.dudy ≈ f2.dudy && (f.dvdx ≈ f2.dvdx && f.dvdy ≈ f2.dvdy))
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:351
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:190
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:11
Test Summary:                                | Pass  Fail  Total
Point-Field Routines                         |   54     4     58
  Point creation                             |    3            3
  Point operations                           |    8            8
  Hadamard products                          |    2            2
  Regularize vector to primal edges          |    2            2
  Regularize vector to dual edges            |    2            2
  Regularize vector to dual and primal nodes |    4            4
  Regularize tensor to edge gradient         |    8            8
  Regularize scalar to primal nodes          |    1            1
  Regularize scalar to dual nodes            |    1            1
  Matrix representation                      |   18     4     22
  Complex point data                         |    5            5
ERROR: LoadError: LoadError: Some tests did not pass: 54 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/points.jl:9
in expression starting at /home/pkgeval/.julia/packages/ViscousFlow/nx0U2/test/runtests.jl:12
ERROR: Package ViscousFlow errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
