Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed ComponentArrays ────────────── v0.8.7
   Installed DiffResults ────────────────── v1.0.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Showoff ────────────────────── v0.3.2
   Installed ModelingToolkit ────────────── v3.21.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed Inflate ────────────────────── v0.1.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Sundials ───────────────────── v4.3.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Rmath ──────────────────────── v0.6.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Measurements ───────────────── v2.3.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed UnitfulAngles ──────────────── v0.6.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.7
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed DataAPI ────────────────────── v1.3.0
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed StaticArrays ───────────────── v0.12.4
   Installed SparseDiffTools ────────────── v1.10.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed GR ─────────────────────────── v0.52.0
   Installed Crayons ────────────────────── v4.0.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Contour ────────────────────── v0.5.5
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed BandedMatrices ─────────────── v0.15.24
   Installed LineSearches ───────────────── v7.1.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Missings ───────────────────── v0.4.4
   Installed StructArrays ───────────────── v0.4.4
   Installed NameResolution ─────────────── v0.1.5
   Installed Parameters ─────────────────── v0.12.1
   Installed HTTP ───────────────────────── v0.8.19
