Julia Version 1.4.0-DEV.634
Commit 81899bf99e (2019-12-18 10:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed JSON ──────────────────────── v0.21.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed DiffEqFlux ────────────────── v0.10.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed CuArrays ──────────────────── v1.2.1
 Installed FFTW ──────────────────────── v1.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_sFwlFZ/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_sFwlFZ/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_tTjkuF/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_tTjkuF/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_UyWVPF/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_UyWVPF/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_t62j8X/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_t62j8X/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ARMZlv/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_ARMZlv/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_HJ9Nec/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_HJ9Nec/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_HJ9Nec/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 33.97359859375111 (tracked)
Current loss is: 13.406282514731187 (tracked)
Current loss is: 8.889067161468313 (tracked)
Current loss is: 11.297933812996183 (tracked)
Current loss is: 16.141769298031004 (tracked)
Current loss is: 20.670873452496842 (tracked)
Current loss is: 23.338318947996957 (tracked)
Current loss is: 23.74847099581228 (tracked)
Current loss is: 22.32598261496557 (tracked)
Current loss is: 19.81712563547057 (tracked)
Current loss is: 16.924911824838645 (tracked)
Current loss is: 14.157157853422687 (tracked)
Current loss is: 11.816377292750808 (tracked)
Current loss is: 10.04629185976936 (tracked)
Current loss is: 8.883588155097389 (tracked)
Current loss is: 8.295277183941105 (tracked)
Current loss is: 8.200289822338485 (tracked)
Current loss is: 8.481528577546804 (tracked)
Current loss is: 8.996111015295796 (tracked)
Current loss is: 9.589768459427997 (tracked)
Current loss is: 10.11726635764431 (tracked)
Current loss is: 10.465367145064816 (tracked)
Current loss is: 10.570975140454802 (tracked)
Current loss is: 10.427497456637763 (tracked)
Current loss is: 10.077344242710849 (tracked)
Current loss is: 9.594323914055424 (tracked)
Current loss is: 9.062801016429193 (tracked)
Current loss is: 8.559734555875519 (tracked)
Current loss is: 8.14283026022665 (tracked)
Current loss is: 7.845214209340214 (tracked)
Current loss is: 7.675362858073161 (tracked)
Current loss is: 7.620600227310152 (tracked)
Current loss is: 7.652715678106398 (tracked)
Current loss is: 7.73466137118501 (tracked)
Current loss is: 7.827511130205256 (tracked)
Current loss is: 7.896870087756863 (tracked)
Current loss is: 7.917886310192046 (tracked)
Current loss is: 7.87813886408757 (tracked)
Current loss is: 7.778043925860879 (tracked)
Current loss is: 7.628941930035574 (tracked)
Current loss is: 7.449491324714612 (tracked)
Current loss is: 7.261253081352739 (tracked)
Current loss is: 7.084343708527753 (tracked)
Current loss is: 6.933880862654158 (tracked)
Current loss is: 6.81769968125225 (tracked)
Current loss is: 6.735610335731988 (tracked)
Current loss is: 6.680234377669283 (tracked)
Current loss is: 6.639218319631158 (tracked)
Current loss is: 6.598353580166503 (tracked)
Current loss is: 6.544874505685355 (tracked)
Current loss is: 6.4701343774019024 (tracked)
Current loss is: 6.370998246864106 (tracked)
Current loss is: 6.249707649477106 (tracked)
Current loss is: 6.112442346708569 (tracked)
Current loss is: 5.9671594987455565 (tracked)
Current loss is: 5.821404883281169 (tracked)
Current loss is: 5.68064366245458 (tracked)
Current loss is: 5.547408691431703 (tracked)
Current loss is: 5.421285192049867 (tracked)
Current loss is: 5.299561048060486 (tracked)
Current loss is: 5.178277899338908 (tracked)
Current loss is: 5.053384743025326 (tracked)
Current loss is: 4.9217332981671404 (tracked)
Current loss is: 4.781717975310408 (tracked)
Current loss is: 4.633462434782194 (tracked)
Current loss is: 4.478559990753987 (tracked)
Current loss is: 4.319492638430844 (tracked)
Current loss is: 4.158898412763806 (tracked)
Current loss is: 3.9989057112901474 (tracked)
Current loss is: 3.840686356830325 (tracked)
Current loss is: 3.684336183937304 (tracked)
Current loss is: 3.5290625198234093 (tracked)
Current loss is: 3.3736089595641006 (tracked)
Current loss is: 3.216752447934088 (tracked)
Current loss is: 3.0577224888098726 (tracked)
Current loss is: 2.8964215363357306 (tracked)
Current loss is: 2.7334108355828217 (tracked)
Current loss is: 2.569704883048651 (tracked)
Current loss is: 2.406494791299158 (tracked)
Current loss is: 2.244921543933175 (tracked)
Current loss is: 2.08599760981017 (tracked)
Current loss is: 1.9306923338561 (tracked)
Current loss is: 1.7801328379174708 (tracked)
Current loss is: 1.6358090700738044 (tracked)
Current loss is: 1.4996523604836582 (tracked)
Current loss is: 1.3738657743812162 (tracked)
Current loss is: 1.2603888511607555 (tracked)
Current loss is: 1.159992613378095 (tracked)
Current loss is: 1.0712636059306193 (tracked)
Current loss is: 0.9902270828804158 (tracked)
Current loss is: 0.9115823261570427 (tracked)
Current loss is: 0.8314265976197046 (tracked)
Current loss is: 0.7494353933382969 (tracked)
Current loss is: 0.6685145190367678 (tracked)
Current loss is: 0.592438568748012 (tracked)
Current loss is: 0.52365233637593 (tracked)
Current loss is: 0.46262885853930574 (tracked)
Current loss is: 0.40856183711011895 (tracked)
Current loss is: 0.3603469187974961 (tracked)
Current loss is: 0.31713348196706614 (tracked)
Current loss is: 0.2783816911966172 (tracked)
Current loss is: 0.24369828744970123 (tracked)
Current loss is: 0.21269142497090476 (tracked)
Current loss is: 0.18493721024465648 (tracked)
Current loss is: 0.16003097931786348 (tracked)
Current loss is: 0.13765461759669495 (tracked)
Current loss is: 0.11760885289980999 (tracked)
Current loss is: 0.09979549325986908 (tracked)
Current loss is: 0.08416643538659681 (tracked)
Current loss is: 0.07066927983234175 (tracked)
Current loss is: 0.05920882009484606 (tracked)
Current loss is: 0.04963486601779891 (tracked)
Current loss is: 0.04175036109238328 (tracked)
Current loss is: 0.03533233691922771 (tracked)
Current loss is: 0.030153577479831457 (tracked)
Current loss is: 0.0259993274858676 (tracked)
Current loss is: 0.022677476295987806 (tracked)
Current loss is: 0.020023062013211797 (tracked)
Current loss is: 0.01790049985161684 (tracked)
Current loss is: 0.016205754718440102 (tracked)
Current loss is: 0.014867434020808786 (tracked)
Current loss is: 0.013844629971929567 (tracked)
Current loss is: 0.013118564736261119 (tracked)
Current loss is: 0.012678172639859413 (tracked)
Current loss is: 0.012502530294848577 (tracked)
Current loss is: 0.012546994365532332 (tracked)
Current loss is: 0.012738250748628426 (tracked)
Current loss is: 0.012981987651107186 (tracked)
Current loss is: 0.013181972343907881 (tracked)
Current loss is: 0.013263656496804834 (tracked)
Current loss is: 0.013193655279306798 (tracked)
Current loss is: 0.012985530164528821 (tracked)
Current loss is: 0.012689457408628648 (tracked)
Current loss is: 0.012369627196517742 (tracked)
Current loss is: 0.01207888188215392 (tracked)
Current loss is: 0.011842424323145648 (tracked)
Current loss is: 0.011656955081433355 (tracked)
Current loss is: 0.011503608787537622 (tracked)
Current loss is: 0.01136625644422791 (tracked)
Current loss is: 0.011242345479816111 (tracked)
Current loss is: 0.011140705472689956 (tracked)
Current loss is: 0.01106963398106725 (tracked)
Current loss is: 0.011025499934406144 (tracked)
Current loss is: 0.010989990393447236 (tracked)
Current loss is: 0.010937086307379908 (tracked)
Current loss is: 0.010844461339394533 (tracked)
Current loss is: 0.010702359560649658 (tracked)
Current loss is: 0.010515477640218733 (tracked)
Current loss is: 0.010298313042625677 (tracked)
Current loss is: 0.010066793068536915 (tracked)
Current loss is: 0.009830709672897094 (tracked)
Current loss is: 0.009590660450988444 (tracked)
Current loss is: 0.009340773000052508 (tracked)
Current loss is: 0.009075565220460291 (tracked)
Current loss is: 0.00879665968316121 (tracked)
Current loss is: 0.00851454981901712 (tracked)
Current loss is: 0.008244332242119361 (tracked)
Current loss is: 0.007998529357633758 (tracked)
Current loss is: 0.007781483701029701 (tracked)
Current loss is: 0.0075889621601866394 (tracked)
Current loss is: 0.007412172712635556 (tracked)
Current loss is: 0.007243257768840296 (tracked)
Current loss is: 0.007079189243425816 (tracked)
Current loss is: 0.006921879634859761 (tracked)
Current loss is: 0.006775203624487963 (tracked)
Current loss is: 0.006641198509441847 (tracked)
Current loss is: 0.00651798806934881 (tracked)
Current loss is: 0.006400712134777204 (tracked)
Current loss is: 0.006284603787504656 (tracked)
Current loss is: 0.006167840033498881 (tracked)
Current loss is: 0.006052051761196223 (tracked)
Current loss is: 0.005940616771135822 (tracked)
Current loss is: 0.005835996106407815 (tracked)
Current loss is: 0.005738290307692404 (tracked)
Current loss is: 0.0056454607717250135 (tracked)
Current loss is: 0.005554939168755552 (tracked)
Current loss is: 0.005465252124802059 (tracked)
Current loss is: 0.005376466008849089 (tracked)
Current loss is: 0.0052895117730291505 (tracked)
Current loss is: 0.005204823449614067 (tracked)
Current loss is: 0.0051214866170968 (tracked)
Current loss is: 0.005037643192028047 (tracked)
Current loss is: 0.0049516400148454905 (tracked)
Current loss is: 0.0048630972793806924 (tracked)
Current loss is: 0.0047728333826137954 (tracked)
Current loss is: 0.004681940512306002 (tracked)
Current loss is: 0.004590894774671114 (tracked)
Current loss is: 0.004499358260336272 (tracked)
Current loss is: 0.0044068425699215034 (tracked)
Current loss is: 0.00431350443055796 (tracked)
Current loss is: 0.0042202858280909455 (tracked)
Current loss is: 0.004128275281126895 (tracked)
Current loss is: 0.004037961922410207 (tracked)
Current loss is: 0.003949121640286803 (tracked)
Current loss is: 0.003861250144691721 (tracked)
Current loss is: 0.00377425166892066 (tracked)
Current loss is: 0.0036885694765612024 (tracked)
Current loss is: 0.003604604703739444 (tracked)
Current loss is: 0.0035222564746025253 (tracked)
Current loss is: 0.0034410628221473133 (tracked)
Current loss is: 9.251505588429907 (tracked)
Current loss is: 12.655168684019598 (tracked)
Current loss is: 19.04069763339155 (tracked)
Current loss is: 17.51555506693656 (tracked)
Current loss is: 12.607389346897456 (tracked)
Current loss is: 9.142446651396758 (tracked)
Current loss is: 8.666328283056199 (tracked)
Current loss is: 10.349804028244533 (tracked)
Current loss is: 12.20939630148184 (tracked)
Current loss is: 12.67008845452997 (tracked)
Current loss is: 11.6192492488267 (tracked)
Current loss is: 9.981617906984393 (tracked)
Current loss is: 8.728669780351678 (tracked)
Current loss is: 8.360252114862634 (tracked)
Current loss is: 8.801789554451815 (tracked)
Current loss is: 9.56109278350304 (tracked)
Current loss is: 10.060485656936317 (tracked)
Current loss is: 9.994515387596067 (tracked)
Current loss is: 9.456384926012413 (tracked)
Current loss is: 8.784516520350635 (tracked)
Current loss is: 8.323016713604094 (tracked)
Current loss is: 8.231240051009058 (tracked)
Current loss is: 8.451846268422665 (tracked)
Current loss is: 8.767565921116207 (tracked)
Current loss is: 8.946122246641226 (tracked)
Current loss is: 8.876510519387942 (tracked)
Current loss is: 8.606593040223798 (tracked)
Current loss is: 8.298008624165083 (tracked)
Current loss is: 8.103162968859051 (tracked)
Current loss is: 8.08618279280012 (tracked)
Current loss is: 8.204409503823866 (tracked)
Current loss is: 8.335488041674559 (tracked)
Current loss is: 8.373951009972746 (tracked)
Current loss is: 8.282468247068591 (tracked)
Current loss is: 8.112673054271255 (tracked)
Current loss is: 7.956487805400884 (tracked)
Current loss is: 7.882392535507879 (tracked)
Current loss is: 7.895509861826465 (tracked)
Current loss is: 7.943922713516877 (tracked)
Current loss is: 7.957459669164841 (tracked)
Current loss is: 7.898635393462726 (tracked)
Current loss is: 7.78282902449538 (tracked)
Current loss is: 7.664996457622926 (tracked)
Current loss is: 7.588703107804537 (tracked)
Current loss is: 7.561345585042327 (tracked)
Current loss is: 7.548660501696361 (tracked)
Current loss is: 7.51073821923098 (tracked)
Current loss is: 7.424967220799464 (tracked)
Current loss is: 7.309103797845813 (tracked)
Current loss is: 7.198641709125143 (tracked)
Current loss is: 7.113976074014933 (tracked)
Current loss is: 7.048789314216196 (tracked)
Current loss is: 6.975537963196196 (tracked)
Current loss is: 6.8704132965904545 (tracked)
Current loss is: 6.73933161001727 (tracked)
Current loss is: 6.599222208358548 (tracked)
Current loss is: 6.47017503088109 (tracked)
Current loss is: 6.34901031712599 (tracked)
Current loss is: 6.21939720637336 (tracked)
Current loss is: 6.066403272816363 (tracked)
Current loss is: 5.889916978962468 (tracked)
Current loss is: 5.705926801606563 (tracked)
Current loss is: 5.525094639401047 (tracked)
Current loss is: 5.343557457130415 (tracked)
Current loss is: 5.150728445465084 (tracked)
Current loss is: 4.93827553168741 (tracked)
Current loss is: 4.713572866876353 (tracked)
Current loss is: 4.485982024119162 (tracked)
Current loss is: 4.2591780769738525 (tracked)
Current loss is: 4.0299513295421 (tracked)
Current loss is: 3.788087857240967 (tracked)
Current loss is: 3.5400424686317056 (tracked)
Current loss is: 3.289844899495298 (tracked)
Current loss is: 3.0428643573361285 (tracked)
Current loss is: 2.8005001319024077 (tracked)
Current loss is: 2.556764213591316 (tracked)
Current loss is: 2.3150812923851976 (tracked)
Current loss is: 2.0772142327829224 (tracked)
Current loss is: 1.8501652920907776 (tracked)
Current loss is: 1.6353037473789236 (tracked)
Current loss is: 1.4308587796261953 (tracked)
Current loss is: 1.2382636586858642 (tracked)
Current loss is: 1.059538356817234 (tracked)
Current loss is: 0.8960705998959817 (tracked)
Current loss is: 0.7501677293543916 (tracked)
Current loss is: 0.6206585555395389 (tracked)
Current loss is: 0.5068854041196644 (tracked)
Current loss is: 0.4079958794449876 (tracked)
Current loss is: 0.32407360122669215 (tracked)
Current loss is: 0.25434756960426613 (tracked)
Current loss is: 0.1977217796282431 (tracked)
Current loss is: 0.1516901762696478 (tracked)
Current loss is: 0.11496647738455014 (tracked)
