Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed KernelDensity ─────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed StatsModels ───────────────── v0.6.7
 Installed Combinatorics ─────────────── v0.7.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Wavelets ──────────────────── v0.8.0
 Installed PyCall ────────────────────── v1.91.2
 Installed IntervalArithmetic ────────── v0.16.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ea221983] + TransferEntropy v0.5.6
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [b1f25513] + CausalityToolsBase v0.7.2
  [608a59af] + ChaosTools v1.8.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [35a29f4d] + DocumenterTools v0.1.3
  [6e36e845] + DynamicalSystemsBase v1.4.0
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [d1acc4aa] + IntervalArithmetic v0.16.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [d3d80556] + LineSearches v7.0.1
  [fc60dff9] + LombScargle v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [eff96d63] + Measurements v2.1.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [260eed61] + PerronFrobenius v0.6.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.0.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [c804724b] + TimeseriesSurrogates v0.5.1
  [ea221983] + TransferEntropy v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [dcd9ba68] + UncertainData v0.10.3
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_kei6ab/Project.toml`
 [no changes]
  Updating `/tmp/jl_kei6ab/Manifest.toml`
 [no changes]
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_9dgRMQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_9dgRMQ/Manifest.toml`
 [no changes]
  Building CRlibm → `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
  Updating `/tmp/jl_svQWX4/Project.toml`
 [no changes]
  Updating `/tmp/jl_svQWX4/Manifest.toml`
 [no changes]
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_HWSVH5/Project.toml`
 [no changes]
  Updating `/tmp/jl_HWSVH5/Manifest.toml`
 [no changes]
  Building Sass ──→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
  Updating `/tmp/jl_OqP6I7/Project.toml`
 [no changes]
  Updating `/tmp/jl_OqP6I7/Manifest.toml`
 [no changes]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_X9EhMu/Project.toml`
 [no changes]
  Updating `/tmp/jl_X9EhMu/Manifest.toml`
 [no changes]
   Testing TransferEntropy
  Updating `/tmp/jl_MOejPm/Project.toml`
 [no changes]
  Updating `/tmp/jl_MOejPm/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_MOejPm/Project.toml`
  [b1f25513] CausalityToolsBase v0.7.2
  [8f4d0f93] Conda v1.3.0
  [5732040d] DelayEmbeddings v1.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [b8a86587] NearestNeighbors v0.4.4
  [d96e819e] Parameters v0.12.0
  [260eed61] PerronFrobenius v0.6.0
  [438e738f] PyCall v1.91.2
  [189a3867] Reexport v0.2.0
  [d5428e67] Simplices v0.4.1
  [276daf66] SpecialFunctions v0.9.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [c804724b] TimeseriesSurrogates v0.5.1
  [ea221983] TransferEntropy v0.5.6
  [8dfed614] Test 
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_DFwCJi/Project.toml`
 [no changes]
  Updating `/tmp/jl_DFwCJi/Manifest.toml`
 [no changes]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_XlxpbA/Project.toml`
 [no changes]
  Updating `/tmp/jl_XlxpbA/Manifest.toml`
 [no changes]
┌ Error: Error building `PyCall`: 
│ PREFIX=/home/pkgeval/.julia/conda/3
│ Unpacking payload ...
│   0%|          | 0/35 [00:00<?, ?it/s]Extracting : python-3.7.4-h265db76_1.conda:   0%|          | 0/35 [00:02<?, ?it/s]Extracting : python-3.7.4-h265db76_1.conda:   3%|▎         | 1/35 [00:02<01:09,  2.05s/it]Extracting : _libgcc_mutex-0.1-main.conda:   3%|▎         | 1/35 [00:02<01:09,  2.05s/it] Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:   6%|▌         | 2/35 [00:02<01:07,  2.05s/it]Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:   9%|▊         | 3/35 [00:02<01:05,  2.05s/it]   Extracting : libffi-3.2.1-hd88cf55_4.conda:  11%|█▏        | 4/35 [00:02<01:03,  2.05s/it]   Extracting : ncurses-6.1-he6710b0_1.conda:  14%|█▍        | 5/35 [00:02<01:01,  2.05s/it] Extracting : xz-5.2.4-h14c3975_4.conda:  17%|█▋        | 6/35 [00:02<00:59,  2.05s/it]   Extracting : yaml-0.1.7-had09818_2.conda:  20%|██        | 7/35 [00:02<00:57,  2.05s/it]Extracting : zlib-1.2.11-h7b6447c_3.conda:  23%|██▎       | 8/35 [00:02<00:55,  2.05s/it]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  26%|██▌       | 9/35 [00:02<00:53,  2.05s/it]Extracting : readline-7.0-h7b6447c_5.conda:  29%|██▊       | 10/35 [00:02<00:51,  2.05s/it]       Extracting : tk-8.6.8-hbc83047_0.conda:  31%|███▏      | 11/35 [00:02<00:49,  2.05s/it]    Extracting : chardet-3.0.4-py37_1003.conda:  34%|███▍      | 12/35 [00:02<00:47,  2.05s/it]Extracting : idna-2.8-py37_0.conda:  37%|███▋      | 13/35 [00:02<00:44,  2.05s/it]        Extracting : pycosat-0.6.3-py37h14c3975_0.conda:  40%|████      | 14/35 [00:02<00:42,  2.05s/it]Extracting : pycparser-2.19-py37_0.conda:  43%|████▎     | 15/35 [00:02<00:40,  2.05s/it]       Extracting : ruamel_yaml-0.15.46-py37h14c3975_0.conda:  46%|████▌     | 16/35 [00:02<00:38,  2.05s/it]Extracting : six-1.12.0-py37_0.conda:  49%|████▊     | 17/35 [00:02<00:36,  2.05s/it]                 Extracting : tqdm-4.36.1-py_0.conda:  51%|█████▏    | 18/35 [00:02<00:34,  2.05s/it] Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  54%|█████▍    | 19/35 [00:02<00:32,  2.05s/it]Extracting : pyopenssl-19.0.0-py37_0.conda:  57%|█████▋    | 20/35 [00:02<00:30,  2.05s/it]                    Extracting : urllib3-1.24.2-py37_0.conda:  60%|██████    | 21/35 [00:02<00:28,  2.05s/it]  Extracting : requests-2.22.0-py37_0.conda:  63%|██████▎   | 22/35 [00:02<00:26,  2.05s/it]Extracting : ca-certificates-2019.10.16-0.tar.bz2:  66%|██████▌   | 23/35 [00:02<00:24,  2.05s/it]Extracting : openssl-1.1.1d-h7b6447c_3.tar.bz2:  69%|██████▊   | 24/35 [00:02<00:22,  2.05s/it]   Extracting : openssl-1.1.1d-h7b6447c_3.tar.bz2:  71%|███████▏  | 25/35 [00:02<00:14,  1.44s/it]Extracting : sqlite-3.30.0-h7b6447c_0.tar.bz2:  71%|███████▏  | 25/35 [00:02<00:14,  1.44s/it] Extracting : asn1crypto-1.2.0-py37_0.tar.bz2:  74%|███████▍  | 26/35 [00:02<00:12,  1.44s/it] Extracting : certifi-2019.9.11-py37_0.tar.bz2:  77%|███████▋  | 27/35 [00:02<00:11,  1.44s/it]Extracting : pysocks-1.7.1-py37_0.tar.bz2:  80%|████████  | 28/35 [00:02<00:10,  1.44s/it]    Extracting : cffi-1.13.0-py37h2e261b9_0.tar.bz2:  83%|████████▎ | 29/35 [00:02<00:08,  1.44s/it]Extracting : setuptools-41.4.0-py37_0.tar.bz2:  86%|████████▌ | 30/35 [00:02<00:07,  1.44s/it]  Extracting : cryptography-2.8-py37h1ba5d50_0.tar.bz2:  89%|████████▊ | 31/35 [00:02<00:05,  1.44s/it]Extracting : wheel-0.33.6-py37_0.tar.bz2:  91%|█████████▏| 32/35 [00:02<00:04,  1.44s/it]            Extracting : pip-19.3.1-py37_0.tar.bz2:  94%|█████████▍| 33/35 [00:02<00:02,  1.44s/it]  Extracting : conda-4.7.12-py37_0.tar.bz2:  97%|█████████▋| 34/35 [00:02<00:01,  1.44s/it]                                                                                         Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - _libgcc_mutex==0.1=main
│     - asn1crypto==1.2.0=py37_0
│     - ca-certificates==2019.10.16=0
│     - certifi==2019.9.11=py37_0
│     - cffi==1.13.0=py37h2e261b9_0
│     - chardet==3.0.4=py37_1003
│     - conda-package-handling==1.6.0=py37h7b6447c_0
│     - conda==4.7.12=py37_0
│     - cryptography==2.8=py37h1ba5d50_0
│     - idna==2.8=py37_0
│     - libedit==3.1.20181209=hc058e9b_0
│     - libffi==3.2.1=hd88cf55_4
│     - libgcc-ng==9.1.0=hdf63c60_0
│     - libstdcxx-ng==9.1.0=hdf63c60_0
│     - ncurses==6.1=he6710b0_1
│     - openssl==1.1.1d=h7b6447c_3
│     - pip==19.3.1=py37_0
│     - pycosat==0.6.3=py37h14c3975_0
│     - pycparser==2.19=py37_0
│     - pyopenssl==19.0.0=py37_0
│     - pysocks==1.7.1=py37_0
│     - python==3.7.4=h265db76_1
│     - readline==7.0=h7b6447c_5
│     - requests==2.22.0=py37_0
│     - ruamel_yaml==0.15.46=py37h14c3975_0
│     - setuptools==41.4.0=py37_0
│     - six==1.12.0=py37_0
│     - sqlite==3.30.0=h7b6447c_0
│     - tk==8.6.8=hbc83047_0
│     - tqdm==4.36.1=py_0
│     - urllib3==1.24.2=py37_0
│     - wheel==0.33.6=py37_0
│     - xz==5.2.4=h14c3975_4
│     - yaml==0.1.7=had09818_2
│     - zlib==1.2.11=h7b6447c_3
│ 
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
│   asn1crypto         pkgs/main/linux-64::asn1crypto-1.2.0-py37_0
│   ca-certificates    pkgs/main/linux-64::ca-certificates-2019.10.16-0
│   certifi            pkgs/main/linux-64::certifi-2019.9.11-py37_0
│   cffi               pkgs/main/linux-64::cffi-1.13.0-py37h2e261b9_0
│   chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
│   conda              pkgs/main/linux-64::conda-4.7.12-py37_0
│   conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
│   cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
│   idna               pkgs/main/linux-64::idna-2.8-py37_0
│   libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
│   libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
│   libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
│   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
│   ncurses            pkgs/main/linux-64::ncurses-6.1-he6710b0_1
│   openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_3
│   pip                pkgs/main/linux-64::pip-19.3.1-py37_0
│   pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h14c3975_0
│   pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
│   pyopenssl          pkgs/main/linux-64::pyopenssl-19.0.0-py37_0
│   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
│   python             pkgs/main/linux-64::python-3.7.4-h265db76_1
│   readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
│   requests           pkgs/main/linux-64::requests-2.22.0-py37_0
│   ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.46-py37h14c3975_0
│   setuptools         pkgs/main/linux-64::setuptools-41.4.0-py37_0
│   six                pkgs/main/linux-64::six-1.12.0-py37_0
│   sqlite             pkgs/main/linux-64::sqlite-3.30.0-h7b6447c_0
│   tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
│   tqdm               pkgs/main/noarch::tqdm-4.36.1-py_0
│   urllib3            pkgs/main/linux-64::urllib3-1.24.2-py37_0
│   wheel              pkgs/main/linux-64::wheel-0.33.6-py37_0
│   xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
│   yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
│   zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
│ 
│ 
│ Preparing transaction: ...working... done
│ Executing transaction: ...working... done
│ installation finished.
│ Warning: 'defaults' already in 'channels' list, moving to the top
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - conda
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     ca-certificates-2019.11.27 |                0         124 KB
│     certifi-2019.11.28         |           py37_0         153 KB
│     cffi-1.13.2                |   py37h2e261b9_0         224 KB
│     conda-4.8.0                |           py37_1         2.8 MB
│     pycosat-0.6.3              |   py37h7b6447c_0          82 KB
│     pyopenssl-19.1.0           |           py37_0          87 KB
│     requests-2.22.0            |           py37_1          92 KB
│     ruamel_yaml-0.15.87        |   py37h7b6447c_0         256 KB
│     setuptools-42.0.2          |           py37_0         518 KB
│     six-1.13.0                 |           py37_0          26 KB
│     sqlite-3.30.1              |       h7b6447c_0         1.1 MB
│     tqdm-4.40.2                |             py_0          53 KB
│     urllib3-1.25.7             |           py37_0         169 KB
│     ------------------------------------------------------------
│                                            Total:         5.6 MB
│ 
│ The following packages will be UPDATED:
│ 
│   ca-certificates                              2019.10.16-0 --> 2019.11.27-0
│   certifi                                  2019.9.11-py37_0 --> 2019.11.28-py37_0
│   cffi                                1.13.0-py37h2e261b9_0 --> 1.13.2-py37h2e261b9_0
│   conda                                       4.7.12-py37_0 --> 4.8.0-py37_1
│   pyopenssl                                   19.0.0-py37_0 --> 19.1.0-py37_0
│   requests                                    2.22.0-py37_0 --> 2.22.0-py37_1
│   ruamel_yaml                        0.15.46-py37h14c3975_0 --> 0.15.87-py37h7b6447c_0
│   setuptools                                  41.4.0-py37_0 --> 42.0.2-py37_0
│   six                                         1.12.0-py37_0 --> 1.13.0-py37_0
│   sqlite                                  3.30.0-h7b6447c_0 --> 3.30.1-h7b6447c_0
│   tqdm                                          4.36.1-py_0 --> 4.40.2-py_0
│   urllib3                                     1.24.2-py37_0 --> 1.25.7-py37_0
│ 
│ The following packages will be DOWNGRADED:
│ 
│   pycosat                              0.6.3-py37h14c3975_0 --> 0.6.3-py37h7b6447c_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ('Connection broken: OSError("(104, \'ECONNRESET\')")', OSError("(104, 'ECONNRESET')"))
│ 
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - numpy
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     blas-1.0                   |              mkl           6 KB
│     intel-openmp-2019.4        |              243         729 KB
│     libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
│     mkl-2019.4                 |              243       131.2 MB
│     mkl-service-2.3.0          |   py37he904b0f_0         218 KB
│     mkl_fft-1.0.15             |   py37ha843d7b_0         154 KB
│     mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
│     numpy-1.17.4               |   py37hc1035e2_0           5 KB
│     numpy-base-1.17.4          |   py37hde5b4d6_0         4.1 MB
│     ------------------------------------------------------------
│                                            Total:       137.7 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   blas               pkgs/main/linux-64::blas-1.0-mkl
│   intel-openmp       pkgs/main/linux-64::intel-openmp-2019.4-243
│   libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
│   mkl                pkgs/main/linux-64::mkl-2019.4-243
│   mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
│   mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
│   mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
│   numpy              pkgs/main/linux-64::numpy-1.17.4-py37hc1035e2_0
│   numpy-base         pkgs/main/linux-64::numpy-base-1.17.4-py37hde5b4d6_0
│ 
│ 
│ ┌ Info: Using the Python distribution in the Conda package by default.
│ └ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
│ [ Info: Downloading miniconda installer ...
│ [ Info: Installing miniconda ...
│ [ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
│ [ Info: Running `conda update -q -y conda` in root environment
│ [ Info: Running `conda install -q -y numpy` in root environment
