################################################################################
# PkgEval set-up: 2020-10-28T11:00:28.068
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d9ec5142] + NamedTupleTools v0.13.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [4c53ee00] + POMCPOW v0.3.3
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [182e52fb] + POMDPPolicies v0.3.3
  [e0d0a172] + POMDPSimulators v0.3.9
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [c8b314e2] + ParticleFilters v0.5.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building MCTS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7912d8646d24d1553b46b27ada91e75da70f9fc/build.log`


################################################################################
# Testing: 2020-10-28T11:00:39.838
#


     Testing POMCPOW
Status `/tmp/jl_gxxIvY/Project.toml`
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [5ae59095] Colors v0.12.4
  [e3df1716] D3Trees v0.3.1
  [31c24e10] Distributions v0.23.12
  [e12ccd36] MCTS v0.4.6
  [4c53ee00] POMCPOW v0.3.3
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.3.3
  [92e6a534] POMDPTesting v0.2.5
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.1
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gxxIvY/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [e12ccd36] MCTS v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d9ec5142] NamedTupleTools v0.13.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [4c53ee00] POMCPOW v0.3.3
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.3.3
  [e0d0a172] POMDPSimulators v0.3.9
  [92e6a534] POMDPTesting v0.2.5
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [c8b314e2] ParticleFilters v0.5.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
all           |    8      8
     Testing POMCPOW tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:04:52.938
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 232.77s (194.20s user, 39.14s kernel)

Network usage:
- eth0: 24.004 MiB received, 303.005 KiB sent

Raw statistics: {"read":"2020-10-28T11:04:52.944668072Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":232774714057,"percpu_usage":[38375055,1176275808,1632345126,1772178230,1384554114,1027745155,2232292183,1822682242,977365047,1730001820,2505697966,2378281272,2123892727,1286459446,3355927755,2314235274,1272898693,3229792966,1541949957,3606388980,1483144058,2522410439,1770199781,1529460042,857603421,1302639259,2505416402,1439018242,3316055615,1826095538,2817905182,2754973996,619806591,1754681206,1109751058,1486042985,1968681382,1072516708,2042417634,2221750889,3348042176,1857009515,1575230211,1828684107,1197090497,1830635253,799430138,1594211208,2619947951,2342820508,1979518809,2800211529,529518965,2085657494,1768343931,1228726606,1502540527,1487424667,2815533873,2567793737,985885454,1850213116,1364660991,1934039303,1576582457,1108682156,859099461,2475755584,878365069,1701178273,2435223920,1485945111,1188216273,832460903,2226354760,1139742002,1195376870,1448693551,1575790246,1744333957,1618888648,3967938717,1732835578,1645160859,2247723822,2339830433,2248265810,1833637357,2388443794,1289895537,882898785,2461308142,1711013724,1848805035,4284078793,2816852978,1880115794,1138094584,1320757215,1811498496,2177454907,1092535139,2436092655,2324502939,1919513951,1280492617,2600411330,2174450257,856155611,1870422415,1471852446,2056374464,1201970368,2051382932,1943320530,3020035036,1379489508,1196467303,1324922578,2008496116,1892995215,2392922142,1590638931,1029925514,1122555465,3106513685,1073687920,1136206579],"usage_in_kernelmode":39140000000,"usage_in_usermode":194200000000},"system_cpu_usage":93807189840000000,"online_cpus":128,"throttling_data":{"periods":2657,"throttled_periods":107,"throttled_time":26626716683}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":403095552,"max_usage":1896239104,"stats":{"active_anon":267579392,"active_file":1007616,"cache":102264832,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":69128192,"inactive_file":8192,"mapped_file":0,"pgfault":5788569,"pgmajfault":0,"pgpgin":3710939,"pgpgout":3628486,"rss":235462656,"rss_huge":0,"total_active_anon":267579392,"total_active_file":1007616,"total_cache":102264832,"total_dirty":0,"total_inactive_anon":69128192,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":5788569,"total_pgmajfault":0,"total_pgpgin":3710939,"total_pgpgout":3628486,"total_rss":235462656,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/POMCPOW-YzYB2FDy","id":"5a199a068c60a9f3dbf4693d3e7fc1749621f6bfb1beed8fb871a786255d4a0e","networks":{"eth0":{"rx_bytes":25170257,"rx_packets":4012,"rx_errors":0,"rx_dropped":9,"tx_bytes":310277,"tx_packets":3183,"tx_errors":0,"tx_dropped":0}}}

