Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kQl5ev/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kQl5ev/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: GD: iter   35: f = 0.079395153204, ‖∇f‖ = 4.0289e-01, step size = 8.12e-02
[ Info: GD: iter   36: f = 0.074968176242, ‖∇f‖ = 3.1816e-01, step size = 5.45e-02
[ Info: GD: iter   37: f = 0.070850436026, ‖∇f‖ = 3.7494e-01, step size = 8.14e-02
[ Info: GD: iter   38: f = 0.067012626043, ‖∇f‖ = 2.9675e-01, step size = 5.46e-02
[ Info: GD: iter   39: f = 0.063425829789, ‖∇f‖ = 3.5056e-01, step size = 8.15e-02
[ Info: GD: iter   40: f = 0.060068139269, ‖∇f‖ = 2.7796e-01, step size = 5.46e-02
[ Info: GD: iter   41: f = 0.056917904874, ‖∇f‖ = 3.2902e-01, step size = 8.15e-02
[ Info: GD: iter   42: f = 0.053958434883, ‖∇f‖ = 2.6125e-01, step size = 5.47e-02
[ Info: GD: iter   43: f = 0.051173243957, ‖∇f‖ = 3.0972e-01, step size = 8.16e-02
[ Info: GD: iter   44: f = 0.048549357339, ‖∇f‖ = 2.4621e-01, step size = 5.47e-02
[ Info: GD: iter   45: f = 0.046073989135, ‖∇f‖ = 2.9225e-01, step size = 8.17e-02
[ Info: GD: iter   46: f = 0.043736846840, ‖∇f‖ = 2.3252e-01, step size = 5.47e-02
[ Info: GD: iter   47: f = 0.041527821732, ‖∇f‖ = 2.7628e-01, step size = 8.17e-02
[ Info: GD: iter   48: f = 0.039438585620, ‖∇f‖ = 2.1996e-01, step size = 5.47e-02
[ Info: GD: iter   49: f = 0.037460991579, ‖∇f‖ = 2.6155e-01, step size = 8.17e-02
[ Info: GD: iter   50: f = 0.035588174300, ‖∇f‖ = 2.0834e-01, step size = 5.48e-02
[ Info: GD: iter   51: f = 0.033813445982, ‖∇f‖ = 2.4787e-01, step size = 8.18e-02
[ Info: GD: iter   52: f = 0.032131051122, ‖∇f‖ = 1.9753e-01, step size = 5.48e-02
[ Info: GD: iter   53: f = 0.030535405758, ‖∇f‖ = 2.3511e-01, step size = 8.18e-02
[ Info: GD: iter   54: f = 0.029021613114, ‖∇f‖ = 1.8742e-01, step size = 5.48e-02
[ Info: GD: iter   55: f = 0.027584939962, ‖∇f‖ = 2.2314e-01, step size = 8.18e-02
[ Info: GD: iter   56: f = 0.026221167558, ‖∇f‖ = 1.7792e-01, step size = 5.48e-02
[ Info: GD: iter   57: f = 0.024926231271, ‖∇f‖ = 2.1189e-01, step size = 8.18e-02
[ Info: GD: iter   58: f = 0.023696458498, ‖∇f‖ = 1.6898e-01, step size = 5.48e-02
[ Info: GD: iter   59: f = 0.022528320487, ‖∇f‖ = 2.0127e-01, step size = 8.18e-02
[ Info: GD: iter   60: f = 0.021418592940, ‖∇f‖ = 1.6053e-01, step size = 5.48e-02
[ Info: GD: iter   61: f = 0.020364184827, ‖∇f‖ = 1.9125e-01, step size = 8.18e-02
[ Info: GD: iter   62: f = 0.019362246258, ‖∇f‖ = 1.5255e-01, step size = 5.48e-02
[ Info: GD: iter   63: f = 0.018410050093, ‖∇f‖ = 1.8175e-01, step size = 8.18e-02
[ Info: GD: iter   64: f = 0.017505063934, ‖∇f‖ = 1.4499e-01, step size = 5.48e-02
[ Info: GD: iter   65: f = 0.016644867947, ‖∇f‖ = 1.7276e-01, step size = 8.18e-02
[ Info: GD: iter   66: f = 0.015827202503, ‖∇f‖ = 1.3782e-01, step size = 5.48e-02
[ Info: GD: iter   67: f = 0.015049910845, ‖∇f‖ = 1.6423e-01, step size = 8.18e-02
[ Info: GD: iter   68: f = 0.014310970259, ‖∇f‖ = 1.3103e-01, step size = 5.48e-02
[ Info: GD: iter   69: f = 0.013608451802, ‖∇f‖ = 1.5614e-01, step size = 8.18e-02
[ Info: GD: iter   70: f = 0.012940540367, ‖∇f‖ = 1.2457e-01, step size = 5.48e-02
[ Info: GD: iter   71: f = 0.012305506160, ‖∇f‖ = 1.4845e-01, step size = 8.18e-02
[ Info: GD: iter   72: f = 0.011701717304, ‖∇f‖ = 1.1844e-01, step size = 5.48e-02
[ Info: GD: iter   73: f = 0.011127619422, ‖∇f‖ = 1.4115e-01, step size = 8.18e-02
[ Info: GD: iter   74: f = 0.010581743269, ‖∇f‖ = 1.1262e-01, step size = 5.48e-02
[ Info: GD: iter   75: f = 0.010062689921, ‖∇f‖ = 1.3422e-01, step size = 8.18e-02
[ Info: GD: iter   76: f = 0.009569135114, ‖∇f‖ = 1.0709e-01, step size = 5.48e-02
[ Info: GD: iter   77: f = 0.009099818342, ‖∇f‖ = 1.2763e-01, step size = 8.18e-02
[ Info: GD: iter   78: f = 0.008653545031, ‖∇f‖ = 1.0183e-01, step size = 5.48e-02
[ Info: GD: iter   79: f = 0.008229178379, ‖∇f‖ = 1.2136e-01, step size = 8.18e-02
[ Info: GD: iter   80: f = 0.007825640130, ‖∇f‖ = 9.6834e-02, step size = 5.48e-02
[ Info: GD: iter   81: f = 0.007441904347, ‖∇f‖ = 1.1541e-01, step size = 8.18e-02
[ Info: GD: iter   82: f = 0.007076997308, ‖∇f‖ = 9.2083e-02, step size = 5.48e-02
[ Info: GD: iter   83: f = 0.006729992656, ‖∇f‖ = 1.0975e-01, step size = 8.18e-02
[ Info: GD: iter   84: f = 0.006400010755, ‖∇f‖ = 8.7566e-02, step size = 5.48e-02
[ Info: GD: iter   85: f = 0.006086214840, ‖∇f‖ = 1.0436e-01, step size = 8.18e-02
[ Info: GD: iter   86: f = 0.005787810056, ‖∇f‖ = 8.3271e-02, step size = 5.48e-02
[ Info: GD: iter   87: f = 0.005504040343, ‖∇f‖ = 9.9245e-02, step size = 8.18e-02
[ Info: GD: iter   88: f = 0.005234187312, ‖∇f‖ = 7.9188e-02, step size = 5.48e-02
[ Info: GD: iter   89: f = 0.004977567674, ‖∇f‖ = 9.4378e-02, step size = 8.18e-02
[ Info: GD: iter   90: f = 0.004733532051, ‖∇f‖ = 7.5304e-02, step size = 5.48e-02
[ Info: GD: iter   91: f = 0.004501462820, ‖∇f‖ = 8.9750e-02, step size = 8.18e-02
[ Info: GD: iter   92: f = 0.004280772915, ‖∇f‖ = 7.1612e-02, step size = 5.48e-02
[ Info: GD: iter   93: f = 0.004070903997, ‖∇f‖ = 8.5349e-02, step size = 8.18e-02
[ Info: GD: iter   94: f = 0.003871325290, ‖∇f‖ = 6.8101e-02, step size = 5.48e-02
[ Info: GD: iter   95: f = 0.003681532002, ‖∇f‖ = 8.1165e-02, step size = 8.18e-02
[ Info: GD: iter   96: f = 0.003501044216, ‖∇f‖ = 6.4762e-02, step size = 5.48e-02
[ Info: GD: iter   97: f = 0.003329405518, ‖∇f‖ = 7.7185e-02, step size = 8.18e-02
[ Info: GD: iter   98: f = 0.003166181959, ‖∇f‖ = 6.1587e-02, step size = 5.48e-02
[ Info: GD: iter   99: f = 0.003010960845, ‖∇f‖ = 7.3401e-02, step size = 8.18e-02
[ Info: GD: iter  100: f = 0.002863349773, ‖∇f‖ = 5.8567e-02, step size = 5.48e-02
[ Info: GD: iter  101: f = 0.002722975569, ‖∇f‖ = 6.9802e-02, step size = 8.18e-02
[ Info: GD: iter  102: f = 0.002589483390, ‖∇f‖ = 5.5696e-02, step size = 5.48e-02
[ Info: GD: iter  103: f = 0.002462535785, ‖∇f‖ = 6.6380e-02, step size = 8.18e-02
[ Info: GD: iter  104: f = 0.002341811870, ‖∇f‖ = 5.2965e-02, step size = 5.48e-02
[ Info: GD: iter  105: f = 0.002227006489, ‖∇f‖ = 6.3126e-02, step size = 8.18e-02
[ Info: GD: iter  106: f = 0.002117829465, ‖∇f‖ = 5.0369e-02, step size = 5.48e-02
[ Info: GD: iter  107: f = 0.002014004841, ‖∇f‖ = 6.0031e-02, step size = 8.18e-02
[ Info: GD: iter  108: f = 0.001915270204, ‖∇f‖ = 4.7899e-02, step size = 5.48e-02
[ Info: GD: iter  109: f = 0.001821376000, ‖∇f‖ = 5.7088e-02, step size = 8.18e-02
[ Info: GD: iter  110: f = 0.001732084921, ‖∇f‖ = 4.5551e-02, step size = 5.48e-02
[ Info: GD: iter  111: f = 0.001647171287, ‖∇f‖ = 5.4289e-02, step size = 8.18e-02
[ Info: GD: iter  112: f = 0.001566420492, ‖∇f‖ = 4.3318e-02, step size = 5.48e-02
[ Info: GD: iter  113: f = 0.001489628447, ‖∇f‖ = 5.1628e-02, step size = 8.18e-02
[ Info: GD: iter  114: f = 0.001416601073, ‖∇f‖ = 4.1194e-02, step size = 5.48e-02
[ Info: GD: iter  115: f = 0.001347153805, ‖∇f‖ = 4.9097e-02, step size = 8.18e-02
[ Info: GD: iter  116: f = 0.001281111128, ‖∇f‖ = 3.9175e-02, step size = 5.48e-02
[ Info: GD: iter  117: f = 0.001218306131, ‖∇f‖ = 4.6690e-02, step size = 8.18e-02
[ Info: GD: iter  118: f = 0.001158580089, ‖∇f‖ = 3.7254e-02, step size = 5.48e-02
[ Info: GD: iter  119: f = 0.001101782056, ‖∇f‖ = 4.4401e-02, step size = 8.18e-02
[ Info: GD: iter  120: f = 0.001047768488, ‖∇f‖ = 3.5428e-02, step size = 5.48e-02
[ Info: GD: iter  121: f = 0.000996402877, ‖∇f‖ = 4.2224e-02, step size = 8.18e-02
[ Info: GD: iter  122: f = 0.000947555411, ‖∇f‖ = 3.3691e-02, step size = 5.48e-02
[ Info: GD: iter  123: f = 0.000901102638, ‖∇f‖ = 4.0154e-02, step size = 8.18e-02
[ Info: GD: iter  124: f = 0.000856927160, ‖∇f‖ = 3.2040e-02, step size = 5.48e-02
[ Info: GD: iter  125: f = 0.000814917335, ‖∇f‖ = 3.8186e-02, step size = 8.18e-02
[ Info: GD: iter  126: f = 0.000774966994, ‖∇f‖ = 3.0469e-02, step size = 5.48e-02
[ Info: GD: iter  127: f = 0.000736975172, ‖∇f‖ = 3.6314e-02, step size = 8.18e-02
[ Info: GD: iter  128: f = 0.000700845855, ‖∇f‖ = 2.8975e-02, step size = 5.48e-02
[ Info: GD: iter  129: f = 0.000666487735, ‖∇f‖ = 3.4534e-02, step size = 8.18e-02
[ Info: GD: iter  130: f = 0.000633813982, ‖∇f‖ = 2.7555e-02, step size = 5.48e-02
[ Info: GD: iter  131: f = 0.000602742021, ‖∇f‖ = 3.2841e-02, step size = 8.18e-02
[ Info: GD: iter  132: f = 0.000573193326, ‖∇f‖ = 2.6204e-02, step size = 5.48e-02
[ Info: GD: iter  133: f = 0.000545093220, ‖∇f‖ = 3.1231e-02, step size = 8.18e-02
[ Info: GD: iter  134: f = 0.000518370689, ‖∇f‖ = 2.4919e-02, step size = 5.48e-02
[ Info: GD: iter  135: f = 0.000492958197, ‖∇f‖ = 2.9700e-02, step size = 8.18e-02
[ Info: GD: iter  136: f = 0.000468791523, ‖∇f‖ = 2.3698e-02, step size = 5.48e-02
[ Info: GD: iter  137: f = 0.000445809590, ‖∇f‖ = 2.8244e-02, step size = 8.18e-02
[ Info: GD: iter  138: f = 0.000423954319, ‖∇f‖ = 2.2536e-02, step size = 5.48e-02
[ Info: GD: iter  139: f = 0.000403170476, ‖∇f‖ = 2.6859e-02, step size = 8.18e-02
[ Info: GD: iter  140: f = 0.000383405535, ‖∇f‖ = 2.1431e-02, step size = 5.48e-02
[ Info: GD: iter  141: f = 0.000364609547, ‖∇f‖ = 2.5542e-02, step size = 8.18e-02
[ Info: GD: iter  142: f = 0.000346735010, ‖∇f‖ = 2.0380e-02, step size = 5.48e-02
[ Info: GD: iter  143: f = 0.000329736749, ‖∇f‖ = 2.4290e-02, step size = 8.18e-02
[ Info: GD: iter  144: f = 0.000313571808, ‖∇f‖ = 1.9381e-02, step size = 5.48e-02
[ Info: GD: iter  145: f = 0.000298199334, ‖∇f‖ = 2.3099e-02, step size = 8.18e-02
[ Info: GD: iter  146: f = 0.000283580476, ‖∇f‖ = 1.8431e-02, step size = 5.48e-02
[ Info: GD: iter  147: f = 0.000269678290, ‖∇f‖ = 2.1967e-02, step size = 8.18e-02
[ Info: GD: iter  148: f = 0.000256457641, ‖∇f‖ = 1.7528e-02, step size = 5.48e-02
[ Info: GD: iter  149: f = 0.000243885119, ‖∇f‖ = 2.0890e-02, step size = 8.18e-02
[ Info: GD: iter  150: f = 0.000231928949, ‖∇f‖ = 1.6668e-02, step size = 5.48e-02
[ Info: GD: iter  151: f = 0.000220558916, ‖∇f‖ = 1.9866e-02, step size = 8.18e-02
[ Info: GD: iter  152: f = 0.000209746285, ‖∇f‖ = 1.5851e-02, step size = 5.48e-02
[ Info: GD: iter  153: f = 0.000199463730, ‖∇f‖ = 1.8892e-02, step size = 8.18e-02
[ Info: GD: iter  154: f = 0.000189685265, ‖∇f‖ = 1.5074e-02, step size = 5.48e-02
[ Info: GD: iter  155: f = 0.000180386177, ‖∇f‖ = 1.7966e-02, step size = 8.18e-02
[ Info: GD: iter  156: f = 0.000171542965, ‖∇f‖ = 1.4335e-02, step size = 5.48e-02
[ Info: GD: iter  157: f = 0.000163133281, ‖∇f‖ = 1.7085e-02, step size = 8.18e-02
[ Info: GD: iter  158: f = 0.000155135872, ‖∇f‖ = 1.3632e-02, step size = 5.48e-02
[ Info: GD: iter  159: f = 0.000147530525, ‖∇f‖ = 1.6247e-02, step size = 8.18e-02
[ Info: GD: iter  160: f = 0.000140298022, ‖∇f‖ = 1.2964e-02, step size = 5.48e-02
[ Info: GD: iter  161: f = 0.000133420083, ‖∇f‖ = 1.5451e-02, step size = 8.18e-02
[ Info: GD: iter  162: f = 0.000126879327, ‖∇f‖ = 1.2328e-02, step size = 5.48e-02
[ Info: GD: iter  163: f = 0.000120659223, ‖∇f‖ = 1.4694e-02, step size = 8.18e-02
[ Info: GD: iter  164: f = 0.000114744052, ‖∇f‖ = 1.1724e-02, step size = 5.48e-02
[ Info: GD: iter  165: f = 0.000109118865, ‖∇f‖ = 1.3973e-02, step size = 8.18e-02
[ Info: GD: iter  166: f = 0.000103769446, ‖∇f‖ = 1.1149e-02, step size = 5.48e-02
[ Info: GD: iter  167: f = 0.000098682276, ‖∇f‖ = 1.3288e-02, step size = 8.18e-02
[ Info: GD: iter  168: f = 0.000093844499, ‖∇f‖ = 1.0603e-02, step size = 5.48e-02
[ Info: GD: iter  169: f = 0.000089243887, ‖∇f‖ = 1.2637e-02, step size = 8.18e-02
[ Info: GD: iter  170: f = 0.000084868814, ‖∇f‖ = 1.0083e-02, step size = 5.48e-02
[ Info: GD: iter  171: f = 0.000080708225, ‖∇f‖ = 1.2017e-02, step size = 8.18e-02
[ Info: GD: iter  172: f = 0.000076751603, ‖∇f‖ = 9.5887e-03, step size = 5.48e-02
[ Info: GD: iter  173: f = 0.000072988949, ‖∇f‖ = 1.1428e-02, step size = 8.18e-02
[ Info: GD: iter  174: f = 0.000069410755, ‖∇f‖ = 9.1186e-03, step size = 5.48e-02
[ Info: GD: iter  175: f = 0.000066007978, ‖∇f‖ = 1.0868e-02, step size = 8.18e-02
[ Info: GD: iter  176: f = 0.000062772018, ‖∇f‖ = 8.6716e-03, step size = 5.48e-02
[ Info: GD: iter  177: f = 0.000059694696, ‖∇f‖ = 1.0335e-02, step size = 8.18e-02
[ Info: GD: iter  178: f = 0.000056768237, ‖∇f‖ = 8.2465e-03, step size = 5.48e-02
[ Info: GD: iter  179: f = 0.000053985244, ‖∇f‖ = 9.8284e-03, step size = 8.18e-02
[ Info: GD: iter  180: f = 0.000051338683, ‖∇f‖ = 7.8422e-03, step size = 5.48e-02
[ Info: GD: iter  181: f = 0.000048821867, ‖∇f‖ = 9.3466e-03, step size = 8.18e-02
[ Info: GD: iter  182: f = 0.000046428435, ‖∇f‖ = 7.4577e-03, step size = 5.48e-02
[ Info: GD: iter  183: f = 0.000044152337, ‖∇f‖ = 8.8884e-03, step size = 8.18e-02
[ Info: GD: iter  184: f = 0.000041987823, ‖∇f‖ = 7.0921e-03, step size = 5.48e-02
[ Info: GD: iter  185: f = 0.000039929421, ‖∇f‖ = 8.4526e-03, step size = 8.18e-02
[ Info: GD: iter  186: f = 0.000037971930, ‖∇f‖ = 6.7444e-03, step size = 5.48e-02
[ Info: GD: iter  187: f = 0.000036110403, ‖∇f‖ = 8.0383e-03, step size = 8.18e-02
[ Info: GD: iter  188: f = 0.000034340135, ‖∇f‖ = 6.4138e-03, step size = 5.48e-02
[ Info: GD: iter  189: f = 0.000032656652, ‖∇f‖ = 7.6442e-03, step size = 8.18e-02
[ Info: GD: iter  190: f = 0.000031055699, ‖∇f‖ = 6.0994e-03, step size = 5.48e-02
[ Info: GD: iter  191: f = 0.000029533232, ‖∇f‖ = 7.2694e-03, step size = 8.18e-02
[ Info: GD: iter  192: f = 0.000028085401, ‖∇f‖ = 5.8004e-03, step size = 5.48e-02
[ Info: GD: iter  193: f = 0.000026708549, ‖∇f‖ = 6.9131e-03, step size = 8.18e-02
[ Info: GD: iter  194: f = 0.000025399195, ‖∇f‖ = 5.5160e-03, step size = 5.48e-02
[ Info: GD: iter  195: f = 0.000024154030, ‖∇f‖ = 6.5742e-03, step size = 8.18e-02
[ Info: GD: iter  196: f = 0.000022969908, ‖∇f‖ = 5.2456e-03, step size = 5.48e-02
[ Info: GD: iter  197: f = 0.000021843837, ‖∇f‖ = 6.2519e-03, step size = 8.18e-02
[ Info: GD: iter  198: f = 0.000020772969, ‖∇f‖ = 4.9884e-03, step size = 5.48e-02
[ Info: GD: iter  199: f = 0.000019754600, ‖∇f‖ = 5.9454e-03, step size = 8.18e-02
[ Info: GD: iter  200: f = 0.000018786155, ‖∇f‖ = 4.7439e-03, step size = 5.48e-02
[ Info: GD: iter  201: f = 0.000017865187, ‖∇f‖ = 5.6539e-03, step size = 8.18e-02
[ Info: GD: iter  202: f = 0.000016989368, ‖∇f‖ = 4.5113e-03, step size = 5.48e-02
[ Info: GD: iter  203: f = 0.000016156485, ‖∇f‖ = 5.3767e-03, step size = 8.18e-02
[ Info: GD: iter  204: f = 0.000015364433, ‖∇f‖ = 4.2902e-03, step size = 5.48e-02
[ Info: GD: iter  205: f = 0.000014611210, ‖∇f‖ = 5.1132e-03, step size = 8.18e-02
[ Info: GD: iter  206: f = 0.000013894914, ‖∇f‖ = 4.0798e-03, step size = 5.48e-02
[ Info: GD: iter  207: f = 0.000013213733, ‖∇f‖ = 4.8625e-03, step size = 8.18e-02
[ Info: GD: iter  208: f = 0.000012565945, ‖∇f‖ = 3.8798e-03, step size = 5.48e-02
[ Info: GD: iter  209: f = 0.000011949915, ‖∇f‖ = 4.6241e-03, step size = 8.18e-02
[ Info: GD: iter  210: f = 0.000011364085, ‖∇f‖ = 3.6896e-03, step size = 5.48e-02
[ Info: GD: iter  211: f = 0.000010806975, ‖∇f‖ = 4.3974e-03, step size = 8.18e-02
[ Info: GD: iter  212: f = 0.000010277176, ‖∇f‖ = 3.5087e-03, step size = 5.48e-02
[ Info: GD: iter  213: f = 0.000009773350, ‖∇f‖ = 4.1818e-03, step size = 8.18e-02
[ Info: GD: iter  214: f = 0.000009294224, ‖∇f‖ = 3.3367e-03, step size = 5.48e-02
[ Info: GD: iter  215: f = 0.000008838586, ‖∇f‖ = 3.9768e-03, step size = 8.18e-02
[ Info: GD: iter  216: f = 0.000008405285, ‖∇f‖ = 3.1731e-03, step size = 5.48e-02
[ Info: GD: iter  217: f = 0.000007993226, ‖∇f‖ = 3.7819e-03, step size = 8.18e-02
[ Info: GD: iter  218: f = 0.000007601368, ‖∇f‖ = 3.0176e-03, step size = 5.48e-02
[ Info: GD: iter  219: f = 0.000007228720, ‖∇f‖ = 3.5965e-03, step size = 8.18e-02
[ Info: GD: iter  220: f = 0.000006874341, ‖∇f‖ = 2.8697e-03, step size = 5.48e-02
[ Info: GD: iter  221: f = 0.000006537335, ‖∇f‖ = 3.4202e-03, step size = 8.18e-02
[ Info: GD: iter  222: f = 0.000006216850, ‖∇f‖ = 2.7290e-03, step size = 5.48e-02
