Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter   52: f = 0.006670533386, ‖∇f‖ = 1.5010e-01, step size = 4.64e-02
[ Info: GD: iter   53: f = 0.005921503237, ‖∇f‖ = 1.6892e-01, step size = 6.65e-02
[ Info: GD: iter   54: f = 0.005259234448, ‖∇f‖ = 1.3273e-01, step size = 4.64e-02
[ Info: GD: iter   55: f = 0.004673459102, ‖∇f‖ = 1.4942e-01, step size = 6.65e-02
[ Info: GD: iter   56: f = 0.004155210999, ‖∇f‖ = 1.1744e-01, step size = 4.64e-02
[ Info: GD: iter   57: f = 0.003696539876, ‖∇f‖ = 1.3225e-01, step size = 6.65e-02
[ Info: GD: iter   58: f = 0.003290497220, ‖∇f‖ = 1.0397e-01, step size = 4.64e-02
[ Info: GD: iter   59: f = 0.002930918214, ‖∇f‖ = 1.1713e-01, step size = 6.65e-02
[ Info: GD: iter   60: f = 0.002612410142, ‖∇f‖ = 9.2106e-02, step size = 4.64e-02
[ Info: GD: iter   61: f = 0.002330185768, ‖∇f‖ = 1.0379e-01, step size = 6.65e-02
[ Info: GD: iter   62: f = 0.002080053873, ‖∇f‖ = 8.1639e-02, step size = 4.64e-02
[ Info: GD: iter   63: f = 0.001858291721, ‖∇f‖ = 9.2024e-02, step size = 6.65e-02
[ Info: GD: iter   64: f = 0.001661637385, ‖∇f‖ = 7.2402e-02, step size = 4.64e-02
[ Info: GD: iter   65: f = 0.001487191930, ‖∇f‖ = 8.1636e-02, step size = 6.66e-02
[ Info: GD: iter   66: f = 0.001332413255, ‖∇f‖ = 6.4245e-02, step size = 4.64e-02
[ Info: GD: iter   67: f = 0.001195040891, ‖∇f‖ = 7.2459e-02, step size = 6.66e-02
[ Info: GD: iter   68: f = 0.001073091131, ‖∇f‖ = 5.7037e-02, step size = 4.65e-02
[ Info: GD: iter   69: f = 0.000964799039, ‖∇f‖ = 6.4348e-02, step size = 6.66e-02
[ Info: GD: iter   70: f = 0.000868614692, ‖∇f‖ = 5.0664e-02, step size = 4.65e-02
[ Info: GD: iter   71: f = 0.000783158301, ‖∇f‖ = 5.7174e-02, step size = 6.66e-02
[ Info: GD: iter   72: f = 0.000707217397, ‖∇f‖ = 4.5026e-02, step size = 4.65e-02
[ Info: GD: iter   73: f = 0.000639711950, ‖∇f‖ = 5.0826e-02, step size = 6.66e-02
[ Info: GD: iter   74: f = 0.000579692368, ‖∇f‖ = 4.0036e-02, step size = 4.65e-02
[ Info: GD: iter   75: f = 0.000526312236, ‖∇f‖ = 4.5206e-02, step size = 6.66e-02
[ Info: GD: iter   76: f = 0.000478827014, ‖∇f‖ = 3.5617e-02, step size = 4.65e-02
[ Info: GD: iter   77: f = 0.000436572595, ‖∇f‖ = 4.0228e-02, step size = 6.66e-02
[ Info: GD: iter   78: f = 0.000398964592, ‖∇f‖ = 3.1703e-02, step size = 4.65e-02
[ Info: GD: iter   79: f = 0.000365481344, ‖∇f‖ = 3.5818e-02, step size = 6.66e-02
[ Info: GD: iter   80: f = 0.000335663709, ‖∇f‖ = 2.8235e-02, step size = 4.65e-02
[ Info: GD: iter   81: f = 0.000309101465, ‖∇f‖ = 3.1910e-02, step size = 6.66e-02
[ Info: GD: iter   82: f = 0.000285433529, ‖∇f‖ = 2.5161e-02, step size = 4.65e-02
[ Info: GD: iter   83: f = 0.000264336967, ‖∇f‖ = 2.8445e-02, step size = 6.66e-02
[ Info: GD: iter   84: f = 0.000245527560, ‖∇f‖ = 2.2435e-02, step size = 4.65e-02
[ Info: GD: iter   85: f = 0.000228750821, ‖∇f‖ = 2.5373e-02, step size = 6.67e-02
[ Info: GD: iter   86: f = 0.000213782851, ‖∇f‖ = 2.0019e-02, step size = 4.65e-02
[ Info: GD: iter   87: f = 0.000200422897, ‖∇f‖ = 2.2649e-02, step size = 6.67e-02
[ Info: GD: iter   88: f = 0.000188494445, ‖∇f‖ = 1.7876e-02, step size = 4.65e-02
[ Info: GD: iter   89: f = 0.000177838969, ‖∇f‖ = 2.0233e-02, step size = 6.67e-02
[ Info: GD: iter   90: f = 0.000168317219, ‖∇f‖ = 1.5976e-02, step size = 4.65e-02
[ Info: GD: iter   91: f = 0.000159803888, ‖∇f‖ = 1.8092e-02, step size = 6.67e-02
[ Info: GD: iter   92: f = 0.000152189058, ‖∇f‖ = 1.4292e-02, step size = 4.65e-02
[ Info: GD: iter   93: f = 0.000145373581, ‖∇f‖ = 1.6195e-02, step size = 6.67e-02
[ Info: GD: iter   94: f = 0.000139270648, ‖∇f‖ = 1.2800e-02, step size = 4.65e-02
[ Info: GD: iter   95: f = 0.000133801731, ‖∇f‖ = 1.4515e-02, step size = 6.68e-02
[ Info: GD: iter   96: f = 0.000128898242, ‖∇f‖ = 1.1480e-02, step size = 4.65e-02
[ Info: GD: iter   97: f = 0.000124497920, ‖∇f‖ = 1.3027e-02, step size = 6.68e-02
[ Info: GD: iter   98: f = 0.000120546558, ‖∇f‖ = 1.0311e-02, step size = 4.66e-02
[ Info: GD: iter   99: f = 0.000116994742, ‖∇f‖ = 1.1712e-02, step size = 6.68e-02
[ Info: GD: iter  100: f = 0.000113799620, ‖∇f‖ = 9.2782e-03, step size = 4.66e-02
[ Info: GD: iter  101: f = 0.000110921931, ‖∇f‖ = 1.0551e-02, step size = 6.69e-02
[ Info: GD: iter  102: f = 0.000108327798, ‖∇f‖ = 8.3669e-03, step size = 4.66e-02
[ Info: GD: iter  103: f = 0.000105985991, ‖∇f‖ = 9.5275e-03, step size = 6.69e-02
[ Info: GD: iter  104: f = 0.000103869728, ‖∇f‖ = 7.5642e-03, step size = 4.66e-02
[ Info: GD: iter  105: f = 0.000101954139, ‖∇f‖ = 8.6267e-03, step size = 6.70e-02
[ Info: GD: iter  106: f = 0.000100218055, ‖∇f‖ = 6.8587e-03, step size = 4.67e-02
[ Info: GD: iter  107: f = 0.000098641647, ‖∇f‖ = 7.8361e-03, step size = 6.70e-02
[ Info: GD: iter  108: f = 0.000097208186, ‖∇f‖ = 6.2402e-03, step size = 4.67e-02
[ Info: GD: iter  109: f = 0.000095901841, ‖∇f‖ = 7.1441e-03, step size = 6.71e-02
[ Info: GD: iter  110: f = 0.000094709397, ‖∇f‖ = 5.6997e-03, step size = 4.67e-02
[ Info: GD: iter  111: f = 0.000093618202, ‖∇f‖ = 6.5405e-03, step size = 6.72e-02
[ Info: GD: iter  112: f = 0.000092617821, ‖∇f‖ = 5.2291e-03, step size = 4.68e-02
[ Info: GD: iter  113: f = 0.000091698127, ‖∇f‖ = 6.0161e-03, step size = 6.73e-02
[ Info: GD: iter  114: f = 0.000090850886, ‖∇f‖ = 4.8209e-03, step size = 4.68e-02
[ Info: GD: iter  115: f = 0.000090067982, ‖∇f‖ = 5.5624e-03, step size = 6.74e-02
[ Info: GD: iter  116: f = 0.000089342921, ‖∇f‖ = 4.4685e-03, step size = 4.69e-02
[ Info: GD: iter  117: f = 0.000088669194, ‖∇f‖ = 5.1716e-03, step size = 6.75e-02
[ Info: GD: iter  118: f = 0.000088041679, ‖∇f‖ = 4.1657e-03, step size = 4.69e-02
[ Info: GD: iter  119: f = 0.000087455151, ‖∇f‖ = 4.8369e-03, step size = 6.76e-02
[ Info: GD: iter  120: f = 0.000086905574, ‖∇f‖ = 3.9068e-03, step size = 4.70e-02
[ Info: GD: iter  121: f = 0.000086388750, ‖∇f‖ = 4.5515e-03, step size = 6.77e-02
[ Info: GD: iter  122: f = 0.000085901499, ‖∇f‖ = 3.6867e-03, step size = 4.70e-02
[ Info: GD: iter  123: f = 0.000085440448, ‖∇f‖ = 4.3095e-03, step size = 6.78e-02
[ Info: GD: iter  124: f = 0.000085003091, ‖∇f‖ = 3.5004e-03, step size = 4.71e-02
[ Info: GD: iter  125: f = 0.000084586717, ‖∇f‖ = 4.1053e-03, step size = 6.80e-02
[ Info: GD: iter  126: f = 0.000084189352, ‖∇f‖ = 3.3436e-03, step size = 4.72e-02
[ Info: GD: iter  127: f = 0.000083808817, ‖∇f‖ = 3.9337e-03, step size = 6.81e-02
[ Info: GD: iter  128: f = 0.000083443558, ‖∇f‖ = 3.2120e-03, step size = 4.72e-02
[ Info: GD: iter  129: f = 0.000083091825, ‖∇f‖ = 3.7901e-03, step size = 6.82e-02
[ Info: GD: iter  130: f = 0.000082752391, ‖∇f‖ = 3.1020e-03, step size = 4.73e-02
[ Info: GD: iter  131: f = 0.000082423852, ‖∇f‖ = 3.6703e-03, step size = 6.83e-02
[ Info: GD: iter  132: f = 0.000082105242, ‖∇f‖ = 3.0104e-03, step size = 4.73e-02
[ Info: GD: iter  133: f = 0.000081795434, ‖∇f‖ = 3.5704e-03, step size = 6.84e-02
[ Info: GD: iter  134: f = 0.000081493666, ‖∇f‖ = 2.9340e-03, step size = 4.73e-02
[ Info: GD: iter  135: f = 0.000081199036, ‖∇f‖ = 3.4873e-03, step size = 6.85e-02
[ Info: GD: iter  136: f = 0.000080910940, ‖∇f‖ = 2.8704e-03, step size = 4.74e-02
[ Info: GD: iter  137: f = 0.000080628658, ‖∇f‖ = 3.4181e-03, step size = 6.85e-02
[ Info: GD: iter  138: f = 0.000080351713, ‖∇f‖ = 2.8174e-03, step size = 4.74e-02
[ Info: GD: iter  139: f = 0.000080079528, ‖∇f‖ = 3.3603e-03, step size = 6.86e-02
[ Info: GD: iter  140: f = 0.000079811726, ‖∇f‖ = 2.7731e-03, step size = 4.74e-02
[ Info: GD: iter  141: f = 0.000079547847, ‖∇f‖ = 3.3118e-03, step size = 6.86e-02
[ Info: GD: iter  142: f = 0.000079287591, ‖∇f‖ = 2.7359e-03, step size = 4.75e-02
[ Info: GD: iter  143: f = 0.000079030592, ‖∇f‖ = 3.2710e-03, step size = 6.87e-02
[ Info: GD: iter  144: f = 0.000078776613, ‖∇f‖ = 2.7045e-03, step size = 4.75e-02
[ Info: GD: iter  145: f = 0.000078525359, ‖∇f‖ = 3.2365e-03, step size = 6.87e-02
[ Info: GD: iter  146: f = 0.000078276645, ‖∇f‖ = 2.6777e-03, step size = 4.75e-02
[ Info: GD: iter  147: f = 0.000078030235, ‖∇f‖ = 3.2069e-03, step size = 6.87e-02
[ Info: GD: iter  148: f = 0.000077785981, ‖∇f‖ = 2.6548e-03, step size = 4.75e-02
[ Info: GD: iter  149: f = 0.000077543695, ‖∇f‖ = 3.1814e-03, step size = 6.88e-02
[ Info: GD: iter  150: f = 0.000077303261, ‖∇f‖ = 2.6349e-03, step size = 4.75e-02
[ Info: GD: iter  151: f = 0.000077064528, ‖∇f‖ = 3.1592e-03, step size = 6.88e-02
[ Info: GD: iter  152: f = 0.000076827403, ‖∇f‖ = 2.6175e-03, step size = 4.75e-02
[ Info: GD: iter  153: f = 0.000076591767, ‖∇f‖ = 3.1395e-03, step size = 6.88e-02
[ Info: GD: iter  154: f = 0.000076357545, ‖∇f‖ = 2.6020e-03, step size = 4.75e-02
[ Info: GD: iter  155: f = 0.000076124642, ‖∇f‖ = 3.1220e-03, step size = 6.88e-02
[ Info: GD: iter  156: f = 0.000075892998, ‖∇f‖ = 2.5881e-03, step size = 4.75e-02
[ Info: GD: iter  157: f = 0.000075662537, ‖∇f‖ = 3.1062e-03, step size = 6.88e-02
[ Info: GD: iter  158: f = 0.000075433212, ‖∇f‖ = 2.5756e-03, step size = 4.75e-02
[ Info: GD: iter  159: f = 0.000075204962, ‖∇f‖ = 3.0918e-03, step size = 6.88e-02
[ Info: GD: iter  160: f = 0.000074977748, ‖∇f‖ = 2.5640e-03, step size = 4.75e-02
[ Info: GD: iter  161: f = 0.000074751522, ‖∇f‖ = 3.0784e-03, step size = 6.88e-02
[ Info: GD: iter  162: f = 0.000074526254, ‖∇f‖ = 2.5532e-03, step size = 4.75e-02
[ Info: GD: iter  163: f = 0.000074301904, ‖∇f‖ = 3.0660e-03, step size = 6.88e-02
[ Info: GD: iter  164: f = 0.000074078447, ‖∇f‖ = 2.5432e-03, step size = 4.75e-02
[ Info: GD: iter  165: f = 0.000073855853, ‖∇f‖ = 3.0542e-03, step size = 6.88e-02
[ Info: GD: iter  166: f = 0.000073634100, ‖∇f‖ = 2.5336e-03, step size = 4.75e-02
[ Info: GD: iter  167: f = 0.000073413164, ‖∇f‖ = 3.0430e-03, step size = 6.88e-02
[ Info: GD: iter  168: f = 0.000073193028, ‖∇f‖ = 2.5245e-03, step size = 4.75e-02
[ Info: GD: iter  169: f = 0.000072973673, ‖∇f‖ = 3.0323e-03, step size = 6.88e-02
[ Info: GD: iter  170: f = 0.000072755084, ‖∇f‖ = 2.5157e-03, step size = 4.75e-02
[ Info: GD: iter  171: f = 0.000072537244, ‖∇f‖ = 3.0219e-03, step size = 6.88e-02
[ Info: GD: iter  172: f = 0.000072320144, ‖∇f‖ = 2.5072e-03, step size = 4.75e-02
[ Info: GD: iter  173: f = 0.000072103769, ‖∇f‖ = 3.0118e-03, step size = 6.88e-02
[ Info: GD: iter  174: f = 0.000071888109, ‖∇f‖ = 2.4989e-03, step size = 4.75e-02
[ Info: GD: iter  175: f = 0.000071673155, ‖∇f‖ = 3.0020e-03, step size = 6.88e-02
[ Info: GD: iter  176: f = 0.000071458899, ‖∇f‖ = 2.4908e-03, step size = 4.75e-02
[ Info: GD: iter  177: f = 0.000071245330, ‖∇f‖ = 2.9924e-03, step size = 6.88e-02
[ Info: GD: iter  178: f = 0.000071032443, ‖∇f‖ = 2.4829e-03, step size = 4.76e-02
[ Info: GD: iter  179: f = 0.000070820230, ‖∇f‖ = 2.9829e-03, step size = 6.88e-02
[ Info: GD: iter  180: f = 0.000070608685, ‖∇f‖ = 2.4751e-03, step size = 4.76e-02
[ Info: GD: iter  181: f = 0.000070397802, ‖∇f‖ = 2.9736e-03, step size = 6.88e-02
[ Info: GD: iter  182: f = 0.000070187577, ‖∇f‖ = 2.4674e-03, step size = 4.76e-02
[ Info: GD: iter  183: f = 0.000069978003, ‖∇f‖ = 2.9644e-03, step size = 6.88e-02
[ Info: GD: iter  184: f = 0.000069769076, ‖∇f‖ = 2.4598e-03, step size = 4.76e-02
[ Info: GD: iter  185: f = 0.000069560793, ‖∇f‖ = 2.9552e-03, step size = 6.88e-02
[ Info: GD: iter  186: f = 0.000069353148, ‖∇f‖ = 2.4522e-03, step size = 4.76e-02
[ Info: GD: iter  187: f = 0.000069146138, ‖∇f‖ = 2.9462e-03, step size = 6.88e-02
[ Info: GD: iter  188: f = 0.000068939759, ‖∇f‖ = 2.4448e-03, step size = 4.76e-02
[ Info: GD: iter  189: f = 0.000068734009, ‖∇f‖ = 2.9373e-03, step size = 6.88e-02
[ Info: GD: iter  190: f = 0.000068528883, ‖∇f‖ = 2.4373e-03, step size = 4.76e-02
[ Info: GD: iter  191: f = 0.000068324380, ‖∇f‖ = 2.9284e-03, step size = 6.88e-02
[ Info: GD: iter  192: f = 0.000068120495, ‖∇f‖ = 2.4300e-03, step size = 4.76e-02
[ Info: GD: iter  193: f = 0.000067917225, ‖∇f‖ = 2.9195e-03, step size = 6.88e-02
[ Info: GD: iter  194: f = 0.000067714570, ‖∇f‖ = 2.4226e-03, step size = 4.76e-02
[ Info: GD: iter  195: f = 0.000067512525, ‖∇f‖ = 2.9107e-03, step size = 6.88e-02
[ Info: GD: iter  196: f = 0.000067311088, ‖∇f‖ = 2.4154e-03, step size = 4.76e-02
[ Info: GD: iter  197: f = 0.000067110257, ‖∇f‖ = 2.9020e-03, step size = 6.88e-02
[ Info: GD: iter  198: f = 0.000066910030, ‖∇f‖ = 2.4081e-03, step size = 4.76e-02
[ Info: GD: iter  199: f = 0.000066710404, ‖∇f‖ = 2.8933e-03, step size = 6.88e-02
[ Info: GD: iter  200: f = 0.000066511376, ‖∇f‖ = 2.4009e-03, step size = 4.76e-02
[ Info: GD: iter  201: f = 0.000066312946, ‖∇f‖ = 2.8846e-03, step size = 6.88e-02
[ Info: GD: iter  202: f = 0.000066115110, ‖∇f‖ = 2.3937e-03, step size = 4.76e-02
[ Info: GD: iter  203: f = 0.000065917867, ‖∇f‖ = 2.8759e-03, step size = 6.88e-02
[ Info: GD: iter  204: f = 0.000065721214, ‖∇f‖ = 2.3865e-03, step size = 4.76e-02
[ Info: GD: iter  205: f = 0.000065525150, ‖∇f‖ = 2.8673e-03, step size = 6.88e-02
[ Info: GD: iter  206: f = 0.000065329673, ‖∇f‖ = 2.3794e-03, step size = 4.76e-02
[ Info: GD: iter  207: f = 0.000065134780, ‖∇f‖ = 2.8588e-03, step size = 6.88e-02
[ Info: GD: iter  208: f = 0.000064940470, ‖∇f‖ = 2.3723e-03, step size = 4.76e-02
[ Info: GD: iter  209: f = 0.000064746741, ‖∇f‖ = 2.8502e-03, step size = 6.88e-02
[ Info: GD: iter  210: f = 0.000064553591, ‖∇f‖ = 2.3652e-03, step size = 4.76e-02
[ Info: GD: iter  211: f = 0.000064361018, ‖∇f‖ = 2.8417e-03, step size = 6.88e-02
[ Info: GD: iter  212: f = 0.000064169021, ‖∇f‖ = 2.3581e-03, step size = 4.76e-02
[ Info: GD: iter  213: f = 0.000063977597, ‖∇f‖ = 2.8332e-03, step size = 6.88e-02
[ Info: GD: iter  214: f = 0.000063786744, ‖∇f‖ = 2.3511e-03, step size = 4.76e-02
[ Info: GD: iter  215: f = 0.000063596462, ‖∇f‖ = 2.8248e-03, step size = 6.88e-02
[ Info: GD: iter  216: f = 0.000063406748, ‖∇f‖ = 2.3440e-03, step size = 4.76e-02
[ Info: GD: iter  217: f = 0.000063217600, ‖∇f‖ = 2.8163e-03, step size = 6.88e-02
[ Info: GD: iter  218: f = 0.000063029017, ‖∇f‖ = 2.3370e-03, step size = 4.76e-02
[ Info: GD: iter  219: f = 0.000062840996, ‖∇f‖ = 2.8079e-03, step size = 6.88e-02
[ Info: GD: iter  220: f = 0.000062653537, ‖∇f‖ = 2.3301e-03, step size = 4.76e-02
[ Info: GD: iter  221: f = 0.000062466638, ‖∇f‖ = 2.7995e-03, step size = 6.88e-02
[ Info: GD: iter  222: f = 0.000062280296, ‖∇f‖ = 2.3231e-03, step size = 4.76e-02
