Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_mXTNKE/Project.toml`
 [no changes]
  Updating `/tmp/jl_mXTNKE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_hxAdDR/Project.toml`
 [no changes]
  Updating `/tmp/jl_hxAdDR/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_hxAdDR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.44k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 108.09k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 136.93k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 166.20k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 177.41k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 175.88k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 170.48k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 184.24k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 193.83k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 205.54k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 219.30k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 229.30k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 240.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 247.27k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 262.97k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 255.90k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 255.19k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 262.82k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 271.75k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 285.18k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 290.65k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 269.12k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 266.80k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 274.15k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 271.75k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 281.69k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 286.99k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 296.11k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 294.69k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 285.94k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 290.21k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 298.31k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 292.88k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 286.07k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 288.15k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 295.62k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 298.43k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 295.35k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 288.45k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 290.13k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 284.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 292.42k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 290.83k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 297.14k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 302.99k  
Alpha: 0.023185  Progress: 7.61%  Words/thread/sec: 290.92k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 301.88k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 288.83k  
Alpha: 0.022834  Progress: 8.84%  Words/thread/sec: 294.14k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 299.34k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 303.76k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 306.50k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 304.78k  
Alpha: 0.018995  Progress: 24.20%  Words/thread/sec: 306.68k  
Alpha: 0.018995  Progress: 24.37%  Words/thread/sec: 307.39k  
Alpha: 0.018907  Progress: 24.55%  Words/thread/sec: 306.62k  
Alpha: 0.018863  Progress: 24.72%  Words/thread/sec: 306.95k  
Alpha: 0.018819  Progress: 24.90%  Words/thread/sec: 305.49k  
Alpha: 0.018776  Progress: 25.07%  Words/thread/sec: 304.25k  
Alpha: 0.018731  Progress: 25.25%  Words/thread/sec: 302.86k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 304.24k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 302.78k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 303.39k  
Alpha: 0.018556  Progress: 25.95%  Words/thread/sec: 304.58k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 305.98k  
Alpha: 0.018468  Progress: 26.37%  Words/thread/sec: 304.58k  
Alpha: 0.018408  Progress: 26.54%  Words/thread/sec: 303.86k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 304.24k  
Alpha: 0.018321  Progress: 26.89%  Words/thread/sec: 304.91k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 305.37k  
Alpha: 0.018233  Progress: 27.24%  Words/thread/sec: 303.41k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 304.89k  
Alpha: 0.018145  Progress: 27.59%  Words/thread/sec: 305.93k  
Alpha: 0.018101  Progress: 27.77%  Words/thread/sec: 305.17k  
Alpha: 0.018058  Progress: 28.01%  Words/thread/sec: 301.81k  
Alpha: 0.017998  Progress: 28.18%  Words/thread/sec: 303.58k  
Alpha: 0.017954  Progress: 28.36%  Words/thread/sec: 303.19k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 303.71k  
Alpha: 0.017866  Progress: 28.71%  Words/thread/sec: 302.53k  
Alpha: 0.017822  Progress: 28.95%  Words/thread/sec: 303.33k  
Alpha: 0.017762  Progress: 29.13%  Words/thread/sec: 300.41k  
Alpha: 0.017718  Progress: 29.30%  Words/thread/sec: 301.66k  
Alpha: 0.017675  Progress: 29.48%  Words/thread/sec: 302.63k  
Alpha: 0.017631  Progress: 29.65%  Words/thread/sec: 303.69k  
Alpha: 0.017587  Progress: 29.83%  Words/thread/sec: 305.32k  
Alpha: 0.017543  Progress: 30.00%  Words/thread/sec: 306.36k  
Alpha: 0.017499  Progress: 30.18%  Words/thread/sec: 306.93k  
Alpha: 0.017456  Progress: 30.35%  Words/thread/sec: 306.66k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 307.45k  
Alpha: 0.017368  Progress: 30.70%  Words/thread/sec: 307.69k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 306.88k  
Alpha: 0.017280  Progress: 31.05%  Words/thread/sec: 307.53k  
Alpha: 0.017236  Progress: 31.23%  Words/thread/sec: 306.11k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 306.52k  
Alpha: 0.017149  Progress: 31.58%  Words/thread/sec: 305.54k  
Alpha: 0.017105  Progress: 31.76%  Words/thread/sec: 306.24k  
Alpha: 0.017061  Progress: 31.93%  Words/thread/sec: 305.48k  
Alpha: 0.017017  Progress: 32.11%  Words/thread/sec: 306.43k  
Alpha: 0.016973  Progress: 32.28%  Words/thread/sec: 307.39k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 308.81k  
Alpha: 0.016886  Progress: 32.63%  Words/thread/sec: 309.51k  
Alpha: 0.016842  Progress: 32.81%  Words/thread/sec: 310.00k  
Alpha: 0.016798  Progress: 32.98%  Words/thread/sec: 309.94k  
Alpha: 0.016754  Progress: 33.16%  Words/thread/sec: 311.10k  
Alpha: 0.016710  Progress: 33.33%  Words/thread/sec: 310.97k  
Alpha: 0.016667  Progress: 33.64%  Words/thread/sec: 312.17k  
Alpha: 0.016590  Progress: 33.82%  Words/thread/sec: 312.90k  
Alpha: 0.016546  Progress: 34.12%  Words/thread/sec: 310.76k  
Alpha: 0.016470  Progress: 34.30%  Words/thread/sec: 311.40k  
Alpha: 0.016426  Progress: 34.47%  Words/thread/sec: 309.53k  
Alpha: 0.016382  Progress: 34.65%  Words/thread/sec: 309.44k  
Alpha: 0.016338  Progress: 34.82%  Words/thread/sec: 309.72k  
Alpha: 0.016295  Progress: 35.00%  Words/thread/sec: 311.20k  
Alpha: 0.016251  Progress: 35.17%  Words/thread/sec: 312.57k  
Alpha: 0.016207  Progress: 35.35%  Words/thread/sec: 313.50k  
Alpha: 0.016163  Progress: 35.52%  Words/thread/sec: 314.37k  
Alpha: 0.016119  Progress: 35.70%  Words/thread/sec: 315.71k  
Alpha: 0.016075  Progress: 35.94%  Words/thread/sec: 309.61k  
Alpha: 0.016015  Progress: 36.11%  Words/thread/sec: 311.08k  
Alpha: 0.015971  Progress: 36.29%  Words/thread/sec: 312.57k  
Alpha: 0.015927  Progress: 36.52%  Words/thread/sec: 311.32k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 310.54k  
Alpha: 0.015826  Progress: 36.87%  Words/thread/sec: 309.89k  
Alpha: 0.015782  Progress: 37.05%  Words/thread/sec: 308.67k  
Alpha: 0.015738  Progress: 37.22%  Words/thread/sec: 308.54k  
Alpha: 0.015695  Progress: 37.40%  Words/thread/sec: 309.14k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 311.99k  
Alpha: 0.015695  Progress: 37.57%  Words/thread/sec: 310.59k  
Alpha: 0.015563  Progress: 37.92%  Words/thread/sec: 312.89k  
Alpha: 0.015519  Progress: 38.10%  Words/thread/sec: 312.77k  
Alpha: 0.015475  Progress: 38.27%  Words/thread/sec: 312.67k  
Alpha: 0.015431  Progress: 38.45%  Words/thread/sec: 311.21k  
Alpha: 0.015388  Progress: 38.62%  Words/thread/sec: 312.49k  
Alpha: 0.015344  Progress: 38.80%  Words/thread/sec: 313.77k  
Alpha: 0.015300  Progress: 38.98%  Words/thread/sec: 311.91k  
Alpha: 0.015256  Progress: 39.15%  Words/thread/sec: 310.51k  
Alpha: 0.015212  Progress: 39.33%  Words/thread/sec: 310.95k  
Alpha: 0.015169  Progress: 39.50%  Words/thread/sec: 312.29k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 313.59k  
Alpha: 0.015081  Progress: 39.85%  Words/thread/sec: 314.13k  
Alpha: 0.015037  Progress: 40.03%  Words/thread/sec: 313.80k  
Alpha: 0.014993  Progress: 40.20%  Words/thread/sec: 315.09k  
Alpha: 0.014949  Progress: 40.38%  Words/thread/sec: 315.40k  
Alpha: 0.014905  Progress: 40.62%  Words/thread/sec: 314.52k  
Alpha: 0.014845  Progress: 40.79%  Words/thread/sec: 315.78k  
Alpha: 0.014801  Progress: 40.97%  Words/thread/sec: 316.43k  
Alpha: 0.014758  Progress: 41.14%  Words/thread/sec: 313.80k  
Alpha: 0.014714  Progress: 41.32%  Words/thread/sec: 314.26k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 315.04k  
Alpha: 0.014626  Progress: 41.74%  Words/thread/sec: 314.02k  
Alpha: 0.014566  Progress: 41.91%  Words/thread/sec: 314.92k  
Alpha: 0.014522  Progress: 42.09%  Words/thread/sec: 315.27k  
Alpha: 0.014478  Progress: 42.26%  Words/thread/sec: 316.08k  
Alpha: 0.014434  Progress: 42.44%  Words/thread/sec: 316.07k  
Alpha: 0.014391  Progress: 42.61%  Words/thread/sec: 316.92k  
Alpha: 0.014347  Progress: 42.79%  Words/thread/sec: 315.47k  
Alpha: 0.014303  Progress: 42.96%  Words/thread/sec: 315.71k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 315.98k  
Alpha: 0.014215  Progress: 43.31%  Words/thread/sec: 315.96k  
Alpha: 0.014171  Progress: 43.49%  Words/thread/sec: 317.15k  
Alpha: 0.014127  Progress: 43.67%  Words/thread/sec: 317.97k  
Alpha: 0.014084  Progress: 43.84%  Words/thread/sec: 316.70k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 317.82k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 317.93k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 316.09k  
Alpha: 0.013908  Progress: 44.54%  Words/thread/sec: 317.24k  
Alpha: 0.013864  Progress: 44.72%  Words/thread/sec: 317.88k  
Alpha: 0.013821  Progress: 44.96%  Words/thread/sec: 315.65k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 316.56k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 317.54k  
Alpha: 0.013672  Progress: 45.55%  Words/thread/sec: 316.02k  
Alpha: 0.013612  Progress: 45.73%  Words/thread/sec: 316.74k  
Alpha: 0.013569  Progress: 45.90%  Words/thread/sec: 316.97k  
Alpha: 0.013525  Progress: 46.08%  Words/thread/sec: 315.54k  
Alpha: 0.013481  Progress: 46.25%  Words/thread/sec: 316.61k  
Alpha: 0.013437  Progress: 46.43%  Words/thread/sec: 316.75k  
Alpha: 0.013393  Progress: 46.60%  Words/thread/sec: 317.50k  
Alpha: 0.013349  Progress: 46.78%  Words/thread/sec: 317.59k  
Alpha: 0.013306  Progress: 46.95%  Words/thread/sec: 318.75k  
Alpha: 0.013262  Progress: 47.13%  Words/thread/sec: 316.12k  
Alpha: 0.013218  Progress: 47.30%  Words/thread/sec: 316.82k  
Alpha: 0.013174  Progress: 47.48%  Words/thread/sec: 316.41k  
Alpha: 0.013130  Progress: 47.65%  Words/thread/sec: 316.08k  
Alpha: 0.013087  Progress: 47.83%  Words/thread/sec: 317.13k  
Alpha: 0.013043  Progress: 48.00%  Words/thread/sec: 317.84k  
Alpha: 0.012999  Progress: 48.18%  Words/thread/sec: 317.63k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 316.99k  
Alpha: 0.012911  Progress: 48.53%  Words/thread/sec: 318.01k  
Alpha: 0.012867  Progress: 48.77%  Words/thread/sec: 316.34k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 317.42k  
Alpha: 0.012763  Progress: 49.12%  Words/thread/sec: 317.41k  
Alpha: 0.012720  Progress: 49.30%  Words/thread/sec: 318.37k  
Alpha: 0.012676  Progress: 49.47%  Words/thread/sec: 317.55k  
Alpha: 0.012632  Progress: 49.71%  Words/thread/sec: 318.77k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 319.84k  
