################################################################################
# PkgEval set-up: 2020-10-28T11:19:16.124
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed StaticArrays ───────────────── v0.12.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DataValues ─────────────────── v0.4.13
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.23.0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.23.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v3.1.1
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.4
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e4e893b0] + Mimi v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`


################################################################################
# Testing: 2020-10-28T11:19:57.052
#


     Testing Mimi
Status `/tmp/jl_abinjY/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.12
  [e30172f5] Documenter v0.25.3
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.4
  [8fc22ac5] FilePaths v0.8.1
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.1.0
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.4.0
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.3.0
  [a5390f91] ZipFile v0.9.3
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_abinjY/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.3
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.4
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [b5f81e59] IOCapture v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.1.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [a5390f91] ZipFile v0.9.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
     Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h    Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Resolving package versions...
Updating `/tmp/jl_abinjY/Project.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_abinjY/Manifest.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
     Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h    Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Resolving package versions...
Updating `/tmp/jl_abinjY/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Updating `/tmp/jl_abinjY/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
[ Info: test_main.jl
 30.954696 seconds (27.78 M allocations: 1.877 GiB, 3.94% gc time, 99.56% compilation time)
[ Info: test_composite.jl
 12.561326 seconds (9.09 M allocations: 613.859 MiB, 3.62% gc time, 97.77% compilation time)
[ Info: test_composite_parameters.jl
  2.637693 seconds (1.87 M allocations: 115.437 MiB, 2.17% gc time, 96.99% compilation time)
[ Info: test_main_variabletimestep.jl
  1.328209 seconds (683.75 k allocations: 45.169 MiB, 1.99% gc time, 97.82% compilation time)
[ Info: test_broadcast.jl
  3.241958 seconds (2.61 M allocations: 173.969 MiB, 2.62% gc time, 98.84% compilation time)
[ Info: test_metainfo.jl
  0.313698 seconds (184.91 k allocations: 11.372 MiB, 7.59% gc time, 85.60% compilation time)
[ Info: test_metainfo_variabletimestep.jl
  0.086860 seconds (32.99 k allocations: 1.966 MiB, 69.06% compilation time)
[ Info: test_references.jl
  1.781411 seconds (1.19 M allocations: 75.644 MiB, 0.99% gc time, 97.66% compilation time)
[ Info: test_units.jl
  1.761119 seconds (738.13 k allocations: 40.361 MiB, 2.96% gc time, 99.15% compilation time)
[ Info: test_model_structure.jl
  5.134972 seconds (3.11 M allocations: 215.841 MiB, 2.36% gc time, 97.46% compilation time)
[ Info: test_model_structure_variabletimestep.jl
  1.534374 seconds (866.11 k allocations: 68.218 MiB, 8.40% gc time, 95.89% compilation time)
[ Info: test_delete.jl
  0.816428 seconds (342.73 k allocations: 25.319 MiB, 2.32% gc time, 93.58% compilation time)
[ Info: test_replace_comp.jl
  4.730980 seconds (3.36 M allocations: 242.273 MiB, 3.73% gc time, 97.80% compilation time)
[ Info: test_tools.jl
  0.446145 seconds (370.18 k allocations: 21.558 MiB, 96.00% compilation time)
[ Info: test_parameter_labels.jl
 13.184479 seconds (11.86 M allocations: 874.229 MiB, 3.64% gc time, 98.72% compilation time)
[ Info: test_parametertypes.jl
 12.336623 seconds (8.76 M allocations: 549.732 MiB, 2.74% gc time, 97.09% compilation time)
[ Info: test_defaults.jl
  0.061944 seconds (25.93 k allocations: 1.607 MiB, 42.74% compilation time)
[ Info: test_marginal_models.jl
  1.716042 seconds (844.24 k allocations: 55.371 MiB, 3.89% gc time, 96.77% compilation time)
[ Info: test_adder.jl
  0.884214 seconds (504.73 k allocations: 35.204 MiB, 97.13% compilation time)
[ Info: test_getindex.jl
  0.948851 seconds (541.90 k allocations: 37.314 MiB, 4.28% gc time, 93.06% compilation time)
[ Info: test_getindex_variabletimestep.jl
  1.051921 seconds (587.27 k allocations: 40.067 MiB, 3.58% gc time, 97.10% compilation time)
[ Info: test_components.jl
  3.354823 seconds (1.99 M allocations: 138.747 MiB, 1.97% gc time, 97.03% compilation time)
[ Info: test_variables_model_instance.jl
  0.857194 seconds (446.96 k allocations: 31.450 MiB, 4.51% gc time, 95.22% compilation time)
[ Info: test_getdataframe.jl
 11.515783 seconds (8.02 M allocations: 521.488 MiB, 3.18% gc time, 98.84% compilation time)
[ Info: test_mult_getdataframe.jl
  1.843944 seconds (1.38 M allocations: 148.513 MiB, 3.23% gc time, 91.29% compilation time)
[ Info: test_clock.jl
  0.083323 seconds (24.18 k allocations: 1.604 MiB, 74.84% compilation time)
[ Info: test_timesteps.jl
  4.356181 seconds (2.77 M allocations: 191.563 MiB, 2.66% gc time, 94.38% compilation time)
[ Info: test_timesteparrays.jl
 32.578174 seconds (23.60 M allocations: 1.775 GiB, 4.14% gc time, 96.67% compilation time)
[ Info: test_dimensions
  2.656360 seconds (1.48 M allocations: 100.696 MiB, 2.75% gc time, 96.09% compilation time)
[ Info: test_datum_storage.jl
  4.792138 seconds (2.93 M allocations: 223.228 MiB, 3.51% gc time, 97.89% compilation time)
[ Info: test_connectorcomp.jl
  7.004899 seconds (4.57 M allocations: 303.865 MiB, 3.37% gc time, 97.05% compilation time)
[ Info: test_explorer_model.jl
/home/pkgeval/.julia/artifacts/8731693ea495ec92614ea8a5da62f8e66909f0c1/electron: error while loading shared libraries: libXss.so.1: cannot open shared object file: No such file or directory

signal (15): Terminated
in expression starting at none:1

No statistics gathered.
