Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Project.toml`
   5f7eddb3 + PowerGraphics v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   bf4720bc + AssetRegistry v0.1.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   ad839575 + Blink v0.12.2
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.26
   324d7699 + CategoricalArrays v0.7.7
   19ecbf4d + Codecs v0.5.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   48062228 + FilePathsBase v0.7.0
   53c48c17 + FixedPointNumbers v0.8.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   de31a74c + FunctionalCollections v0.5.0
   28b8d3ca + GR v0.48.0
   4d00f742 + GeometryTypes v0.8.2
   f67ccb44 + HDF5 v0.12.5
   cd3eb016 + HTTP v0.8.13
   9fb69e20 + Hiccup v0.2.2
   eafb193a + Highlights v0.4.5
   2cd47ed4 + InfrastructureSystems v0.5.13
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   97c1335a + JSExpr v0.5.2
   682c06a0 + JSON v0.21.0
   2535ab7d + JSON2 v0.3.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.14.0
   dd192d2f + LibVPX_jll v1.8.1+1
   1914dd2f + MacroTools v0.5.5
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   ffc61752 + Mustache v1.0.1
   a975b10e + Mux v0.7.1
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   ccf2f8ad + PlotThemes v1.0.2
   995b91a9 + PlotUtils v0.6.4
   a03496cd + PlotlyBase v0.3.0
   f0f68f2c + PlotlyJS v0.13.1
   91a5bcdd + Plots v0.29.9
   2dfb63ee + PooledArrays v0.5.3
   5f7eddb3 + PowerGraphics v0.3.0
   bcd98974 + PowerSystems v0.12.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.33.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   9e3dc215 + TimeSeries v0.16.0
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   44d3d7a6 + Weave v0.9.4
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   ddb6d928 + YAML v0.3.2
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ───→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building WebIO ───→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
   Building GR ──────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing PowerGraphics
     Status `/tmp/jl_asFrQH/Project.toml`
   a93c6f00 DataFrames v0.20.2
   2cd47ed4 InfrastructureSystems v0.5.13
   47be7bcc ORCA v0.3.1
   f0f68f2c PlotlyJS v0.13.1
   5f7eddb3 PowerGraphics v0.3.0
   bcd98974 PowerSystems v0.12.0
   98d24dd4 TestSetExtensions v2.0.0
   0f1e0344 WebIO v0.8.11
   ade2ca70 Dates
   56ddb016 Logging
   8dfed614 Test
     Status `/tmp/jl_asFrQH/Manifest.toml`
   bf4720bc AssetRegistry v0.1.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   ad839575 Blink v0.12.2
   a74b3585 Blosc v0.6.0
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   19ecbf4d Codecs v0.5.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v2.2.0
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ab62b9b5 DeepDiffs v1.2.0
   ffbed154 DocStringExtensions v0.8.1
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   48062228 FilePathsBase v0.7.0
   53c48c17 FixedPointNumbers v0.8.0
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   de31a74c FunctionalCollections v0.5.0
   28b8d3ca GR v0.48.0
   4d00f742 GeometryTypes v0.8.2
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   9fb69e20 Hiccup v0.2.2
   eafb193a Highlights v0.4.5
   2cd47ed4 InfrastructureSystems v0.5.13
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   97c1335a JSExpr v0.5.2
   682c06a0 JSON v0.21.0
   2535ab7d JSON2 v0.3.1
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   dd192d2f LibVPX_jll v1.8.1+1
   1914dd2f MacroTools v0.5.5
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   ffc61752 Mustache v1.0.1
   a975b10e Mux v0.7.1
   77ba4419 NaNMath v0.3.3
   47be7bcc ORCA v0.3.1
   510215fc Observables v0.3.1
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   ccf2f8ad PlotThemes v1.0.2
   995b91a9 PlotUtils v0.6.4
   a03496cd PlotlyBase v0.3.0
   f0f68f2c PlotlyJS v0.13.1
   91a5bcdd Plots v0.29.9
   2dfb63ee PooledArrays v0.5.3
   5f7eddb3 PowerGraphics v0.3.0
   bcd98974 PowerSystems v0.12.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.33.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   98d24dd4 TestSetExtensions v2.0.0
   9e3dc215 TimeSeries v0.16.0
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   44d3d7a6 Weave v0.9.4
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   ddb6d928 YAML v0.3.2
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package PowerGraphics errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
