Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_5bFzoZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5bFzoZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29167
Words in train file: 1124689

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 66.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 130.95k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 192.16k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 253.66k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 311.95k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 320.66k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 352.83k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 396.41k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 378.60k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 419.73k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 454.81k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 447.41k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 484.40k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 509.89k  
Alpha: 0.024222  Progress: 3.34%  Words/thread/sec: 540.07k  
Alpha: 0.024166  Progress: 4.01%  Words/thread/sec: 516.52k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 569.71k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 572.65k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 529.83k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 499.14k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 522.90k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 511.01k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 530.69k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 506.63k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 526.90k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 542.86k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 523.64k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 529.31k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 527.62k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 543.40k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 557.80k  
Alpha: 0.023331  Progress: 7.12%  Words/thread/sec: 541.23k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 518.38k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 530.77k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 525.96k  
Alpha: 0.023109  Progress: 8.45%  Words/thread/sec: 539.52k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 525.99k  
Alpha: 0.022831  Progress: 8.68%  Words/thread/sec: 558.70k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 530.76k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 540.05k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 584.94k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 525.85k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 523.37k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 534.24k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 525.41k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 536.10k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 507.50k  
Alpha: 0.022385  Progress: 11.13%  Words/thread/sec: 538.79k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 536.62k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 527.82k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 530.59k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 518.77k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 527.66k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 516.06k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 520.83k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 517.26k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 498.68k  
Alpha: 0.016581  Progress: 33.90%  Words/thread/sec: 468.29k  
Alpha: 0.016526  Progress: 34.12%  Words/thread/sec: 466.53k  
Alpha: 0.016470  Progress: 34.34%  Words/thread/sec: 456.14k  
Alpha: 0.016415  Progress: 34.56%  Words/thread/sec: 452.03k  
Alpha: 0.016359  Progress: 34.79%  Words/thread/sec: 454.73k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 457.17k  
Alpha: 0.016248  Progress: 35.23%  Words/thread/sec: 459.57k  
Alpha: 0.016192  Progress: 35.45%  Words/thread/sec: 459.46k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 462.06k  
Alpha: 0.016081  Progress: 36.34%  Words/thread/sec: 460.83k  
Alpha: 0.016081  Progress: 36.34%  Words/thread/sec: 464.11k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 456.87k  
Alpha: 0.016081  Progress: 36.34%  Words/thread/sec: 463.61k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 455.61k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 453.70k  
Alpha: 0.015747  Progress: 37.23%  Words/thread/sec: 456.28k  
Alpha: 0.015692  Progress: 38.12%  Words/thread/sec: 462.05k  
Alpha: 0.015469  Progress: 38.35%  Words/thread/sec: 469.28k  
Alpha: 0.015469  Progress: 38.35%  Words/thread/sec: 464.32k  
Alpha: 0.015469  Progress: 38.35%  Words/thread/sec: 468.86k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 464.00k  
Alpha: 0.015469  Progress: 38.35%  Words/thread/sec: 469.66k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 454.95k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 457.38k  
Alpha: 0.015246  Progress: 39.24%  Words/thread/sec: 456.24k  
Alpha: 0.015191  Progress: 39.46%  Words/thread/sec: 454.76k  
Alpha: 0.015135  Progress: 39.68%  Words/thread/sec: 452.57k  
Alpha: 0.015080  Progress: 39.90%  Words/thread/sec: 451.36k  
Alpha: 0.015024  Progress: 40.13%  Words/thread/sec: 453.56k  
Alpha: 0.014968  Progress: 40.35%  Words/thread/sec: 451.17k  
Alpha: 0.014913  Progress: 40.71%  Words/thread/sec: 451.74k  
Alpha: 0.014821  Progress: 40.94%  Words/thread/sec: 451.10k  
Alpha: 0.014766  Progress: 41.38%  Words/thread/sec: 455.46k  
Alpha: 0.014654  Progress: 41.60%  Words/thread/sec: 451.65k  
Alpha: 0.014599  Progress: 41.83%  Words/thread/sec: 453.83k  
Alpha: 0.014543  Progress: 41.83%  Words/thread/sec: 460.70k  
Alpha: 0.014543  Progress: 42.06%  Words/thread/sec: 453.61k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 455.31k  
Alpha: 0.014431  Progress: 42.64%  Words/thread/sec: 456.33k  
Alpha: 0.014339  Progress: 42.87%  Words/thread/sec: 454.43k  
Alpha: 0.014283  Progress: 43.09%  Words/thread/sec: 456.38k  
Alpha: 0.014228  Progress: 43.31%  Words/thread/sec: 454.42k  
Alpha: 0.014172  Progress: 43.68%  Words/thread/sec: 457.97k  
Alpha: 0.014172  Progress: 43.90%  Words/thread/sec: 450.97k  
Alpha: 0.014025  Progress: 44.12%  Words/thread/sec: 449.32k  
Alpha: 0.013969  Progress: 44.35%  Words/thread/sec: 451.53k  
Alpha: 0.013914  Progress: 44.57%  Words/thread/sec: 453.67k  
Alpha: 0.013858  Progress: 44.79%  Words/thread/sec: 451.67k  
Alpha: 0.013802  Progress: 45.01%  Words/thread/sec: 453.70k  
Alpha: 0.013747  Progress: 45.24%  Words/thread/sec: 455.34k  
Alpha: 0.013691  Progress: 45.60%  Words/thread/sec: 449.35k  
Alpha: 0.013599  Progress: 45.82%  Words/thread/sec: 451.49k  
Alpha: 0.013544  Progress: 46.19%  Words/thread/sec: 454.64k  
Alpha: 0.013452  Progress: 46.41%  Words/thread/sec: 453.90k  
Alpha: 0.013397  Progress: 46.64%  Words/thread/sec: 456.03k  
Alpha: 0.013341  Progress: 46.86%  Words/thread/sec: 454.54k  
Alpha: 0.013285  Progress: 47.08%  Words/thread/sec: 453.05k  
Alpha: 0.013229  Progress: 47.30%  Words/thread/sec: 449.17k  
Alpha: 0.013174  Progress: 47.53%  Words/thread/sec: 447.31k  
Alpha: 0.013118  Progress: 47.75%  Words/thread/sec: 447.74k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 448.75k  
Alpha: 0.013007  Progress: 48.19%  Words/thread/sec: 450.49k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 451.16k  
Alpha: 0.012896  Progress: 48.64%  Words/thread/sec: 452.98k  
Alpha: 0.012840  Progress: 49.00%  Words/thread/sec: 451.27k  
Alpha: 0.012749  Progress: 49.37%  Words/thread/sec: 450.43k  
Alpha: 0.012657  Progress: 49.59%  Words/thread/sec: 448.64k  
Alpha: 0.012602  Progress: 49.96%  Words/thread/sec: 450.62k  
Alpha: 0.012510  Progress: 50.18%  Words/thread/sec: 451.10k  
Alpha: 0.012455  Progress: 50.40%  Words/thread/sec: 452.93k  
Alpha: 0.012399  Progress: 50.63%  Words/thread/sec: 441.59k  
Alpha: 0.012343  Progress: 50.85%  Words/thread/sec: 440.79k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 440.74k  
Alpha: 0.012232  Progress: 51.29%  Words/thread/sec: 442.49k  
Alpha: 0.012177  Progress: 51.52%  Words/thread/sec: 441.97k  
Alpha: 0.012121  Progress: 51.74%  Words/thread/sec: 443.79k  
Alpha: 0.012065  Progress: 51.96%  Words/thread/sec: 445.44k  
Alpha: 0.012010  Progress: 52.18%  Words/thread/sec: 445.31k  
Alpha: 0.011954  Progress: 52.77%  Words/thread/sec: 447.08k  
Alpha: 0.011807  Progress: 52.99%  Words/thread/sec: 447.17k  
Alpha: 0.011752  Progress: 52.99%  Words/thread/sec: 451.98k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 441.44k  
Alpha: 0.011696  Progress: 53.58%  Words/thread/sec: 438.74k  
Alpha: 0.011568  Progress: 54.17%  Words/thread/sec: 440.92k  
Alpha: 0.011457  Progress: 54.17%  Words/thread/sec: 443.35k  
Alpha: 0.011457  Progress: 54.39%  Words/thread/sec: 442.36k  
Alpha: 0.011402  Progress: 54.76%  Words/thread/sec: 445.12k  
Alpha: 0.011310  Progress: 54.98%  Words/thread/sec: 446.68k  
Alpha: 0.011254  Progress: 55.20%  Words/thread/sec: 448.21k  
Alpha: 0.011199  Progress: 55.43%  Words/thread/sec: 441.78k  
Alpha: 0.011143  Progress: 55.65%  Words/thread/sec: 440.68k  
Alpha: 0.011088  Progress: 55.87%  Words/thread/sec: 442.30k  
Alpha: 0.011032  Progress: 56.09%  Words/thread/sec: 440.85k  
Alpha: 0.010976  Progress: 56.32%  Words/thread/sec: 442.41k  
Alpha: 0.010921  Progress: 56.54%  Words/thread/sec: 439.80k  
Alpha: 0.010865  Progress: 56.76%  Words/thread/sec: 437.96k  
Alpha: 0.010810  Progress: 56.98%  Words/thread/sec: 439.49k  
Alpha: 0.010754  Progress: 57.21%  Words/thread/sec: 441.02k  
Alpha: 0.010698  Progress: 58.10%  Words/thread/sec: 441.68k  
Alpha: 0.010476  Progress: 58.10%  Words/thread/sec: 443.43k  
Alpha: 0.010476  Progress: 58.10%  Words/thread/sec: 444.29k  
Alpha: 0.010476  Progress: 58.10%  Words/thread/sec: 444.99k  
Alpha: 0.010476  Progress: 58.32%  Words/thread/sec: 442.81k  
Alpha: 0.010420  Progress: 58.54%  Words/thread/sec: 442.46k  
Alpha: 0.010365  Progress: 58.76%  Words/thread/sec: 443.86k  
Alpha: 0.010309  Progress: 58.99%  Words/thread/sec: 440.15k  
Alpha: 0.010254  Progress: 59.21%  Words/thread/sec: 438.73k  
Alpha: 0.010198  Progress: 59.65%  Words/thread/sec: 438.47k  
Alpha: 0.010087  Progress: 59.88%  Words/thread/sec: 439.64k  
Alpha: 0.010031  Progress: 60.10%  Words/thread/sec: 441.15k  
Alpha: 0.009976  Progress: 60.32%  Words/thread/sec: 442.57k  
Alpha: 0.009920  Progress: 60.54%  Words/thread/sec: 443.97k  
Alpha: 0.009864  Progress: 60.54%  Words/thread/sec: 444.76k  
Alpha: 0.009864  Progress: 60.91%  Words/thread/sec: 443.87k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 443.93k  
Alpha: 0.009717  Progress: 61.35%  Words/thread/sec: 445.47k  
Alpha: 0.009662  Progress: 61.80%  Words/thread/sec: 438.78k  
Alpha: 0.009550  Progress: 61.80%  Words/thread/sec: 439.26k  
Alpha: 0.009550  Progress: 62.02%  Words/thread/sec: 437.17k  
Alpha: 0.009495  Progress: 62.24%  Words/thread/sec: 438.11k  
Alpha: 0.009439  Progress: 62.47%  Words/thread/sec: 439.50k  
Alpha: 0.009384  Progress: 62.69%  Words/thread/sec: 440.84k  
Alpha: 0.009328  Progress: 62.91%  Words/thread/sec: 439.55k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 441.04k  
Alpha: 0.009217  Progress: 63.36%  Words/thread/sec: 442.40k  
