Current time is 2020-10-24T13:43:49.237
Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T13:43:51.326
   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
Starting tests at 2020-10-24T13:44:00.481
     Testing MINPACK
Status `/tmp/jl_Zbz226/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_Zbz226/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm                                        6      11       7     2.324529e-16   1.169280e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.058680e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.284800e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   9.653800e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   1.021680e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.127080e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.061160e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.179670e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.079270e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.369260e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.044538e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.284008e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.503764e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.955491e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.168342e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.218846e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.914600e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.210366e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.367723e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.030722e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.909656e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.182415e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.493954e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.648181e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.370191e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.931876e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   4.738968e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   2.077860e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.405574e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.970160e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.684070e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.221280e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.291280e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.356780e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.549583e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.531581e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.498710e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.067258e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.982371e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.436506e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.451998e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.348835e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.173211e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.614337e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.524722e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.408182e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   5.016184e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.288807e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 
Finished at 2020-10-24T13:44:29.158
