Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dUD546/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dUD546/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 33.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 40.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 49.40k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 55.43k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 62.97k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 67.48k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 76.63k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 70.06k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 76.77k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 83.36k  
Alpha: 0.024547  Progress: 2.35%  Words/thread/sec: 89.37k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 81.79k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 86.58k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 85.58k  
Alpha: 0.024321  Progress: 3.08%  Words/thread/sec: 90.42k  
Alpha: 0.024321  Progress: 3.26%  Words/thread/sec: 94.60k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 97.27k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 88.35k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.47k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 91.73k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 95.82k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 93.13k  
Alpha: 0.023959  Progress: 4.53%  Words/thread/sec: 96.50k  
Alpha: 0.023959  Progress: 4.71%  Words/thread/sec: 99.55k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 94.19k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 95.52k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 98.57k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 98.61k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 99.36k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 100.26k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 100.15k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 102.03k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 99.02k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 100.37k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 97.72k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 98.98k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 100.62k  
Alpha: 0.023235  Progress: 7.31%  Words/thread/sec: 101.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 102.97k  
Alpha: 0.023173  Progress: 7.67%  Words/thread/sec: 105.43k  
Alpha: 0.023173  Progress: 8.03%  Words/thread/sec: 109.98k  
Alpha: 0.023173  Progress: 7.85%  Words/thread/sec: 107.88k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 107.07k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 108.38k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 104.84k  
Alpha: 0.022856  Progress: 8.94%  Words/thread/sec: 107.00k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 109.08k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 109.90k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 110.48k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 108.46k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 106.76k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 104.59k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 103.74k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 109.64k  
Alpha: 0.022539  Progress: 10.39%  Words/thread/sec: 107.09k  
Alpha: 0.022539  Progress: 10.57%  Words/thread/sec: 108.71k  
Alpha: 0.022539  Progress: 10.21%  Words/thread/sec: 105.54k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 106.91k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 107.65k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 109.34k  
Alpha: 0.017665  Progress: 29.52%  Words/thread/sec: 102.96k  
Alpha: 0.017619  Progress: 29.70%  Words/thread/sec: 102.56k  
Alpha: 0.017574  Progress: 29.88%  Words/thread/sec: 102.57k  
Alpha: 0.017529  Progress: 30.07%  Words/thread/sec: 102.76k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 102.63k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 102.62k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 102.99k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 103.46k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 103.76k  
Alpha: 0.017257  Progress: 31.15%  Words/thread/sec: 103.98k  
Alpha: 0.017212  Progress: 31.33%  Words/thread/sec: 104.05k  
Alpha: 0.017167  Progress: 31.51%  Words/thread/sec: 103.13k  
Alpha: 0.017121  Progress: 31.70%  Words/thread/sec: 103.10k  
Alpha: 0.017076  Progress: 31.88%  Words/thread/sec: 103.02k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 103.34k  
Alpha: 0.016986  Progress: 32.24%  Words/thread/sec: 103.45k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 103.40k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 103.78k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 103.95k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 104.40k  
Alpha: 0.016759  Progress: 33.15%  Words/thread/sec: 104.96k  
Alpha: 0.016714  Progress: 33.33%  Words/thread/sec: 103.99k  
Alpha: 0.016668  Progress: 33.51%  Words/thread/sec: 103.53k  
Alpha: 0.016623  Progress: 33.76%  Words/thread/sec: 103.71k  
Alpha: 0.016561  Progress: 33.94%  Words/thread/sec: 104.08k  
Alpha: 0.016561  Progress: 34.12%  Words/thread/sec: 104.41k  
Alpha: 0.016561  Progress: 34.30%  Words/thread/sec: 104.97k  
Alpha: 0.016425  Progress: 34.48%  Words/thread/sec: 105.07k  
Alpha: 0.016380  Progress: 34.66%  Words/thread/sec: 105.29k  
Alpha: 0.016335  Progress: 34.84%  Words/thread/sec: 105.52k  
Alpha: 0.016290  Progress: 35.02%  Words/thread/sec: 104.53k  
Alpha: 0.016244  Progress: 35.20%  Words/thread/sec: 103.84k  
Alpha: 0.016199  Progress: 35.38%  Words/thread/sec: 104.30k  
Alpha: 0.016154  Progress: 35.57%  Words/thread/sec: 104.38k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 104.78k  
Alpha: 0.016063  Progress: 35.93%  Words/thread/sec: 103.20k  
Alpha: 0.016018  Progress: 36.11%  Words/thread/sec: 103.62k  
Alpha: 0.015973  Progress: 36.29%  Words/thread/sec: 103.39k  
Alpha: 0.015911  Progress: 36.67%  Words/thread/sec: 103.71k  
Alpha: 0.015833  Progress: 36.91%  Words/thread/sec: 103.93k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 103.99k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 104.65k  
Alpha: 0.015771  Progress: 37.28%  Words/thread/sec: 104.40k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 104.54k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 105.02k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 105.15k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 105.49k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 105.05k  
Alpha: 0.015409  Progress: 38.54%  Words/thread/sec: 104.00k  
Alpha: 0.015364  Progress: 38.72%  Words/thread/sec: 104.05k  
Alpha: 0.015319  Progress: 38.91%  Words/thread/sec: 103.74k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 103.31k  
Alpha: 0.015228  Progress: 39.33%  Words/thread/sec: 103.32k  
Alpha: 0.015166  Progress: 39.58%  Words/thread/sec: 103.70k  
Alpha: 0.015104  Progress: 39.83%  Words/thread/sec: 102.94k  
Alpha: 0.015042  Progress: 40.02%  Words/thread/sec: 102.84k  
Alpha: 0.014996  Progress: 40.20%  Words/thread/sec: 103.24k  
Alpha: 0.014951  Progress: 40.38%  Words/thread/sec: 103.02k  
Alpha: 0.014905  Progress: 40.74%  Words/thread/sec: 103.62k  
Alpha: 0.014815  Progress: 40.92%  Words/thread/sec: 104.06k  
Alpha: 0.014770  Progress: 40.92%  Words/thread/sec: 104.13k  
Alpha: 0.014770  Progress: 41.16%  Words/thread/sec: 104.40k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 104.78k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 105.00k  
Alpha: 0.014619  Progress: 41.77%  Words/thread/sec: 104.89k  
Alpha: 0.014558  Progress: 42.02%  Words/thread/sec: 104.79k  
Alpha: 0.014496  Progress: 42.20%  Words/thread/sec: 104.86k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 104.86k  
Alpha: 0.014405  Progress: 42.56%  Words/thread/sec: 105.08k  
Alpha: 0.014360  Progress: 42.74%  Words/thread/sec: 104.83k  
Alpha: 0.014315  Progress: 42.92%  Words/thread/sec: 105.21k  
Alpha: 0.014269  Progress: 43.10%  Words/thread/sec: 104.52k  
Alpha: 0.014224  Progress: 43.28%  Words/thread/sec: 104.88k  
Alpha: 0.014179  Progress: 43.47%  Words/thread/sec: 105.12k  
Alpha: 0.014134  Progress: 43.71%  Words/thread/sec: 104.62k  
Alpha: 0.014072  Progress: 43.89%  Words/thread/sec: 104.87k  
Alpha: 0.014027  Progress: 44.07%  Words/thread/sec: 104.35k  
Alpha: 0.013981  Progress: 44.26%  Words/thread/sec: 104.71k  
Alpha: 0.013936  Progress: 44.44%  Words/thread/sec: 105.08k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 105.12k  
Alpha: 0.013846  Progress: 44.80%  Words/thread/sec: 105.50k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 105.63k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 105.52k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 105.55k  
Alpha: 0.013664  Progress: 45.52%  Words/thread/sec: 105.37k  
Alpha: 0.013619  Progress: 45.71%  Words/thread/sec: 105.78k  
Alpha: 0.013574  Progress: 45.89%  Words/thread/sec: 106.02k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 106.29k  
Alpha: 0.013483  Progress: 46.25%  Words/thread/sec: 106.38k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 106.65k  
Alpha: 0.013393  Progress: 46.68%  Words/thread/sec: 106.41k  
Alpha: 0.013331  Progress: 46.86%  Words/thread/sec: 106.81k  
Alpha: 0.013286  Progress: 47.04%  Words/thread/sec: 107.05k  
Alpha: 0.013240  Progress: 47.22%  Words/thread/sec: 105.86k  
Alpha: 0.013195  Progress: 47.40%  Words/thread/sec: 105.98k  
Alpha: 0.013150  Progress: 47.58%  Words/thread/sec: 106.35k  
Alpha: 0.013104  Progress: 47.76%  Words/thread/sec: 106.33k  
Alpha: 0.013059  Progress: 47.94%  Words/thread/sec: 106.69k  
Alpha: 0.013014  Progress: 48.13%  Words/thread/sec: 106.69k  
Alpha: 0.012969  Progress: 48.31%  Words/thread/sec: 107.08k  
Alpha: 0.012923  Progress: 48.49%  Words/thread/sec: 106.97k  
