Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.9.7
  [f6369f11] + ForwardDiff v0.10.12
  [60bf3e95] + GLPK v0.12.1
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [1b4a561d] + LegacyStrings v0.4.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [465dae0f] + SocialSolver v0.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GLPK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3420033e843e140d9237238d69937a5bc7292e5a/build.log`
   Building HDF5 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
   Building Cbc ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/62d80f448b5d77b3f0a59cecf6197aad2a3aa280/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mMathProgBase[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mWeakRefStrings[39m
[90m[32m  ✓ [39mFilePathsBase[39m
[90m[32m  ✓ [39mLegacyStrings[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mLz4_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mCodecBzip2[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mHDF5_jll[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mBlosc_jll[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mBenchmarkTools[39m
[90m[32m  ✓ [39mJSONSchema[39m
[90m[32m  ✓ [39mMutableArithmetics[39m
[90m[32m  ✓ [39mHDF5[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mJLD[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mCSV[39m
[90m[32m  ✓ [39mMathOptInterface[39m
[90m[32m  ✓ [39mCbc[39m
[90m[32m  ✓ [39mGLPK[39m
[90m[32m  ✓ [39mJuMP[39m
[32m  ✓ [39mSocialSolver
68 dependencies successfully precompiled (1 already precompiled)

    Testing SocialSolver
Status `/tmp/jl_58LP2W/Project.toml`
  [336ed68f] CSV v0.6.1
  [9961bab8] Cbc v0.6.7
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.23.12
  [60bf3e95] GLPK v0.12.1
  [4138dd39] JLD v0.9.2
  [4076af6c] JuMP v0.21.4
  [b8f27783] MathOptInterface v0.9.17
  [465dae0f] SocialSolver v0.1.0
  [8bb1440f] DelimitedFiles
  [d6f4376e] Markdown
  [8dfed614] Test
Status `/tmp/jl_58LP2W/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [336ed68f] CSV v0.6.1
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [9961bab8] Cbc v0.6.7
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.12
  [5789e2e9] FileIO v1.4.3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.9.7
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.12.1
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.4
  [1b4a561d] LegacyStrings v0.4.1
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [465dae0f] SocialSolver v0.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
first         |    1      1
Test Summary: | Pass  Total
second        |    1      1
    Testing SocialSolver tests passed 
