Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Uicqq0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Uicqq0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.779105580209, ‖∇f‖ = 6.0038e+01
[ Info: GD: iter    1: f = 7.288506769221, ‖∇f‖ = 7.4942e+00, α = 3.02e-02, nfg = 3
[ Info: GD: iter   18: f = 0.487852565276, ‖∇f‖ = 1.1239e+00, α = 6.24e-02, nfg = 2
[ Info: GD: iter   19: f = 0.454236058872, ‖∇f‖ = 9.7965e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter   20: f = 0.424216058425, ‖∇f‖ = 1.0047e+00, α = 6.26e-02, nfg = 2
[ Info: GD: iter   21: f = 0.397301223606, ‖∇f‖ = 8.7931e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   22: f = 0.373067470181, ‖∇f‖ = 9.0541e-01, α = 6.27e-02, nfg = 2
[ Info: GD: iter   23: f = 0.351176367127, ‖∇f‖ = 7.9504e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   24: f = 0.331331327893, ‖∇f‖ = 8.2138e-01, α = 6.28e-02, nfg = 2
[ Info: GD: iter   25: f = 0.313291483356, ‖∇f‖ = 7.2329e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   26: f = 0.296842848162, ‖∇f‖ = 7.4939e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   27: f = 0.281809029648, ‖∇f‖ = 6.6154e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   28: f = 0.268031407488, ‖∇f‖ = 6.8716e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   29: f = 0.255377667037, ‖∇f‖ = 6.0796e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   30: f = 0.243727536780, ‖∇f‖ = 6.3298e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   31: f = 0.232979805919, ‖∇f‖ = 5.6120e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   32: f = 0.223041593843, ‖∇f‖ = 5.8559e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   33: f = 0.213834273827, ‖∇f‖ = 5.2023e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   34: f = 0.205285075019, ‖∇f‖ = 5.4399e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   35: f = 0.197332176865, ‖∇f‖ = 4.8421e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   36: f = 0.189917924662, ‖∇f‖ = 5.0738e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   37: f = 0.182993260962, ‖∇f‖ = 4.5248e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   38: f = 0.176512115924, ‖∇f‖ = 4.7510e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter   39: f = 0.170435282869, ‖∇f‖ = 4.2448e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   40: f = 0.164725708170, ‖∇f‖ = 4.4659e-01, α = 6.34e-02, nfg = 2
[ Info: GD: iter   41: f = 0.159351883876, ‖∇f‖ = 3.9972e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   42: f = 0.154283857330, ‖∇f‖ = 4.2135e-01, α = 6.34e-02, nfg = 2
[ Info: GD: iter   43: f = 0.149496194692, ‖∇f‖ = 3.7780e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   44: f = 0.144964586306, ‖∇f‖ = 3.9898e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   45: f = 0.140668424674, ‖∇f‖ = 3.5834e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   46: f = 0.136587914549, ‖∇f‖ = 3.7910e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   47: f = 0.132706303529, ‖∇f‖ = 3.4102e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   48: f = 0.129007425660, ‖∇f‖ = 3.6139e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   49: f = 0.125477619927, ‖∇f‖ = 3.2557e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   50: f = 0.122103648576, ‖∇f‖ = 3.4555e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   51: f = 0.118874336923, ‖∇f‖ = 3.1173e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   52: f = 0.115778815970, ‖∇f‖ = 3.3134e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   53: f = 0.112807915367, ‖∇f‖ = 2.9929e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   54: f = 0.109952686048, ‖∇f‖ = 3.1853e-01, α = 6.38e-02, nfg = 2
[ Info: GD: iter   55: f = 0.107205576491, ‖∇f‖ = 2.8805e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   56: f = 0.104559196119, ‖∇f‖ = 3.0692e-01, α = 6.38e-02, nfg = 2
[ Info: GD: iter   57: f = 0.102007303014, ‖∇f‖ = 2.7784e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   58: f = 0.099543773230, ‖∇f‖ = 2.9636e-01, α = 6.38e-02, nfg = 2
[ Info: GD: iter   59: f = 0.097163425907, ‖∇f‖ = 2.6853e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   60: f = 0.094861167646, ‖∇f‖ = 2.8670e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   61: f = 0.092632678551, ‖∇f‖ = 2.5998e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   62: f = 0.090473704576, ‖∇f‖ = 2.7781e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   63: f = 0.088380625527, ‖∇f‖ = 2.5210e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   64: f = 0.086349871760, ‖∇f‖ = 2.6958e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   65: f = 0.084378392685, ‖∇f‖ = 2.4478e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   66: f = 0.082463177428, ‖∇f‖ = 2.6192e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   67: f = 0.080601639974, ‖∇f‖ = 2.3796e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   68: f = 0.078791226328, ‖∇f‖ = 2.5475e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   69: f = 0.077029730200, ‖∇f‖ = 2.3156e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   70: f = 0.075314971820, ‖∇f‖ = 2.4802e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   71: f = 0.073645056027, ‖∇f‖ = 2.2553e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   72: f = 0.072018110215, ‖∇f‖ = 2.4166e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   73: f = 0.070432494865, ‖∇f‖ = 2.1982e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   74: f = 0.068886590108, ‖∇f‖ = 2.3562e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   75: f = 0.067378967143, ‖∇f‖ = 2.1439e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   76: f = 0.065908214659, ‖∇f‖ = 2.2988e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   77: f = 0.064473078166, ‖∇f‖ = 2.0922e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   78: f = 0.063072319031, ‖∇f‖ = 2.2438e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   79: f = 0.061704827553, ‖∇f‖ = 2.0426e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   80: f = 0.060369508607, ‖∇f‖ = 2.1911e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   81: f = 0.059065373307, ‖∇f‖ = 1.9950e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   82: f = 0.057791446319, ‖∇f‖ = 2.1404e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   83: f = 0.056546840078, ‖∇f‖ = 1.9491e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   84: f = 0.055330679725, ‖∇f‖ = 2.0916e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   85: f = 0.054142163141, ‖∇f‖ = 1.9049e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   86: f = 0.052980500194, ‖∇f‖ = 2.0444e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   87: f = 0.051844961261, ‖∇f‖ = 1.8621e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   88: f = 0.050734828075, ‖∇f‖ = 1.9987e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   89: f = 0.049649432921, ‖∇f‖ = 1.8207e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   90: f = 0.048588118878, ‖∇f‖ = 1.9544e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   91: f = 0.047550271457, ‖∇f‖ = 1.7805e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   92: f = 0.046535286458, ‖∇f‖ = 1.9114e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   93: f = 0.045542595483, ‖∇f‖ = 1.7414e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   94: f = 0.044571639957, ‖∇f‖ = 1.8696e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   95: f = 0.043621891693, ‖∇f‖ = 1.7034e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   96: f = 0.042692831892, ‖∇f‖ = 1.8288e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   97: f = 0.041783967710, ‖∇f‖ = 1.6664e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   98: f = 0.040894815280, ‖∇f‖ = 1.7892e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   99: f = 0.040024913053, ‖∇f‖ = 1.6303e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter  100: f = 0.039173808074, ‖∇f‖ = 1.7506e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  101: f = 0.038341066711, ‖∇f‖ = 1.5952e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter  102: f = 0.037526263560, ‖∇f‖ = 1.7129e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  103: f = 0.036728990071, ‖∇f‖ = 1.5608e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter  104: f = 0.035948845574, ‖∇f‖ = 1.6761e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  105: f = 0.035185444210, ‖∇f‖ = 1.5274e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter  106: f = 0.034438407666, ‖∇f‖ = 1.6401e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  107: f = 0.033707370738, ‖∇f‖ = 1.4947e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  108: f = 0.032991975455, ‖∇f‖ = 1.6051e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  109: f = 0.032291875535, ‖∇f‖ = 1.4627e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  110: f = 0.031606731621, ‖∇f‖ = 1.5708e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  111: f = 0.030936214857, ‖∇f‖ = 1.4315e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  112: f = 0.030280003025, ‖∇f‖ = 1.5373e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  113: f = 0.029637783396, ‖∇f‖ = 1.4010e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  114: f = 0.029009249604, ‖∇f‖ = 1.5045e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  115: f = 0.028394103921, ‖∇f‖ = 1.3711e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  116: f = 0.027792054710, ‖∇f‖ = 1.4725e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  117: f = 0.027202818247, ‖∇f‖ = 1.3420e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  118: f = 0.026626116642, ‖∇f‖ = 1.4412e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  119: f = 0.026061679291, ‖∇f‖ = 1.3134e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  120: f = 0.025509241181, ‖∇f‖ = 1.4105e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  121: f = 0.024968544039, ‖∇f‖ = 1.2855e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  122: f = 0.024439334948, ‖∇f‖ = 1.3806e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  123: f = 0.023921367260, ‖∇f‖ = 1.2582e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  124: f = 0.023414399455, ‖∇f‖ = 1.3512e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  125: f = 0.022918195867, ‖∇f‖ = 1.2315e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  126: f = 0.022432525742, ‖∇f‖ = 1.3226e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  127: f = 0.021957163808, ‖∇f‖ = 1.2053e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  128: f = 0.021491889503, ‖∇f‖ = 1.2945e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  129: f = 0.021036487415, ‖∇f‖ = 1.1798e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  130: f = 0.020590746644, ‖∇f‖ = 1.2670e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  131: f = 0.020154461142, ‖∇f‖ = 1.1547e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  132: f = 0.019727429188, ‖∇f‖ = 1.2402e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  133: f = 0.019309453640, ‖∇f‖ = 1.1303e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  134: f = 0.018900341504, ‖∇f‖ = 1.2139e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  135: f = 0.018499904121, ‖∇f‖ = 1.1063e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  136: f = 0.018107956802, ‖∇f‖ = 1.1881e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  137: f = 0.017724318975, ‖∇f‖ = 1.0828e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  138: f = 0.017348813869, ‖∇f‖ = 1.1629e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  139: f = 0.016981268621, ‖∇f‖ = 1.0599e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  140: f = 0.016621514012, ‖∇f‖ = 1.1383e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  141: f = 0.016269384539, ‖∇f‖ = 1.0374e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  142: f = 0.015924718192, ‖∇f‖ = 1.1142e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  143: f = 0.015587356497, ‖∇f‖ = 1.0154e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter  144: f = 0.015257144325, ‖∇f‖ = 1.0906e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  145: f = 0.014933929922, ‖∇f‖ = 9.9392e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  146: f = 0.014617564736, ‖∇f‖ = 1.0674e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  147: f = 0.014307903431, ‖∇f‖ = 9.7286e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  148: f = 0.014004803744, ‖∇f‖ = 1.0448e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  149: f = 0.013708126480, ‖∇f‖ = 9.5224e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  150: f = 0.013417735386, ‖∇f‖ = 1.0227e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  151: f = 0.013133497141, ‖∇f‖ = 9.3207e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  152: f = 0.012855281243, ‖∇f‖ = 1.0010e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter  153: f = 0.012582959990, ‖∇f‖ = 9.1232e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  154: f = 0.012316408382, ‖∇f‖ = 9.7981e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  155: f = 0.012055504096, ‖∇f‖ = 8.9299e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  156: f = 0.011800127396, ‖∇f‖ = 9.5905e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  157: f = 0.011550161106, ‖∇f‖ = 8.7407e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  158: f = 0.011305490532, ‖∇f‖ = 9.3874e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  159: f = 0.011066003424, ‖∇f‖ = 8.5555e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  160: f = 0.010831589913, ‖∇f‖ = 9.1885e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  161: f = 0.010602142469, ‖∇f‖ = 8.3743e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  162: f = 0.010377555838, ‖∇f‖ = 8.9938e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  163: f = 0.010157727011, ‖∇f‖ = 8.1969e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  164: f = 0.009942555157, ‖∇f‖ = 8.8033e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  165: f = 0.009731941591, ‖∇f‖ = 8.0232e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  166: f = 0.009525789719, ‖∇f‖ = 8.6168e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  167: f = 0.009324004999, ‖∇f‖ = 7.8533e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  168: f = 0.009126494894, ‖∇f‖ = 8.4343e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  169: f = 0.008933168830, ‖∇f‖ = 7.6869e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  170: f = 0.008743938153, ‖∇f‖ = 8.2556e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  171: f = 0.008558716092, ‖∇f‖ = 7.5241e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  172: f = 0.008377417714, ‖∇f‖ = 8.0807e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  173: f = 0.008199959887, ‖∇f‖ = 7.3647e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  174: f = 0.008026261243, ‖∇f‖ = 7.9095e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  175: f = 0.007856242138, ‖∇f‖ = 7.2087e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007689824617, ‖∇f‖ = 7.7420e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  177: f = 0.007526932377, ‖∇f‖ = 7.0560e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007367490733, ‖∇f‖ = 7.5780e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  179: f = 0.007211426583, ‖∇f‖ = 6.9065e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  180: f = 0.007058668373, ‖∇f‖ = 7.4175e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006909146069, ‖∇f‖ = 6.7602e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006762791116, ‖∇f‖ = 7.2603e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006619536417, ‖∇f‖ = 6.6170e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006479316293, ‖∇f‖ = 7.1065e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006342066460, ‖∇f‖ = 6.4768e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  186: f = 0.006207723994, ‖∇f‖ = 6.9560e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  187: f = 0.006076227305, ‖∇f‖ = 6.3396e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005947516108, ‖∇f‖ = 6.8087e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005821531395, ‖∇f‖ = 6.2053e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005698215409, ‖∇f‖ = 6.6644e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005577511616, ‖∇f‖ = 6.0739e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005459364680, ‖∇f‖ = 6.5233e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005343720439, ‖∇f‖ = 5.9452e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  194: f = 0.005230525876, ‖∇f‖ = 6.3851e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005119729098, ‖∇f‖ = 5.8193e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005011279312, ‖∇f‖ = 6.2498e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  197: f = 0.004905126801, ‖∇f‖ = 5.6960e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  198: f = 0.004801222901, ‖∇f‖ = 6.1174e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  199: f = 0.004699519979, ‖∇f‖ = 5.5754e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004599971411, ‖∇f‖ = 5.9878e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004502531562, ‖∇f‖ = 5.4573e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004407155761, ‖∇f‖ = 5.8610e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004313800286, ‖∇f‖ = 5.3417e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  204: f = 0.004222422340, ‖∇f‖ = 5.7369e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  205: f = 0.004132980032, ‖∇f‖ = 5.2285e-02, α = 5.44e-02, nfg = 2
