Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter   91: f = 0.127812279314, ‖∇f‖ = 1.7643e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   92: f = 0.126875293263, ‖∇f‖ = 2.3854e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   93: f = 0.125957980811, ‖∇f‖ = 1.7277e-01, α = 3.22e-02, nfg = 2
[ Info: GD: iter   94: f = 0.125059021056, ‖∇f‖ = 2.3380e-01, α = 6.02e-02, nfg = 2
[ Info: GD: iter   95: f = 0.124177591709, ‖∇f‖ = 1.6944e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter   96: f = 0.123312541344, ‖∇f‖ = 2.2948e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   97: f = 0.122463160561, ‖∇f‖ = 1.6641e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter   98: f = 0.121628445733, ‖∇f‖ = 2.2554e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   99: f = 0.120807784175, ‖∇f‖ = 1.6364e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  100: f = 0.120000301114, ‖∇f‖ = 2.2194e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter  101: f = 0.119205466772, ‖∇f‖ = 1.6110e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  102: f = 0.118422518661, ‖∇f‖ = 2.1864e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter  103: f = 0.117650998121, ‖∇f‖ = 1.5878e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  104: f = 0.116890240464, ‖∇f‖ = 2.1561e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  105: f = 0.116139848075, ‖∇f‖ = 1.5664e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  106: f = 0.115399241415, ‖∇f‖ = 2.1282e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  107: f = 0.114668075298, ‖∇f‖ = 1.5466e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  108: f = 0.113945844284, ‖∇f‖ = 2.1023e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  109: f = 0.113232248248, ‖∇f‖ = 1.5283e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  110: f = 0.112526846205, ‖∇f‖ = 2.0783e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  111: f = 0.111829376786, ‖∇f‖ = 1.5113e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  112: f = 0.111139455044, ‖∇f‖ = 2.0559e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  113: f = 0.110456852969, ‖∇f‖ = 1.4954e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  114: f = 0.109781234315, ‖∇f‖ = 2.0350e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  115: f = 0.109112399799, ‖∇f‖ = 1.4805e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  116: f = 0.108450055489, ‖∇f‖ = 2.0153e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  117: f = 0.107794026859, ‖∇f‖ = 1.4665e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  118: f = 0.107144056727, ‖∇f‖ = 1.9968e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  119: f = 0.106499991914, ‖∇f‖ = 1.4533e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  120: f = 0.105861607149, ‖∇f‖ = 1.9792e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  121: f = 0.105228767674, ‖∇f‖ = 1.4408e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  122: f = 0.104601275918, ‖∇f‖ = 1.9626e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  123: f = 0.103979013025, ‖∇f‖ = 1.4288e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  124: f = 0.103361805471, ‖∇f‖ = 1.9467e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  125: f = 0.102749548138, ‖∇f‖ = 1.4174e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  126: f = 0.102142088368, ‖∇f‖ = 1.9315e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  127: f = 0.101539332921, ‖∇f‖ = 1.4065e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  128: f = 0.100941147244, ‖∇f‖ = 1.9169e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  129: f = 0.100347448374, ‖∇f‖ = 1.3960e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  130: f = 0.099758117470, ‖∇f‖ = 1.9028e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  131: f = 0.099173080461, ‖∇f‖ = 1.3859e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  132: f = 0.098592232142, ‖∇f‖ = 1.8892e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  133: f = 0.098015506146, ‖∇f‖ = 1.3761e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  134: f = 0.097442809102, ‖∇f‖ = 1.8760e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  135: f = 0.096874081318, ‖∇f‖ = 1.3666e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  136: f = 0.096309239695, ‖∇f‖ = 1.8632e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  137: f = 0.095748230336, ‖∇f‖ = 1.3574e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  138: f = 0.095190979057, ‖∇f‖ = 1.8508e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  139: f = 0.094637436990, ‖∇f‖ = 1.3484e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  140: f = 0.094087537697, ‖∇f‖ = 1.8386e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  141: f = 0.093541236678, ‖∇f‖ = 1.3396e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  142: f = 0.092998474222, ‖∇f‖ = 1.8267e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  143: f = 0.092459209631, ‖∇f‖ = 1.3309e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  144: f = 0.091923389042, ‖∇f‖ = 1.8151e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  145: f = 0.091390975064, ‖∇f‖ = 1.3225e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  146: f = 0.090861918920, ‖∇f‖ = 1.8036e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  147: f = 0.090336186102, ‖∇f‖ = 1.3142e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  148: f = 0.089813732257, ‖∇f‖ = 1.7924e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  149: f = 0.089294525396, ‖∇f‖ = 1.3061e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  150: f = 0.088778525017, ‖∇f‖ = 1.7813e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  151: f = 0.088265701331, ‖∇f‖ = 1.2980e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  152: f = 0.087756017192, ‖∇f‖ = 1.7704e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  153: f = 0.087249444739, ‖∇f‖ = 1.2901e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  154: f = 0.086745949752, ‖∇f‖ = 1.7597e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  155: f = 0.086245506058, ‖∇f‖ = 1.2823e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  156: f = 0.085748081995, ‖∇f‖ = 1.7491e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  157: f = 0.085253652872, ‖∇f‖ = 1.2746e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  158: f = 0.084762189263, ‖∇f‖ = 1.7386e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  159: f = 0.084273667783, ‖∇f‖ = 1.2670e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  160: f = 0.083788060961, ‖∇f‖ = 1.7282e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  161: f = 0.083305346564, ‖∇f‖ = 1.2594e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  162: f = 0.082825498837, ‖∇f‖ = 1.7179e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  163: f = 0.082348496566, ‖∇f‖ = 1.2520e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  164: f = 0.081874315501, ‖∇f‖ = 1.7078e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  165: f = 0.081402935333, ‖∇f‖ = 1.2446e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  166: f = 0.080934333136, ‖∇f‖ = 1.6977e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  167: f = 0.080468489406, ‖∇f‖ = 1.2372e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  168: f = 0.080005382385, ‖∇f‖ = 1.6878e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  169: f = 0.079544993284, ‖∇f‖ = 1.2300e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  170: f = 0.079087301381, ‖∇f‖ = 1.6779e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  171: f = 0.078632288528, ‖∇f‖ = 1.2228e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  172: f = 0.078179934916, ‖∇f‖ = 1.6681e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  173: f = 0.077730222976, ‖∇f‖ = 1.2157e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  174: f = 0.077283133710, ‖∇f‖ = 1.6583e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  175: f = 0.076838650070, ‖∇f‖ = 1.2086e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  176: f = 0.076396753783, ‖∇f‖ = 1.6487e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  177: f = 0.075957428271, ‖∇f‖ = 1.2015e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  178: f = 0.075520655909, ‖∇f‖ = 1.6391e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  179: f = 0.075086420547, ‖∇f‖ = 1.1946e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  180: f = 0.074654705140, ‖∇f‖ = 1.6296e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  181: f = 0.074225493931, ‖∇f‖ = 1.1876e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  182: f = 0.073798770396, ‖∇f‖ = 1.6202e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  183: f = 0.073374519136, ‖∇f‖ = 1.1808e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  184: f = 0.072952724102, ‖∇f‖ = 1.6108e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  185: f = 0.072533370225, ‖∇f‖ = 1.1739e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  186: f = 0.072116441884, ‖∇f‖ = 1.6015e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  187: f = 0.071701924316, ‖∇f‖ = 1.1671e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  188: f = 0.071289802289, ‖∇f‖ = 1.5922e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  189: f = 0.070880061327, ‖∇f‖ = 1.1604e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  190: f = 0.070472686556, ‖∇f‖ = 1.5830e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  191: f = 0.070067663763, ‖∇f‖ = 1.1537e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  192: f = 0.069664978403, ‖∇f‖ = 1.5739e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  193: f = 0.069264616513, ‖∇f‖ = 1.1470e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  194: f = 0.068866563851, ‖∇f‖ = 1.5648e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  195: f = 0.068470806690, ‖∇f‖ = 1.1404e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  196: f = 0.068077331068, ‖∇f‖ = 1.5558e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  197: f = 0.067686123478, ‖∇f‖ = 1.1339e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  198: f = 0.067297170223, ‖∇f‖ = 1.5468e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  199: f = 0.066910458006, ‖∇f‖ = 1.1273e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  200: f = 0.066525973375, ‖∇f‖ = 1.5379e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  201: f = 0.066143703233, ‖∇f‖ = 1.1208e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  202: f = 0.065763634360, ‖∇f‖ = 1.5290e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  203: f = 0.065385753849, ‖∇f‖ = 1.1144e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  204: f = 0.065010048697, ‖∇f‖ = 1.5202e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  205: f = 0.064636506184, ‖∇f‖ = 1.1080e-01, α = 3.23e-02, nfg = 2
