Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.0
  [d96e819e] + Parameters v0.12.0
  [995b91a9] + PlotUtils v0.6.2
  [73af2aaf] + PotentialFlow v0.1.5
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [f2b01f46] + Roots v0.8.4
  [6e93f119] + SchwarzChristoffel v0.1.4
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [efce3f68] + WoodburyMatrices v0.5.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_IBZBqr/Project.toml`
 [no changes]
  Updating `/tmp/jl_IBZBqr/Manifest.toml`
 [no changes]
   Testing PotentialFlow
 Installed VersionParsing ──── v1.2.0
 Installed DataAPI ─────────── v1.1.0
 Installed JSON ────────────── v0.21.0
 Installed NBInclude ───────── v2.1.0
 Installed PyPlot ──────────── v2.8.2
 Installed Plots ───────────── v0.27.1
 Installed SortingAlgorithms ─ v0.3.1
 Installed Contour ─────────── v0.5.1
 Installed Conda ───────────── v1.3.0
 Installed Missings ────────── v0.4.3
 Installed PlotThemes ──────── v1.0.1
 Installed Measures ────────── v0.3.1
 Installed StatsBase ───────── v0.32.0
 Installed BinaryProvider ──── v0.5.8
 Installed FFMPEG ──────────── v0.2.4
 Installed GeometryTypes ───── v0.7.7
 Installed LaTeXStrings ────── v1.0.3
 Installed Parsers ─────────── v0.3.10
 Installed PyCall ──────────── v1.91.2
 Installed Showoff ─────────── v0.3.1
 Installed SoftGlobalScope ─── v1.0.10
 Installed GR ──────────────── v0.45.0
  Updating `/tmp/jl_riR6KD/Project.toml`
  [0db19996] + NBInclude v2.1.0
  [91a5bcdd] + Plots v0.27.1
  [d330b81b] + PyPlot v2.8.2
  Updating `/tmp/jl_riR6KD/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [c87230d0] + FFMPEG v0.2.4
  [28b8d3ca] + GR v0.45.0
  [4d00f742] + GeometryTypes v0.7.7
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [0db19996] + NBInclude v2.1.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [91a5bcdd] + Plots v0.27.1
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [992d4aef] + Showoff v0.3.1
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.32.0
  [81def892] + VersionParsing v1.2.0
  Building GR ────→ `~/.julia/packages/GR/UUysL/deps/build.log`
  Updating `/tmp/jl_uDH2Fj/Project.toml`
 [no changes]
  Updating `/tmp/jl_uDH2Fj/Manifest.toml`
 [no changes]
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_nsJSXJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_nsJSXJ/Manifest.toml`
 [no changes]
  Building Plots ─→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
  Updating `/tmp/jl_M3m0Ke/Project.toml`
 [no changes]
  Updating `/tmp/jl_M3m0Ke/Manifest.toml`
 [no changes]
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_RMvC9K/Project.toml`
 [no changes]
  Updating `/tmp/jl_RMvC9K/Manifest.toml`
 [no changes]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_ePSLuj/Project.toml`
 [no changes]
  Updating `/tmp/jl_ePSLuj/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_riR6KD/Project.toml`
  [3da002f7] ColorTypes v0.9.1
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f6369f11] ForwardDiff v0.10.9
  [a98d9a8b] Interpolations v0.12.7
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [0db19996] NBInclude v2.1.0
  [995b91a9] PlotUtils v0.6.2
  [91a5bcdd] Plots v0.27.1
  [73af2aaf] PotentialFlow v0.1.5
  [d330b81b] PyPlot v2.8.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [6e93f119] SchwarzChristoffel v0.1.4
  [9fa8497b] Future 
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **


Bodies: 
Plates: 
Sheets: 
TimeMarching: 
Utils: 
chebyshev: Transforms: Test Failed at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:55
  Expression: 0 == #= /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:55 =# @allocated(Chebyshev.transform!(C, plan!))
   Evaluated: 0 == 70128
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:55
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:28
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [5] top-level scope at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:4

dispatch: 
notebooks: 
