Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Compat ─────────────────────── v2.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Bijectors ──────────────────── v0.4.0
  Installed Parsers ────────────────────── v0.3.12
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Combinatorics ──────────────── v0.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed IntervalSets ───────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed RecipesBase ────────────────── v0.7.0
  Installed LineSearches ───────────────── v7.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Libtask ────────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed SimpleTraits ───────────────── v0.9.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed Tables ─────────────────────── v1.0.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed SymEngine ──────────────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Distances ──────────────────── v0.8.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Inflate ────────────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Turing ─────────────────────── v0.8.3
  Installed StructArrays ───────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed LazyArrays ─────────────────── v0.15.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Cairo ──────────────────────── v1.0.2
#=#=#                                                                         ####                                                                       5.9%#####################################                                     52.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.7%#########################                                                 35.8%##############################################                            63.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.8%######################################                                    53.6%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%##########################                                                36.2%##################################################################        91.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#################                                                         24.3%############################                                              39.6%#########################################                                 57.5%###########################################################               82.7%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%##################################                                        47.3%#################################################                         68.4%##############################################################            86.6%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################    98.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%########################################################                  78.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%################                                                          22.7%#######################################                                   55.5%####################################################################      94.9%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%######                                                                     9.4%###############                                                           21.6%###################                                                       27.4%############################                                              39.4%#########################################                                 57.1%######################################################                    75.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%######                                                                     8.8%##########                                                                15.2%#################                                                         24.8%#########################                                                 35.7%#####################################                                     51.6%##########################################                                59.5%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%#####                                                                      8.2%###########                                                               15.4%#################                                                         25.0%###########################                                               38.0%######################################                                    53.4%#####################################################                     73.7%####################################################################      94.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################################################################       93.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%##################                                                        26.0%#####################################                                     52.7%##########################################                                58.7%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.3%######                                                                     9.6%#############                                                             18.7%#####################                                                     29.3%################################                                          45.7%###############################################                           66.0%#################################################################         90.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.0%####                                                                       5.7%#######                                                                   10.6%############                                                              17.2%##################                                                        25.9%#######################                                                   32.2%###############################                                           43.3%#########################################                                 57.3%######################################################                    75.9%######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.9%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.5%###########                                                               15.9%######################                                                    30.6%##################################                                        48.5%###################################################                       72.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%##################################                                        47.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   ebbdde9d + DiffEqBayes v2.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.1.0
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.21
   f5f396d3 + ApproxBayes v0.3.2
   dce04be8 + ArgCheck v2.0.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   76274a88 + Bijectors v0.4.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   d38c429a + Contour v0.5.2
   7ad07ef1 + CoupledFields v0.1.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.19.0
   ebbdde9d + DiffEqBayes v2.5.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ced4e74d + DistributionsAD v0.2.0
   ffbed154 + DocStringExtensions v0.8.1
   bbc10e6e + DynamicHMC v2.1.5
   366bfd00 + DynamicPPL v0.1.1
   da5c29d0 + EllipsisNotation v0.4.0
   2e619515 + Expat_jll v2.2.7+0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   a3f928ae + Fontconfig_jll v2.13.1+10
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   c91e804a + Gadfly v1.2.0
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   a2bd30eb + Graphics v1.0.1
   3b182d85 + Graphite2_jll v1.3.13+1
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a1b4810d + Hexagons v0.2.0
   7869d1d1 + IRTools v0.3.1
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.7.2
   5ab0869b + KernelDensity v0.5.1
   dd4b983a + LZO_jll v2.10.0+0
   2ee39098 + LabelledArrays v1.1.0
   5078a376 + LazyArrays v0.15.0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   6f1fad26 + Libtask v0.3.1
   38a345b3 + Libuuid_jll v2.34.0+3
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.0
   6fdf6af0 + LogDensityProblems v0.9.1
   c7f686f2 + MCMCChains v1.0.2
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   5424a776 + Mamba v0.12.2
   dbb5928d + MappedArrays v0.2.2
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+1
   90014a1f + PDMats v0.9.11
   36c8627f + Pango_jll v1.42.4+7
   65888b18 + ParameterizedFunctions v4.2.1
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   30392449 + Pixman_jll v0.38.4+1
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.7.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   09ab397b + StructArrays v0.4.2
   123dc426 + SymEngine v0.7.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   9f7883ad + Tracker v0.2.6
   84d833dd + TransformVariables v0.3.8
   a2a6695c + TreeViews v0.3.0
   fce5fe82 + Turing v0.8.3
   efce3f68 + WoodburyMatrices v0.5.1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Libtask ──→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
    Testing DiffEqBayes
     Status `/tmp/jl_2UAFeM/Project.toml`
   f5f396d3 ApproxBayes v0.3.2
   593b3428 CmdStan v6.0.2
   2b5f629d DiffEqBase v6.19.0
   ebbdde9d DiffEqBayes v2.5.0
   163ba53b DiffResults v1.0.2
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   f6369f11 ForwardDiff v0.10.9
   2ee39098 LabelledArrays v1.1.0
   6fdf6af0 LogDensityProblems v0.9.1
   1914dd2f MacroTools v0.5.4
   5424a776 Mamba v0.12.2
   e1d29d7a Missings v0.4.3
   429524aa Optim v0.20.1
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   65888b18 ParameterizedFunctions v4.2.1
   d96e819e Parameters v0.12.0
   731186ca RecursiveArrayTools v2.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   2913bbd2 StatsBase v0.32.2
   9672c7b4 SteadyStateDiffEq v1.5.0
   09ab397b StructArrays v0.4.2
   84d833dd TransformVariables v0.3.8
   fce5fe82 Turing v0.8.3
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_2UAFeM/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.1.0
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.21
   f5f396d3 ApproxBayes v0.3.2
   dce04be8 ArgCheck v2.0.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   76274a88 Bijectors v0.4.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   336ed68f CSV v0.5.26
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   49dc2e85 Calculus v0.5.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   593b3428 CmdStan v6.0.2
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v0.7.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   d38c429a Contour v0.5.2
   7ad07ef1 CoupledFields v0.1.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.19.0
   ebbdde9d DiffEqBayes v2.5.0
   459566f4 DiffEqCallbacks v2.12.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ced4e74d DistributionsAD v0.2.0
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   366bfd00 DynamicPPL v0.1.1
   da5c29d0 EllipsisNotation v0.4.0
   2e619515 Expat_jll v2.2.7+0
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   a3f928ae Fontconfig_jll v2.13.1+10
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   c91e804a Gadfly v1.2.0
   01680d73 GenericSVD v0.2.2
   78b55507 Gettext_jll v0.20.1+1
   7746bdde Glib_jll v2.59.0+1
   a2bd30eb Graphics v1.0.1
   3b182d85 Graphite2_jll v1.3.13+1
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   a1b4810d Hexagons v0.2.0
   7869d1d1 IRTools v0.3.1
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   e5e0dc1b Juno v0.7.2
   5ab0869b KernelDensity v0.5.1
   dd4b983a LZO_jll v2.10.0+0
   2ee39098 LabelledArrays v1.1.0
   5078a376 LazyArrays v0.15.0
   e9f186c6 Libffi_jll v3.2.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   6f1fad26 Libtask v0.3.1
   38a345b3 Libuuid_jll v2.34.0+3
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.0
   6fdf6af0 LogDensityProblems v0.9.1
   c7f686f2 MCMCChains v1.0.2
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   5424a776 Mamba v0.12.2
   dbb5928d MappedArrays v0.2.2
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   2f80f16e PCRE_jll v8.42.0+1
   90014a1f PDMats v0.9.11
   36c8627f Pango_jll v1.42.4+7
   65888b18 ParameterizedFunctions v4.2.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
