Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed DataValues ─────────────────── v0.4.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed Measures ───────────────────── v0.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.1
  Installed IterTools ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.23.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v3.1.1
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e4e893b0] + Mimi v1.0.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mGlob[32m ✓[39m[39m
  [90mStringBuilders[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mNodeJS[32m ✓[39m[39m
  [90mNullables[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mURIParser[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mWeakRefStrings[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mGenericSchur[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mDataValues[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mFilePathsBase[32m ✓[39m[39m
  [90mSobol[32m ✓[39m[39m
  [90mQuadmath[32m ✓[39m[39m
  [90mTableTraitsUtils[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mIterableTables[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mFilePaths[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mNamedArrays[32m ✓[39m[39m
  [90mTableShowUtils[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mClasses[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mElectron[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mJSONSchema[32m ✓[39m[39m
  [90mSetfield[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mVega[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mMetaGraphs[32m ✓[39m[39m
  [90mGlobalSensitivityAnalysis[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mDoubleFloats[32m ✓[39m[39m
  [90mVegaLite[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mTextParse[32m ✓[39m[39m
  [90mCompose[32m ✓[39m[39m
  [90mCSVFiles[32m ✓[39m[39m
  [90mGraphPlot[32m ✓[39m[39m
  Mimi[32m ✓[39m
92 dependencies successfully precompiled (4 already precompiled)

    Testing Mimi
Status `/tmp/jl_RBP96X/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.12
  [e30172f5] Documenter v0.25.2
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.2
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.4.0
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.3.0
  [a5390f91] ZipFile v0.9.3
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RBP96X/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_RBP96X/Project.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_RBP96X/Manifest.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  ZipFile[32m ✓[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mQueryOperators[32m ✓[39m[39m
  [90mXLSX[32m ✓[39m[39m
  Query[32m ✓[39m
  Documenter[32m ✓[39m
  [90mPyCall[32m ✓[39m[39m
  ExcelReaders[32m ✓[39m
  MimiFUND[32m ✓[39m
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - xlrd


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    xlrd-1.2.0                 |             py_0         103 KB
    ------------------------------------------------------------
                                           Total:         103 KB

The following NEW packages will be INSTALLED:

  xlrd               pkgs/main/noarch::xlrd-1.2.0-py_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
  ExcelFiles[32m ✓[39m
10 dependencies successfully precompiled (98 already precompiled)

    Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_RBP96X/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Updating `/tmp/jl_RBP96X/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  MimiDICE2010[32m ✓[39m
1 dependency successfully precompiled (108 already precompiled)

[ Info: test_main.jl
 34.845256 seconds (26.84 M allocations: 1.790 GiB, 4.16% gc time, 99.50% compilation time)
[ Info: test_composite.jl
 14.102620 seconds (8.90 M allocations: 598.340 MiB, 2.33% gc time, 98.50% compilation time)
[ Info: test_composite_parameters.jl
  5.081516 seconds (1.83 M allocations: 111.855 MiB, 1.98% gc time, 88.63% compilation time)
[ Info: test_main_variabletimestep.jl
  1.322563 seconds (670.09 k allocations: 44.139 MiB, 4.15% gc time, 97.04% compilation time)
[ Info: test_broadcast.jl
  3.205741 seconds (2.54 M allocations: 168.389 MiB, 5.95% gc time, 99.27% compilation time)
[ Info: test_metainfo.jl
  0.701241 seconds (175.31 k allocations: 10.711 MiB, 94.26% compilation time)
[ Info: test_metainfo_variabletimestep.jl
  0.149076 seconds (32.50 k allocations: 1.923 MiB, 61.09% compilation time)
[ Info: test_references.jl
  2.768769 seconds (1.04 M allocations: 66.827 MiB, 3.09% gc time, 97.38% compilation time)
[ Info: test_units.jl
  2.168813 seconds (749.82 k allocations: 40.454 MiB, 2.56% gc time, 98.98% compilation time)
[ Info: test_model_structure.jl
  5.180184 seconds (2.86 M allocations: 200.147 MiB, 2.66% gc time, 96.28% compilation time)
[ Info: test_model_structure_variabletimestep.jl
  1.883226 seconds (856.86 k allocations: 67.582 MiB, 1.26% gc time, 92.69% compilation time)
[ Info: test_replace_comp.jl
  5.811875 seconds (3.29 M allocations: 235.960 MiB, 2.60% gc time, 95.92% compilation time)
[ Info: test_tools.jl
  0.368922 seconds (360.91 k allocations: 20.860 MiB, 96.03% compilation time)
[ Info: test_parameter_labels.jl
 14.075677 seconds (11.64 M allocations: 855.807 MiB, 3.56% gc time, 98.40% compilation time)
[ Info: test_parametertypes.jl
 13.495495 seconds (8.71 M allocations: 541.225 MiB, 3.46% gc time, 96.96% compilation time)
[ Info: test_defaults.jl
  0.527264 seconds (314.89 k allocations: 23.627 MiB, 89.00% compilation time)
[ Info: test_marginal_models.jl
  1.380383 seconds (819.22 k allocations: 53.575 MiB, 7.50% gc time, 98.05% compilation time)
[ Info: test_adder.jl
  0.839944 seconds (493.25 k allocations: 34.329 MiB, 97.73% compilation time)
[ Info: test_getindex.jl
  0.883665 seconds (530.79 k allocations: 36.495 MiB, 6.78% gc time, 97.19% compilation time)
[ Info: test_getindex_variabletimestep.jl
  1.008586 seconds (574.67 k allocations: 39.103 MiB, 3.43% gc time, 97.64% compilation time)
[ Info: test_components.jl
  3.343945 seconds (1.95 M allocations: 135.676 MiB, 4.68% gc time, 96.85% compilation time)
[ Info: test_variables_model_instance.jl
  1.032909 seconds (438.23 k allocations: 30.790 MiB, 3.74% gc time, 94.68% compilation time)
[ Info: test_getdataframe.jl
 17.626283 seconds (7.83 M allocations: 505.814 MiB, 1.62% gc time, 98.69% compilation time)
[ Info: test_mult_getdataframe.jl
  1.718535 seconds (1.37 M allocations: 147.669 MiB, 6.88% gc time, 95.41% compilation time)
[ Info: test_clock.jl
  0.145368 seconds (23.18 k allocations: 1.535 MiB, 61.09% compilation time)
[ Info: test_timesteps.jl
  4.424526 seconds (2.70 M allocations: 185.508 MiB, 3.02% gc time, 96.11% compilation time)
[ Info: test_timesteparrays.jl
 34.061459 seconds (23.71 M allocations: 1.813 GiB, 5.71% gc time, 94.61% compilation time)
[ Info: test_dimensions
