Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed InvertedIndices ───────────── v1.0.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed SimpleTraits ──────────────── v0.9.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed MacroTools ────────────────── v0.5.3
  Installed DiffEqBase ────────────────── v6.11.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Distances ─────────────────── v0.8.2
  Installed Showoff ───────────────────── v0.3.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ParameterizedFunctions ────── v4.2.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed Zygote ────────────────────── v0.4.4
  Installed ApproxBayes ───────────────── v0.3.1
  Installed Compat ────────────────────── v2.2.0
  Installed IntervalSets ──────────────── v0.3.2
  Installed PDMats ────────────────────── v0.9.10
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed DiffRules ─────────────────── v1.0.0
  Installed MuladdMacro ───────────────── v0.2.1
  Installed Bijectors ─────────────────── v0.4.0
  Installed SymEngine ─────────────────── v0.7.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed ColorTypes ────────────────── v0.9.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed IterTools ─────────────────── v1.3.0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed NNlib ─────────────────────── v0.6.2
  Installed Gadfly ────────────────────── v1.0.1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Compose ───────────────────── v0.7.3
  Installed Requires ──────────────────── v0.5.2
  Installed NLSolversBase ─────────────── v7.5.0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed DistributionsAD ───────────── v0.1.1
  Installed Juno ──────────────────────── v0.7.2
  Installed LazyArrays ────────────────── v0.14.10
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed Calculus ──────────────────── v0.5.1
  Installed Contour ───────────────────── v0.5.1
  Installed DataStructures ────────────── v0.17.7
  Installed IRTools ───────────────────── v0.3.0
  Installed MCMCChains ────────────────── v1.0.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Media ─────────────────────── v0.5.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed Arpack ────────────────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Graphics ──────────────────── v1.0.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed TransformVariables ────────── v0.3.9
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Inflate ───────────────────── v0.1.1
  Installed CoupledFields ─────────────── v0.1.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Mamba ─────────────────────── v0.12.2
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_q0tGAC-download.gz...
#=#=#                                                                         ##################################################################        92.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_Ymmjdf-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############                                                           22.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_cVbHYT-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_4tC8qB-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%###########                                                               15.6%#########################                                                 35.6%###################################                                       48.9%#########################################                                 57.1%##############################################                            65.1%####################################################                      73.3%##########################################################                81.4%################################################################          90.3%#######################################################################   99.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_srNE7G-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_CdSA8R-download.gz...
#=#=#                                                                                                                                                    0.2%###########################################                               61.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_GQspmb-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_M2MTlw-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_kZHRNV-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_aQToto-download.gz...
#=#=#                                                                                                                                                    0.2%#####################################                                     52.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_Qw91YZ-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_C2qdOD-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_U4R01j-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_25YVp7-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.5%######################################################################    97.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_yaI7JZ-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_UvMmFU-download.gz...
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_0aQJkR-download.gz...
#=#=#                                                                         ##O#- #                                                                       #############################                                             40.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_6bFHmQ-download.gz...
#=#=#                                                                         #                                                                          1.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_GAtafS-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%##                                                                         3.6%####                                                                       6.6%######                                                                     9.6%#########                                                                 13.4%############                                                              17.0%##############                                                            20.7%#################                                                         23.8%####################                                                      27.8%######################                                                    31.1%#########################                                                 35.1%############################                                              39.0%##############################                                            42.7%#################################                                         45.9%###################################                                       49.5%######################################                                    52.9%########################################                                  56.1%##########################################                                59.2%#############################################                             62.8%##############################################                            65.2%################################################                          67.3%#################################################                         68.9%####################################################                      72.9%#######################################################                   77.4%#########################################################                 80.2%############################################################              84.4%#############################################################             85.2%################################################################          89.4%###################################################################       93.9%######################################################################    98.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_SZk7Ce-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_yeZC0C-download.gz...
#=#=#                                                                                                                                                    0.3%##############################################                            64.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_ioVXQ7-download.gz...
#=#=#                                                                         ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_UN83gF-download.gz...
#=#=#                                                                                                                                                    0.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_qqwdoh-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###################                                                       27.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_y50NaW-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_cQ0fiD-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%####################################################                      72.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_Kn3Lct-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###################                                                       27.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_EBhCOl-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_GUwiBh-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_M29jnf-download.gz...
#=#=#                                                                         #########                                                                 13.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_iqT3jf-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_aCpW7i-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl/releases/download/Libiconv-v1.16.0+0/Libiconv.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_27N3To-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /tmp/jl_800Csx-download.gz...
#=#=#                                                                         ################                                                          22.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /tmp/jl_szHsOH-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_kIyfBV-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_kcbRzb-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_Ohn3Jt-download.gz...
#=#=#                                                                                                                                                    0.1%###############                                                           21.8%#####################################################################     97.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LZO_jll.jl/releases/download/LZO-v2.10.0+0/LZO.v2.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_mfhR1Z-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_eWiUrz-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_OTMgyc-download.gz...
#=#=#                                                                         ########                                                                  12.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_sFaoMR-download.gz...
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.3%###############                                                           22.0%#######################                                                   32.5%##############################                                            42.8%#######################################                                   54.8%#############################################                             63.0%###################################################                       70.9%#########################################################                 80.0%################################################################          89.4%######################################################################    97.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl/releases/download/Xorg_xtrans-v1.4.0+0/Xorg_xtrans.v1.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_CB4DXQ-download.gz...
#=#=#                                                                         #####################                                                     29.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /tmp/jl_US6m3R-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Expat_jll.jl/releases/download/Expat-v2.2.7+0/Expat.v2.2.7.x86_64-linux-gnu.tar.gz to /tmp/jl_YeFtAV-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.4.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.19
  [f5f396d3] + ApproxBayes v0.3.1
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.11.0
  [ebbdde9d] + DiffEqBayes v2.4.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.2
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+9
  [f6369f11] + ForwardDiff v0.10.8
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.0.1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [7869d1d1] + IRTools v0.3.0
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+0
  [2ee39098] + LabelledArrays v1.0.0
  [5078a376] + LazyArrays v0.14.10
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
