Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [1a297f60] + FillArrays v0.8.2
  [9d5cd8c9] + FixedEffectModels v0.9.2
  [c8885935] + FixedEffects v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [0c68f7d7] + GPUArrays v2.0.1
  [80307280] + InteractiveFixedEffectModels v0.6.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [929cbde3] + LLVM v1.3.2
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_O8zw57/Project.toml`
 [no changes]
  Updating `/tmp/jl_O8zw57/Manifest.toml`
 [no changes]
  Building NNlib → `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_jvwfC0/Project.toml`
 [no changes]
  Updating `/tmp/jl_jvwfC0/Manifest.toml`
 [no changes]
   Testing InteractiveFixedEffectModels
 Installed WeakRefStrings ─ v0.6.2
 Installed FilePathsBase ── v0.7.0
 Installed CSV ──────────── v0.5.21
  Updating `/tmp/jl_CmSHQb/Project.toml`
  [336ed68f] + CSV v0.5.21
  Updating `/tmp/jl_CmSHQb/Manifest.toml`
  [336ed68f] + CSV v0.5.21
  [48062228] + FilePathsBase v0.7.0
  [ea10d353] + WeakRefStrings v0.6.2
Running sandbox
Status `/tmp/jl_CmSHQb/Project.toml`
  [336ed68f] CSV v0.5.21
  [a93c6f00] DataFrames v0.19.4
  [31c24e10] Distributions v0.21.12
  [1a297f60] FillArrays v0.8.2
  [9d5cd8c9] FixedEffectModels v0.9.2
  [c8885935] FixedEffects v0.6.1
  [80307280] InteractiveFixedEffectModels v0.6.1
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [bd369af6] Tables v0.2.11
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [10745b16] Statistics 
  [8dfed614] Test 
ERROR: LoadError: MethodError: no method matching FixedEffects.AbstractFixedEffectSolver{Float64}(::Array{FixedEffects.FixedEffect,1}, ::FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}, ::Type{Val{:lsmr}})
Closest candidates are:
  FixedEffects.AbstractFixedEffectSolver{Float64}(::Array{#s59,1} where #s59<:FixedEffects.FixedEffect, !Matched::StatsBase.AbstractWeights, ::Type{Val{:lsmr}}) where T at /home/pkgeval/.julia/packages/FixedEffects/NNa7q/src/FixedEffectSolvers/FixedEffectSolverLSMR.jl:12
  FixedEffects.AbstractFixedEffectSolver{Float64}(::Array{#s59,1} where #s59<:FixedEffects.FixedEffect, ::AbstractArray{T,1} where T, !Matched::Type{Val{:lsmr_parallel}}) where T at /home/pkgeval/.julia/packages/FixedEffects/NNa7q/src/FixedEffectSolvers/FixedEffectSolverLSMRParallel.jl:19
  FixedEffects.AbstractFixedEffectSolver{Float64}(::Array{#s59,1} where #s59<:FixedEffects.FixedEffect, !Matched::StatsBase.AbstractWeights, !Matched::Type{Val{:lsmr_cores}}) where T at /home/pkgeval/.julia/packages/FixedEffects/NNa7q/src/FixedEffectSolvers/FixedEffectSolverLSMRParallel.jl:14
  ...
Stacktrace:
 [1] reg(::DataFrames.DataFrame, ::StatsModels.FormulaTerm{StatsModels.Term,Tuple{StatsModels.Term,StatsModels.FunctionTerm{typeof(FixedEffectModels.fe),FixedEffectModels.var"#65#66",(:id,)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::Nothing, maxiter::Int64, contrasts::Dict{Symbol,Any}, dof_add::Int64, save::Bool, method::Symbol, drop_singletons::Bool, double_precision::Bool, tol::Float64, feformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at /home/pkgeval/.julia/packages/FixedEffectModels/1R7fm/src/fit.jl:160
 [2] reg at /home/pkgeval/.julia/packages/FixedEffectModels/1R7fm/src/fit.jl:47 [inlined] (repeats 2 times)
 [3] top-level scope at /home/pkgeval/.julia/packages/FixedEffectModels/1R7fm/src/FixedEffectModels.jl:64
 [4] include(::Module, ::String) at ./Base.jl:377
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:449
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/FixedEffectModels/1R7fm/src/FixedEffectModels.jl:64
ERROR: LoadError: Failed to precompile FixedEffectModels [9d5cd8c9-2029-5cab-9928-427838db53e3] to /home/pkgeval/.julia/compiled/v1.5/FixedEffectModels/XFTup_FaHnG.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/tb26p/src/InteractiveFixedEffectModels.jl:24
ERROR: LoadError: Failed to precompile InteractiveFixedEffectModels [80307280-efb2-5c5d-af8b-a9c15821677b] to /home/pkgeval/.julia/compiled/v1.5/InteractiveFixedEffectModels/N36yz_FaHnG.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/tb26p/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/InteractiveFixedEffectModels/tb26p/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/InteractiveFixedEffectModels/tb26p/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package InteractiveFixedEffectModels errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:12
