Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_w8AmbS/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_w8AmbS/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 21.51k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 23.99k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 26.70k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 28.80k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.10k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 30.95k  
Alpha: 0.024610  Progress: 1.79%  Words/thread/sec: 33.83k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 35.64k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 38.97k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 42.51k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 46.01k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 44.78k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 44.47k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 45.21k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 45.78k  
Alpha: 0.024107  Progress: 3.79%  Words/thread/sec: 46.52k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 48.45k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 48.80k  
Alpha: 0.023940  Progress: 4.46%  Words/thread/sec: 50.26k  
Alpha: 0.023884  Progress: 4.69%  Words/thread/sec: 52.21k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 50.22k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 51.34k  
Alpha: 0.023717  Progress: 5.35%  Words/thread/sec: 51.40k  
Alpha: 0.023661  Progress: 5.58%  Words/thread/sec: 53.16k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 53.43k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 55.31k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 56.10k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 53.08k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 53.45k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 54.58k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 52.78k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 53.35k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 53.93k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 55.02k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 56.32k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 57.23k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 55.76k  
Alpha: 0.022880  Progress: 8.70%  Words/thread/sec: 54.45k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 55.07k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 56.18k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 55.59k  
Alpha: 0.022657  Progress: 9.60%  Words/thread/sec: 56.57k  
Alpha: 0.022601  Progress: 9.82%  Words/thread/sec: 56.56k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 57.58k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 57.71k  
Alpha: 0.022434  Progress: 10.49%  Words/thread/sec: 58.72k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 55.06k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 55.40k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 56.42k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 56.42k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 57.19k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 58.07k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 58.95k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 59.81k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 60.88k  
Alpha: 0.021875  Progress: 12.72%  Words/thread/sec: 59.90k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 57.32k  
Alpha: 0.021763  Progress: 13.17%  Words/thread/sec: 57.98k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 58.87k  
Alpha: 0.021652  Progress: 13.62%  Words/thread/sec: 58.63k  
Alpha: 0.016237  Progress: 35.28%  Words/thread/sec: 61.54k  
Alpha: 0.016181  Progress: 35.50%  Words/thread/sec: 61.47k  
Alpha: 0.016125  Progress: 35.72%  Words/thread/sec: 61.49k  
Alpha: 0.016070  Progress: 35.94%  Words/thread/sec: 61.72k  
Alpha: 0.016014  Progress: 36.31%  Words/thread/sec: 61.76k  
Alpha: 0.015924  Progress: 36.53%  Words/thread/sec: 61.47k  
Alpha: 0.015868  Progress: 36.75%  Words/thread/sec: 61.73k  
Alpha: 0.015812  Progress: 37.10%  Words/thread/sec: 61.62k  
Alpha: 0.015668  Progress: 37.55%  Words/thread/sec: 62.00k  
Alpha: 0.015812  Progress: 37.33%  Words/thread/sec: 61.93k  
Alpha: 0.015613  Progress: 37.77%  Words/thread/sec: 62.18k  
Alpha: 0.015557  Progress: 38.00%  Words/thread/sec: 62.29k  
Alpha: 0.015501  Progress: 38.22%  Words/thread/sec: 62.45k  
Alpha: 0.015501  Progress: 38.44%  Words/thread/sec: 62.76k  
Alpha: 0.015389  Progress: 38.67%  Words/thread/sec: 62.35k  
Alpha: 0.015334  Progress: 38.89%  Words/thread/sec: 61.66k  
Alpha: 0.015278  Progress: 39.11%  Words/thread/sec: 61.66k  
Alpha: 0.015222  Progress: 39.33%  Words/thread/sec: 61.88k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 61.88k  
Alpha: 0.015111  Progress: 39.78%  Words/thread/sec: 61.95k  
Alpha: 0.015055  Progress: 40.00%  Words/thread/sec: 62.22k  
Alpha: 0.015055  Progress: 40.23%  Words/thread/sec: 62.54k  
Alpha: 0.014943  Progress: 40.45%  Words/thread/sec: 62.18k  
Alpha: 0.014887  Progress: 40.81%  Words/thread/sec: 62.37k  
Alpha: 0.014797  Progress: 41.04%  Words/thread/sec: 62.18k  
Alpha: 0.014741  Progress: 41.26%  Words/thread/sec: 62.15k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 62.42k  
Alpha: 0.014630  Progress: 41.70%  Words/thread/sec: 62.26k  
Alpha: 0.014574  Progress: 42.07%  Words/thread/sec: 62.72k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 62.55k  
Alpha: 0.014428  Progress: 42.51%  Words/thread/sec: 62.61k  
Alpha: 0.014372  Progress: 42.74%  Words/thread/sec: 62.68k  
Alpha: 0.014316  Progress: 42.96%  Words/thread/sec: 61.77k  
Alpha: 0.014260  Progress: 43.18%  Words/thread/sec: 61.63k  
Alpha: 0.014204  Progress: 43.41%  Words/thread/sec: 61.74k  
Alpha: 0.014149  Progress: 43.63%  Words/thread/sec: 61.83k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 61.85k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 62.10k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 62.07k  
Alpha: 0.013926  Progress: 44.88%  Words/thread/sec: 61.99k  
Alpha: 0.013779  Progress: 44.88%  Words/thread/sec: 62.00k  
Alpha: 0.013779  Progress: 45.11%  Words/thread/sec: 62.20k  
Alpha: 0.013724  Progress: 45.33%  Words/thread/sec: 62.31k  
Alpha: 0.013668  Progress: 45.55%  Words/thread/sec: 62.57k  
Alpha: 0.013612  Progress: 45.78%  Words/thread/sec: 62.85k  
Alpha: 0.013612  Progress: 46.00%  Words/thread/sec: 63.11k  
Alpha: 0.013500  Progress: 46.22%  Words/thread/sec: 63.10k  
Alpha: 0.013445  Progress: 46.44%  Words/thread/sec: 62.79k  
Alpha: 0.013389  Progress: 46.67%  Words/thread/sec: 62.88k  
Alpha: 0.013333  Progress: 46.89%  Words/thread/sec: 62.67k  
Alpha: 0.013277  Progress: 47.11%  Words/thread/sec: 62.55k  
Alpha: 0.013222  Progress: 47.34%  Words/thread/sec: 62.66k  
Alpha: 0.013166  Progress: 47.56%  Words/thread/sec: 62.79k  
Alpha: 0.013110  Progress: 47.78%  Words/thread/sec: 62.86k  
Alpha: 0.013054  Progress: 48.14%  Words/thread/sec: 63.08k  
Alpha: 0.013054  Progress: 48.37%  Words/thread/sec: 63.37k  
Alpha: 0.012907  Progress: 48.60%  Words/thread/sec: 62.90k  
Alpha: 0.012851  Progress: 48.82%  Words/thread/sec: 63.02k  
Alpha: 0.012795  Progress: 49.04%  Words/thread/sec: 63.18k  
Alpha: 0.012739  Progress: 49.27%  Words/thread/sec: 63.03k  
Alpha: 0.012683  Progress: 49.49%  Words/thread/sec: 62.94k  
Alpha: 0.012628  Progress: 49.71%  Words/thread/sec: 63.07k  
Alpha: 0.012628  Progress: 49.94%  Words/thread/sec: 63.29k  
Alpha: 0.012482  Progress: 50.30%  Words/thread/sec: 63.69k  
Alpha: 0.012482  Progress: 50.52%  Words/thread/sec: 63.96k  
Alpha: 0.012370  Progress: 50.74%  Words/thread/sec: 64.12k  
Alpha: 0.012314  Progress: 50.97%  Words/thread/sec: 63.83k  
Alpha: 0.012258  Progress: 51.19%  Words/thread/sec: 63.39k  
Alpha: 0.012203  Progress: 51.55%  Words/thread/sec: 63.28k  
Alpha: 0.012112  Progress: 51.77%  Words/thread/sec: 63.07k  
Alpha: 0.012057  Progress: 52.00%  Words/thread/sec: 63.16k  
Alpha: 0.012001  Progress: 52.22%  Words/thread/sec: 63.41k  
Alpha: 0.011945  Progress: 52.44%  Words/thread/sec: 63.62k  
Alpha: 0.011889  Progress: 52.67%  Words/thread/sec: 63.83k  
Alpha: 0.011833  Progress: 52.89%  Words/thread/sec: 63.63k  
Alpha: 0.011778  Progress: 53.11%  Words/thread/sec: 63.86k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 64.08k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 64.12k  
Alpha: 0.011610  Progress: 53.78%  Words/thread/sec: 64.17k  
Alpha: 0.011555  Progress: 54.00%  Words/thread/sec: 64.36k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 64.20k  
Alpha: 0.011443  Progress: 54.45%  Words/thread/sec: 64.23k  
Alpha: 0.011387  Progress: 54.90%  Words/thread/sec: 64.44k  
Alpha: 0.011275  Progress: 54.90%  Words/thread/sec: 64.48k  
Alpha: 0.011275  Progress: 55.26%  Words/thread/sec: 63.84k  
Alpha: 0.011185  Progress: 55.48%  Words/thread/sec: 63.88k  
Alpha: 0.011129  Progress: 55.71%  Words/thread/sec: 64.01k  
Alpha: 0.011073  Progress: 55.93%  Words/thread/sec: 64.21k  
Alpha: 0.011018  Progress: 56.15%  Words/thread/sec: 64.39k  
Alpha: 0.010962  Progress: 56.38%  Words/thread/sec: 64.39k  
Alpha: 0.010906  Progress: 56.87%  Words/thread/sec: 64.34k  
Alpha: 0.010781  Progress: 57.24%  Words/thread/sec: 64.42k  
Alpha: 0.010635  Progress: 57.46%  Words/thread/sec: 64.50k  
Alpha: 0.010635  Progress: 57.68%  Words/thread/sec: 64.69k  
Alpha: 0.010579  Progress: 57.91%  Words/thread/sec: 64.87k  
Alpha: 0.010524  Progress: 58.27%  Words/thread/sec: 64.72k  
Alpha: 0.010433  Progress: 58.49%  Words/thread/sec: 64.53k  
Alpha: 0.010377  Progress: 58.71%  Words/thread/sec: 64.74k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 64.76k  
Alpha: 0.010266  Progress: 59.16%  Words/thread/sec: 64.40k  
Alpha: 0.010210  Progress: 59.38%  Words/thread/sec: 64.49k  
Alpha: 0.010154  Progress: 59.61%  Words/thread/sec: 64.56k  
Alpha: 0.010099  Progress: 59.83%  Words/thread/sec: 64.64k  
Alpha: 0.010043  Progress: 60.05%  Words/thread/sec: 64.72k  
Alpha: 0.009987  Progress: 60.27%  Words/thread/sec: 64.45k  
Alpha: 0.009931  Progress: 60.50%  Words/thread/sec: 64.68k  
Alpha: 0.009876  Progress: 60.72%  Words/thread/sec: 64.84k  
Alpha: 0.009820  Progress: 60.94%  Words/thread/sec: 64.81k  
Alpha: 0.009764  Progress: 61.17%  Words/thread/sec: 64.94k  
Alpha: 0.009708  Progress: 61.39%  Words/thread/sec: 64.85k  
Alpha: 0.009653  Progress: 61.61%  Words/thread/sec: 64.74k  
Alpha: 0.009597  Progress: 61.84%  Words/thread/sec: 64.64k  
Alpha: 0.009541  Progress: 62.06%  Words/thread/sec: 64.70k  
Alpha: 0.009485  Progress: 62.28%  Words/thread/sec: 64.87k  
Alpha: 0.009429  Progress: 62.51%  Words/thread/sec: 65.04k  
Alpha: 0.009374  Progress: 62.73%  Words/thread/sec: 64.98k  
Alpha: 0.009318  Progress: 62.95%  Words/thread/sec: 65.14k  
Alpha: 0.009318  Progress: 63.18%  Words/thread/sec: 65.31k  
Alpha: 0.009318  Progress: 63.40%  Words/thread/sec: 65.51k  
