Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Eq1lqE/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Eq1lqE/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 74.34k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 115.96k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 108.18k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 117.51k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 122.92k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 119.06k  
Alpha: 0.024664  Progress: 1.56%  Words/thread/sec: 127.13k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 119.25k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 131.10k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 123.10k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 127.77k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 121.74k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 126.51k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 124.89k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 122.01k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 126.98k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 121.89k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 128.39k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 123.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 128.45k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 123.11k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 127.16k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 124.22k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 128.06k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 117.24k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 120.94k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 111.47k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 110.56k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 108.47k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 100.31k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 102.54k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 98.91k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 98.64k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 98.85k  
Alpha: 0.023107  Progress: 7.80%  Words/thread/sec: 96.59k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 99.16k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 97.50k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 98.74k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 98.48k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 98.76k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 100.17k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 99.45k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 101.17k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 101.05k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 101.17k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 102.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 102.33k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 103.44k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 102.96k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 104.55k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 103.35k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 104.22k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 102.92k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 103.88k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 102.97k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 104.35k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 103.43k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 104.95k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 104.44k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 105.43k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 105.45k  
Alpha: 0.016690  Progress: 33.46%  Words/thread/sec: 116.84k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 116.68k  
Alpha: 0.016578  Progress: 33.91%  Words/thread/sec: 116.83k  
Alpha: 0.016523  Progress: 34.13%  Words/thread/sec: 116.74k  
Alpha: 0.016467  Progress: 34.35%  Words/thread/sec: 117.02k  
Alpha: 0.016412  Progress: 34.58%  Words/thread/sec: 116.94k  
Alpha: 0.016356  Progress: 34.80%  Words/thread/sec: 117.27k  
Alpha: 0.016300  Progress: 35.02%  Words/thread/sec: 117.17k  
Alpha: 0.016245  Progress: 35.24%  Words/thread/sec: 117.58k  
Alpha: 0.016189  Progress: 35.46%  Words/thread/sec: 117.44k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 117.83k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 117.51k  
Alpha: 0.016023  Progress: 36.13%  Words/thread/sec: 118.20k  
Alpha: 0.015967  Progress: 36.35%  Words/thread/sec: 117.81k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 118.48k  
Alpha: 0.015856  Progress: 36.80%  Words/thread/sec: 117.69k  
Alpha: 0.015800  Progress: 37.02%  Words/thread/sec: 118.06k  
Alpha: 0.015745  Progress: 37.24%  Words/thread/sec: 116.90k  
Alpha: 0.015689  Progress: 37.47%  Words/thread/sec: 117.33k  
Alpha: 0.015634  Progress: 37.69%  Words/thread/sec: 116.75k  
Alpha: 0.015578  Progress: 37.91%  Words/thread/sec: 117.14k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 116.74k  
Alpha: 0.015467  Progress: 38.35%  Words/thread/sec: 117.23k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 116.95k  
Alpha: 0.015356  Progress: 38.80%  Words/thread/sec: 117.34k  
Alpha: 0.015300  Progress: 39.02%  Words/thread/sec: 117.11k  
Alpha: 0.015245  Progress: 39.24%  Words/thread/sec: 117.51k  
Alpha: 0.015189  Progress: 39.47%  Words/thread/sec: 117.31k  
Alpha: 0.015133  Progress: 39.69%  Words/thread/sec: 117.73k  
Alpha: 0.015078  Progress: 39.91%  Words/thread/sec: 117.63k  
Alpha: 0.015022  Progress: 40.13%  Words/thread/sec: 117.92k  
Alpha: 0.014967  Progress: 40.36%  Words/thread/sec: 117.91k  
Alpha: 0.014911  Progress: 40.58%  Words/thread/sec: 118.11k  
Alpha: 0.014856  Progress: 40.80%  Words/thread/sec: 118.12k  
Alpha: 0.014800  Progress: 41.02%  Words/thread/sec: 118.32k  
Alpha: 0.014744  Progress: 41.24%  Words/thread/sec: 118.39k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 118.50k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 118.65k  
Alpha: 0.014578  Progress: 41.91%  Words/thread/sec: 118.73k  
Alpha: 0.014522  Progress: 42.13%  Words/thread/sec: 118.88k  
Alpha: 0.014467  Progress: 42.36%  Words/thread/sec: 118.96k  
Alpha: 0.014411  Progress: 42.58%  Words/thread/sec: 118.99k  
Alpha: 0.014356  Progress: 42.80%  Words/thread/sec: 119.27k  
Alpha: 0.014300  Progress: 43.02%  Words/thread/sec: 119.17k  
Alpha: 0.014244  Progress: 43.24%  Words/thread/sec: 119.45k  
Alpha: 0.014189  Progress: 43.47%  Words/thread/sec: 119.32k  
Alpha: 0.014133  Progress: 43.69%  Words/thread/sec: 119.68k  
Alpha: 0.014078  Progress: 43.91%  Words/thread/sec: 119.58k  
Alpha: 0.014022  Progress: 44.13%  Words/thread/sec: 119.81k  
Alpha: 0.013967  Progress: 44.36%  Words/thread/sec: 119.64k  
Alpha: 0.013911  Progress: 44.58%  Words/thread/sec: 119.56k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 119.48k  
Alpha: 0.013800  Progress: 45.02%  Words/thread/sec: 119.52k  
Alpha: 0.013744  Progress: 45.25%  Words/thread/sec: 119.52k  
Alpha: 0.013689  Progress: 45.47%  Words/thread/sec: 119.67k  
Alpha: 0.013633  Progress: 45.69%  Words/thread/sec: 119.57k  
Alpha: 0.013577  Progress: 45.91%  Words/thread/sec: 119.83k  
Alpha: 0.013522  Progress: 46.13%  Words/thread/sec: 119.74k  
Alpha: 0.013466  Progress: 46.36%  Words/thread/sec: 120.04k  
Alpha: 0.013411  Progress: 46.58%  Words/thread/sec: 119.91k  
Alpha: 0.013355  Progress: 46.80%  Words/thread/sec: 120.26k  
Alpha: 0.013300  Progress: 47.02%  Words/thread/sec: 120.12k  
Alpha: 0.013244  Progress: 47.25%  Words/thread/sec: 120.41k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 120.32k  
Alpha: 0.013133  Progress: 47.69%  Words/thread/sec: 120.46k  
Alpha: 0.013077  Progress: 47.91%  Words/thread/sec: 120.07k  
Alpha: 0.013022  Progress: 48.14%  Words/thread/sec: 120.32k  
Alpha: 0.012966  Progress: 48.36%  Words/thread/sec: 120.12k  
Alpha: 0.012911  Progress: 48.58%  Words/thread/sec: 120.40k  
Alpha: 0.012855  Progress: 48.85%  Words/thread/sec: 120.55k  
Alpha: 0.012786  Progress: 49.08%  Words/thread/sec: 120.41k  
Alpha: 0.012731  Progress: 49.30%  Words/thread/sec: 120.79k  
Alpha: 0.012675  Progress: 49.52%  Words/thread/sec: 120.60k  
Alpha: 0.012620  Progress: 49.74%  Words/thread/sec: 120.99k  
Alpha: 0.012564  Progress: 49.97%  Words/thread/sec: 120.80k  
Alpha: 0.012509  Progress: 50.19%  Words/thread/sec: 121.18k  
Alpha: 0.012453  Progress: 50.41%  Words/thread/sec: 121.06k  
Alpha: 0.012397  Progress: 50.63%  Words/thread/sec: 121.14k  
Alpha: 0.012342  Progress: 50.86%  Words/thread/sec: 121.24k  
Alpha: 0.012286  Progress: 51.08%  Words/thread/sec: 121.36k  
Alpha: 0.012231  Progress: 51.33%  Words/thread/sec: 121.46k  
Alpha: 0.012166  Progress: 51.56%  Words/thread/sec: 121.45k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 121.64k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 121.47k  
Alpha: 0.011999  Progress: 52.23%  Words/thread/sec: 121.85k  
Alpha: 0.011943  Progress: 52.45%  Words/thread/sec: 121.63k  
Alpha: 0.011888  Progress: 52.68%  Words/thread/sec: 121.57k  
Alpha: 0.011831  Progress: 52.90%  Words/thread/sec: 121.72k  
Alpha: 0.011775  Progress: 53.12%  Words/thread/sec: 121.22k  
Alpha: 0.011719  Progress: 53.35%  Words/thread/sec: 121.47k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 121.11k  
Alpha: 0.011608  Progress: 53.79%  Words/thread/sec: 121.47k  
Alpha: 0.011553  Progress: 54.01%  Words/thread/sec: 121.10k  
Alpha: 0.011497  Progress: 54.23%  Words/thread/sec: 121.55k  
Alpha: 0.011441  Progress: 54.46%  Words/thread/sec: 121.16k  
Alpha: 0.011386  Progress: 54.68%  Words/thread/sec: 121.65k  
Alpha: 0.011330  Progress: 54.91%  Words/thread/sec: 121.27k  
Alpha: 0.011274  Progress: 55.13%  Words/thread/sec: 121.73k  
Alpha: 0.011218  Progress: 55.35%  Words/thread/sec: 121.40k  
Alpha: 0.011162  Progress: 55.57%  Words/thread/sec: 121.78k  
Alpha: 0.011107  Progress: 55.80%  Words/thread/sec: 121.62k  
Alpha: 0.011051  Progress: 56.02%  Words/thread/sec: 121.67k  
Alpha: 0.010995  Progress: 56.24%  Words/thread/sec: 121.45k  
Alpha: 0.010940  Progress: 56.46%  Words/thread/sec: 121.56k  
Alpha: 0.010884  Progress: 56.69%  Words/thread/sec: 121.53k  
Alpha: 0.010829  Progress: 56.91%  Words/thread/sec: 121.55k  
Alpha: 0.010773  Progress: 57.13%  Words/thread/sec: 121.65k  
Alpha: 0.010717  Progress: 57.35%  Words/thread/sec: 121.59k  
Alpha: 0.010662  Progress: 57.58%  Words/thread/sec: 121.78k  
Alpha: 0.010606  Progress: 57.80%  Words/thread/sec: 121.70k  
Alpha: 0.010551  Progress: 58.02%  Words/thread/sec: 121.93k  
Alpha: 0.010495  Progress: 58.24%  Words/thread/sec: 121.85k  
Alpha: 0.010439  Progress: 58.46%  Words/thread/sec: 122.09k  
Alpha: 0.010384  Progress: 58.69%  Words/thread/sec: 121.97k  
Alpha: 0.010328  Progress: 58.91%  Words/thread/sec: 122.22k  
Alpha: 0.010273  Progress: 59.13%  Words/thread/sec: 122.08k  
Alpha: 0.010217  Progress: 59.35%  Words/thread/sec: 122.40k  
Alpha: 0.010161  Progress: 59.58%  Words/thread/sec: 122.45k  
Alpha: 0.010106  Progress: 59.80%  Words/thread/sec: 122.34k  
