Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.2.1
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v5.0.0
  [61eb1bfa] + GPUCompiler v0.5.5
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.8
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [1902f260] + Knet v1.3.9
  [929cbde3] + LLVM v2.0.0
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [0bf025f6] + Photon v0.2.0
  [3349acd9] + ProtoBuf v0.8.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [899adc3e] + TensorBoardLogger v0.1.10
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+15
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing Photon
Status `/tmp/jl_jHCEru/Project.toml`
  [944b1d66] CodecZlib v0.7.0
  [6218d12a] ImageMagick v0.7.5
  [916415d5] Images v0.18.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.3.9
  [1914dd2f] MacroTools v0.5.5
  [0bf025f6] Photon v0.2.0
  [189a3867] Reexport v0.2.0
  [899adc3e] TensorBoardLogger v0.1.10
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jHCEru/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [6710c13c] AutoGrad v1.2.3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.2.1
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.0
  [53c48c17] FixedPointNumbers v0.6.1
  [0c68f7d7] GPUArrays v5.0.0
  [61eb1bfa] GPUCompiler v0.5.5
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.8
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.3.9
  [929cbde3] LLVM v2.0.0
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [0bf025f6] Photon v0.2.0
  [3349acd9] ProtoBuf v0.8.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [899adc3e] TensorBoardLogger v0.1.10
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+15
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running Unit tests
[ Info: Testing Basics
Conv: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:131
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] test_base_Conv2D()
      @ Main.PhotonTest.ConvTests ~/.julia/packages/Photon/epVzB/test/conv.jl:43
   [18] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/conv.jl:132
   [19] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [20] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/conv.jl:132
   [21] include
      @ ./Base.jl:375 [inlined]
   [22] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [23] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:13
   [24] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [25] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [30] _start()
      @ Base ./client.jl:484
  
Recurrent: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:95
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] gethandle()
      @ Knet ~/.julia/packages/Knet/exwCE/src/rnn.jl:403
   [14] build(l::Photon.Recurrent, shape::Tuple{Int64,Int64})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/recurrent.jl:45
   [15] (::Photon.Recurrent)(X::Knet.KnetArray{Float32,3})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:44
   [16] basic_layer(T::typeof(Photon.LSTM))
      @ Main.PhotonTest.RecurrentTests ~/.julia/packages/Photon/epVzB/test/recurrent.jl:16
   [17] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/recurrent.jl:96
   [18] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/recurrent.jl:96
   [20] include
      @ ./Base.jl:375 [inlined]
   [21] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [22] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:14
   [23] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [29] _start()
      @ Base ./client.jl:484
  
[ Info: Testing Large models
[ Info: Loaded AlexNet model
[ Info: Loaded DenseNet models
[ Info: Loaded VGG models
VGG: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:24
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] (::Main.PhotonTest.ZooTests.Zoo.VGG)(x::Knet.KnetArray{Float32,4})
      @ Main.PhotonTest.ZooTests.Zoo ~/.julia/packages/Photon/epVzB/src/zoo/vgg.jl:36
   [20] test_vgg()
      @ Main.PhotonTest.ZooTests ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:20
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:25
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [23] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:25
   [24] include
      @ ./Base.jl:375 [inlined]
   [25] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [28] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [30] top-level scope
      @ none:6
   [31] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [32] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [33] _start()
      @ Base ./client.jl:484
  
AlexNet: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:36
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
