Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CUDAnative ─────────────────── v2.10.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed DistributionsAD ────────────── v0.1.1
  Installed DelayDiffEq ────────────────── v5.21.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed PyCall ─────────────────────── v1.91.3
  Installed GeometryTypes ──────────────── v0.7.10
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Contour ────────────────────── v0.5.1
  Installed Measures ───────────────────── v0.3.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.5
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed NameResolution ─────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed Cassette ───────────────────── v0.3.1
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed Weave ──────────────────────── v0.9.1
  Installed Interpolations ─────────────── v0.12.5
  Installed Turing ─────────────────────── v0.7.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed GeneralizedGenerated ───────── v0.2.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed YAML ───────────────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Bijectors ──────────────────── v0.5.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed MbedTLS ────────────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PDMats ─────────────────────── v0.9.11
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed BandedMatrices ─────────────── v0.14.3
  Installed Cairo ──────────────────────── v1.0.2
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed DiffEqDevTools ─────────────── v2.18.0
  Installed Measurements ───────────────── v2.2.0
  Installed DiffEqOperators ────────────── v4.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.32.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed PrettyTables ───────────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.0
  Installed HomotopyContinuation ───────── v1.4.1
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed LazyArrays ─────────────────── v0.15.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Zygote ─────────────────────── v0.4.8
  Installed Media ──────────────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed StatsPlots ─────────────────── v0.12.0
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed LearnBase ──────────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Loess ──────────────────────── v0.5.0
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Plots ──────────────────────── v0.27.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Widgets ────────────────────── v0.6.2
  Installed Codecs ─────────────────────── v0.5.0
  Installed SparseDiffTools ────────────── v1.3.3
  Installed Observables ────────────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.2
  Installed BlockArrays ────────────────── v0.11.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StaticPolynomials ──────────── v1.3.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Distributions ──────────────── v0.21.12
  Installed LogDensityProblems ─────────── v0.9.1
  Installed MatrixFactorizations ───────── v0.2.1
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed DataValues ─────────────────── v0.4.13
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed IJulia ─────────────────────── v1.20.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Tables ─────────────────────── v1.0.2
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed DiffEqSensitivity ──────────── v6.6.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed IntervalSets ───────────────── v0.4.0
  Installed MCMCChains ─────────────────── v1.0.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed MultivariatePolynomials ────── v0.3.6
  Installed DifferentialEquations ──────── v6.11.0
  Installed GR ─────────────────────────── v0.47.0
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed RecipesBase ────────────────── v0.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqBiological ───────────── v4.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LLVM ───────────────────────── v1.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed DynamicPolynomials ─────────── v0.3.8
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Unitful ────────────────────── v1.0.0
  Installed Clustering ─────────────────── v0.13.3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Optim ──────────────────────── v0.19.7
  Installed DocStringExtensions ────────── v0.8.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed SimpleTraits ───────────────── v0.9.1
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Polynomials ────────────────── v0.6.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Sundials ───────────────────── v3.8.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Compat ─────────────────────── v2.2.0
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed FFTW ───────────────────────── v1.2.0
  Installed CuArrays ───────────────────── v1.7.2
  Installed Decimals ───────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Dierckx ────────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed CommonSubexpressions ───────── v0.2.0
#=#=#                                                                         ##                                                                         3.2%#######                                                                   10.3%#############                                                             18.2%#####################                                                     30.4%###############################                                           43.6%###########################################                               60.7%############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####################################                                     51.8%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%##################                                                        26.2%######################################                                    53.7%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     51.9%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%################################                                          45.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.0%####                                                                       6.4%########                                                                  12.0%##############                                                            19.5%####################                                                      28.3%############################                                              39.4%##################################                                        47.2%#############################################                             63.1%###########################################################               83.2%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #####################################                                     52.6%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     9.0%###########                                                               15.7%##################                                                        25.2%##########################                                                36.4%################################                                          45.6%############################################                              61.9%############################################################              83.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #######                                                                   10.6%################                                                          22.8%#######################                                                   32.6%###################################                                       48.6%######################################################                    76.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%##########                                                                14.2%###################                                                       26.8%###############################                                           43.7%###############################################                           66.3%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#########################                                                 35.7%#####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%###############                                                           21.4%#############################                                             41.6%#################################################                         69.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##################                                                        25.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #################                                                         24.1%####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           22.0%#########################################                                 58.3%##############################################################            86.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%###                                                                        5.0%########                                                                  11.9%###############                                                           21.4%########################                                                  33.8%#################################                                         47.1%#################################################                         68.3%##############################################################            87.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####                                                                      7.6%##################                                                        26.1%###################################################                       71.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############################                                             41.3%######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.7%##################################                                        48.0%###############################################################           88.8%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.6%####################                                                      28.1%##############################                                            42.7%#################################################                         69.3%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%########################                                                  33.9%#############################################################             84.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               37.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################################################                       72.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%###########################                                               38.4%#####################################################################     96.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%#####                                                                      8.2%#################                                                         23.8%###################                                                       27.1%#############################                                             41.2%###########################################                               60.3%#################################################################         90.3%###################################################################       93.8%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%########################                                                  34.7%###########################################                               60.4%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%######                                                                     8.4%#############                                                             18.4%####################                                                      29.1%#################################                                         45.8%################################################                          68.0%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.4%########################                                                  34.1%##############################################                            64.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%###                                                                        4.6%########                                                                  11.2%##############                                                            19.6%#####################                                                     29.7%###############################                                           44.0%############################################                              62.0%#############################################################             84.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ####################                                                      28.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.3.0
  [79e6a3ab] + Adapt v1.0.1
  [0bf59076] + AdvancedHMC v0.2.21
  [2169fc97] + AlgebraicMultigrid v0.2.2
  [f5f396d3] + ApproxBayes v0.3.2
  [7e558dbc] + ArbNumerics v1.0.2
  [dce04be8] + ArgCheck v2.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [aae01518] + BandedMatrices v0.14.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.5.2
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [7057c7e9] + Cassette v0.3.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.7.0
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [a81c6b42] + Compose v0.8.1
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.10
  [abce61dc] + Decimals v0.4.1
  [bcd4f6db] + DelayDiffEq v5.21.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.18.1
  [ebbdde9d] + DiffEqBayes v2.4.0
  [eb300fae] + DiffEqBiological v4.2.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [f3b72e0c] + DiffEqDevTools v2.18.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.5.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [9fdde737] + DiffEqOperators v4.8.1
  [1130ab10] + DiffEqParamEstim v1.12.0
  [055956cb] + DiffEqPhysics v3.5.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [6d1b261a] + DiffEqTutorials v0.3.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.11.0
  [c619ae07] + DimensionalPlotRecipes v1.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v0.9.11
  [bbc10e6e] + DynamicHMC v2.1.5
  [7c1d4256] + DynamicPolynomials v0.3.8
  [fdbdab4c] + ElasticArrays v1.0.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [26cc04aa] + FiniteDifferences v0.9.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [28b8d3ca] + GR v0.47.0
  [c91e804a] + Gadfly v1.2.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.10
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v1.4.1
  [7073ff75] + IJulia v1.20.0
  [7869d1d1] + IRTools v0.3.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [929cbde3] + LLVM v1.3.3
  [dd4b983a] + LZO_jll v2.10.0+0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.1.0
  [23fbe1c1] + Latexify v0.12.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [5078a376] + LazyArrays v0.15.0
  [7f8f8fb0] + LearnBase v0.2.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.1
  [2fda8390] + LsqFit v0.9.0
  [c7f686f2] + MCMCChains v1.0.2
  [856f044c] + MKL_jll v2019.0.117+2
