Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [2b5f629d] + DiffEqBase v6.48.2
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mResettableStacks[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mDiffEqJump[39m
[90m[32m  ✓ [39mDiffEqNoiseProcess[39m
[90m[32m  ✓ [39mOrdinaryDiffEq[39m
[32m  ✓ [39mStochasticDiffEq
73 dependencies successfully precompiled (2 already precompiled)
     Testing StochasticDiffEq
Status `/tmp/jl_7qCyMY/Project.toml`
  [4fba245c] ArrayInterface v2.13.6
  [864edb3b] DataStructures v0.18.7
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [46d2c3a1] MuladdMacro v0.2.2
  [2774e3e8] NLsolve v4.4.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [e6cf234a] RandomNumbers v1.4.0
  [731186ca] RecursiveArrayTools v2.7.2
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.10.0
  [90137ffa] StaticArrays v0.12.4
  [789caeaf] StochasticDiffEq v6.26.0
  [3a884ed6] UnPack v1.0.2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7qCyMY/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.24
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a603d957] CanonicalTraits v0.2.3
  [479239e8] Catalyst v5.1.1
  [134e5e36] Catlab v0.9.2
  [d360d2e6] ChainRulesCore v0.9.17
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [1fd47b50] QuadGK v2.4.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary:    | Pass  Total
First Rand Tests |    4      4
 28.069531 seconds (34.01 M allocations: 2.045 GiB, 8.32% gc time, 67.22% compilation time)
Test Summary:   |
Inference Tests | No tests
 10.932623 seconds (7.81 M allocations: 431.383 MiB, 2.61% gc time, 91.63% compilation time)
Test Summary:     |
Linear RODE Tests | No tests
 12.182735 seconds (11.77 M allocations: 604.787 MiB, 3.51% gc time, 99.52% compilation time)
Test Summary:        | Pass  Total
Complex Number Tests |   24     24
181.368759 seconds (198.12 M allocations: 9.699 GiB, 4.89% gc time, 99.94% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Test Summary:      | Broken  Total
Static Array Tests |      4      4
 43.579056 seconds (55.20 M allocations: 2.806 GiB, 6.67% gc time, 99.58% compilation time)
Test Summary:    | Pass  Total
Noise Type Tests | 1002   1002
 60.796750 seconds (62.52 M allocations: 3.008 GiB, 4.16% gc time, 99.91% compilation time)
Test Summary:     | Pass  Total
Mass matrix tests |    5      5
 64.992324 seconds (75.23 M allocations: 4.147 GiB, 6.08% gc time, 99.77% compilation time)
Scalar g
Vector g
Implicit EM
SKenCarp
Test Summary:           | Broken  Total
Outofplace Arrays Tests |      3      3
 68.272316 seconds (60.32 M allocations: 3.239 GiB, 3.19% gc time, 99.86% compilation time)
Test Summary: | Pass  Total
tdir Tests    |    5      5
375.753071 seconds (109.02 M allocations: 6.008 GiB, 1.55% gc time, 26.03% compilation time)
(u, t) = (0.3405979064904253, 0.0625)
(u, t) = (0.3645608795838634, 0.125)
(u, t) = (0.3045795244551508, 0.1875)
(u, t) = (0.2637696509262797, 0.25)
(u, t) = (0.18669830209820934, 0.3125)
(u, t) = (0.19805120578602697, 0.33)
(u, t) = (0.14021771125130628, 0.3925)
(u, t) = (0.14294864715727681, 0.455)
(u, t) = (0.19114588184726605, 0.5175000000000001)
(u, t) = (0.1648537470273376, 0.5800000000000001)
(u, t) = (0.16495194402077334, 0.6425000000000001)
(u, t) = (0.13401326035575317, 0.7050000000000001)
(u, t) = (0.10050844968259245, 0.7675000000000001)
(u, t) = (0.10641007867659631, 0.8300000000000001)
(u, t) = (0.12816329150110298, 0.8925000000000001)
(u, t) = (0.13947183115366277, 0.9550000000000001)
(u, t) = (0.13445224720631918, 1.0)
┌ Warning: Assignment to `integrator` in soft scope is ambiguous because a global variable by the same name exists: `integrator` will be treated as a new local. Disambiguate by using `local integrator` to suppress this warning or `global integrator` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/tstops_tests.jl:30
[ Info: 1
[ Info: 2
Test Summary: | Pass  Total
tstops Tests  |   11     11
  7.166857 seconds (6.91 M allocations: 358.350 MiB, 4.06% gc time, 99.58% compilation time)
Test Summary: | Pass  Total
saveat Tests  |    5      5
 17.199043 seconds (16.89 M allocations: 873.954 MiB, 2.87% gc time, 99.68% compilation time)
Test Summary: |
Oval2         | No tests
  1.960213 seconds (2.45 M allocations: 176.801 MiB, 8.63% gc time, 99.17% compilation time)
  4.900794 seconds (5.29 M allocations: 270.567 MiB, 4.38% gc time, 99.77% compilation time)
  0.362041 seconds (340.23 k allocations: 19.762 MiB, 99.92% compilation time)
  0.092619 seconds (176.27 k allocations: 11.604 MiB, 99.46% compilation time)
  3.399110 seconds (3.00 M allocations: 143.480 MiB, 3.16% gc time, 99.98% compilation time)
  0.089482 seconds (113.99 k allocations: 7.307 MiB, 99.46% compilation time)
  5.825090 seconds (5.02 M allocations: 224.379 MiB, 99.94% compilation time)
 10.445310 seconds (10.63 M allocations: 560.116 MiB, 7.45% gc time, 99.93% compilation time)
  2.087114 seconds (2.55 M allocations: 128.889 MiB, 5.65% gc time, 99.90% compilation time)
  3.665733 seconds (4.17 M allocations: 222.341 MiB, 99.91% compilation time)
Test Summary:           | Pass  Total
Basic Tau Leaping Tests |    6      6
 60.794900 seconds (148.99 M allocations: 11.411 GiB, 11.76% gc time, 73.40% compilation time)
Solve and Plot
Convergence Test on Linear
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
Test Summary:    | Pass  Total
Linear SDE Tests |    2      2
 33.162987 seconds (36.72 M allocations: 2.099 GiB, 3.67% gc time, 72.77% compilation time)
Solve and Plot
Convergence Test on 2D Linear
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
