Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed Colors ──────────────────── v0.11.2
#=#=#                                                                         #                                                                          1.5%##                                                                         3.3%####                                                                       6.0%######                                                                     8.8%#########                                                                 13.0%#############                                                             19.0%###################                                                       26.8%##########################                                                37.3%####################################                                      51.1%##################################################                        69.6%################################################################          89.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%#########                                                                 13.0%####################                                                      27.8%#################################                                         47.1%######################################################                    75.1%######################################################################## 100.0%
#=#=#                                                                         #####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%###############                                                           21.3%##########################                                                36.5%#########################################                                 57.8%#############################################################             85.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          2.7%###                                                                        5.3%######                                                                     9.0%#########                                                                 13.8%##############                                                            20.2%####################                                                      28.5%############################                                              40.2%#######################################                                   54.6%####################################################                      72.3%#####################################################################     96.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 12.7%###########                                                               15.9%################                                                          22.2%##################                                                        25.4%####################                                                      28.6%#########################                                                 35.0%###########################                                               38.2%#############################                                             41.3%####################################                                      50.9%###########################################                               60.4%################################################                          66.8%####################################################                      73.2%######################################################                    76.4%#########################################################                 79.5%#############################################################             85.9%################################################################          89.1%##################################################################        92.3%#######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######                                                                    9.7%###########                                                               16.2%##############                                                            19.5%##################                                                        26.0%#######################                                                   32.5%#########################                                                 35.8%############################                                              39.0%##############################                                            42.3%################################                                          45.5%###################################                                       48.8%#####################################                                     52.1%##########################################                                58.6%##############################################                            65.1%#################################################                         68.3%#####################################################                     74.8%########################################################                  78.1%##########################################################                81.4%###############################################################           87.9%###################################################################       94.4%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######                                                                     9.5%###########                                                               15.8%#############                                                             19.0%##################                                                        25.3%####################                                                      28.5%######################                                                    31.6%#########################                                                 34.8%###########################                                               38.0%#############################                                             41.2%###############################                                           44.3%##################################                                        47.5%#########################################                                 57.0%###########################################                               60.2%#############################################                             63.3%###############################################                           66.5%##################################################                        69.7%####################################################                      72.8%#########################################################                 79.2%###############################################################           88.7%####################################################################      95.0%######################################################################    98.2%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.7%########                                                                  11.6%############                                                              17.4%##############                                                            20.4%################                                                          23.3%#######################                                                   32.0%###########################                                               37.8%###############################                                           43.7%#################################                                         46.6%###################################                                       49.5%#######################################                                   55.3%############################################                              61.1%##################################################                        69.9%####################################################                      72.8%######################################################                    75.7%##########################################################                81.5%##############################################################            87.3%###################################################################       93.2%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#############                                                             18.2%###################                                                       27.4%##########################                                                36.5%################################                                          45.6%####################################                                      50.2%##########################################                                59.3%##############################################                            63.9%####################################################                      73.0%#######################################################                   77.6%###########################################################               82.2%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.7%###                                                                        5.4%#####                                                                      8.2%#######                                                                   10.9%#########                                                                 13.6%###########                                                               16.3%#############                                                             19.1%###############                                                           21.8%###################                                                       27.2%#####################                                                     30.0%#######################                                                   32.7%##########################                                                36.8%#############################                                             40.9%#################################                                         46.3%####################################                                      50.4%#####################################                                     51.8%######################################                                    53.1%########################################                                  55.9%###########################################                               59.9%############################################                              61.3%################################################                          66.8%##################################################                        69.5%###################################################                       70.8%###################################################                       72.2%#####################################################                     74.9%#######################################################                   77.7%#########################################################                 80.4%############################################################              84.5%#############################################################             85.8%##############################################################            87.2%###############################################################           88.6%################################################################          89.9%##################################################################        92.6%####################################################################      95.4%#####################################################################     96.7%#######################################################################   99.5%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.3%###############################                                           44.0%##########################################################                81.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########################                                                36.2%#########################################                                 58.0%##############################################################            87.0%###################################################################       94.3%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.6%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%#########                                                                 12.8%#################                                                         24.3%###########################                                               38.4%#########################################                                 57.6%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###                                                                        5.3%######                                                                     9.6%##########                                                                14.7%###############                                                           22.0%######################                                                    31.5%###############################                                           43.1%##########################################                                58.9%#########################################################                 80.4%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.5%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%###                                                                        4.9%######                                                                     9.4%###########                                                               15.4%################                                                          23.3%########################                                                  33.7%####################################                                      50.5%##################################################                        69.9%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%###############                                                           21.9%######################                                                    31.8%########################                                                  33.9%##########################                                                37.2%#############################                                             40.5%##############################                                            42.7%################################                                          44.9%#################################                                         47.1%##################################                                        48.2%####################################                                      50.4%#####################################                                     52.6%########################################                                  55.9%#########################################                                 58.0%##########################################                                59.1%###########################################                               60.2%############################################                              62.4%#############################################                             63.5%##############################################                            64.6%###############################################                           65.7%################################################                          66.8%################################################                          67.9%#################################################                         69.0%##################################################                        70.1%###################################################                       71.2%####################################################                      72.3%####################################################                      73.4%#####################################################                     74.5%######################################################                    75.6%#######################################################                   77.8%########################################################                  78.9%#########################################################                 80.0%##########################################################                81.1%###########################################################               83.2%############################################################              84.3%#############################################################             85.4%###############################################################           87.6%###############################################################           88.7%################################################################          89.8%##################################################################        92.0%###################################################################       93.1%###################################################################       94.2%######################################################################    98.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.3%                                                                           0.9%#                                                                          1.5%#                                                                          1.8%#                                                                          2.4%##                                                                         3.0%##                                                                         3.6%###                                                                        4.2%###                                                                        4.8%###                                                                        5.4%####                                                                       5.7%####                                                                       6.4%####                                                                       6.7%#####                                                                      7.3%######                                                                     8.5%######                                                                     9.1%######                                                                     9.7%#######                                                                   10.0%#######                                                                   10.6%#######                                                                   10.9%########                                                                  11.5%########                                                                  12.1%#########                                                                 13.0%#########                                                                 13.3%#########                                                                 13.6%##########                                                                14.2%##########                                                                14.8%##########                                                                15.1%###########                                                               15.7%###########                                                               16.3%############                                                              16.9%############                                                              17.6%#############                                                             18.2%#############                                                             18.5%#############                                                             18.8%#############                                                             19.1%##############                                                            20.0%##############                                                            20.6%###############                                                           21.5%###############                                                           21.8%################                                                          22.4%################                                                          22.7%################                                                          23.0%################                                                          23.3%################                                                          23.6%#################                                                         24.2%#################                                                         24.8%##################                                                        25.7%##################                                                        26.0%###################                                                       26.6%###################                                                       26.9%###################                                                       27.2%###################                                                       27.5%####################                                                      28.1%####################                                                      29.1%#####################                                                     29.7%######################                                                    30.6%######################                                                    31.2%######################                                                    31.8%#######################                                                   32.4%#######################                                                   33.3%########################                                                  33.9%########################                                                  34.2%########################                                                  34.5%#########################                                                 34.8%#########################                                                 35.1%#########################                                                 35.4%#########################                                                 36.0%##########################                                                36.6%##########################                                                36.9%###########################                                               37.5%###########################                                               37.8%###########################                                               38.1%###########################                                               38.7%############################                                              39.0%############################                                              39.3%############################                                              39.7%############################                                              40.0%############################                                              40.3%#############################                                             40.9%#############################                                             41.5%##############################                                            41.8%##############################                                            42.1%##############################                                            42.4%##############################                                            42.7%##############################                                            43.0%###############################                                           43.3%###############################                                           43.9%################################                                          44.8%################################                                          45.1%################################                                          45.7%#################################                                         46.0%#################################                                         46.6%#################################                                         47.2%##################################                                        47.8%##################################                                        48.1%##################################                                        48.4%###################################                                       48.7%###################################                                       49.0%###################################                                       49.3%###################################                                       49.9%####################################                                      50.2%####################################                                      50.9%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.4%#####################################                                     52.7%######################################                                    53.0%######################################                                    53.3%######################################                                    53.6%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.4%########################################                                  55.7%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 58.1%##########################################                                58.4%##########################################                                58.7%##########################################                                59.3%##########################################                                59.6%###########################################                               60.2%###########################################                               60.8%############################################                              61.1%############################################                              61.4%############################################                              61.7%############################################                              62.4%#############################################                             62.7%#############################################                             63.3%##############################################                            64.2%##############################################                            64.8%##############################################                            65.1%###############################################                           65.4%###############################################                           66.0%###############################################                           66.3%################################################                          66.9%################################################                          67.2%################################################                          67.5%################################################                          67.8%#################################################                         68.1%#################################################                         68.4%#################################################                         68.7%#################################################                         69.3%##################################################                        69.9%##################################################                        70.2%##################################################                        70.5%###################################################                       71.1%###################################################                       71.4%###################################################                       71.7%####################################################                      72.3%####################################################                      72.6%####################################################                      73.3%#####################################################                     73.9%#####################################################                     74.2%######################################################                    75.1%######################################################                    75.4%######################################################                    75.7%######################################################                    76.0%######################################################                    76.3%#######################################################                   76.9%#######################################################                   77.2%########################################################                  78.1%########################################################                  78.7%########################################################                  79.0%#########################################################                 79.9%##########################################################                80.8%##########################################################                81.4%##########################################################                81.7%###########################################################               82.0%###########################################################               82.6%############################################################              83.5%############################################################              84.1%#############################################################             84.8%#############################################################             85.4%#############################################################             85.7%#############################################################             86.0%##############################################################            86.6%##############################################################            87.2%##############################################################            87.5%###############################################################           88.4%################################################################          89.0%################################################################          89.3%################################################################          89.9%################################################################          90.2%#################################################################         90.5%#################################################################         91.1%#################################################################         91.4%##################################################################        91.7%##################################################################        92.0%##################################################################        92.3%##################################################################        92.9%###################################################################       93.5%###################################################################       93.8%###################################################################       94.4%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.3%#####################################################################     97.2%######################################################################    97.8%######################################################################    98.4%#######################################################################   98.7%#######################################################################   99.3%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%##                                                                         2.9%###                                                                        4.9%####                                                                       6.9%#####                                                                      7.8%######                                                                     8.8%#######                                                                    9.8%########                                                                  11.8%#########                                                                 13.7%##########                                                                14.7%###########                                                               16.7%##############                                                            19.6%###############                                                           21.6%################                                                          23.5%#################                                                         24.5%###################                                                       27.5%####################                                                      28.4%#####################                                                     29.4%#####################                                                     30.4%########################                                                  33.3%##########################                                                37.3%#############################                                             41.2%###############################                                           44.1%#################################                                         47.1%###################################                                       49.0%####################################                                      50.0%####################################                                      51.0%#####################################                                     52.0%######################################                                    53.0%#######################################                                   54.9%########################################                                  56.9%##########################################                                58.8%###########################################                               60.8%##############################################                            64.7%################################################                          66.7%################################################                          67.7%##################################################                        69.6%###################################################                       71.6%####################################################                      72.6%####################################################                      73.6%#####################################################                     74.5%#######################################################                   77.5%#########################################################                 79.4%##########################################################                81.4%#############################################################             85.3%##############################################################            87.3%###############################################################           88.3%################################################################          90.2%##################################################################        92.2%####################################################################      95.1%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ################################################################          90.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.7%#########################################                                 57.7%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%##                                                                         3.9%#####                                                                      7.9%#########                                                                 13.6%##############                                                            20.5%######################                                                    30.6%###############################                                           43.3%###########################################                               60.8%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%#################                                                         24.9%#############################                                             40.7%###########################################                               59.9%#############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#########                                                                 13.8%##################                                                        26.0%#############################                                             41.3%############################################                              61.2%###############################################################           88.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####################                                                     30.4%###############################################                           66.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%########                                                                  12.3%###########                                                               15.8%############                                                              17.6%#############                                                             19.3%################                                                          22.8%##################                                                        26.4%####################                                                      28.1%#####################                                                     29.9%######################                                                    31.6%########################                                                  33.4%##########################                                                36.9%#############################                                             40.4%##############################                                            42.2%###############################                                           44.0%################################                                          45.7%##################################                                        47.5%####################################                                      51.0%#####################################                                     52.7%########################################                                  56.3%###########################################                               59.8%############################################                              61.5%#############################################                             63.3%##############################################                            65.1%################################################                          66.8%#################################################                         68.6%##################################################                        70.3%#####################################################                     73.9%#######################################################                   77.4%########################################################                  79.1%###########################################################               82.6%##############################################################            86.2%###############################################################           87.9%###################################################################       93.2%####################################################################      95.0%#####################################################################     96.7%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#############                                                             18.5%#######################                                                   33.3%#######################################                                   55.5%#############################################################             85.2%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.7%#############################################################             85.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############################                                             40.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%######                                                                     8.7%########                                                                  11.2%########                                                                  12.5%#########                                                                 13.7%###########                                                               16.2%############                                                              17.5%#############                                                             18.7%##############                                                            20.0%###############                                                           21.2%#################                                                         23.7%#################                                                         25.0%##################                                                        26.2%###################                                                       27.5%####################                                                      28.7%######################                                                    31.2%#######################                                                   32.5%########################                                                  33.7%#########################                                                 35.0%##########################                                                37.5%###########################                                               38.7%#############################                                             41.2%##############################                                            42.5%################################                                          45.0%##################################                                        47.5%###################################                                       48.7%#####################################                                     52.5%#######################################                                   55.0%##########################################                                58.7%###########################################                               60.0%############################################                              62.5%#############################################                             63.8%###############################################                           66.3%#################################################                         68.8%##################################################                        70.0%####################################################                      72.5%######################################################                    75.0%#######################################################                   77.5%########################################################                  78.8%##########################################################                81.3%############################################################              83.8%#############################################################             85.0%##############################################################            86.3%###############################################################           87.5%###############################################################           88.8%################################################################          90.0%#################################################################         91.3%##################################################################        92.5%####################################################################      95.0%######################################################################    97.5%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.7%###########################                                               38.2%################################################                          66.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.6%###############                                                           21.9%############################                                              40.2%###############################                                           43.9%##################################                                        47.5%####################################                                      51.2%#######################################                                   54.9%##########################################                                58.5%###############################################                           65.8%##################################################                        69.5%####################################################                      73.1%#########################################################                 80.5%############################################################              84.1%#################################################################         91.4%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.5%#                                                                          2.2%##                                                                         3.7%###                                                                        4.5%####                                                                       5.9%#####                                                                      7.4%######                                                                     8.9%########                                                                  11.2%#########                                                                 13.4%##########                                                                14.9%###########                                                               15.6%###########                                                               16.4%############                                                              17.1%############                                                              17.8%#############                                                             18.6%##############                                                            20.1%###############                                                           21.6%################                                                          22.3%#################                                                         23.8%#################                                                         24.5%##################                                                        25.3%##################                                                        26.0%###################                                                       27.5%####################                                                      28.3%####################                                                      29.0%#####################                                                     29.7%#####################                                                     30.5%#######################                                                   32.0%#######################                                                   32.7%########################                                                  33.5%########################                                                  34.2%#########################                                                 35.0%#########################                                                 35.7%##########################                                                36.4%##########################                                                37.2%###########################                                               37.9%###########################                                               38.7%############################                                              39.4%#############################                                             40.9%#############################                                             41.7%##############################                                            42.4%###############################                                           43.1%################################                                          44.6%#################################                                         46.1%#################################                                         46.9%##################################                                        48.3%###################################                                       49.8%####################################                                      50.6%####################################                                      51.3%######################################                                    52.8%######################################                                    53.6%#######################################                                   54.3%#######################################                                   55.0%########################################                                  55.8%#########################################                                 57.3%#########################################                                 58.0%##########################################                                58.8%##########################################                                59.5%###########################################                               61.0%############################################                              61.7%#############################################                             63.2%##############################################                            64.7%###############################################                           65.5%###############################################                           66.2%################################################                          66.9%#################################################                         68.4%#################################################                         69.2%##################################################                        70.7%###################################################                       71.4%###################################################                       72.2%#####################################################                     73.6%#####################################################                     74.4%######################################################                    75.1%######################################################                    75.9%#######################################################                   76.6%#######################################################                   77.4%########################################################                  78.8%#########################################################                 79.6%#########################################################                 80.3%##########################################################                81.1%##########################################################                81.8%###########################################################               83.3%#############################################################             84.8%#############################################################             85.5%##############################################################            87.0%###############################################################           87.8%################################################################          89.3%################################################################          90.0%#################################################################         90.7%#################################################################         91.5%##################################################################        92.2%##################################################################        93.0%###################################################################       93.7%####################################################################      95.2%#####################################################################     96.0%#####################################################################     96.7%######################################################################    97.4%#######################################################################   98.9%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.1%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.4%#########################################################                 80.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.6%#                                                                          2.7%###                                                                        4.3%####                                                                       6.4%######                                                                     9.1%#########                                                                 12.8%############                                                              17.8%#################                                                         24.3%######################                                                    31.6%##############################                                            42.3%########################################                                  56.2%####################################################                      73.6%###################################################################       94.4%######################################################################## 100.0%
