Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SGfISo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SGfISo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 106.69k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 121.80k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 129.64k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 147.99k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 157.94k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 148.98k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 155.07k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 168.90k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 146.75k  
Alpha: 0.024435  Progress: 2.48%  Words/thread/sec: 158.15k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 165.73k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 177.28k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 168.45k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 154.31k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 161.93k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 170.47k  
Alpha: 0.024040  Progress: 4.06%  Words/thread/sec: 175.44k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 162.79k  
Alpha: 0.023928  Progress: 4.52%  Words/thread/sec: 162.96k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 158.21k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 161.07k  
Alpha: 0.023758  Progress: 5.19%  Words/thread/sec: 167.23k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 161.71k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 160.66k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 164.90k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 169.05k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 165.39k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 159.58k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 162.42k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 165.91k  
Alpha: 0.023250  Progress: 7.23%  Words/thread/sec: 164.98k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 162.10k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 164.20k  
Alpha: 0.023080  Progress: 7.91%  Words/thread/sec: 164.05k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 160.60k  
Alpha: 0.022967  Progress: 8.36%  Words/thread/sec: 161.46k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 163.13k  
Alpha: 0.022854  Progress: 8.81%  Words/thread/sec: 166.23k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 160.30k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 162.33k  
Alpha: 0.022685  Progress: 9.49%  Words/thread/sec: 166.09k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 162.46k  
Alpha: 0.022572  Progress: 9.94%  Words/thread/sec: 158.89k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 161.46k  
Alpha: 0.022459  Progress: 10.39%  Words/thread/sec: 163.39k  
Alpha: 0.022403  Progress: 10.61%  Words/thread/sec: 163.91k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 162.49k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 162.19k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 162.13k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 163.95k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 161.70k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 161.09k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 163.99k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 162.83k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 164.06k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 161.19k  
Alpha: 0.021783  Progress: 13.09%  Words/thread/sec: 157.37k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 158.26k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 151.25k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 151.67k  
Alpha: 0.016381  Progress: 34.70%  Words/thread/sec: 147.13k  
Alpha: 0.016324  Progress: 34.93%  Words/thread/sec: 147.76k  
Alpha: 0.016268  Progress: 35.15%  Words/thread/sec: 147.89k  
Alpha: 0.016211  Progress: 35.38%  Words/thread/sec: 148.68k  
Alpha: 0.016155  Progress: 35.61%  Words/thread/sec: 147.25k  
Alpha: 0.016099  Progress: 35.83%  Words/thread/sec: 146.05k  
Alpha: 0.016042  Progress: 36.06%  Words/thread/sec: 145.20k  
Alpha: 0.015986  Progress: 36.28%  Words/thread/sec: 146.00k  
Alpha: 0.015929  Progress: 36.51%  Words/thread/sec: 146.48k  
Alpha: 0.015873  Progress: 36.74%  Words/thread/sec: 144.04k  
Alpha: 0.015816  Progress: 36.96%  Words/thread/sec: 144.88k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 145.65k  
Alpha: 0.015703  Progress: 37.41%  Words/thread/sec: 144.47k  
Alpha: 0.015646  Progress: 37.64%  Words/thread/sec: 145.01k  
Alpha: 0.015590  Progress: 37.87%  Words/thread/sec: 145.50k  
Alpha: 0.015534  Progress: 38.09%  Words/thread/sec: 145.59k  
Alpha: 0.015477  Progress: 38.32%  Words/thread/sec: 145.33k  
Alpha: 0.015420  Progress: 38.55%  Words/thread/sec: 145.14k  
Alpha: 0.015364  Progress: 38.77%  Words/thread/sec: 145.57k  
Alpha: 0.015307  Progress: 39.00%  Words/thread/sec: 145.41k  
Alpha: 0.015251  Progress: 39.22%  Words/thread/sec: 145.80k  
Alpha: 0.015251  Progress: 39.45%  Words/thread/sec: 146.60k  
Alpha: 0.015138  Progress: 39.67%  Words/thread/sec: 146.51k  
Alpha: 0.015081  Progress: 39.90%  Words/thread/sec: 145.43k  
Alpha: 0.015025  Progress: 40.13%  Words/thread/sec: 145.98k  
Alpha: 0.014912  Progress: 40.58%  Words/thread/sec: 147.54k  
Alpha: 0.015025  Progress: 40.35%  Words/thread/sec: 146.76k  
Alpha: 0.014856  Progress: 40.80%  Words/thread/sec: 146.02k  
Alpha: 0.014799  Progress: 41.25%  Words/thread/sec: 147.28k  
Alpha: 0.014686  Progress: 41.25%  Words/thread/sec: 147.35k  
Alpha: 0.014686  Progress: 41.48%  Words/thread/sec: 147.34k  
Alpha: 0.014630  Progress: 41.71%  Words/thread/sec: 147.39k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 147.84k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 147.60k  
Alpha: 0.014461  Progress: 42.54%  Words/thread/sec: 148.00k  
Alpha: 0.014461  Progress: 42.77%  Words/thread/sec: 148.78k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 149.39k  
Alpha: 0.014252  Progress: 43.22%  Words/thread/sec: 149.22k  
Alpha: 0.014195  Progress: 43.44%  Words/thread/sec: 148.55k  
Alpha: 0.014139  Progress: 43.67%  Words/thread/sec: 148.77k  
Alpha: 0.014083  Progress: 43.90%  Words/thread/sec: 149.28k  
Alpha: 0.014026  Progress: 44.12%  Words/thread/sec: 149.83k  
Alpha: 0.013970  Progress: 44.35%  Words/thread/sec: 149.35k  
Alpha: 0.013913  Progress: 44.57%  Words/thread/sec: 150.00k  
Alpha: 0.013857  Progress: 44.80%  Words/thread/sec: 150.08k  
Alpha: 0.013801  Progress: 45.18%  Words/thread/sec: 149.79k  
Alpha: 0.013704  Progress: 45.41%  Words/thread/sec: 150.28k  
Alpha: 0.013648  Progress: 45.63%  Words/thread/sec: 150.44k  
Alpha: 0.013591  Progress: 45.86%  Words/thread/sec: 150.70k  
Alpha: 0.013535  Progress: 46.09%  Words/thread/sec: 151.20k  
Alpha: 0.013479  Progress: 46.31%  Words/thread/sec: 150.98k  
Alpha: 0.013422  Progress: 46.54%  Words/thread/sec: 151.56k  
Alpha: 0.013366  Progress: 46.76%  Words/thread/sec: 150.81k  
Alpha: 0.013309  Progress: 46.99%  Words/thread/sec: 151.48k  
Alpha: 0.013253  Progress: 47.21%  Words/thread/sec: 151.46k  
Alpha: 0.013197  Progress: 47.44%  Words/thread/sec: 151.98k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 152.13k  
Alpha: 0.013084  Progress: 47.89%  Words/thread/sec: 152.70k  
Alpha: 0.013028  Progress: 48.12%  Words/thread/sec: 151.97k  
Alpha: 0.012971  Progress: 48.34%  Words/thread/sec: 152.07k  
Alpha: 0.012971  Progress: 48.57%  Words/thread/sec: 152.50k  
Alpha: 0.012971  Progress: 48.79%  Words/thread/sec: 153.17k  
Alpha: 0.012802  Progress: 49.02%  Words/thread/sec: 153.26k  
Alpha: 0.012746  Progress: 49.24%  Words/thread/sec: 152.61k  
Alpha: 0.012746  Progress: 49.47%  Words/thread/sec: 153.21k  
Alpha: 0.012633  Progress: 49.69%  Words/thread/sec: 153.20k  
Alpha: 0.012577  Progress: 49.92%  Words/thread/sec: 153.10k  
Alpha: 0.012520  Progress: 50.14%  Words/thread/sec: 153.60k  
Alpha: 0.012464  Progress: 50.37%  Words/thread/sec: 153.26k  
Alpha: 0.012407  Progress: 50.60%  Words/thread/sec: 153.34k  
Alpha: 0.012351  Progress: 50.82%  Words/thread/sec: 152.65k  
Alpha: 0.012295  Progress: 51.05%  Words/thread/sec: 152.90k  
Alpha: 0.012295  Progress: 51.27%  Words/thread/sec: 153.47k  
Alpha: 0.012182  Progress: 51.50%  Words/thread/sec: 153.17k  
Alpha: 0.012125  Progress: 51.72%  Words/thread/sec: 153.23k  
Alpha: 0.012069  Progress: 51.95%  Words/thread/sec: 152.98k  
Alpha: 0.012013  Progress: 52.18%  Words/thread/sec: 153.48k  
Alpha: 0.011956  Progress: 52.40%  Words/thread/sec: 153.50k  
Alpha: 0.011900  Progress: 52.63%  Words/thread/sec: 153.20k  
Alpha: 0.011843  Progress: 52.85%  Words/thread/sec: 153.67k  
Alpha: 0.011787  Progress: 53.08%  Words/thread/sec: 153.65k  
Alpha: 0.011731  Progress: 53.30%  Words/thread/sec: 153.59k  
Alpha: 0.011674  Progress: 53.53%  Words/thread/sec: 154.23k  
Alpha: 0.011618  Progress: 53.75%  Words/thread/sec: 153.93k  
Alpha: 0.011562  Progress: 53.98%  Words/thread/sec: 154.14k  
Alpha: 0.011505  Progress: 54.20%  Words/thread/sec: 154.64k  
Alpha: 0.011449  Progress: 54.43%  Words/thread/sec: 154.59k  
Alpha: 0.011392  Progress: 54.66%  Words/thread/sec: 154.68k  
Alpha: 0.011336  Progress: 55.04%  Words/thread/sec: 154.89k  
Alpha: 0.011239  Progress: 55.27%  Words/thread/sec: 154.72k  
Alpha: 0.011183  Progress: 55.49%  Words/thread/sec: 155.05k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 155.57k  
Alpha: 0.011070  Progress: 55.94%  Words/thread/sec: 155.28k  
Alpha: 0.011014  Progress: 56.17%  Words/thread/sec: 155.55k  
Alpha: 0.010957  Progress: 56.40%  Words/thread/sec: 155.10k  
Alpha: 0.010901  Progress: 56.62%  Words/thread/sec: 155.53k  
Alpha: 0.010901  Progress: 56.85%  Words/thread/sec: 156.09k  
Alpha: 0.010788  Progress: 57.07%  Words/thread/sec: 156.15k  
Alpha: 0.010732  Progress: 57.30%  Words/thread/sec: 156.08k  
Alpha: 0.010675  Progress: 57.52%  Words/thread/sec: 155.54k  
Alpha: 0.010619  Progress: 57.75%  Words/thread/sec: 156.07k  
Alpha: 0.010563  Progress: 57.97%  Words/thread/sec: 156.61k  
Alpha: 0.010506  Progress: 58.20%  Words/thread/sec: 156.19k  
Alpha: 0.010450  Progress: 58.43%  Words/thread/sec: 156.24k  
Alpha: 0.010394  Progress: 58.65%  Words/thread/sec: 155.00k  
Alpha: 0.010337  Progress: 58.88%  Words/thread/sec: 155.22k  
Alpha: 0.010281  Progress: 59.10%  Words/thread/sec: 155.74k  
Alpha: 0.010224  Progress: 59.33%  Words/thread/sec: 155.47k  
Alpha: 0.010168  Progress: 59.55%  Words/thread/sec: 155.83k  
Alpha: 0.010112  Progress: 59.78%  Words/thread/sec: 155.44k  
Alpha: 0.010055  Progress: 60.00%  Words/thread/sec: 155.34k  
Alpha: 0.010055  Progress: 60.23%  Words/thread/sec: 155.83k  
Alpha: 0.009942  Progress: 60.46%  Words/thread/sec: 155.99k  
Alpha: 0.009886  Progress: 60.68%  Words/thread/sec: 155.90k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 155.87k  
