Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kIrzfy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96835
Words in train file: 1161361

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 109.32k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 111.34k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 108.46k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 137.05k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 119.44k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 115.31k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 131.75k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 127.78k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 140.57k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 141.12k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 150.88k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 144.12k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 138.09k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 142.62k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 150.27k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 149.18k  
Alpha: 0.024138  Progress: 3.66%  Words/thread/sec: 145.41k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 144.06k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 141.32k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 143.66k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 148.80k  
Alpha: 0.023869  Progress: 4.74%  Words/thread/sec: 153.58k  
Alpha: 0.023815  Progress: 4.95%  Words/thread/sec: 151.52k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 155.12k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 155.92k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 153.40k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 151.63k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 148.17k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 145.81k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 145.96k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 148.28k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 147.49k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 146.49k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 150.24k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 145.66k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 148.61k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 144.12k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 144.01k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 147.64k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 149.74k  
Alpha: 0.022844  Progress: 8.84%  Words/thread/sec: 145.36k  
Alpha: 0.022790  Progress: 9.05%  Words/thread/sec: 147.42k  
Alpha: 0.022736  Progress: 9.27%  Words/thread/sec: 149.51k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 147.38k  
Alpha: 0.022629  Progress: 9.70%  Words/thread/sec: 149.03k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 144.89k  
Alpha: 0.022467  Progress: 10.35%  Words/thread/sec: 150.94k  
Alpha: 0.022575  Progress: 10.13%  Words/thread/sec: 147.93k  
Alpha: 0.022413  Progress: 10.56%  Words/thread/sec: 148.75k  
Alpha: 0.022359  Progress: 10.78%  Words/thread/sec: 147.26k  
Alpha: 0.022305  Progress: 10.99%  Words/thread/sec: 146.62k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 147.60k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 148.66k  
Alpha: 0.022143  Progress: 11.64%  Words/thread/sec: 148.62k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 147.71k  
Alpha: 0.022035  Progress: 12.08%  Words/thread/sec: 148.74k  
Alpha: 0.017562  Progress: 29.97%  Words/thread/sec: 150.81k  
Alpha: 0.017509  Progress: 30.18%  Words/thread/sec: 150.25k  
Alpha: 0.017455  Progress: 30.40%  Words/thread/sec: 150.12k  
Alpha: 0.017401  Progress: 30.61%  Words/thread/sec: 150.21k  
Alpha: 0.017347  Progress: 30.83%  Words/thread/sec: 151.21k  
Alpha: 0.017293  Progress: 31.04%  Words/thread/sec: 148.98k  
Alpha: 0.017239  Progress: 31.26%  Words/thread/sec: 149.97k  
Alpha: 0.017185  Progress: 31.47%  Words/thread/sec: 150.37k  
Alpha: 0.017132  Progress: 31.69%  Words/thread/sec: 149.65k  
Alpha: 0.017078  Progress: 31.90%  Words/thread/sec: 149.81k  
Alpha: 0.017024  Progress: 32.12%  Words/thread/sec: 150.15k  
Alpha: 0.016969  Progress: 32.54%  Words/thread/sec: 149.97k  
Alpha: 0.016865  Progress: 32.76%  Words/thread/sec: 149.58k  
Alpha: 0.016811  Progress: 32.97%  Words/thread/sec: 150.21k  
Alpha: 0.016757  Progress: 33.19%  Words/thread/sec: 149.61k  
Alpha: 0.016703  Progress: 33.40%  Words/thread/sec: 150.19k  
Alpha: 0.016649  Progress: 33.62%  Words/thread/sec: 151.13k  
Alpha: 0.016595  Progress: 33.83%  Words/thread/sec: 149.51k  
Alpha: 0.016542  Progress: 34.05%  Words/thread/sec: 148.82k  
Alpha: 0.016488  Progress: 34.26%  Words/thread/sec: 149.52k  
Alpha: 0.016434  Progress: 34.48%  Words/thread/sec: 150.31k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 148.64k  
Alpha: 0.016326  Progress: 34.91%  Words/thread/sec: 149.27k  
Alpha: 0.016272  Progress: 35.13%  Words/thread/sec: 149.33k  
Alpha: 0.016218  Progress: 35.34%  Words/thread/sec: 150.11k  
Alpha: 0.016164  Progress: 35.56%  Words/thread/sec: 149.54k  
Alpha: 0.016110  Progress: 35.78%  Words/thread/sec: 148.33k  
Alpha: 0.016056  Progress: 35.99%  Words/thread/sec: 148.66k  
Alpha: 0.016002  Progress: 36.21%  Words/thread/sec: 149.36k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 150.05k  
Alpha: 0.015894  Progress: 36.64%  Words/thread/sec: 149.10k  
Alpha: 0.015840  Progress: 36.86%  Words/thread/sec: 148.97k  
Alpha: 0.015785  Progress: 37.08%  Words/thread/sec: 148.99k  
Alpha: 0.015731  Progress: 37.29%  Words/thread/sec: 148.36k  
Alpha: 0.015677  Progress: 37.51%  Words/thread/sec: 149.02k  
Alpha: 0.015623  Progress: 37.72%  Words/thread/sec: 149.71k  
Alpha: 0.015569  Progress: 37.94%  Words/thread/sec: 148.67k  
Alpha: 0.015515  Progress: 38.15%  Words/thread/sec: 149.01k  
Alpha: 0.015462  Progress: 38.37%  Words/thread/sec: 148.83k  
Alpha: 0.015408  Progress: 38.58%  Words/thread/sec: 149.32k  
Alpha: 0.015354  Progress: 38.80%  Words/thread/sec: 149.28k  
Alpha: 0.015299  Progress: 39.02%  Words/thread/sec: 148.81k  
Alpha: 0.015245  Progress: 39.23%  Words/thread/sec: 149.22k  
Alpha: 0.015192  Progress: 39.45%  Words/thread/sec: 149.85k  
Alpha: 0.015138  Progress: 39.66%  Words/thread/sec: 148.87k  
Alpha: 0.015084  Progress: 39.88%  Words/thread/sec: 149.63k  
Alpha: 0.015030  Progress: 40.10%  Words/thread/sec: 150.24k  
Alpha: 0.014975  Progress: 40.31%  Words/thread/sec: 149.83k  
Alpha: 0.014922  Progress: 40.53%  Words/thread/sec: 149.75k  
Alpha: 0.014868  Progress: 40.74%  Words/thread/sec: 149.77k  
Alpha: 0.014814  Progress: 40.96%  Words/thread/sec: 150.06k  
Alpha: 0.014760  Progress: 41.18%  Words/thread/sec: 149.97k  
Alpha: 0.014706  Progress: 41.39%  Words/thread/sec: 150.37k  
Alpha: 0.014652  Progress: 41.61%  Words/thread/sec: 149.42k  
Alpha: 0.014598  Progress: 41.82%  Words/thread/sec: 150.01k  
Alpha: 0.014544  Progress: 42.04%  Words/thread/sec: 150.47k  
Alpha: 0.014490  Progress: 42.25%  Words/thread/sec: 150.89k  
Alpha: 0.014437  Progress: 42.47%  Words/thread/sec: 150.58k  
Alpha: 0.014383  Progress: 42.68%  Words/thread/sec: 150.16k  
Alpha: 0.014329  Progress: 42.90%  Words/thread/sec: 150.21k  
Alpha: 0.014275  Progress: 43.12%  Words/thread/sec: 150.87k  
Alpha: 0.014221  Progress: 43.33%  Words/thread/sec: 151.37k  
Alpha: 0.014167  Progress: 43.55%  Words/thread/sec: 150.53k  
Alpha: 0.014113  Progress: 43.76%  Words/thread/sec: 151.24k  
Alpha: 0.014059  Progress: 43.98%  Words/thread/sec: 150.51k  
Alpha: 0.014005  Progress: 44.19%  Words/thread/sec: 150.74k  
Alpha: 0.013952  Progress: 44.41%  Words/thread/sec: 150.75k  
Alpha: 0.013898  Progress: 44.62%  Words/thread/sec: 151.14k  
Alpha: 0.013844  Progress: 44.84%  Words/thread/sec: 151.17k  
Alpha: 0.013790  Progress: 45.06%  Words/thread/sec: 151.39k  
Alpha: 0.013735  Progress: 45.27%  Words/thread/sec: 151.51k  
Alpha: 0.013681  Progress: 45.49%  Words/thread/sec: 151.76k  
Alpha: 0.013628  Progress: 45.70%  Words/thread/sec: 151.96k  
Alpha: 0.013574  Progress: 45.92%  Words/thread/sec: 151.03k  
Alpha: 0.013520  Progress: 46.14%  Words/thread/sec: 151.15k  
Alpha: 0.013466  Progress: 46.35%  Words/thread/sec: 151.72k  
Alpha: 0.013412  Progress: 46.57%  Words/thread/sec: 152.31k  
Alpha: 0.013358  Progress: 46.78%  Words/thread/sec: 151.85k  
Alpha: 0.013305  Progress: 47.00%  Words/thread/sec: 151.31k  
Alpha: 0.013251  Progress: 47.21%  Words/thread/sec: 151.76k  
Alpha: 0.013197  Progress: 47.43%  Words/thread/sec: 152.32k  
Alpha: 0.013143  Progress: 47.64%  Words/thread/sec: 152.26k  
Alpha: 0.013089  Progress: 47.86%  Words/thread/sec: 152.24k  
Alpha: 0.013035  Progress: 48.07%  Words/thread/sec: 152.23k  
Alpha: 0.012981  Progress: 48.29%  Words/thread/sec: 151.92k  
Alpha: 0.012928  Progress: 48.51%  Words/thread/sec: 152.25k  
Alpha: 0.012874  Progress: 48.72%  Words/thread/sec: 152.08k  
Alpha: 0.012820  Progress: 48.94%  Words/thread/sec: 152.74k  
Alpha: 0.012766  Progress: 49.15%  Words/thread/sec: 152.11k  
Alpha: 0.012712  Progress: 49.37%  Words/thread/sec: 152.16k  
Alpha: 0.012658  Progress: 49.58%  Words/thread/sec: 152.60k  
Alpha: 0.012604  Progress: 49.80%  Words/thread/sec: 152.89k  
Alpha: 0.012551  Progress: 50.01%  Words/thread/sec: 152.56k  
Alpha: 0.012497  Progress: 50.23%  Words/thread/sec: 152.49k  
Alpha: 0.012443  Progress: 50.44%  Words/thread/sec: 152.58k  
Alpha: 0.012389  Progress: 50.66%  Words/thread/sec: 152.82k  
Alpha: 0.012335  Progress: 50.87%  Words/thread/sec: 152.94k  
Alpha: 0.012281  Progress: 51.09%  Words/thread/sec: 153.35k  
Alpha: 0.012227  Progress: 51.31%  Words/thread/sec: 152.86k  
Alpha: 0.012174  Progress: 51.52%  Words/thread/sec: 152.74k  
Alpha: 0.012120  Progress: 51.74%  Words/thread/sec: 152.99k  
Alpha: 0.012066  Progress: 51.95%  Words/thread/sec: 152.79k  
Alpha: 0.012012  Progress: 52.17%  Words/thread/sec: 153.09k  
Alpha: 0.011958  Progress: 52.38%  Words/thread/sec: 152.78k  
Alpha: 0.011904  Progress: 52.60%  Words/thread/sec: 153.07k  
Alpha: 0.011850  Progress: 52.81%  Words/thread/sec: 153.24k  
Alpha: 0.011797  Progress: 53.03%  Words/thread/sec: 152.68k  
Alpha: 0.011743  Progress: 53.24%  Words/thread/sec: 152.94k  
Alpha: 0.011689  Progress: 53.46%  Words/thread/sec: 152.99k  
Alpha: 0.011635  Progress: 53.68%  Words/thread/sec: 153.25k  
Alpha: 0.011581  Progress: 53.89%  Words/thread/sec: 152.54k  
Alpha: 0.011527  Progress: 54.11%  Words/thread/sec: 152.55k  
Alpha: 0.011473  Progress: 54.32%  Words/thread/sec: 153.14k  
Alpha: 0.011420  Progress: 54.54%  Words/thread/sec: 152.70k  
Alpha: 0.011366  Progress: 54.75%  Words/thread/sec: 152.57k  
Alpha: 0.011312  Progress: 54.97%  Words/thread/sec: 152.91k  
Alpha: 0.011258  Progress: 55.18%  Words/thread/sec: 153.23k  
Alpha: 0.011204  Progress: 55.40%  Words/thread/sec: 152.80k  
Alpha: 0.011150  Progress: 55.61%  Words/thread/sec: 152.59k  
Alpha: 0.011097  Progress: 55.83%  Words/thread/sec: 153.14k  
Alpha: 0.011043  Progress: 56.04%  Words/thread/sec: 153.36k  
Alpha: 0.010989  Progress: 56.26%  Words/thread/sec: 153.34k  
Alpha: 0.010935  Progress: 56.48%  Words/thread/sec: 152.64k  
Alpha: 0.010881  Progress: 56.69%  Words/thread/sec: 153.05k  
Alpha: 0.010827  Progress: 56.91%  Words/thread/sec: 153.23k  
Alpha: 0.010773  Progress: 57.12%  Words/thread/sec: 153.66k  
Alpha: 0.010720  Progress: 57.34%  Words/thread/sec: 153.45k  
Alpha: 0.010666  Progress: 57.55%  Words/thread/sec: 152.75k  
Alpha: 0.010612  Progress: 57.77%  Words/thread/sec: 153.13k  
Alpha: 0.010558  Progress: 57.98%  Words/thread/sec: 153.38k  
Alpha: 0.010504  Progress: 58.20%  Words/thread/sec: 153.75k  
Alpha: 0.010450  Progress: 58.41%  Words/thread/sec: 153.04k  
Alpha: 0.010396  Progress: 58.63%  Words/thread/sec: 153.29k  
Alpha: 0.010343  Progress: 58.85%  Words/thread/sec: 153.44k  
Alpha: 0.010288  Progress: 59.06%  Words/thread/sec: 153.78k  
