Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_27Cl7X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22514
Words in train file: 1114698

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 37.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.97k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 48.27k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 56.27k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 55.40k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 52.55k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 59.54k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 55.40k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 57.33k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 59.09k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 55.08k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 56.06k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 54.82k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 55.17k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 55.81k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 55.37k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 55.06k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 56.79k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 55.98k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 56.15k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 58.34k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 57.17k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 58.53k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 59.32k  
Alpha: 0.023921  Progress: 4.50%  Words/thread/sec: 58.21k  
Alpha: 0.023876  Progress: 4.68%  Words/thread/sec: 59.38k  
Alpha: 0.023831  Progress: 4.86%  Words/thread/sec: 58.65k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 58.62k  
Alpha: 0.023741  Progress: 5.21%  Words/thread/sec: 58.73k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 59.49k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 58.53k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 60.27k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 59.23k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 59.68k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 59.59k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 59.31k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 60.28k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 58.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 60.46k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 59.46k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 59.45k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 60.20k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 59.53k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 59.78k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 60.04k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 58.81k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 59.81k  
Alpha: 0.022889  Progress: 8.63%  Words/thread/sec: 59.19k  
Alpha: 0.022844  Progress: 8.80%  Words/thread/sec: 59.27k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 59.73k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 59.18k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 59.85k  
Alpha: 0.022664  Progress: 9.52%  Words/thread/sec: 59.42k  
Alpha: 0.022619  Progress: 9.70%  Words/thread/sec: 59.38k  
Alpha: 0.022574  Progress: 9.88%  Words/thread/sec: 59.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 59.54k  
Alpha: 0.018741  Progress: 25.21%  Words/thread/sec: 62.76k  
Alpha: 0.018696  Progress: 25.39%  Words/thread/sec: 62.98k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 62.78k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 63.07k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 62.91k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 62.99k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 63.06k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 62.96k  
Alpha: 0.018382  Progress: 26.65%  Words/thread/sec: 63.17k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 62.93k  
Alpha: 0.018293  Progress: 27.01%  Words/thread/sec: 63.34k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 63.08k  
Alpha: 0.018203  Progress: 27.37%  Words/thread/sec: 63.32k  
Alpha: 0.018158  Progress: 27.55%  Words/thread/sec: 63.19k  
Alpha: 0.018113  Progress: 27.73%  Words/thread/sec: 63.35k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 63.31k  
Alpha: 0.018023  Progress: 28.09%  Words/thread/sec: 63.23k  
Alpha: 0.017978  Progress: 28.27%  Words/thread/sec: 63.48k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 63.27k  
Alpha: 0.017889  Progress: 28.63%  Words/thread/sec: 63.53k  
Alpha: 0.017844  Progress: 28.80%  Words/thread/sec: 63.46k  
Alpha: 0.017799  Progress: 28.98%  Words/thread/sec: 63.33k  
Alpha: 0.017754  Progress: 29.16%  Words/thread/sec: 63.68k  
Alpha: 0.017709  Progress: 29.34%  Words/thread/sec: 63.51k  
Alpha: 0.017664  Progress: 29.52%  Words/thread/sec: 63.56k  
Alpha: 0.017619  Progress: 29.70%  Words/thread/sec: 63.72k  
Alpha: 0.017574  Progress: 29.88%  Words/thread/sec: 63.41k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 63.72k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 63.61k  
Alpha: 0.017440  Progress: 30.42%  Words/thread/sec: 63.37k  
Alpha: 0.017395  Progress: 30.60%  Words/thread/sec: 63.74k  
Alpha: 0.017350  Progress: 30.78%  Words/thread/sec: 63.49k  
Alpha: 0.017305  Progress: 30.96%  Words/thread/sec: 63.67k  
Alpha: 0.017260  Progress: 31.14%  Words/thread/sec: 63.69k  
Alpha: 0.017215  Progress: 31.32%  Words/thread/sec: 63.57k  
Alpha: 0.017170  Progress: 31.50%  Words/thread/sec: 63.90k  
Alpha: 0.017126  Progress: 31.68%  Words/thread/sec: 63.72k  
Alpha: 0.017081  Progress: 31.86%  Words/thread/sec: 63.78k  
Alpha: 0.017036  Progress: 32.04%  Words/thread/sec: 63.82k  
Alpha: 0.016991  Progress: 32.22%  Words/thread/sec: 63.58k  
Alpha: 0.016946  Progress: 32.40%  Words/thread/sec: 63.80k  
Alpha: 0.016901  Progress: 32.57%  Words/thread/sec: 63.67k  
Alpha: 0.016856  Progress: 32.75%  Words/thread/sec: 63.63k  
Alpha: 0.016811  Progress: 32.93%  Words/thread/sec: 63.87k  
Alpha: 0.016767  Progress: 33.11%  Words/thread/sec: 63.71k  
Alpha: 0.016722  Progress: 33.29%  Words/thread/sec: 63.69k  
Alpha: 0.016677  Progress: 33.47%  Words/thread/sec: 63.91k  
Alpha: 0.016632  Progress: 33.65%  Words/thread/sec: 63.76k  
Alpha: 0.016587  Progress: 33.83%  Words/thread/sec: 63.79k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 63.99k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 63.78k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 64.04k  
Alpha: 0.016407  Progress: 34.55%  Words/thread/sec: 63.89k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 64.08k  
Alpha: 0.016318  Progress: 34.91%  Words/thread/sec: 63.91k  
Alpha: 0.016273  Progress: 35.09%  Words/thread/sec: 64.14k  
Alpha: 0.016228  Progress: 35.27%  Words/thread/sec: 63.99k  
Alpha: 0.016183  Progress: 35.45%  Words/thread/sec: 64.20k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 64.04k  
Alpha: 0.016093  Progress: 35.81%  Words/thread/sec: 64.23k  
Alpha: 0.016048  Progress: 35.99%  Words/thread/sec: 64.16k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 64.17k  
Alpha: 0.015959  Progress: 36.34%  Words/thread/sec: 64.22k  
Alpha: 0.015914  Progress: 36.52%  Words/thread/sec: 64.25k  
Alpha: 0.015869  Progress: 36.70%  Words/thread/sec: 64.20k  
Alpha: 0.015824  Progress: 36.88%  Words/thread/sec: 64.38k  
Alpha: 0.015779  Progress: 37.06%  Words/thread/sec: 64.23k  
Alpha: 0.015734  Progress: 37.24%  Words/thread/sec: 64.36k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 64.27k  
Alpha: 0.015645  Progress: 37.60%  Words/thread/sec: 64.37k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 64.30k  
Alpha: 0.015555  Progress: 37.96%  Words/thread/sec: 64.31k  
Alpha: 0.015510  Progress: 38.14%  Words/thread/sec: 64.37k  
Alpha: 0.015465  Progress: 38.32%  Words/thread/sec: 64.36k  
Alpha: 0.015420  Progress: 38.50%  Words/thread/sec: 64.39k  
Alpha: 0.015375  Progress: 38.68%  Words/thread/sec: 64.38k  
Alpha: 0.015330  Progress: 38.86%  Words/thread/sec: 64.48k  
Alpha: 0.015286  Progress: 39.16%  Words/thread/sec: 64.57k  
Alpha: 0.015209  Progress: 39.34%  Words/thread/sec: 64.47k  
Alpha: 0.015164  Progress: 39.52%  Words/thread/sec: 64.54k  
Alpha: 0.015119  Progress: 39.70%  Words/thread/sec: 64.58k  
Alpha: 0.015074  Progress: 39.88%  Words/thread/sec: 64.33k  
Alpha: 0.015030  Progress: 40.06%  Words/thread/sec: 64.58k  
Alpha: 0.014985  Progress: 40.24%  Words/thread/sec: 64.42k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 64.44k  
Alpha: 0.014895  Progress: 40.60%  Words/thread/sec: 64.47k  
Alpha: 0.014850  Progress: 40.78%  Words/thread/sec: 64.43k  
Alpha: 0.014805  Progress: 40.96%  Words/thread/sec: 64.46k  
Alpha: 0.014760  Progress: 41.26%  Words/thread/sec: 64.36k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 64.58k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 64.34k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 64.61k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 64.45k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 64.49k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 64.49k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 64.57k  
Alpha: 0.014371  Progress: 42.69%  Words/thread/sec: 64.45k  
Alpha: 0.014326  Progress: 42.87%  Words/thread/sec: 64.63k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 64.43k  
Alpha: 0.014237  Progress: 43.23%  Words/thread/sec: 64.69k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 64.59k  
Alpha: 0.014147  Progress: 43.59%  Words/thread/sec: 64.52k  
Alpha: 0.014102  Progress: 43.77%  Words/thread/sec: 64.64k  
Alpha: 0.014057  Progress: 43.95%  Words/thread/sec: 64.71k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 64.46k  
Alpha: 0.013967  Progress: 44.31%  Words/thread/sec: 64.66k  
Alpha: 0.013922  Progress: 44.50%  Words/thread/sec: 64.42k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 64.66k  
Alpha: 0.013831  Progress: 44.86%  Words/thread/sec: 64.51k  
Alpha: 0.013786  Progress: 45.03%  Words/thread/sec: 64.41k  
Alpha: 0.013741  Progress: 45.21%  Words/thread/sec: 64.66k  
Alpha: 0.013696  Progress: 45.39%  Words/thread/sec: 64.59k  
Alpha: 0.013652  Progress: 45.57%  Words/thread/sec: 64.51k  
Alpha: 0.013607  Progress: 45.75%  Words/thread/sec: 64.60k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 64.57k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 64.65k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 64.64k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 64.62k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 64.70k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 64.55k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 64.77k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 64.63k  
Alpha: 0.013203  Progress: 47.37%  Words/thread/sec: 64.72k  
Alpha: 0.013158  Progress: 47.55%  Words/thread/sec: 64.69k  
Alpha: 0.013113  Progress: 47.73%  Words/thread/sec: 64.64k  
Alpha: 0.013068  Progress: 47.91%  Words/thread/sec: 64.80k  
Alpha: 0.013023  Progress: 48.09%  Words/thread/sec: 64.67k  
Alpha: 0.012978  Progress: 48.27%  Words/thread/sec: 64.85k  
Alpha: 0.012933  Progress: 48.45%  Words/thread/sec: 64.73k  
Alpha: 0.012888  Progress: 48.63%  Words/thread/sec: 64.83k  
Alpha: 0.012844  Progress: 48.81%  Words/thread/sec: 64.81k  
Alpha: 0.012799  Progress: 48.98%  Words/thread/sec: 64.70k  
Alpha: 0.012754  Progress: 49.16%  Words/thread/sec: 64.92k  
Alpha: 0.012709  Progress: 49.34%  Words/thread/sec: 64.73k  
Alpha: 0.012664  Progress: 49.52%  Words/thread/sec: 64.94k  
