Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter   20: f = 0.153121455034, ‖∇f‖ = 6.1179e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   21: f = 0.144440331528, ‖∇f‖ = 4.6773e-01, α = 4.64e-02, nfg = 2
[ Info: GD: iter   22: f = 0.136630107684, ‖∇f‖ = 5.5107e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter   23: f = 0.129570651337, ‖∇f‖ = 4.2353e-01, α = 4.65e-02, nfg = 2
[ Info: GD: iter   24: f = 0.123145737755, ‖∇f‖ = 5.0207e-01, α = 7.16e-02, nfg = 2
[ Info: GD: iter   25: f = 0.117274149206, ‖∇f‖ = 3.8767e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   26: f = 0.111875743086, ‖∇f‖ = 4.6204e-01, α = 7.18e-02, nfg = 2
[ Info: GD: iter   27: f = 0.106894646732, ‖∇f‖ = 3.5819e-01, α = 4.67e-02, nfg = 2
[ Info: GD: iter   28: f = 0.102274840011, ‖∇f‖ = 4.2886e-01, α = 7.20e-02, nfg = 2
[ Info: GD: iter   29: f = 0.097977229309, ‖∇f‖ = 3.3358e-01, α = 4.67e-02, nfg = 2
[ Info: GD: iter   30: f = 0.093962141614, ‖∇f‖ = 4.0092e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   31: f = 0.090201731203, ‖∇f‖ = 3.1271e-01, α = 4.68e-02, nfg = 2
[ Info: GD: iter   32: f = 0.086667505403, ‖∇f‖ = 3.7700e-01, α = 7.23e-02, nfg = 2
[ Info: GD: iter   33: f = 0.083339241710, ‖∇f‖ = 2.9470e-01, α = 4.68e-02, nfg = 2
[ Info: GD: iter   34: f = 0.080196150582, ‖∇f‖ = 3.5617e-01, α = 7.24e-02, nfg = 2
[ Info: GD: iter   35: f = 0.077223232826, ‖∇f‖ = 2.7891e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   36: f = 0.074405045000, ‖∇f‖ = 3.3774e-01, α = 7.25e-02, nfg = 2
[ Info: GD: iter   37: f = 0.071730209368, ‖∇f‖ = 2.6484e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   38: f = 0.069187023741, ‖∇f‖ = 3.2120e-01, α = 7.25e-02, nfg = 2
[ Info: GD: iter   39: f = 0.066766654880, ‖∇f‖ = 2.5214e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   40: f = 0.064460045253, ‖∇f‖ = 3.0616e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   41: f = 0.062260176733, ‖∇f‖ = 2.4054e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   42: f = 0.060159884257, ‖∇f‖ = 2.9235e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   43: f = 0.058153466866, ‖∇f‖ = 2.2984e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   44: f = 0.056235133517, ‖∇f‖ = 2.7955e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   45: f = 0.054400157390, ‖∇f‖ = 2.1989e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   46: f = 0.052643761865, ‖∇f‖ = 2.6760e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   47: f = 0.050961955475, ‖∇f‖ = 2.1058e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   48: f = 0.049350724608, ‖∇f‖ = 2.5639e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   49: f = 0.047806644916, ‖∇f‖ = 2.0183e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   50: f = 0.046326288278, ‖∇f‖ = 2.4583e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   51: f = 0.044906677295, ‖∇f‖ = 1.9357e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   52: f = 0.043544842502, ‖∇f‖ = 2.3583e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   53: f = 0.042238166269, ‖∇f‖ = 1.8574e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   54: f = 0.040984045910, ‖∇f‖ = 2.2636e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   55: f = 0.039780159227, ‖∇f‖ = 1.7831e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   56: f = 0.038624202709, ‖∇f‖ = 2.1735e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   57: f = 0.037514101219, ‖∇f‖ = 1.7125e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   58: f = 0.036447799815, ‖∇f‖ = 2.0879e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   59: f = 0.035423433343, ‖∇f‖ = 1.6452e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   60: f = 0.034439156850, ‖∇f‖ = 2.0062e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   61: f = 0.033493286162, ‖∇f‖ = 1.5811e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   62: f = 0.032584156337, ‖∇f‖ = 1.9283e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   63: f = 0.031710241052, ‖∇f‖ = 1.5199e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   64: f = 0.030870031624, ‖∇f‖ = 1.8540e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   65: f = 0.030062140782, ‖∇f‖ = 1.4615e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   66: f = 0.029285196934, ‖∇f‖ = 1.7830e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   67: f = 0.028537936302, ‖∇f‖ = 1.4057e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   68: f = 0.027819108638, ‖∇f‖ = 1.7152e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   69: f = 0.027127560572, ‖∇f‖ = 1.3524e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   70: f = 0.026462150047, ‖∇f‖ = 1.6505e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   71: f = 0.025821822947, ‖∇f‖ = 1.3015e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   72: f = 0.025205534249, ‖∇f‖ = 1.5885e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   73: f = 0.024612319452, ‖∇f‖ = 1.2528e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   74: f = 0.024041220995, ‖∇f‖ = 1.5294e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   75: f = 0.023491355572, ‖∇f‖ = 1.2063e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   76: f = 0.022961844768, ‖∇f‖ = 1.4728e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   77: f = 0.022451879055, ‖∇f‖ = 1.1618e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   78: f = 0.021960651868, ‖∇f‖ = 1.4187e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   79: f = 0.021487420876, ‖∇f‖ = 1.1193e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   80: f = 0.021031444908, ‖∇f‖ = 1.3670e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   81: f = 0.020592042948, ‖∇f‖ = 1.0787e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   82: f = 0.020168533479, ‖∇f‖ = 1.3176e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   83: f = 0.019760291513, ‖∇f‖ = 1.0398e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   84: f = 0.019366690041, ‖∇f‖ = 1.2704e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   85: f = 0.018987155338, ‖∇f‖ = 1.0027e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   86: f = 0.018621110277, ‖∇f‖ = 1.2253e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   87: f = 0.018268028079, ‖∇f‖ = 9.6728e-02, α = 4.70e-02, nfg = 2
[ Info: GD: iter   88: f = 0.017927377317, ‖∇f‖ = 1.1822e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   89: f = 0.017598674240, ‖∇f‖ = 9.3340e-02, α = 4.70e-02, nfg = 2
[ Info: GD: iter   90: f = 0.017281429332, ‖∇f‖ = 1.1410e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   91: f = 0.016975198305, ‖∇f‖ = 9.0105e-02, α = 4.70e-02, nfg = 2
[ Info: GD: iter   92: f = 0.016679530111, ‖∇f‖ = 1.1017e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   93: f = 0.016394016671, ‖∇f‖ = 8.7016e-02, α = 4.70e-02, nfg = 2
[ Info: GD: iter   94: f = 0.016118242272, ‖∇f‖ = 1.0642e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   95: f = 0.015851832071, ‖∇f‖ = 8.4066e-02, α = 4.70e-02, nfg = 2
[ Info: GD: iter   96: f = 0.015594402828, ‖∇f‖ = 1.0283e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   97: f = 0.015345610222, ‖∇f‖ = 8.1251e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter   98: f = 0.015105100872, ‖∇f‖ = 9.9415e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter   99: f = 0.014872558486, ‖∇f‖ = 7.8565e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  100: f = 0.014647657152, ‖∇f‖ = 9.6152e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  101: f = 0.014430106330, ‖∇f‖ = 7.6003e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  102: f = 0.014219605384, ‖∇f‖ = 9.3041e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  103: f = 0.014015887431, ‖∇f‖ = 7.3559e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  104: f = 0.013818675108, ‖∇f‖ = 9.0074e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  105: f = 0.013627723267, ‖∇f‖ = 7.1230e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  106: f = 0.013442775973, ‖∇f‖ = 8.7246e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  107: f = 0.013263608053, ‖∇f‖ = 6.9010e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  108: f = 0.013089983312, ‖∇f‖ = 8.4551e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  109: f = 0.012921694926, ‖∇f‖ = 6.6894e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  110: f = 0.012758524889, ‖∇f‖ = 8.1984e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  111: f = 0.012600283242, ‖∇f‖ = 6.4879e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  112: f = 0.012446768735, ‖∇f‖ = 7.9540e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  113: f = 0.012297806908, ‖∇f‖ = 6.2961e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  114: f = 0.012153211959, ‖∇f‖ = 7.7212e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  115: f = 0.012012823664, ‖∇f‖ = 6.1135e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  116: f = 0.011876470466, ‖∇f‖ = 7.4998e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  117: f = 0.011744005221, ‖∇f‖ = 5.9397e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  118: f = 0.011615269505, ‖∇f‖ = 7.2890e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  119: f = 0.011490128191, ‖∇f‖ = 5.7744e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  120: f = 0.011368434970, ‖∇f‖ = 7.0886e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  121: f = 0.011250065752, ‖∇f‖ = 5.6172e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  122: f = 0.011134885404, ‖∇f‖ = 6.8981e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  123: f = 0.011022779975, ‖∇f‖ = 5.4678e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  124: f = 0.010913624640, ‖∇f‖ = 6.7170e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010807314763, ‖∇f‖ = 5.3258e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010703735031, ‖∇f‖ = 6.5449e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  127: f = 0.010602789358, ‖∇f‖ = 5.1909e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  128: f = 0.010504371215, ‖∇f‖ = 6.3815e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  129: f = 0.010408392366, ‖∇f‖ = 5.0627e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  130: f = 0.010314754386, ‖∇f‖ = 6.2262e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  131: f = 0.010223376250, ‖∇f‖ = 4.9411e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  132: f = 0.010134167015, ‖∇f‖ = 6.0789e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  133: f = 0.010047052272, ‖∇f‖ = 4.8256e-02, α = 4.71e-02, nfg = 2
[ Info: GD: iter  134: f = 0.009961947991, ‖∇f‖ = 5.9390e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  135: f = 0.009878785834, ‖∇f‖ = 4.7159e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  136: f = 0.009797488151, ‖∇f‖ = 5.8062e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  137: f = 0.009717992181, ‖∇f‖ = 4.6119e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  138: f = 0.009640226166, ‖∇f‖ = 5.6802e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  139: f = 0.009564132460, ‖∇f‖ = 4.5132e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  140: f = 0.009489644748, ‖∇f‖ = 5.5607e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  141: f = 0.009416710080, ‖∇f‖ = 4.4195e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  142: f = 0.009345267168, ‖∇f‖ = 5.4473e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  143: f = 0.009275267367, ‖∇f‖ = 4.3307e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  144: f = 0.009206654036, ‖∇f‖ = 5.3398e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  145: f = 0.009139382482, ‖∇f‖ = 4.2464e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  146: f = 0.009073400355, ‖∇f‖ = 5.2378e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  147: f = 0.009008666586, ‖∇f‖ = 4.1665e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  148: f = 0.008945132791, ‖∇f‖ = 5.1410e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  149: f = 0.008882761226, ‖∇f‖ = 4.0907e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  150: f = 0.008821507171, ‖∇f‖ = 5.0492e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  151: f = 0.008761335931, ‖∇f‖ = 4.0187e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  152: f = 0.008702206172, ‖∇f‖ = 4.9621e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  153: f = 0.008644085999, ‖∇f‖ = 3.9505e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008586937202, ‖∇f‖ = 4.8794e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  155: f = 0.008530730454, ‖∇f‖ = 3.8857e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  156: f = 0.008475430437, ‖∇f‖ = 4.8010e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  157: f = 0.008421010177, ‖∇f‖ = 3.8242e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  158: f = 0.008367437025, ‖∇f‖ = 4.7265e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  159: f = 0.008314686168, ‖∇f‖ = 3.7659e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  160: f = 0.008262727424, ‖∇f‖ = 4.6558e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  161: f = 0.008211537961, ‖∇f‖ = 3.7104e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  162: f = 0.008161089876, ‖∇f‖ = 4.5886e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  163: f = 0.008111362154, ‖∇f‖ = 3.6577e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  164: f = 0.008062329000, ‖∇f‖ = 4.5247e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  165: f = 0.008013971063, ‖∇f‖ = 3.6076e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  166: f = 0.007966264495, ‖∇f‖ = 4.4640e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  167: f = 0.007919191476, ‖∇f‖ = 3.5600e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  168: f = 0.007872729954, ‖∇f‖ = 4.4062e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  169: f = 0.007826863511, ‖∇f‖ = 3.5146e-02, α = 4.72e-02, nfg = 2
[ Info: GD: iter  170: f = 0.007781571756, ‖∇f‖ = 4.3512e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  171: f = 0.007736839559, ‖∇f‖ = 3.4714e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  172: f = 0.007692648062, ‖∇f‖ = 4.2988e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007648983317, ‖∇f‖ = 3.4303e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  174: f = 0.007605827883, ‖∇f‖ = 4.2488e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  175: f = 0.007563168894, ‖∇f‖ = 3.3910e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007520990217, ‖∇f‖ = 4.2012e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  177: f = 0.007479279984, ‖∇f‖ = 3.3536e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007438023267, ‖∇f‖ = 4.1556e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  179: f = 0.007397209112, ‖∇f‖ = 3.3178e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  180: f = 0.007356823708, ‖∇f‖ = 4.1121e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  181: f = 0.007316856937, ‖∇f‖ = 3.2836e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  182: f = 0.007277296019, ‖∇f‖ = 4.0705e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  183: f = 0.007238131607, ‖∇f‖ = 3.2508e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  184: f = 0.007199351869, ‖∇f‖ = 4.0307e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  185: f = 0.007160948166, ‖∇f‖ = 3.2195e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  186: f = 0.007122909545, ‖∇f‖ = 3.9925e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  187: f = 0.007085228015, ‖∇f‖ = 3.1894e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  188: f = 0.007047893433, ‖∇f‖ = 3.9558e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  189: f = 0.007010898405, ‖∇f‖ = 3.1605e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  190: f = 0.006974233535, ‖∇f‖ = 3.9206e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  191: f = 0.006937891977, ‖∇f‖ = 3.1328e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  192: f = 0.006901865025, ‖∇f‖ = 3.8868e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  193: f = 0.006866146337, ‖∇f‖ = 3.1061e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  194: f = 0.006830727843, ‖∇f‖ = 3.8542e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  195: f = 0.006795603664, ‖∇f‖ = 3.0804e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  196: f = 0.006760766317, ‖∇f‖ = 3.8228e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  197: f = 0.006726210350, ‖∇f‖ = 3.0556e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  198: f = 0.006691928821, ‖∇f‖ = 3.7925e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  199: f = 0.006657916669, ‖∇f‖ = 3.0317e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  200: f = 0.006624167452, ‖∇f‖ = 3.7633e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  201: f = 0.006590676469, ‖∇f‖ = 3.0086e-02, α = 4.73e-02, nfg = 2
