Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ZPQmpX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZPQmpX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: GD: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter   20: f = 0.078091370002, ‖∇f‖ = 3.5103e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   21: f = 0.073603011334, ‖∇f‖ = 3.2628e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   22: f = 0.069418059031, ‖∇f‖ = 3.2736e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   23: f = 0.065513128118, ‖∇f‖ = 3.0451e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   24: f = 0.061866662511, ‖∇f‖ = 3.0575e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   25: f = 0.058459171218, ‖∇f‖ = 2.8461e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   26: f = 0.055272625104, ‖∇f‖ = 2.8597e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   27: f = 0.052290675234, ‖∇f‖ = 2.6639e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   28: f = 0.049498160336, ‖∇f‖ = 2.6785e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   29: f = 0.046881306015, ‖∇f‖ = 2.4967e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   30: f = 0.044427313116, ‖∇f‖ = 2.5122e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   31: f = 0.042124537926, ‖∇f‖ = 2.3433e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   32: f = 0.039962143258, ‖∇f‖ = 2.3595e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   33: f = 0.037930260348, ‖∇f‖ = 2.2023e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   34: f = 0.036019690717, ‖∇f‖ = 2.2189e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   35: f = 0.034222050745, ‖∇f‖ = 2.0725e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   36: f = 0.032529515857, ‖∇f‖ = 2.0895e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   37: f = 0.030934948939, ‖∇f‖ = 1.9528e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   38: f = 0.029431680442, ‖∇f‖ = 1.9702e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   39: f = 0.028013621878, ‖∇f‖ = 1.8424e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   40: f = 0.026675076734, ‖∇f‖ = 1.8600e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   41: f = 0.025410840318, ‖∇f‖ = 1.7404e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   42: f = 0.024216037255, ‖∇f‖ = 1.7581e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   43: f = 0.023086208936, ‖∇f‖ = 1.6460e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   44: f = 0.022017174001, ‖∇f‖ = 1.6637e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   45: f = 0.021005104624, ‖∇f‖ = 1.5586e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   46: f = 0.020046406886, ‖∇f‖ = 1.5762e-01, α = 7.89e-02, nfg = 2
[ Info: GD: iter   47: f = 0.019137787057, ‖∇f‖ = 1.4774e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   48: f = 0.018276149172, ‖∇f‖ = 1.4949e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   49: f = 0.017458652423, ‖∇f‖ = 1.4019e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   50: f = 0.016682623583, ‖∇f‖ = 1.4193e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   51: f = 0.015945606532, ‖∇f‖ = 1.3316e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   52: f = 0.015245287493, ‖∇f‖ = 1.3487e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   53: f = 0.014579537625, ‖∇f‖ = 1.2660e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   54: f = 0.013946349294, ‖∇f‖ = 1.2829e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   55: f = 0.013343872585, ‖∇f‖ = 1.2047e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   56: f = 0.012770361061, ‖∇f‖ = 1.2214e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   57: f = 0.012224202974, ‖∇f‖ = 1.1474e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   58: f = 0.011703875148, ‖∇f‖ = 1.1637e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   59: f = 0.011207969592, ‖∇f‖ = 1.0936e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   60: f = 0.010735154344, ‖∇f‖ = 1.1096e-01, α = 7.91e-02, nfg = 2
[ Info: GD: iter   61: f = 0.010284196096, ‖∇f‖ = 1.0432e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   62: f = 0.009853926989, ‖∇f‖ = 1.0588e-01, α = 7.91e-02, nfg = 2
[ Info: GD: iter   63: f = 0.009443263799, ‖∇f‖ = 9.9573e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   64: f = 0.009051179806, ‖∇f‖ = 1.0110e-01, α = 7.91e-02, nfg = 2
[ Info: GD: iter   65: f = 0.008676721029, ‖∇f‖ = 9.5105e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   66: f = 0.008318982415, ‖∇f‖ = 9.6591e-02, α = 7.91e-02, nfg = 2
[ Info: GD: iter   67: f = 0.007977121543, ‖∇f‖ = 9.0891e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   68: f = 0.007650338486, ‖∇f‖ = 9.2337e-02, α = 7.91e-02, nfg = 2
[ Info: GD: iter   69: f = 0.007337887358, ‖∇f‖ = 8.6910e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   70: f = 0.007039059288, ‖∇f‖ = 8.8316e-02, α = 7.91e-02, nfg = 2
[ Info: GD: iter   71: f = 0.006753192131, ‖∇f‖ = 8.3146e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   72: f = 0.006479656088, ‖∇f‖ = 8.4511e-02, α = 7.91e-02, nfg = 2
[ Info: GD: iter   73: f = 0.006217861848, ‖∇f‖ = 7.9582e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   74: f = 0.005967248449, ‖∇f‖ = 8.0906e-02, α = 7.91e-02, nfg = 2
[ Info: GD: iter   75: f = 0.005727290094, ‖∇f‖ = 7.6202e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   76: f = 0.005497485912, ‖∇f‖ = 7.7486e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   77: f = 0.005277365641, ‖∇f‖ = 7.2995e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   78: f = 0.005066480998, ‖∇f‖ = 7.4238e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   79: f = 0.004864410418, ‖∇f‖ = 6.9947e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004670751766, ‖∇f‖ = 7.1151e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   81: f = 0.004485126285, ‖∇f‖ = 6.7048e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004307172451, ‖∇f‖ = 6.8212e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   83: f = 0.004136549245, ‖∇f‖ = 6.4289e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   84: f = 0.003972930970, ‖∇f‖ = 6.5414e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   85: f = 0.003816009965, ‖∇f‖ = 6.1659e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   86: f = 0.003665492229, ‖∇f‖ = 6.2747e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   87: f = 0.003521099665, ‖∇f‖ = 5.9152e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   88: f = 0.003382566384, ‖∇f‖ = 6.0202e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003249640556, ‖∇f‖ = 5.6759e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003122081294, ‖∇f‖ = 5.7773e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002999660169, ‖∇f‖ = 5.4474e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002882158578, ‖∇f‖ = 5.5453e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   93: f = 0.002769368993, ‖∇f‖ = 5.2291e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   94: f = 0.002661092726, ‖∇f‖ = 5.3235e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   95: f = 0.002557140954, ‖∇f‖ = 5.0203e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   96: f = 0.002457332832, ‖∇f‖ = 5.1114e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   97: f = 0.002361496321, ‖∇f‖ = 4.8207e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   98: f = 0.002269466590, ‖∇f‖ = 4.9084e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter   99: f = 0.002181086693, ‖∇f‖ = 4.6296e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  100: f = 0.002096206211, ‖∇f‖ = 4.7141e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  101: f = 0.002014681794, ‖∇f‖ = 4.4466e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001936376016, ‖∇f‖ = 4.5281e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001861157805, ‖∇f‖ = 4.2713e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001788901470, ‖∇f‖ = 4.3498e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001719487046, ‖∇f‖ = 4.1034e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001652799462, ‖∇f‖ = 4.1790e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001588728815, ‖∇f‖ = 3.9424e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001527169663, ‖∇f‖ = 4.0152e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001468021237, ‖∇f‖ = 3.7880e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001411186838, ‖∇f‖ = 3.8582e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001356573999, ‖∇f‖ = 3.6400e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001304093972, ‖∇f‖ = 3.7075e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001253661850, ‖∇f‖ = 3.4980e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001205196122, ‖∇f‖ = 3.5630e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001158618774, ‖∇f‖ = 3.3617e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001113854897, ‖∇f‖ = 3.4243e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001070832764, ‖∇f‖ = 3.2309e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001029483497, ‖∇f‖ = 3.2912e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000989741113, ‖∇f‖ = 3.1054e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000951542243, ‖∇f‖ = 3.1634e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000914826162, ‖∇f‖ = 2.9849e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000879534541, ‖∇f‖ = 3.0407e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000845611468, ‖∇f‖ = 2.8691e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000813003231, ‖∇f‖ = 2.9228e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000781658327, ‖∇f‖ = 2.7580e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000751527277, ‖∇f‖ = 2.8096e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000722562623, ‖∇f‖ = 2.6512e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000694718767, ‖∇f‖ = 2.7009e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000667951965, ‖∇f‖ = 2.5487e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000642220183, ‖∇f‖ = 2.5965e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000617483087, ‖∇f‖ = 2.4502e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000593701917, ‖∇f‖ = 2.4962e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000570839471, ‖∇f‖ = 2.3555e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000548860001, ‖∇f‖ = 2.3998e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000527729188, ‖∇f‖ = 2.2646e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000507414049, ‖∇f‖ = 2.3071e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000487882919, ‖∇f‖ = 2.1772e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000469105361, ‖∇f‖ = 2.2181e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000451052150, ‖∇f‖ = 2.0932e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000433695195, ‖∇f‖ = 2.1326e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000417007519, ‖∇f‖ = 2.0125e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000400963191, ‖∇f‖ = 2.0504e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000385537304, ‖∇f‖ = 1.9349e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000370705916, ‖∇f‖ = 1.9714e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000356446029, ‖∇f‖ = 1.8604e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000342735536, ‖∇f‖ = 1.8954e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000329553196, ‖∇f‖ = 1.7887e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000316878595, ‖∇f‖ = 1.8224e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000304692114, ‖∇f‖ = 1.7198e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000292974895, ‖∇f‖ = 1.7522e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000281708820, ‖∇f‖ = 1.6536e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000270876468, ‖∇f‖ = 1.6848e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000260461099, ‖∇f‖ = 1.5900e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000250446622, ‖∇f‖ = 1.6199e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000240817570, ‖∇f‖ = 1.5288e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000231559076, ‖∇f‖ = 1.5576e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000222656850, ‖∇f‖ = 1.4700e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000214097154, ‖∇f‖ = 1.4977e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000205866785, ‖∇f‖ = 1.4134e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000197953049, ‖∇f‖ = 1.4400e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000190343743, ‖∇f‖ = 1.3590e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000183027138, ‖∇f‖ = 1.3847e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000175991956, ‖∇f‖ = 1.3068e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000169227358, ‖∇f‖ = 1.3314e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000162722922, ‖∇f‖ = 1.2565e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000156468629, ‖∇f‖ = 1.2802e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000150454848, ‖∇f‖ = 1.2082e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000144672317, ‖∇f‖ = 1.2310e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000139112135, ‖∇f‖ = 1.1617e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000133765743, ‖∇f‖ = 1.1836e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000128624912, ‖∇f‖ = 1.1171e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000123681731, ‖∇f‖ = 1.1381e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000118928594, ‖∇f‖ = 1.0741e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000114358188, ‖∇f‖ = 1.0944e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000109963482, ‖∇f‖ = 1.0328e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000105737718, ‖∇f‖ = 1.0523e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000101674394, ‖∇f‖ = 9.9312e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000097767264, ‖∇f‖ = 1.0119e-02, α = 7.92e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000094010318, ‖∇f‖ = 9.5494e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000090397780, ‖∇f‖ = 9.7296e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000086924096, ‖∇f‖ = 9.1824e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000083583926, ‖∇f‖ = 9.3557e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000080372136, ‖∇f‖ = 8.8295e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000077283788, ‖∇f‖ = 8.9961e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000074314136, ‖∇f‖ = 8.4901e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000071458615, ‖∇f‖ = 8.6504e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000068712839, ‖∇f‖ = 8.1638e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000066072586, ‖∇f‖ = 8.3179e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000063533800, ‖∇f‖ = 7.8501e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000061092581, ‖∇f‖ = 7.9983e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000058745177, ‖∇f‖ = 7.5484e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000056487981, ‖∇f‖ = 7.6909e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000054317526, ‖∇f‖ = 7.2583e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000052230479, ‖∇f‖ = 7.3953e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000050223631, ‖∇f‖ = 6.9794e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000048293902, ‖∇f‖ = 7.1112e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000046438325, ‖∇f‖ = 6.7112e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000044654053, ‖∇f‖ = 6.8379e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000042938343, ‖∇f‖ = 6.4533e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000041288561, ‖∇f‖ = 6.5752e-03, α = 7.92e-02, nfg = 2
