Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nXWhyR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nXWhyR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 228.06k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 103.50k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 138.11k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 140.41k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 159.90k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 153.40k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 155.29k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 176.92k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 193.15k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 156.32k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 170.28k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 185.01k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 193.57k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 189.90k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 188.25k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 196.41k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 180.29k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 190.16k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 194.82k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 186.84k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 194.81k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 196.54k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 202.66k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 191.52k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 197.42k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 196.83k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 199.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 199.60k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 197.42k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 197.29k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 193.72k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 198.35k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 195.53k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 196.46k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 196.42k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 200.54k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 201.09k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 206.14k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 203.23k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 204.14k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 202.14k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 204.87k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 203.57k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 201.74k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 198.18k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 201.51k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 205.27k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 206.61k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 203.11k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 201.18k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 202.85k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 205.22k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 204.72k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 201.88k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 205.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 203.78k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 203.26k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 206.58k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 209.29k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 204.30k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 206.59k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 208.26k  
Alpha: 0.017862  Progress: 28.74%  Words/thread/sec: 219.36k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 219.72k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 220.31k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 220.65k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 220.09k  
Alpha: 0.017634  Progress: 29.65%  Words/thread/sec: 220.82k  
Alpha: 0.017589  Progress: 29.83%  Words/thread/sec: 221.17k  
Alpha: 0.017543  Progress: 30.01%  Words/thread/sec: 222.01k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 221.82k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 221.74k  
Alpha: 0.017407  Progress: 30.56%  Words/thread/sec: 222.39k  
Alpha: 0.017361  Progress: 30.74%  Words/thread/sec: 219.93k  
Alpha: 0.017316  Progress: 30.92%  Words/thread/sec: 220.36k  
Alpha: 0.017270  Progress: 31.10%  Words/thread/sec: 221.40k  
Alpha: 0.017225  Progress: 31.28%  Words/thread/sec: 222.31k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 222.07k  
Alpha: 0.017134  Progress: 31.65%  Words/thread/sec: 222.57k  
Alpha: 0.017088  Progress: 31.83%  Words/thread/sec: 221.66k  
Alpha: 0.017043  Progress: 32.01%  Words/thread/sec: 222.49k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 222.52k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 222.93k  
Alpha: 0.016861  Progress: 32.74%  Words/thread/sec: 224.43k  
Alpha: 0.016816  Progress: 32.92%  Words/thread/sec: 224.39k  
Alpha: 0.016770  Progress: 33.10%  Words/thread/sec: 223.42k  
Alpha: 0.016725  Progress: 33.28%  Words/thread/sec: 223.45k  
Alpha: 0.016679  Progress: 33.46%  Words/thread/sec: 223.91k  
Alpha: 0.016634  Progress: 33.65%  Words/thread/sec: 224.32k  
Alpha: 0.016588  Progress: 33.83%  Words/thread/sec: 224.77k  
Alpha: 0.016543  Progress: 34.01%  Words/thread/sec: 224.46k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 225.46k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 225.58k  
Alpha: 0.016406  Progress: 34.56%  Words/thread/sec: 224.57k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 223.44k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 224.03k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 224.75k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 225.09k  
Alpha: 0.016179  Progress: 35.47%  Words/thread/sec: 225.73k  
Alpha: 0.016134  Progress: 35.65%  Words/thread/sec: 225.72k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 224.81k  
Alpha: 0.016043  Progress: 36.01%  Words/thread/sec: 224.84k  
Alpha: 0.015997  Progress: 36.19%  Words/thread/sec: 225.86k  
Alpha: 0.015952  Progress: 36.37%  Words/thread/sec: 224.65k  
Alpha: 0.015906  Progress: 36.56%  Words/thread/sec: 225.07k  
Alpha: 0.015861  Progress: 36.74%  Words/thread/sec: 225.50k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 226.05k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 226.70k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 225.18k  
Alpha: 0.015679  Progress: 37.47%  Words/thread/sec: 224.80k  
Alpha: 0.015634  Progress: 37.65%  Words/thread/sec: 225.03k  
Alpha: 0.015588  Progress: 37.83%  Words/thread/sec: 225.59k  
Alpha: 0.015543  Progress: 38.19%  Words/thread/sec: 225.09k  
Alpha: 0.015452  Progress: 38.37%  Words/thread/sec: 225.64k  
Alpha: 0.015407  Progress: 38.56%  Words/thread/sec: 225.63k  
Alpha: 0.015361  Progress: 38.74%  Words/thread/sec: 225.62k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 226.36k  
Alpha: 0.015270  Progress: 39.10%  Words/thread/sec: 226.70k  
Alpha: 0.015225  Progress: 39.28%  Words/thread/sec: 225.15k  
Alpha: 0.015179  Progress: 39.46%  Words/thread/sec: 225.29k  
Alpha: 0.015134  Progress: 39.65%  Words/thread/sec: 225.95k  
Alpha: 0.015088  Progress: 39.83%  Words/thread/sec: 226.70k  
Alpha: 0.015043  Progress: 40.01%  Words/thread/sec: 225.49k  
Alpha: 0.014997  Progress: 40.19%  Words/thread/sec: 226.23k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 225.99k  
Alpha: 0.014906  Progress: 40.56%  Words/thread/sec: 226.55k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 225.45k  
Alpha: 0.014815  Progress: 40.92%  Words/thread/sec: 225.73k  
Alpha: 0.014815  Progress: 41.10%  Words/thread/sec: 226.60k  
Alpha: 0.014724  Progress: 41.28%  Words/thread/sec: 227.58k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 225.97k  
Alpha: 0.014634  Progress: 41.65%  Words/thread/sec: 225.40k  
Alpha: 0.014588  Progress: 41.83%  Words/thread/sec: 225.82k  
Alpha: 0.014543  Progress: 42.01%  Words/thread/sec: 226.58k  
Alpha: 0.014497  Progress: 42.19%  Words/thread/sec: 227.40k  
Alpha: 0.014452  Progress: 42.38%  Words/thread/sec: 227.70k  
Alpha: 0.014406  Progress: 42.56%  Words/thread/sec: 225.96k  
Alpha: 0.014361  Progress: 42.74%  Words/thread/sec: 225.92k  
Alpha: 0.014315  Progress: 42.92%  Words/thread/sec: 226.75k  
Alpha: 0.014270  Progress: 43.28%  Words/thread/sec: 228.20k  
Alpha: 0.014179  Progress: 43.47%  Words/thread/sec: 227.07k  
Alpha: 0.014134  Progress: 43.65%  Words/thread/sec: 227.13k  
Alpha: 0.014088  Progress: 43.83%  Words/thread/sec: 226.94k  
Alpha: 0.014043  Progress: 44.01%  Words/thread/sec: 227.26k  
Alpha: 0.013997  Progress: 44.19%  Words/thread/sec: 227.21k  
Alpha: 0.013952  Progress: 44.38%  Words/thread/sec: 226.19k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 227.36k  
Alpha: 0.013817  Progress: 44.92%  Words/thread/sec: 227.10k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 227.08k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 227.15k  
Alpha: 0.013680  Progress: 45.46%  Words/thread/sec: 227.65k  
Alpha: 0.013634  Progress: 45.64%  Words/thread/sec: 227.92k  
Alpha: 0.013589  Progress: 45.83%  Words/thread/sec: 227.02k  
Alpha: 0.013544  Progress: 46.01%  Words/thread/sec: 227.12k  
Alpha: 0.013498  Progress: 46.37%  Words/thread/sec: 227.46k  
Alpha: 0.013407  Progress: 46.73%  Words/thread/sec: 228.77k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 227.58k  
Alpha: 0.013271  Progress: 47.10%  Words/thread/sec: 228.22k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 228.88k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 228.87k  
Alpha: 0.013135  Progress: 47.64%  Words/thread/sec: 227.64k  
Alpha: 0.013089  Progress: 47.83%  Words/thread/sec: 227.77k  
Alpha: 0.013044  Progress: 48.01%  Words/thread/sec: 228.57k  
Alpha: 0.012998  Progress: 48.19%  Words/thread/sec: 229.23k  
Alpha: 0.012953  Progress: 48.37%  Words/thread/sec: 228.94k  
Alpha: 0.012907  Progress: 48.55%  Words/thread/sec: 228.66k  
Alpha: 0.012862  Progress: 48.74%  Words/thread/sec: 229.10k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 228.24k  
Alpha: 0.012771  Progress: 49.10%  Words/thread/sec: 228.19k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 228.59k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 229.14k  
Alpha: 0.012634  Progress: 49.65%  Words/thread/sec: 229.75k  
Alpha: 0.012588  Progress: 49.83%  Words/thread/sec: 228.40k  
Alpha: 0.012543  Progress: 50.01%  Words/thread/sec: 229.03k  
