Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Dqs6Yu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Dqs6Yu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 92.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 100.53k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 139.77k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 154.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 157.90k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 143.65k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 158.23k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 158.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 157.25k  
Alpha: 0.024502  Progress: 2.22%  Words/thread/sec: 164.14k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 151.37k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 161.16k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 166.04k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 157.41k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 161.37k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 159.95k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 164.10k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 166.64k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 158.67k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 158.07k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 164.49k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 158.16k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 158.55k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 163.14k  
Alpha: 0.023669  Progress: 5.54%  Words/thread/sec: 161.12k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 152.82k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 157.17k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 159.47k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 151.24k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 154.01k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 157.04k  
Alpha: 0.023281  Progress: 7.10%  Words/thread/sec: 150.53k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 154.39k  
Alpha: 0.023170  Progress: 7.54%  Words/thread/sec: 153.84k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 148.21k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 152.26k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 153.06k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 147.54k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 150.19k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 151.32k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 148.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 150.36k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 151.39k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 153.05k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 147.05k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 145.71k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 148.41k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 142.53k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 140.98k  
Alpha: 0.022284  Progress: 11.08%  Words/thread/sec: 139.72k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 142.13k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 143.16k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 142.78k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 143.24k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 143.31k  
Alpha: 0.021952  Progress: 12.41%  Words/thread/sec: 142.69k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 141.14k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 143.33k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 143.37k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 141.46k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 142.39k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 143.75k  
Alpha: 0.016422  Progress: 34.54%  Words/thread/sec: 148.43k  
Alpha: 0.016366  Progress: 34.76%  Words/thread/sec: 148.37k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 149.07k  
Alpha: 0.016255  Progress: 35.20%  Words/thread/sec: 148.38k  
Alpha: 0.016200  Progress: 35.42%  Words/thread/sec: 149.15k  
Alpha: 0.016145  Progress: 35.64%  Words/thread/sec: 149.38k  
Alpha: 0.016089  Progress: 35.86%  Words/thread/sec: 148.43k  
Alpha: 0.016034  Progress: 36.09%  Words/thread/sec: 148.97k  
Alpha: 0.015979  Progress: 36.31%  Words/thread/sec: 148.54k  
Alpha: 0.015923  Progress: 36.53%  Words/thread/sec: 149.17k  
Alpha: 0.015868  Progress: 36.75%  Words/thread/sec: 148.24k  
Alpha: 0.015813  Progress: 36.97%  Words/thread/sec: 148.53k  
Alpha: 0.015757  Progress: 37.19%  Words/thread/sec: 149.00k  
Alpha: 0.015702  Progress: 37.41%  Words/thread/sec: 149.43k  
Alpha: 0.015647  Progress: 37.63%  Words/thread/sec: 149.00k  
Alpha: 0.015591  Progress: 37.86%  Words/thread/sec: 148.62k  
Alpha: 0.015536  Progress: 38.08%  Words/thread/sec: 149.45k  
Alpha: 0.015481  Progress: 38.30%  Words/thread/sec: 149.99k  
Alpha: 0.015425  Progress: 38.52%  Words/thread/sec: 149.80k  
Alpha: 0.015370  Progress: 38.74%  Words/thread/sec: 149.35k  
Alpha: 0.015314  Progress: 38.96%  Words/thread/sec: 150.02k  
Alpha: 0.015259  Progress: 39.18%  Words/thread/sec: 149.69k  
Alpha: 0.015204  Progress: 39.41%  Words/thread/sec: 150.50k  
Alpha: 0.015148  Progress: 39.63%  Words/thread/sec: 150.22k  
Alpha: 0.015093  Progress: 39.85%  Words/thread/sec: 150.33k  
Alpha: 0.015038  Progress: 40.07%  Words/thread/sec: 150.45k  
Alpha: 0.014982  Progress: 40.29%  Words/thread/sec: 150.37k  
Alpha: 0.014927  Progress: 40.51%  Words/thread/sec: 150.86k  
Alpha: 0.014872  Progress: 40.73%  Words/thread/sec: 151.08k  
Alpha: 0.014816  Progress: 40.96%  Words/thread/sec: 150.21k  
Alpha: 0.014761  Progress: 41.18%  Words/thread/sec: 150.96k  
Alpha: 0.014706  Progress: 41.40%  Words/thread/sec: 151.39k  
Alpha: 0.014650  Progress: 41.62%  Words/thread/sec: 150.79k  
Alpha: 0.014595  Progress: 41.84%  Words/thread/sec: 150.93k  
Alpha: 0.014540  Progress: 42.06%  Words/thread/sec: 150.85k  
Alpha: 0.014484  Progress: 42.28%  Words/thread/sec: 150.83k  
Alpha: 0.014429  Progress: 42.51%  Words/thread/sec: 151.57k  
Alpha: 0.014373  Progress: 42.73%  Words/thread/sec: 150.87k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 151.16k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 151.62k  
Alpha: 0.014207  Progress: 43.39%  Words/thread/sec: 151.49k  
Alpha: 0.014152  Progress: 43.61%  Words/thread/sec: 151.14k  
Alpha: 0.014097  Progress: 43.83%  Words/thread/sec: 151.45k  
Alpha: 0.014041  Progress: 44.06%  Words/thread/sec: 151.76k  
Alpha: 0.013986  Progress: 44.28%  Words/thread/sec: 151.13k  
Alpha: 0.013986  Progress: 44.50%  Words/thread/sec: 151.87k  
Alpha: 0.013875  Progress: 44.72%  Words/thread/sec: 151.84k  
Alpha: 0.013820  Progress: 44.94%  Words/thread/sec: 151.13k  
Alpha: 0.013764  Progress: 45.16%  Words/thread/sec: 151.73k  
Alpha: 0.013709  Progress: 45.39%  Words/thread/sec: 152.44k  
Alpha: 0.013654  Progress: 45.61%  Words/thread/sec: 151.71k  
Alpha: 0.013598  Progress: 45.83%  Words/thread/sec: 151.89k  
Alpha: 0.013543  Progress: 46.05%  Words/thread/sec: 152.38k  
Alpha: 0.013488  Progress: 46.27%  Words/thread/sec: 152.31k  
Alpha: 0.013432  Progress: 46.49%  Words/thread/sec: 151.74k  
Alpha: 0.013377  Progress: 46.71%  Words/thread/sec: 152.21k  
Alpha: 0.013322  Progress: 46.93%  Words/thread/sec: 152.65k  
Alpha: 0.013266  Progress: 47.16%  Words/thread/sec: 152.11k  
Alpha: 0.013211  Progress: 47.38%  Words/thread/sec: 152.28k  
Alpha: 0.013156  Progress: 47.60%  Words/thread/sec: 152.86k  
Alpha: 0.013100  Progress: 47.96%  Words/thread/sec: 152.63k  
Alpha: 0.013010  Progress: 48.32%  Words/thread/sec: 153.60k  
Alpha: 0.012919  Progress: 48.54%  Words/thread/sec: 152.80k  
Alpha: 0.012864  Progress: 48.77%  Words/thread/sec: 152.90k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 153.55k  
Alpha: 0.012753  Progress: 49.21%  Words/thread/sec: 152.86k  
Alpha: 0.012698  Progress: 49.43%  Words/thread/sec: 153.21k  
Alpha: 0.012642  Progress: 49.65%  Words/thread/sec: 153.58k  
Alpha: 0.012587  Progress: 49.87%  Words/thread/sec: 153.31k  
Alpha: 0.012532  Progress: 50.09%  Words/thread/sec: 153.47k  
Alpha: 0.012476  Progress: 50.32%  Words/thread/sec: 153.66k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 153.96k  
Alpha: 0.012366  Progress: 50.76%  Words/thread/sec: 153.61k  
Alpha: 0.012310  Progress: 50.98%  Words/thread/sec: 153.44k  
Alpha: 0.012255  Progress: 51.20%  Words/thread/sec: 153.88k  
Alpha: 0.012200  Progress: 51.42%  Words/thread/sec: 153.63k  
Alpha: 0.012144  Progress: 51.64%  Words/thread/sec: 153.13k  
Alpha: 0.012089  Progress: 51.87%  Words/thread/sec: 153.40k  
Alpha: 0.012034  Progress: 52.09%  Words/thread/sec: 153.30k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 153.33k  
Alpha: 0.011923  Progress: 52.53%  Words/thread/sec: 153.37k  
Alpha: 0.011867  Progress: 52.75%  Words/thread/sec: 153.79k  
Alpha: 0.011812  Progress: 52.97%  Words/thread/sec: 153.53k  
Alpha: 0.011757  Progress: 53.19%  Words/thread/sec: 153.57k  
Alpha: 0.011701  Progress: 53.42%  Words/thread/sec: 154.17k  
Alpha: 0.011646  Progress: 53.76%  Words/thread/sec: 153.85k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 154.45k  
Alpha: 0.011504  Progress: 54.21%  Words/thread/sec: 153.79k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 154.03k  
Alpha: 0.011393  Progress: 54.65%  Words/thread/sec: 154.39k  
Alpha: 0.011337  Progress: 54.87%  Words/thread/sec: 154.18k  
Alpha: 0.011282  Progress: 55.09%  Words/thread/sec: 154.24k  
Alpha: 0.011227  Progress: 55.32%  Words/thread/sec: 154.58k  
Alpha: 0.011171  Progress: 55.54%  Words/thread/sec: 154.48k  
Alpha: 0.011116  Progress: 55.76%  Words/thread/sec: 154.54k  
Alpha: 0.011060  Progress: 55.98%  Words/thread/sec: 154.62k  
Alpha: 0.011005  Progress: 56.20%  Words/thread/sec: 154.42k  
Alpha: 0.010949  Progress: 56.43%  Words/thread/sec: 154.73k  
Alpha: 0.010894  Progress: 56.65%  Words/thread/sec: 154.86k  
Alpha: 0.010838  Progress: 56.87%  Words/thread/sec: 153.94k  
Alpha: 0.010783  Progress: 57.09%  Words/thread/sec: 154.47k  
Alpha: 0.010727  Progress: 57.31%  Words/thread/sec: 154.71k  
Alpha: 0.010672  Progress: 57.53%  Words/thread/sec: 154.21k  
Alpha: 0.010617  Progress: 57.76%  Words/thread/sec: 154.55k  
Alpha: 0.010561  Progress: 57.98%  Words/thread/sec: 154.47k  
Alpha: 0.010506  Progress: 58.20%  Words/thread/sec: 154.28k  
Alpha: 0.010450  Progress: 58.42%  Words/thread/sec: 154.77k  
Alpha: 0.010394  Progress: 58.65%  Words/thread/sec: 154.49k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 154.50k  
Alpha: 0.010283  Progress: 59.09%  Words/thread/sec: 154.88k  
