Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.13
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [80713f31] + ImageSegmentation v1.4.2
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.22.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [093fc24a] + LightGraphs v1.3.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.4
  [d96e819e] + Parameters v0.12.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [dee08c22] + RegionTrees v0.3.1
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [efce3f68] + WoodburyMatrices v0.5.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing ImageSegmentation
Status `/tmp/jl_0HZlfw/Project.toml`
  [aaaa29a8] Clustering v0.13.4
  [864edb3b] DataStructures v0.17.11
  [b4f34e82] Distances v0.8.2
  [6a3955dd] ImageFiltering v0.6.11
  [80713f31] ImageSegmentation v1.4.2
  [916415d5] Images v0.22.1
  [093fc24a] LightGraphs v1.3.1
  [dee08c22] RegionTrees v0.3.1
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_0HZlfw/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [aafaddc9] CatIndices v0.2.1
  [aaaa29a8] Clustering v0.13.4
  [3da002f7] ColorTypes v0.10.0
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.8.0
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.13
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.0
  [787d08f9] ImageMorphology v0.2.5
  [2996bd0c] ImageQualityIndexes v0.1.4
  [80713f31] ImageSegmentation v1.4.2
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.22.1
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [093fc24a] LightGraphs v1.3.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.4
  [d96e819e] Parameters v0.12.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [dee08c22] RegionTrees v0.3.1
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.1
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [efce3f68] WoodburyMatrices v0.5.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: ImageQualityIndexes.psnr is deprecated, use assess_psnr instead.
  likely near /home/pkgeval/.julia/packages/Images/0SDGT/src/Images.jl:60
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:91
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:91
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:99
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:99
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:141
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:141
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = prune_segments(::SegmentedImage{Array{Int64,2},Float64}, ::var"#18#46", ::var"#19#47") at core.jl:241
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/core.jl:241
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = prune_segments(::SegmentedImage{Array{Int64,2},Float64}, ::var"#18#46", ::var"#19#47") at core.jl:256
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/core.jl:256
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = prune_segments(::SegmentedImage{Array{Int64,2},Float64}, ::ImageSegmentation.var"#8#9"{Array{Int64,1}}, ::var"#23#51") at core.jl:241
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/core.jl:241
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = prune_segments(::SegmentedImage{Array{Int64,2},Float64}, ::ImageSegmentation.var"#8#9"{Array{Int64,1}}, ::var"#23#51") at core.jl:256
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/core.jl:256
Test Summary: | Pass  Total
core          |   48     48
Test Summary:         | Pass  Total
Seeded Region Growing |   46     46
Test Summary:           | Pass  Total
Unseeded Region Growing |   40     40
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = felzenszwalb(::Array{ImageEdge,1}, ::Int64, ::Int64, ::Int64) at felzenszwalb.jl:44
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/felzenszwalb.jl:44
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = felzenszwalb(::Array{ImageEdge,1}, ::Int64, ::Int64, ::Int64) at felzenszwalb.jl:45
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/felzenszwalb.jl:45
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = felzenszwalb(::Array{ImageEdge,1}, ::Int64, ::Int64, ::Int64) at felzenszwalb.jl:57
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/felzenszwalb.jl:57
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = felzenszwalb(::Array{ImageEdge,1}, ::Int64, ::Int64, ::Int64) at felzenszwalb.jl:58
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/felzenszwalb.jl:58
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = felzenszwalb(::Array{ImageEdge,1}, ::Int64, ::Int64, ::Int64) at felzenszwalb.jl:66
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/felzenszwalb.jl:66
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = felzenszwalb(::Array{ImageEdge,1}, ::Int64, ::Int64, ::Int64) at felzenszwalb.jl:77
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/felzenszwalb.jl:77
Test Summary: | Pass  Total
Felzenszwalb  |   34     34
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Int64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:91
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:91
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Int64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:99
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:99
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Int64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:141
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:141
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::OffsetArrays.OffsetArray{Float64,2,Array{Float64,2}}, ::Int64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:91
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:91
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::OffsetArrays.OffsetArray{Float64,2,Array{Float64,2}}, ::Int64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:99
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:99
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::OffsetArrays.OffsetArray{Float64,2,Array{Float64,2}}, ::Int64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:141
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:141
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,3}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:91
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:91
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,3}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:99
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:99
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,3}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:141
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:141
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{RGB{Normed{UInt8,8}},2}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:91
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:91
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{RGB{Normed{UInt8,8}},2}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:99
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:99
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{RGB{Normed{UInt8,8}},2}, ::Float64, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:141
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:141
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{RGB{Normed{UInt8,8}},2}, ::Float64, ::var"#166#188") at fast_scanning.jl:91
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:91
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{RGB{Normed{UInt8,8}},2}, ::Float64, ::var"#166#188") at fast_scanning.jl:99
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:99
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{RGB{Normed{UInt8,8}},2}, ::Float64, ::var"#166#188") at fast_scanning.jl:141
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:141
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Array{Float64,2}, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:91
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:91
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Array{Float64,2}, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:99
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:99
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = fast_scanning(::Array{Float64,2}, ::Array{Float64,2}, ::typeof(ImageSegmentation.default_diff_fn)) at fast_scanning.jl:141
└ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/ADlOz/src/fast_scanning.jl:141
Test Summary: | Pass  Total
Fast scanning |   35     35
Test Summary: | Pass  Total
watershed     |    5      5
Test Summary:    | Pass  Total
Region Splitting |   15     15
Test Summary:          | Pass  Total
MeanShift Segmentation |   12     12
    Testing ImageSegmentation tests passed 
