Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vC1O47/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.62k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.71k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 23.63k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 26.58k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 32.79k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.91k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 34.35k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 34.65k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.97k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 38.77k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 40.54k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 43.56k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 46.41k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 45.39k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 45.82k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 47.38k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 48.75k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 50.85k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 48.40k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.75k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 48.40k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 49.93k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 49.48k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 51.30k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 50.57k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 52.27k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 52.78k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 53.94k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 54.22k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 51.36k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 51.38k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 52.39k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 52.03k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 53.27k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 51.20k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 51.98k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 53.31k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 53.17k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 52.32k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 52.62k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 53.91k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 54.74k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 55.29k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 56.30k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 53.44k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 52.62k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 52.35k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 49.65k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 49.96k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 50.26k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 50.66k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 51.35k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 51.26k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 52.00k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 51.98k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 49.37k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 53.28k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 53.04k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 53.25k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 53.30k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 53.49k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 53.62k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 53.29k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 53.61k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 53.97k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 54.07k  
Alpha: 0.018229  Progress: 27.26%  Words/thread/sec: 53.91k  
Alpha: 0.018184  Progress: 27.45%  Words/thread/sec: 53.86k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 53.86k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 53.99k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 53.73k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 54.03k  
Alpha: 0.017957  Progress: 28.35%  Words/thread/sec: 54.16k  
Alpha: 0.017912  Progress: 28.54%  Words/thread/sec: 54.45k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 54.76k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 54.20k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 53.48k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 53.80k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 54.10k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 54.14k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 54.47k  
Alpha: 0.017548  Progress: 29.99%  Words/thread/sec: 54.79k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 54.88k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 54.91k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 55.03k  
Alpha: 0.017366  Progress: 30.72%  Words/thread/sec: 54.64k  
Alpha: 0.017321  Progress: 30.90%  Words/thread/sec: 54.87k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 54.75k  
Alpha: 0.017230  Progress: 31.26%  Words/thread/sec: 54.74k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 54.76k  
Alpha: 0.017139  Progress: 31.63%  Words/thread/sec: 54.88k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 55.00k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 54.77k  
Alpha: 0.017002  Progress: 32.17%  Words/thread/sec: 54.85k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 54.89k  
Alpha: 0.016912  Progress: 32.54%  Words/thread/sec: 54.48k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 54.56k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 54.82k  
Alpha: 0.016775  Progress: 33.08%  Words/thread/sec: 55.06k  
Alpha: 0.016684  Progress: 33.26%  Words/thread/sec: 55.36k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 55.63k  
Alpha: 0.016639  Progress: 33.63%  Words/thread/sec: 55.45k  
Alpha: 0.016594  Progress: 33.81%  Words/thread/sec: 54.93k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 54.96k  
Alpha: 0.016502  Progress: 34.17%  Words/thread/sec: 55.09k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 55.19k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 55.10k  
Alpha: 0.016366  Progress: 34.72%  Words/thread/sec: 55.16k  
Alpha: 0.016321  Progress: 34.90%  Words/thread/sec: 55.22k  
Alpha: 0.016275  Progress: 35.08%  Words/thread/sec: 55.47k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 55.53k  
Alpha: 0.016184  Progress: 35.45%  Words/thread/sec: 55.48k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 55.64k  
Alpha: 0.016093  Progress: 35.81%  Words/thread/sec: 55.81k  
Alpha: 0.016048  Progress: 35.99%  Words/thread/sec: 55.88k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 55.98k  
Alpha: 0.015957  Progress: 36.53%  Words/thread/sec: 55.47k  
Alpha: 0.015867  Progress: 36.71%  Words/thread/sec: 55.70k  
Alpha: 0.015822  Progress: 36.90%  Words/thread/sec: 55.83k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 55.66k  
Alpha: 0.015730  Progress: 37.26%  Words/thread/sec: 55.87k  
Alpha: 0.015685  Progress: 37.44%  Words/thread/sec: 55.94k  
Alpha: 0.015639  Progress: 37.63%  Words/thread/sec: 55.69k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 55.83k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 55.98k  
Alpha: 0.015502  Progress: 38.18%  Words/thread/sec: 56.19k  
Alpha: 0.015456  Progress: 38.36%  Words/thread/sec: 56.27k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 56.24k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 56.32k  
Alpha: 0.015319  Progress: 38.90%  Words/thread/sec: 56.07k  
Alpha: 0.015274  Progress: 39.09%  Words/thread/sec: 56.10k  
Alpha: 0.015228  Progress: 39.27%  Words/thread/sec: 55.92k  
Alpha: 0.015183  Progress: 39.45%  Words/thread/sec: 56.04k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 56.20k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 56.30k  
Alpha: 0.015047  Progress: 39.99%  Words/thread/sec: 56.38k  
Alpha: 0.015001  Progress: 40.18%  Words/thread/sec: 56.14k  
Alpha: 0.014956  Progress: 40.36%  Words/thread/sec: 56.17k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 56.03k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 56.03k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 55.90k  
Alpha: 0.014774  Progress: 41.09%  Words/thread/sec: 56.10k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 56.06k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 56.30k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 56.18k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 56.26k  
Alpha: 0.014546  Progress: 42.00%  Words/thread/sec: 56.27k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 56.23k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 56.35k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 56.58k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 56.25k  
Alpha: 0.014319  Progress: 42.90%  Words/thread/sec: 56.39k  
Alpha: 0.014274  Progress: 43.09%  Words/thread/sec: 56.51k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 56.60k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 56.18k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 56.38k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 56.43k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 56.62k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 56.46k  
Alpha: 0.013956  Progress: 44.36%  Words/thread/sec: 56.66k  
Alpha: 0.013911  Progress: 44.54%  Words/thread/sec: 56.84k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 56.90k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 56.56k  
Alpha: 0.013775  Progress: 45.08%  Words/thread/sec: 56.67k  
Alpha: 0.013729  Progress: 45.27%  Words/thread/sec: 56.59k  
Alpha: 0.013684  Progress: 45.45%  Words/thread/sec: 56.81k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 56.65k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 56.45k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 56.37k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 56.39k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 56.40k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 56.44k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 56.64k  
Alpha: 0.013320  Progress: 46.90%  Words/thread/sec: 56.60k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 56.79k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 56.84k  
Alpha: 0.013184  Progress: 47.44%  Words/thread/sec: 56.72k  
Alpha: 0.013139  Progress: 47.63%  Words/thread/sec: 56.37k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 56.51k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 56.56k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 56.49k  
Alpha: 0.012957  Progress: 48.35%  Words/thread/sec: 56.60k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 56.64k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 56.76k  
Alpha: 0.012821  Progress: 48.90%  Words/thread/sec: 56.89k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 57.00k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 56.88k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 56.57k  
Alpha: 0.012639  Progress: 49.63%  Words/thread/sec: 56.47k  
Alpha: 0.012594  Progress: 49.81%  Words/thread/sec: 56.65k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 56.65k  
