################################################################################
# PkgEval set-up: 2020-10-28T11:36:43.051
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed JLLWrappers ─────────────── v1.1.3
   Installed Libcroco_jll ────────────── v0.6.13+2
   Installed XML2_jll ────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [5b2e8964] + Gloria v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [159f3aea] + Cairo v1.0.5
  [da1fd8a2] + CodeTracking v1.0.4
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [f68482b8] + Cthulhu v1.2.2
  [864edb3b] + DataStructures v0.17.20
  [5789e2e9] + FileIO v1.4.4
  [48062228] + FilePathsBase v0.9.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [5b2e8964] + Gloria v0.2.1
  [a2bd30eb] + Graphics v1.0.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [189a3867] + Reexport v0.2.0
  [c4c386cf] + Rsvg v1.0.0
  [98e33af6] + SimpleDirectMediaLayer v0.2.1
  [aa65fe97] + SnoopCompile v1.7.2
  [9ea4277c] + SnoopCompileAnalysis v1.7.2
  [1d5e0e55] + SnoopCompileBot v1.7.2
  [e2b509da] + SnoopCompileCore v1.7.2
  [90137ffa] + StaticArrays v0.12.5
  [ddb6d928] + YAML v0.4.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [2e619515] + Expat_jll v2.2.7+6
  [1d38b3a6] + FLAC_jll v1.3.3+2
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [59f7168a] + Giflib_jll v5.1.4+1
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [57eb2189] + Libcroco_jll v0.6.13+2
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [925c91fb] + Librsvg_jll v2.42.2+2
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [e7412a2a] + Ogg_jll v1.3.4+2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [41f3cfe1] + SDL2_image_jll v2.0.5+1
  [ab825dc5] + SDL2_jll v2.0.12+2
  [7e88e5ca] + SDL2_mixer_jll v2.0.4+1
  [ca9d4746] + SDL2_ttf_jll v2.0.15+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] + Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [45378030] + alsa_jll v1.2.1-1+2
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [3205ef68] + mpg123_jll v1.25.12+0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T11:36:52.055
#


     Testing Gloria
Status `/tmp/jl_IinWLW/Project.toml`
  [5b2e8964] Gloria v0.2.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IinWLW/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [159f3aea] Cairo v1.0.5
  [da1fd8a2] CodeTracking v1.0.4
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [f68482b8] Cthulhu v1.2.2
  [864edb3b] DataStructures v0.17.20
  [5789e2e9] FileIO v1.4.4
  [48062228] FilePathsBase v0.9.5
  [53c48c17] FixedPointNumbers v0.8.4
  [1eca21be] FoldingTrees v1.0.1
  [5b2e8964] Gloria v0.2.1
  [a2bd30eb] Graphics v1.0.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [189a3867] Reexport v0.2.0
  [c4c386cf] Rsvg v1.0.0
  [98e33af6] SimpleDirectMediaLayer v0.2.1
  [aa65fe97] SnoopCompile v1.7.2
  [9ea4277c] SnoopCompileAnalysis v1.7.2
  [1d5e0e55] SnoopCompileBot v1.7.2
  [e2b509da] SnoopCompileCore v1.7.2
  [90137ffa] StaticArrays v0.12.5
  [ddb6d928] YAML v0.4.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [2e619515] Expat_jll v2.2.7+6
  [1d38b3a6] FLAC_jll v1.3.3+2
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [59f7168a] Giflib_jll v5.1.4+1
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [57eb2189] Libcroco_jll v0.6.13+2
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [925c91fb] Librsvg_jll v2.42.2+2
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [e7412a2a] Ogg_jll v1.3.4+2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [41f3cfe1] SDL2_image_jll v2.0.5+1
  [ab825dc5] SDL2_jll v2.0.12+2
  [7e88e5ca] SDL2_mixer_jll v2.0.4+1
  [ca9d4746] SDL2_ttf_jll v2.0.15+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [45378030] alsa_jll v1.2.1-1+2
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [3205ef68] mpg123_jll v1.25.12+0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
X Error:  GLXBadContext
  Request Major code 150 (GLX)
  Request Minor code 6 ()
  Error Serial #86
  Current Serial #85

PkgEval failed: Package Gloria errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:39:26.939
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 154.62s (126.02s user, 29.55s kernel)

Network usage:
- eth0: 5.692 MiB received, 226.360 KiB sent

Raw statistics: {"read":"2020-10-28T11:39:26.942181041Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":53248},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":53248},{"major":259,"minor":0,"op":"Total","value":53248},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":53248},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":53248},{"major":253,"minor":2,"op":"Total","value":53248}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":154619529577,"percpu_usage":[1722059146,2610306701,955115227,1701186147,886142801,1589421126,1501068532,2011804298,2520403805,1770217170,2192966264,2579098913,1201006534,2148670993,1107352366,1219875026,2642492608,1738187235,2728615899,1893684996,1986394145,2560834107,1904674396,1694923121,3285162783,3617077323,1865874617,1243874496,1478151871,2550419280,3040025579,1465676769,298431583,277478071,139915742,423610680,229146261,217707458,148838801,6190362,234412803,490574138,478690912,683616186,663650215,424232919,230557988,264412214,395001822,493927759,304073619,877629694,153852949,29590512,104289171,431835633,1215623663,215413945,197161438,713852752,920544927,182890926,655928900,381440130,2612308968,1516385686,2475751801,2994098251,1729228717,1171375379,1513193653,1788461530,2065083325,2684500424,2340185325,2206962115,1161420145,1898598398,3445515533,1134638051,2783082493,2270408310,2062077319,1547216331,2073951704,2579435883,1737579842,2308932316,1629695832,2110881475,1404313236,2228578858,2525052531,2098597092,1335999138,1582920356,776955768,413126568,115002631,256721943,115117978,59287261,768459519,106132514,455575760,361377111,589351907,266413037,683421580,192728169,382826092,272082721,916936024,319439940,930822561,777723750,256955524,270513401,58545743,338291885,110415410,692640938,938916301,178184053,354300918,297467011,548791587,901285508],"usage_in_kernelmode":29550000000,"usage_in_usermode":126020000000},"system_cpu_usage":94070685130000000,"online_cpus":128,"throttling_data":{"periods":1648,"throttled_periods":95,"throttled_time":18531492812}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":299933696,"max_usage":1575723008,"stats":{"active_anon":229056512,"active_file":4096,"cache":32550912,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":17649664,"inactive_file":4096,"mapped_file":0,"pgfault":3963258,"pgmajfault":0,"pgpgin":3061451,"pgpgout":3001218,"rss":214163456,"rss_huge":0,"total_active_anon":229056512,"total_active_file":4096,"total_cache":32550912,"total_dirty":0,"total_inactive_anon":17649664,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":3963258,"total_pgmajfault":0,"total_pgpgin":3061451,"total_pgpgout":3001218,"total_rss":214163456,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Gloria-AYeYR4jn","id":"ef3f6267a0de0c96775abeb7c23592d8fc7b789ce7f8d54c20ec8b0895c997e0","networks":{"eth0":{"rx_bytes":5968875,"rx_packets":1868,"rx_errors":0,"rx_dropped":5,"tx_bytes":231793,"tx_packets":1637,"tx_errors":0,"tx_dropped":0}}}

