Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed KernelDensity ─────────────── v0.5.1
 Installed Contour ───────────────────── v0.5.1
 Installed Documenter ────────────────── v0.23.4
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Requires ──────────────────── v0.5.2
 Installed Clustering ────────────────── v0.13.3
 Installed DataFrames ────────────────── v0.19.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed MultiJuMP ─────────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Hiccup ────────────────────── v0.2.2
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MutableArithmetics ────────── v0.1.1
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed PDMats ────────────────────── v0.9.10
 Installed CSV ───────────────────────── v0.5.20
  Updating `~/.julia/environments/v1.4/Project.toml`
  [593ffa3d] + CurricularAnalytics v0.6.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [3e78a19a] + Bukdu v0.4.8
  [336ed68f] + CSV v0.5.20
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [593ffa3d] + CurricularAnalytics v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.23.4
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [4076af6c] + JuMP v0.18.6
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.13.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.8
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [f6097e2c] + MultiJuMP v0.5.0
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.1.1
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [89212889] + ReverseDiffSparse v0.8.6
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ─────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
Path `/home/pkgeval/.julia/packages/GR/oiZD3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_msaQHp/Project.toml`
  [28b8d3ca] + GR v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Updating `/tmp/jl_msaQHp/Manifest.toml`
  [28b8d3ca] ~ GR v0.44.0 ⇒ v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Building FFMPEG ─→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFMPEG/guN1x` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_hmlbzi/Project.toml`
  [c87230d0] + FFMPEG v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Updating `/tmp/jl_hmlbzi/Manifest.toml`
  [c87230d0] ~ FFMPEG v0.2.4 ⇒ v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_WlS9uj/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_WlS9uj/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building WebIO ──→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
Path `/home/pkgeval/.julia/packages/WebIO/2mZPb` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_3fuetE/Project.toml`
  [0f1e0344] + WebIO v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Updating `/tmp/jl_3fuetE/Manifest.toml`
  [0f1e0344] ~ WebIO v0.8.11 ⇒ v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_2AFRpj/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_2AFRpj/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building Blink ──→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
Path `/home/pkgeval/.julia/packages/Blink/AO8uN` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_l6Txc1/Project.toml`
  [ad839575] + Blink v0.12.0 [`~/.julia/packages/Blink/AO8uN`]
  Updating `/tmp/jl_l6Txc1/Manifest.toml`
  [ad839575] ~ Blink v0.12.0 ⇒ v0.12.0 [`~/.julia/packages/Blink/AO8uN`]
  Building Plots ──→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
Path `/home/pkgeval/.julia/packages/Plots/WwFyB` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_U9TGo9/Project.toml`
  [91a5bcdd] + Plots v0.27.1 [`~/.julia/packages/Plots/WwFyB`]
  Updating `/tmp/jl_U9TGo9/Manifest.toml`
  [91a5bcdd] ~ Plots v0.27.1 ⇒ v0.27.1 [`~/.julia/packages/Plots/WwFyB`]
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_nTTG2i/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_nTTG2i/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
   Testing CurricularAnalytics
Path `/home/pkgeval/.julia/packages/CurricularAnalytics/S3bM5` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kdGxaO/Project.toml`
  [593ffa3d] + CurricularAnalytics v0.6.3 [`~/.julia/packages/CurricularAnalytics/S3bM5`]
  Updating `/tmp/jl_kdGxaO/Manifest.toml`
  [593ffa3d] ~ CurricularAnalytics v0.6.3 ⇒ v0.6.3 [`~/.julia/packages/CurricularAnalytics/S3bM5`]
Running sandbox
Status `/tmp/jl_kdGxaO/Project.toml`
  [ad839575] Blink v0.12.0
  [3e78a19a] Bukdu v0.4.8
  [336ed68f] CSV v0.5.20
  [593ffa3d] CurricularAnalytics v0.6.3 [`~/.julia/packages/CurricularAnalytics/S3bM5`]
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e30172f5] Documenter v0.23.4
  [cd3eb016] HTTP v0.8.8
  [682c06a0] JSON v0.21.0
  [4076af6c] JuMP v0.18.6
  [093fc24a] LightGraphs v1.3.0
  [b8f27783] MathOptInterface v0.9.8
  [f6097e2c] MultiJuMP v0.5.0
  [91a5bcdd] Plots v0.27.1
  [ae029012] Requires v0.5.2
  [f3b207a7] StatsPlots v0.12.0
  [0f1e0344] WebIO v0.8.11
  [37e2e46d] LinearAlgebra 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [8dfed614] Test 
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
Test Summary:   | Pass  Total
DataTypes Tests |   17     17
WARNING: Curriculum was created, but is invalid due to requisite cycle(s): curriculum 'Cycle' has requisite cycles:
(A)

Test Summary:             | Pass  Total
CurricularAnalytics Tests |   39     39
Test Summary:   | Pass  Total
GraphAlgs Tests |   11     11
Test Summary:             | Pass  Total
DegreePlanAnalytics Tests |    5      5
Test Summary:     | Pass  Total
DataHandler Tests |  202    202
   Testing CurricularAnalytics tests passed 
