Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Calculus ──────────────────── v0.5.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.9
 Installed JSON ──────────────────────── v0.21.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffEqSensitivity ─────────── v5.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed CUDAapi ───────────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Bqitwa/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_Bqitwa/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kDxRP9/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_kDxRP9/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_VouNKp/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_VouNKp/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_gnNz3H/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_gnNz3H/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_FlVA8j/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_FlVA8j/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_s2BCKl/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_s2BCKl/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_s2BCKl/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 17.71317626057133 (tracked)
Current loss is: 9.102268300600306 (tracked)
Current loss is: 18.59365358962245 (tracked)
Current loss is: 28.632862377779944 (tracked)
Current loss is: 29.413884804777215 (tracked)
Current loss is: 23.29248470310555 (tracked)
Current loss is: 15.81464153574504 (tracked)
Current loss is: 10.516811593701563 (tracked)
Current loss is: 8.558510203428837 (tracked)
Current loss is: 9.552715263141373 (tracked)
Current loss is: 12.179261995886735 (tracked)
Current loss is: 14.683831884869115 (tracked)
Current loss is: 15.666770133499309 (tracked)
Current loss is: 14.790777435987065 (tracked)
Current loss is: 12.7237706158197 (tracked)
Current loss is: 10.496610004434887 (tracked)
Current loss is: 8.927390374945293 (tracked)
Current loss is: 8.383053741445762 (tracked)
Current loss is: 8.784850450200308 (tracked)
Current loss is: 9.727014462849587 (tracked)
Current loss is: 10.664210185512474 (tracked)
Current loss is: 11.14034258582853 (tracked)
Current loss is: 10.970388846246195 (tracked)
Current loss is: 10.277986717160086 (tracked)
Current loss is: 9.386730371489856 (tracked)
Current loss is: 8.651139051311567 (tracked)
Current loss is: 8.312625705512112 (tracked)
Current loss is: 8.420212070676788 (tracked)
Current loss is: 8.826920742892367 (tracked)
Current loss is: 9.265238853722227 (tracked)
Current loss is: 9.482614823466863 (tracked)
Current loss is: 9.370599669371913 (tracked)
Current loss is: 9.00648187721941 (tracked)
Current loss is: 8.58680838090047 (tracked)
Current loss is: 8.308202782112412 (tracked)
Current loss is: 8.268392027854413 (tracked)
Current loss is: 8.430044106280347 (tracked)
Current loss is: 8.655273172842186 (tracked)
Current loss is: 8.790079138852823 (tracked)
Current loss is: 8.752069272498714 (tracked)
Current loss is: 8.569692643872013 (tracked)
Current loss is: 8.352985335961364 (tracked)
Current loss is: 8.220183799947112 (tracked)
Current loss is: 8.2262417650989 (tracked)
Current loss is: 8.33342848497869 (tracked)
Current loss is: 8.441784728877083 (tracked)
Current loss is: 8.461580138328419 (tracked)
Current loss is: 8.37594416054985 (tracked)
Current loss is: 8.245702907829981 (tracked)
Current loss is: 8.156495262050429 (tracked)
Current loss is: 8.153171611544952 (tracked)
Current loss is: 8.21063757739343 (tracked)
Current loss is: 8.259972356899382 (tracked)
Current loss is: 8.246912056244913 (tracked)
Current loss is: 8.17409897350101 (tracked)
Current loss is: 8.093151021130769 (tracked)
Current loss is: 8.05649437823684 (tracked)
Current loss is: 8.071669299842888 (tracked)
Current loss is: 8.097793559723096 (tracked)
Current loss is: 8.087401486005028 (tracked)
Current loss is: 8.032716979797485 (tracked)
Current loss is: 7.969417636743765 (tracked)
Current loss is: 7.936374380391136 (tracked)
Current loss is: 7.9355944795509945 (tracked)
Current loss is: 7.9336682746340355 (tracked)
Current loss is: 7.900815504394245 (tracked)
Current loss is: 7.842961418484284 (tracked)
Current loss is: 7.791469561910431 (tracked)
Current loss is: 7.764528349753063 (tracked)
Current loss is: 7.746436327529478 (tracked)
Current loss is: 7.709477694226306 (tracked)
Current loss is: 7.649696673020283 (tracked)
Current loss is: 7.58935263782441 (tracked)
Current loss is: 7.544654450426784 (tracked)
Current loss is: 7.504245444581097 (tracked)
Current loss is: 7.447094032880794 (tracked)
Current loss is: 7.372435907966645 (tracked)
Current loss is: 7.29823724949023 (tracked)
Current loss is: 7.232277017898179 (tracked)
Current loss is: 7.160617784282403 (tracked)
Current loss is: 7.070564415454728 (tracked)
Current loss is: 6.969777698507757 (tracked)
Current loss is: 6.870622943509464 (tracked)
Current loss is: 6.7681164323746765 (tracked)
Current loss is: 6.6490258677374126 (tracked)
Current loss is: 6.514245194850098 (tracked)
Current loss is: 6.374364362223224 (tracked)
Current loss is: 6.2283579859283345 (tracked)
Current loss is: 6.065551155509537 (tracked)
Current loss is: 5.885464120522233 (tracked)
Current loss is: 5.696383026851195 (tracked)
Current loss is: 5.497487528093557 (tracked)
Current loss is: 5.281164383940113 (tracked)
Current loss is: 5.048873150077354 (tracked)
Current loss is: 4.807403012192146 (tracked)
Current loss is: 4.555402008810799 (tracked)
Current loss is: 4.288982234186644 (tracked)
Current loss is: 4.0124159338504475 (tracked)
Current loss is: 3.731030692324796 (tracked)
Current loss is: 3.4439135351369843 (tracked)
Current loss is: 3.151669707804801 (tracked)
Current loss is: 2.860338443872352 (tracked)
Current loss is: 2.5738710434550645 (tracked)
Current loss is: 2.292833679209266 (tracked)
Current loss is: 2.0204970459626583 (tracked)
Current loss is: 1.762015707881343 (tracked)
Current loss is: 1.5196893600360109 (tracked)
Current loss is: 1.2943812356468956 (tracked)
Current loss is: 1.0884610163631174 (tracked)
Current loss is: 0.9041060990241593 (tracked)
Current loss is: 0.7413832827414931 (tracked)
Current loss is: 0.5995332703509438 (tracked)
Current loss is: 0.4781602823005331 (tracked)
Current loss is: 0.3764671265106027 (tracked)
Current loss is: 0.2926397043870089 (tracked)
Current loss is: 0.22442326465957751 (tracked)
Current loss is: 0.16976349138559552 (tracked)
Current loss is: 0.12679702655957534 (tracked)
Current loss is: 0.093642508075418 (tracked)
Current loss is: 0.068430593450477 (tracked)
Current loss is: 0.049479916199408155 (tracked)
Current loss is: 0.03539783434284694 (tracked)
Current loss is: 0.025066637736436134 (tracked)
Current loss is: 0.01758755514357964 (tracked)
Current loss is: 0.012239047000361932 (tracked)
Current loss is: 0.008453217977476814 (tracked)
Current loss is: 0.005797891301242675 (tracked)
Current loss is: 0.0039559363458267285 (tracked)
Current loss is: 0.0027016767594973752 (tracked)
Current loss is: 0.0018777252172402017 (tracked)
Current loss is: 0.001375076776230861 (tracked)
Current loss is: 0.0011168589649757884 (tracked)
Current loss is: 0.0010458571909839078 (tracked)
Current loss is: 0.0011150589747717838 (tracked)
Current loss is: 0.001281218613008691 (tracked)
Current loss is: 0.0015013370299762742 (tracked)
Current loss is: 0.0017325779523623928 (tracked)
Current loss is: 0.001935447648140814 (tracked)
Current loss is: 0.0020796048712998683 (tracked)
Current loss is: 0.002150700751617194 (tracked)
Current loss is: 0.002156347955279663 (tracked)
Current loss is: 0.0021282368656581735 (tracked)
Current loss is: 0.0021175955147229946 (tracked)
Current loss is: 0.0021803417540269075 (tracked)
Current loss is: 0.0023511412183727393 (tracked)
Current loss is: 0.0026153130723539204 (tracked)
Current loss is: 0.002900702489170114 (tracked)
Current loss is: 0.003111245396964015 (tracked)
Current loss is: 0.003191350906691426 (tracked)
Current loss is: 0.0031674399982542355 (tracked)
Current loss is: 0.003124185175951622 (tracked)
Current loss is: 0.0031382073928769563 (tracked)
Current loss is: 0.0032289579971317953 (tracked)
Current loss is: 0.003357566048876473 (tracked)
Current loss is: 0.0034608362807038314 (tracked)
Current loss is: 0.003491579833583702 (tracked)
Current loss is: 0.0034431992267906645 (tracked)
Current loss is: 0.003348992850048238 (tracked)
Current loss is: 0.003258543842875399 (tracked)
Current loss is: 0.003204634294409982 (tracked)
Current loss is: 0.003181380154972711 (tracked)
Current loss is: 0.0031508757639092454 (tracked)
Current loss is: 0.003076273953136304 (tracked)
Current loss is: 0.002953659344999638 (tracked)
Current loss is: 0.0028120742094929155 (tracked)
Current loss is: 0.0026850153672481635 (tracked)
Current loss is: 0.0025842532079208697 (tracked)
Current loss is: 0.0024977234685939977 (tracked)
Current loss is: 0.002405170374495345 (tracked)
Current loss is: 0.002295369574240375 (tracked)
Current loss is: 0.00217248839179768 (tracked)
Current loss is: 0.0020509893356129676 (tracked)
Current loss is: 0.0019443754031257558 (tracked)
Current loss is: 0.0018560743299237943 (tracked)
Current loss is: 0.001778580010567725 (tracked)
Current loss is: 0.001700768675824608 (tracked)
Current loss is: 0.0016173063826460897 (tracked)
Current loss is: 0.001531817956809912 (tracked)
Current loss is: 0.0014522279695233335 (tracked)
Current loss is: 0.0013835741572775554 (tracked)
Current loss is: 0.0013249896971973176 (tracked)
Current loss is: 0.0012717476068263124 (tracked)
Current loss is: 0.0012193165480884655 (tracked)
Current loss is: 0.0011662415472382015 (tracked)
Current loss is: 0.001114189425243884 (tracked)
Current loss is: 0.001066062366715298 (tracked)
Current loss is: 0.001023580013450716 (tracked)
Current loss is: 0.0009861565887728974 (tracked)
Current loss is: 0.0009514300440504402 (tracked)
Current loss is: 0.0009171080110196052 (tracked)
Current loss is: 0.0008824464314186548 (tracked)
Current loss is: 0.0008483852905805045 (tracked)
Current loss is: 0.0008164412173429717 (tracked)
Current loss is: 0.00078745550240714 (tracked)
Current loss is: 0.0007610851735214816 (tracked)
Current loss is: 0.0007362716475672964 (tracked)
Current loss is: 0.0007120099319679465 (tracked)
Current loss is: 0.0006880081125176376 (tracked)
Current loss is: 0.0006646788466092 (tracked)
Current loss is: 0.0006427392244080193 (tracked)
Current loss is: 8.62594691207946 (tracked)
Current loss is: 13.490062062996591 (tracked)
Current loss is: 17.68376231381359 (tracked)
Current loss is: 14.070729886768708 (tracked)
Current loss is: 9.696870074499337 (tracked)
Current loss is: 8.306163482939938 (tracked)
Current loss is: 9.697394634980768 (tracked)
Current loss is: 11.636200153495144 (tracked)
Current loss is: 12.140475657279383 (tracked)
Current loss is: 11.029753337430016 (tracked)
Current loss is: 9.395052178746356 (tracked)
Current loss is: 8.3396828725788 (tracked)
