Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [864edb3b] + DataStructures v0.17.20
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [d8c32880] + ImageInTerminal v0.4.5
  [02fcd773] + ImageTransformations v0.8.6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.2.2
  [36b8f3f0] + MetaArrays v0.2.8
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [f27b6e38] + Polynomials v1.1.10
  [92933f4c] + ProgressMeter v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [bd7594eb] + SampledSignals v2.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mRangeArrays[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mIdentityRanges[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mMetaArrays[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mAxisArrays[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mRotations[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mDSP[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mUnitful[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mSampledSignals[39m
[90m[32m  ✓ [39mImageTransformations[39m
[90m[32m  ✓ [39mImageInTerminal[39m
[32m  ✓ [39mCorticalSpectralTemporalResponses
62 dependencies successfully precompiled (3 already precompiled)
     Testing CorticalSpectralTemporalResponses
Status `/tmp/jl_efUmJX/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [5ae59095] Colors v0.12.4
  [82ec0db2] CorticalSpectralTemporalResponses v0.5.0
  [717857b8] DSP v0.6.8
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [d8c32880] ImageInTerminal v0.4.5
  [033835bb] JLD2 v0.1.14
  [36b8f3f0] MetaArrays v0.2.8
  [8b6f5f00] PlotAxes v0.2.7
  [92933f4c] ProgressMeter v1.4.0
  [ae029012] Requires v1.1.0
  [bd7594eb] SampledSignals v2.1.0
  [1986cc42] Unitful v0.17.0
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_efUmJX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] CoordinateTransformations v0.6.0
  [82ec0db2] CorticalSpectralTemporalResponses v0.5.0
  [a8cc5b0e] Crayons v4.0.4
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.18
  [d8c32880] ImageInTerminal v0.4.5
  [02fcd773] ImageTransformations v0.8.6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [dbb5928d] MappedArrays v0.2.2
  [36b8f3f0] MetaArrays v0.2.8
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [69de0a69] Parsers v1.0.11
  [8b6f5f00] PlotAxes v0.2.7
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [bd7594eb] SampledSignals v2.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [1986cc42] Unitful v0.17.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Auditory Spectrogram:   1%|▎                            |  ETA: 0:00:45[KAuditory Spectrogram: 100%|█████████████████████████████| Time: 0:00:01[K
Inverting Spectrogram:   0%|                            |  ETA: 0:09:50[K
  error:  132.59%[K[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:04:15[K
  error:  18.3%[K[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:03:01[K
  error:  10.15%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:02:27[K
  error:  7.99%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:02:09[K
  error:  6.64%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:01:57[K
  error:  5.63%[K[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:01:50[K
  error:  5.1%[K[A
[K[AInverting Spectrogram: 100%|████████████████████████████| Time: 0:00:01[K
┌ Warning: Assuming sample rate of input is 8000.
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/audiospect.jl:134
Data is plottable: Test Failed at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:128
  Expression: PlotAxes.fn_prefix(logrange) == "log"
   Evaluated: "typename(log)" == "log"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:128
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:122
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:21
Test Summary:                           | Pass  Fail  Total
CorticalSpectralTemporalResponses       |   54     1     55
  Spectrogram                           |   19           19
  Single dimension cortical model       |    8            8
  Multi dimensional cortical model      |    5            5
  Position and keyword arugment support |    8            8
  Handles implicit and explicit unit.   |    2            2
  Data is plottable                     |    6     1      7
  Data is printed in console            |    4            4
  Repeated axis cortical model          |    2            2
ERROR: LoadError: Some tests did not pass: 54 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/test/runtests.jl:19
ERROR: Package CorticalSpectralTemporalResponses errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
