Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_1zpCWX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1zpCWX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.98k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 28.76k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 39.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 30.79k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 33.00k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 35.40k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 31.87k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 31.88k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 35.43k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 32.42k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 33.52k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 34.47k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 34.28k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 35.98k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 34.75k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 34.71k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 36.05k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 34.84k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 35.70k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 37.39k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 35.33k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 36.72k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 38.01k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 36.51k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 37.48k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 36.79k  
Alpha: 0.023535  Progress: 6.09%  Words/thread/sec: 37.41k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 38.00k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 36.91k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 38.07k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 38.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 37.15k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 38.04k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 38.86k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 37.63k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 38.63k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 39.68k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 38.22k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 39.21k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 40.13k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 39.80k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 39.67k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 40.47k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 40.42k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 40.40k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 40.55k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 40.74k  
Alpha: 0.022353  Progress: 10.82%  Words/thread/sec: 40.33k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 41.04k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 41.18k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 40.77k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 41.04k  
Alpha: 0.022071  Progress: 11.94%  Words/thread/sec: 41.82k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 41.32k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 41.35k  
Alpha: 0.021902  Progress: 12.62%  Words/thread/sec: 41.98k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 41.84k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 41.64k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 41.63k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 42.04k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 41.65k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 41.78k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 42.40k  
Alpha: 0.016103  Progress: 35.82%  Words/thread/sec: 43.50k  
Alpha: 0.016046  Progress: 36.04%  Words/thread/sec: 43.20k  
Alpha: 0.016046  Progress: 36.27%  Words/thread/sec: 43.47k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 43.53k  
Alpha: 0.015877  Progress: 36.72%  Words/thread/sec: 43.20k  
Alpha: 0.015821  Progress: 36.94%  Words/thread/sec: 43.46k  
Alpha: 0.015765  Progress: 37.17%  Words/thread/sec: 43.51k  
Alpha: 0.015708  Progress: 37.39%  Words/thread/sec: 43.29k  
Alpha: 0.015652  Progress: 37.62%  Words/thread/sec: 43.47k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 43.57k  
Alpha: 0.015540  Progress: 38.07%  Words/thread/sec: 43.35k  
Alpha: 0.015483  Progress: 38.29%  Words/thread/sec: 43.49k  
Alpha: 0.015427  Progress: 38.52%  Words/thread/sec: 43.60k  
Alpha: 0.015371  Progress: 38.74%  Words/thread/sec: 43.25k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 43.45k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 43.59k  
Alpha: 0.015202  Progress: 39.42%  Words/thread/sec: 43.21k  
Alpha: 0.015145  Progress: 39.64%  Words/thread/sec: 43.45k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 43.51k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 43.33k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 43.50k  
Alpha: 0.014920  Progress: 40.54%  Words/thread/sec: 43.36k  
Alpha: 0.014864  Progress: 40.77%  Words/thread/sec: 43.45k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 43.52k  
Alpha: 0.014751  Progress: 41.22%  Words/thread/sec: 43.35k  
Alpha: 0.014695  Progress: 41.45%  Words/thread/sec: 43.50k  
Alpha: 0.014639  Progress: 41.67%  Words/thread/sec: 43.61k  
Alpha: 0.014582  Progress: 41.90%  Words/thread/sec: 43.33k  
Alpha: 0.014526  Progress: 42.12%  Words/thread/sec: 43.55k  
Alpha: 0.014470  Progress: 42.35%  Words/thread/sec: 43.66k  
Alpha: 0.014414  Progress: 42.57%  Words/thread/sec: 43.32k  
Alpha: 0.014357  Progress: 42.80%  Words/thread/sec: 43.53k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 43.74k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 43.43k  
Alpha: 0.014188  Progress: 43.47%  Words/thread/sec: 43.51k  
Alpha: 0.014132  Progress: 43.70%  Words/thread/sec: 43.67k  
Alpha: 0.014076  Progress: 43.92%  Words/thread/sec: 43.43k  
Alpha: 0.014019  Progress: 44.15%  Words/thread/sec: 43.54k  
Alpha: 0.013963  Progress: 44.37%  Words/thread/sec: 43.67k  
Alpha: 0.013907  Progress: 44.60%  Words/thread/sec: 43.46k  
Alpha: 0.013850  Progress: 44.82%  Words/thread/sec: 43.62k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 43.75k  
Alpha: 0.013738  Progress: 45.27%  Words/thread/sec: 43.49k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 43.66k  
Alpha: 0.013625  Progress: 45.72%  Words/thread/sec: 43.64k  
Alpha: 0.013569  Progress: 45.95%  Words/thread/sec: 43.55k  
Alpha: 0.013513  Progress: 46.17%  Words/thread/sec: 43.71k  
Alpha: 0.013456  Progress: 46.40%  Words/thread/sec: 43.65k  
Alpha: 0.013400  Progress: 46.63%  Words/thread/sec: 43.62k  
Alpha: 0.013344  Progress: 46.85%  Words/thread/sec: 43.72k  
Alpha: 0.013287  Progress: 47.08%  Words/thread/sec: 43.69k  
Alpha: 0.013231  Progress: 47.30%  Words/thread/sec: 43.72k  
Alpha: 0.013175  Progress: 47.53%  Words/thread/sec: 43.84k  
Alpha: 0.013119  Progress: 47.75%  Words/thread/sec: 43.95k  
Alpha: 0.013062  Progress: 47.98%  Words/thread/sec: 43.95k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 44.08k  
Alpha: 0.012950  Progress: 48.43%  Words/thread/sec: 44.04k  
Alpha: 0.012893  Progress: 48.65%  Words/thread/sec: 44.00k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 44.19k  
Alpha: 0.012781  Progress: 49.10%  Words/thread/sec: 44.05k  
Alpha: 0.012724  Progress: 49.33%  Words/thread/sec: 44.05k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 44.24k  
Alpha: 0.012612  Progress: 49.78%  Words/thread/sec: 44.07k  
Alpha: 0.012555  Progress: 50.00%  Words/thread/sec: 44.12k  
Alpha: 0.012499  Progress: 50.23%  Words/thread/sec: 44.25k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 44.11k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 44.14k  
Alpha: 0.012330  Progress: 50.91%  Words/thread/sec: 44.33k  
Alpha: 0.012274  Progress: 51.13%  Words/thread/sec: 44.14k  
Alpha: 0.012217  Progress: 51.36%  Words/thread/sec: 44.17k  
Alpha: 0.012161  Progress: 51.58%  Words/thread/sec: 44.35k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 44.20k  
Alpha: 0.012048  Progress: 52.25%  Words/thread/sec: 44.35k  
Alpha: 0.011937  Progress: 52.48%  Words/thread/sec: 44.29k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 44.26k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 44.27k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 44.34k  
Alpha: 0.011712  Progress: 53.38%  Words/thread/sec: 44.33k  
Alpha: 0.011655  Progress: 53.60%  Words/thread/sec: 44.17k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 44.30k  
Alpha: 0.011543  Progress: 54.05%  Words/thread/sec: 44.27k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 44.22k  
Alpha: 0.011430  Progress: 54.51%  Words/thread/sec: 44.20k  
Alpha: 0.011374  Progress: 54.73%  Words/thread/sec: 44.27k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 44.23k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 44.08k  
Alpha: 0.011205  Progress: 55.41%  Words/thread/sec: 44.22k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 44.25k  
Alpha: 0.011092  Progress: 55.86%  Words/thread/sec: 44.07k  
Alpha: 0.011036  Progress: 56.08%  Words/thread/sec: 44.11k  
Alpha: 0.010980  Progress: 56.31%  Words/thread/sec: 44.29k  
Alpha: 0.010923  Progress: 56.53%  Words/thread/sec: 44.13k  
Alpha: 0.010866  Progress: 56.76%  Words/thread/sec: 44.10k  
Alpha: 0.010810  Progress: 56.98%  Words/thread/sec: 44.13k  
Alpha: 0.010754  Progress: 57.21%  Words/thread/sec: 44.13k  
Alpha: 0.010698  Progress: 57.44%  Words/thread/sec: 44.14k  
Alpha: 0.010641  Progress: 57.66%  Words/thread/sec: 44.04k  
Alpha: 0.010585  Progress: 57.89%  Words/thread/sec: 44.06k  
Alpha: 0.010528  Progress: 58.11%  Words/thread/sec: 44.14k  
Alpha: 0.010472  Progress: 58.34%  Words/thread/sec: 44.10k  
Alpha: 0.010416  Progress: 58.56%  Words/thread/sec: 44.01k  
