Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PNGFiles ───────────────────── v0.3.1
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Showoff ────────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Match ──────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractPlotting ───────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed ImageIO ────────────────────── v0.3.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Distributions ──────────────── v0.23.11
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.2
  Installed ModernGL ───────────────────── v1.1.2
  Installed Observables ────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.6.0
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [ee78f7c6] + Makie v0.11.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.12.10
  [79e6a3ab] + Adapt v2.1.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.11
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [663a7486] + FreeTypeAbstraction v0.8.1
  [559328eb] + FriBidi_jll v1.0.5+5
  [f7f18e0c] + GLFW v3.4.0
  [0656b61e] + GLFW_jll v3.3.2+0
  [e9467ef8] + GLMakie v0.1.11
  [5c1252a2] + GeometryBasics v0.3.1
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.6
  [a09fc81d] + ImageCore v0.8.16
  [82e4d734] + ImageIO v0.3.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [856f044c] + MKL_jll v2020.2.254+0
  [ee78f7c6] + Makie v0.11.1
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [7269a6da] + MeshIO v0.4.1
  [e1d29d7a] + Missings v0.4.4
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.2.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.0
  [f57f5aa1] + PNGFiles v0.3.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.10
  [995b91a9] + PlotUtils v1.0.6
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [65257c39] + ShaderAbstractions v0.2.3
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ─→ `~/.julia/packages/GLMakie/4EXKe/deps/build.log`
    Testing Makie
Status `/tmp/jl_xrZ0F6/Project.toml`
  [537997a7] AbstractPlotting v0.12.10
  [27a7e980] Animations v0.4.1
  [5789e2e9] FileIO v1.4.3
  [f7f18e0c] GLFW v3.4.0
  [e9467ef8] GLMakie v0.1.11
  [ee78f7c6] Makie v0.11.1
  [dbd62bd0] MakieGallery v0.2.17
  [7269a6da] MeshIO v0.4.1
  [8dfed614] Test
Status `/tmp/jl_xrZ0F6/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.12.10
  [79e6a3ab] Adapt v2.1.0
  [27a7e980] Animations v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [aafaddc9] CatIndices v0.2.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.11
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [663a7486] FreeTypeAbstraction v0.8.1
  [559328eb] FriBidi_jll v1.0.5+5
  [f7f18e0c] GLFW v3.4.0
  [0656b61e] GLFW_jll v3.3.2+0
  [e9467ef8] GLMakie v0.1.11
  [5c1252a2] GeometryBasics v0.3.1
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.3.6
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [a09fc81d] ImageCore v0.8.16
  [6a3955dd] ImageFiltering v0.6.15
  [82e4d734] ImageIO v0.3.0
  [bc367c6b] ImageMetadata v0.9.2
  [02fcd773] ImageTransformations v0.8.6
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [ee78f7c6] Makie v0.11.1
  [dbd62bd0] MakieGallery v0.2.17
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.1
  [e1d29d7a] Missings v0.4.4
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.2.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.0
  [f57f5aa1] PNGFiles v0.3.1
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.10
  [995b91a9] PlotUtils v1.0.6
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.1
  [65257c39] ShaderAbstractions v0.2.3
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [06e1c1a7] TiledIteration v0.2.4
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [935fb764] Xorg_libXcursor_jll v1.2.0+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] Xorg_libXi_jll v1.7.10+3
  [d1454406] Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: It is normal for the Makie window to not appear during tests
[ Info: starting from index 1
Running tutorial_simple_scatter
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (63,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000003, 0x0000000000000000, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000008, 0x0000000000000009, 0x0000000000000000, 0x000000000000000a, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000], i=(64,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:186
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1123 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:731
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
