Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed DataFrames ─────────────────── v0.21.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PyCall ─────────────────────── v1.92.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed HCubature ──────────────────── v1.4.0
  Installed JLLWrappers ────────────────── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a2e0e22d] + CalculusWithJulia v0.0.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [96374032] + CRlibm v0.8.0
  [a2e0e22d] + CalculusWithJulia v0.0.5
  [324d7699] + CategoricalArrays v0.8.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [fa42c844] + FastRounding v0.2.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [19dc6840] + HCubature v1.4.0
  [cd3eb016] + HTTP v0.8.19
  [eafb193a] + Highlights v0.4.5
  [95701278] + ImplicitEquations v0.6.0
  [83e8ac13] + IniFile v0.5.0
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.6
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [3cc68bcd] + SetRounding v0.2.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [24249f21] + SymPy v1.0.31
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9ac5f52a] + Tectonic v0.2.0
  [81def892] + VersionParsing v1.2.0
  [44d3d7a6] + Weave v0.10.6
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building Conda ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building CRlibm → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
   Building PyCall → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Testing CalculusWithJulia
Status `/tmp/jl_iTk4HX/Project.toml`
  [a2e0e22d] CalculusWithJulia v0.0.5
  [3da002f7] ColorTypes v0.10.9
  [d38c429a] Contour v0.5.5
  [a93c6f00] DataFrames v0.21.7
  [f6369f11] ForwardDiff v0.10.12
  [19dc6840] HCubature v1.4.0
  [95701278] ImplicitEquations v0.6.0
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [ffc61752] Mustache v1.0.6
  [91a5bcdd] Plots v1.6.10
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [276daf66] SpecialFunctions v0.10.3
  [24249f21] SymPy v1.0.31
  [9ac5f52a] Tectonic v0.2.0
  [44d3d7a6] Weave v0.10.6
  [2a0f44e3] Base64
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iTk4HX/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [96374032] CRlibm v0.8.0
  [a2e0e22d] CalculusWithJulia v0.0.5
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [fa42c844] FastRounding v0.2.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [19dc6840] HCubature v1.4.0
  [cd3eb016] HTTP v0.8.19
  [eafb193a] Highlights v0.4.5
  [95701278] ImplicitEquations v0.6.0
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.17.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [ffc61752] Mustache v1.0.6
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [2dfb63ee] PooledArrays v0.5.3
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [24249f21] SymPy v1.0.31
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [9ac5f52a] Tectonic v0.2.0
  [81def892] VersionParsing v1.2.0
  [44d3d7a6] Weave v0.10.6
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Installing sympy via the Conda sympy package...
[ Info: Running `conda install -q -y sympy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - sympy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    fastcache-1.1.0            |   py38h7b6447c_0          36 KB
    gmp-6.1.2                  |       h6c8ec71_1         514 KB
    gmpy2-2.0.8                |   py38hd5f6e3b_3         162 KB
    mpc-1.1.0                  |       h10f8cd9_1          90 KB
    mpfr-4.0.2                 |       hb69a4c5_1         487 KB
    mpmath-1.1.0               |           py38_0         776 KB
    sympy-1.6.2                |           py38_0         8.6 MB
    ------------------------------------------------------------
                                           Total:        10.7 MB

The following NEW packages will be INSTALLED:

  fastcache          pkgs/main/linux-64::fastcache-1.1.0-py38h7b6447c_0
  gmp                pkgs/main/linux-64::gmp-6.1.2-h6c8ec71_1
  gmpy2              pkgs/main/linux-64::gmpy2-2.0.8-py38hd5f6e3b_3
  mpc                pkgs/main/linux-64::mpc-1.1.0-h10f8cd9_1
  mpfr               pkgs/main/linux-64::mpfr-4.0.2-hb69a4c5_1
  mpmath             pkgs/main/linux-64::mpmath-1.1.0-py38_0
  sympy              pkgs/main/linux-64::sympy-1.6.2-py38_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Markdown/src/IPython/IPython.jl:28 overwritten in module WeaveMarkdown at /home/pkgeval/.julia/packages/Weave/BarbQ/src/WeaveMarkdown/markdown.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Markdown/src/IPython/IPython.jl:28 overwritten in module WeaveMarkdown at /home/pkgeval/.julia/packages/Weave/BarbQ/src/WeaveMarkdown/markdown.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _show(IO, Base.Multimedia.MIME{Symbol("text/html")}, Plots.Plot{Plots.PlotlyBackend}) in module Plots at /home/pkgeval/.julia/packages/Plots/D7Ica/src/backends/plotly.jl:954 overwritten in module WeaveSupport at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/src/WeaveSupport/WeaveSupport.jl:27.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
test packages |    9      9
WARNING: Method definition F(Any, Any, Any) in module Main at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:50 overwritten at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:56.
WARNING: Method definition F(Any) in module Main at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:51 overwritten at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:57.
Test Summary:    | Pass  Total
multidimensional |   10     10
Test Summary: | Pass  Total
derivatives   |    6      6
Test Summary: | Pass  Total
integration   |    4      4
Test Summary: |
plot-utils    | No tests
Building ODEs/euler.jmd
Building ODEs/odes.jmd
Building derivatives/curve_sketching.jmd
Building derivatives/derivatives.jmd
Building derivatives/implicit_differentiation.jmd
Building derivatives/lhospitals_rule.jmd
Building derivatives/linearization.jmd
Building derivatives/mean_value_theorem.jmd
Building derivatives/newtons_method.jmd
Building derivatives/numeric_derivatives.jmd
Building derivatives/optimization.jmd
Building derivatives/related_rates.jmd
Building derivatives/taylor_series_polynomials.jmd
Building differentiable_vector_calculus/makie-plotting.jmd
Building differentiable_vector_calculus/plots-plotting.jmd
Building differentiable_vector_calculus/polar_coordinates.jmd
Building differentiable_vector_calculus/scalar_functions.jmd
Building differentiable_vector_calculus/scalar_functions_applications.jmd
Building differentiable_vector_calculus/vector_fields.jmd
Building differentiable_vector_calculus/vector_valued_functions.jmd
Building differentiable_vector_calculus/vectors.jmd
Building integral_vector_calculus/div_grad_curl.jmd
Building integral_vector_calculus/double_triple_integrals.jmd
Building integral_vector_calculus/line_integrals.jmd
Building integral_vector_calculus/review.jmd
Building integral_vector_calculus/stokes_theorem.jmd
Building integrals/arc_length.jmd
Building integrals/area.jmd
Building integrals/area_between_curves.jmd
Building integrals/center_of_mass.jmd
Building integrals/ftc.jmd
Building integrals/improper_integrals.jmd
Building integrals/integration_by_parts.jmd
Building integrals/mean_value_theorem.jmd
Building integrals/partial_fractions.jmd
Building integrals/substitution.jmd
Building integrals/surface_area.jmd
Building integrals/volumes_slice.jmd
Building limits/continuity.jmd
Building limits/intermediate_value_theorem.jmd
Building limits/limits.jmd
Building limits/limits_extensions.jmd
Building misc/calculus_with_julia.jmd
Building misc/getting-started-with-julia.jmd
Building misc/julia_interfaces.jmd
Building misc/quick-notes.jmd
Building misc/toc.jmd
Building misc/unicode.jmd
Building precalc/calculator.jmd
Building precalc/exp_log_functions.jmd
Building precalc/functions.jmd
Building precalc/inversefunctions.jmd
Building precalc/julia_overview.jmd
Building precalc/logical_expressions.jmd
Building precalc/numbers_types.jmd
Building precalc/plotting.jmd
Building precalc/polynomial.jmd
Building precalc/polynomial_roots.jmd
Building precalc/ranges.jmd
Building precalc/rational_functions.jmd
Building precalc/transformations.jmd
Building precalc/trig_functions.jmd
Building precalc/variables.jmd
Building precalc/vectors.jmd
    Testing CalculusWithJulia tests passed 
