Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.51.0
  [4d00f742] + GeometryTypes v0.8.3
  [f67ccb44] + HDF5 v0.13.2
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [4138dd39] + JLD v0.10.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [5ced341a] + Lz4_jll v1.9.2+2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [69de0a69] + Parsers v1.0.7
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v0.27.1
  [1fd47b50] + QuadGK v2.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [ee8521ae] + Schistoxpkg v1.0.29
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [83775a58] + Zlib_jll v1.2.11+14
  [3161d3a3] + Zstd_jll v1.4.5+0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building HDF5 ─→ `~/.julia/packages/HDF5/pAi1D/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing Schistoxpkg
Status `/tmp/jl_qN2blv/Project.toml`
  [31c24e10] Distributions v0.23.7
  [4138dd39] JLD v0.10.0
  [91a5bcdd] Plots v0.27.1
  [ee8521ae] Schistoxpkg v1.0.29
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qN2blv/Manifest.toml`
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+2
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.7
  [5ae59095] Colors v0.12.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [31c24e10] Distributions v0.23.7
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [5789e2e9] FileIO v1.4.0
  [1a297f60] FillArrays v0.8.13
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.51.0
  [4d00f742] GeometryTypes v0.8.3
  [f67ccb44] HDF5 v0.13.2
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [4138dd39] JLD v0.10.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [5ced341a] Lz4_jll v1.9.2+2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [69de0a69] Parsers v1.0.7
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v0.27.1
  [1fd47b50] QuadGK v2.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [ee8521ae] Schistoxpkg v1.0.29
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:       | Pass  Total
update_contact_rate |    1      1
Test Summary:   | Pass  Total
miracidia_death |    1      1
Test Summary:   | Pass  Total
miracidia_death |    1      1
Test Summary:   | Pass  Total
cercariae_death |    1      1
Test Summary:   | Pass  Total
cercariae_death |    1      1
Test Summary: | Pass  Total
worm_pairs    |    1      1
Test Summary: | Pass  Total
total_worms   |    1      1
Test Summary: | Pass  Total
total_worms   |    1      1
Test Summary:     | Pass  Total
update_death_rate |    1      1
Test Summary:                                 | Pass  Total
make_age_contact_rate_array(max_age,scenario) |    1      1
Test Summary:                                  | Pass  Total
make_age_contact_rate_array(max_age, scenario) |    1      1
Test Summary:                                  | Pass  Total
make_age_contact_rate_array(max_age, scenario) |    1      1
Test Summary:                                  | Pass  Total
make_age_contact_rate_array(max_age, scenario) |    1      1
Test Summary:                       | Pass  Total
cercariae_uptake(max_age, scenario) |    1      1
Test Summary:    | Pass  Total
cercariae_uptake |    1      1
Test Summary:    | Pass  Total
cercariae_uptake |    1      1
Test Summary:    | Pass  Total
cercariae_uptake |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary: | Pass  Total
worm_maturity |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:        | Pass  Total
miracidia_production |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
update_vaccine |    1      1
Test Summary:  | Pass  Total
death_of_human |    1      1
Test Summary:  | Pass  Total
death_of_human |    1      1
Test Summary:  | Pass  Total
death_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:  | Pass  Total
birth_of_human |    1      1
Test Summary:   | Pass  Total
administer_drug |    1      1
Test Summary:   | Pass  Total
administer_drug |    1      1
┌ Warning: Binomial(n::Real, p) is deprecated. Please use Binomial(n::Integer, p) instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Test Summary:   | Pass  Total
administer_drug |    1      1
Test Summary: | Pass  Total
create_mda    |    1      1
Test Summary: | Pass  Total
create_mda    |    1      1
Test Summary: | Pass  Total
update_mda    |    1      1
Test Summary: | Pass  Total
update_mda    |    1      1
Test Summary: | Pass  Total
update_mda    |    1      1
Test Summary:   | Pass  Total
administer_drug |    1      1
Test Summary: | Pass  Total
mda           |    1      1
Test Summary: | Pass  Total
mda           |    1      1
Test Summary: | Pass  Total
mda           |    1      1
Test Summary: | Pass  Total
miracidia     |    1      1
Test Summary: | Pass  Total
wormsm        |    1      1
Test Summary: | Pass  Total
wormsf        |    1      1
Test Summary: | Pass  Total
N             |    1      1
Test Summary: | Pass  Total
vaccinate     |    1      1
Test Summary: | Pass  Total
vaccinate     |    1      1
Test Summary: | Pass  Total
vaccinate     |    1      1
Test Summary: | Pass  Total
update_env    |    1      1
    Testing Schistoxpkg tests passed 
