################################################################################
# PkgEval set-up: 2020-10-29T03:44:34.768
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [ed09eef8] + ComputationalResources v0.3.2
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [7f8f8fb0] + LearnBase v0.4.1
  [30fc2ffe] + LossFunctions v0.6.2
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [2e2323e0] + MLJScientificTypes v0.3.0
  [03970b2e] + MLJTuning v0.5.2
  [739be429] + MbedTLS v1.0.3
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [295af30f] + Revise v2.7.6
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [eb66a70c] + TreeParzen v0.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
    Building TimeZones ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-29T03:45:08.147
#


     Testing TreeParzen
Status `/tmp/jl_H4WTp5/Project.toml`
  [34da2185] Compat v3.23.0
  [a2441757] Coverage v1.1.1
  [7806a523] DecisionTree v0.10.10
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [a7f614a8] MLJBase v0.15.3
  [d491faf4] MLJModels v0.12.9
  [03970b2e] MLJTuning v0.5.2
  [295af30f] Revise v2.7.6
  [276daf66] SpecialFunctions v0.8.0
  [2913bbd2] StatsBase v0.32.2
  [eb66a70c] TreeParzen v0.2.0
  [ade2ca70] Dates
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_H4WTp5/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [fbb218c0] BSON v0.2.6
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [324d7699] CategoricalArrays v0.8.3
  [da1fd8a2] CodeTracking v0.5.12
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [a2441757] Coverage v1.1.1
  [c36e975a] CoverageTools v1.1.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [aa1ae85d] JuliaInterpreter v0.7.26
  [7f8f8fb0] LearnBase v0.4.1
  [30fc2ffe] LossFunctions v0.6.2
  [6f1432cf] LoweredCodeUtils v0.4.9
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [d491faf4] MLJModels v0.12.9
  [2e2323e0] MLJScientificTypes v0.3.0
  [03970b2e] MLJTuning v0.5.2
  [739be429] MbedTLS v1.0.3
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [295af30f] Revise v2.7.6
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [860ef19b] StableRNGs v0.1.2
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [eb66a70c] TreeParzen v0.2.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Bincount
[ Info: Configuration
[ Info: dfs
[ Info: graph
[ Info: forgettingweights
[ Info: Trials
[ Info: fmin: 3 / 3 trials carried out
[ Info: GMM1
[ Info: GMM1 Math and QGMM1 Math
[ Info: LGMM1
[ Info: Resolve
[ Info: Spaces
[ Info: Basic
[ Info: fmin: 50 / 50 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 10 / 10 trials carried out
[ Info: Successfully completed fmin 
[ Info: bjkomer/Squared
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: bjkomer/Function fitting
[ Info: fmin: 1000 / 1000 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 1000 / 1000 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 1000 / 1000 trials carried out
[ Info: Successfully completed fmin 
[ Info: Official Cases
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin/Quadratic
[ Info: fmin: 50 / 50 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin/Return Inf
[ Info: fmin: 50 / 50 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin/Submit points to Trial
[ Info: fmin: 10 / 10 trials carried out
[ Info: Successfully completed fmin 
[ Info: Silvrback
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 50 / 50 trials carried out
[ Info: Successfully completed fmin 
[ Info: Vooban/Basic
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: Vooban/Find min
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: Vooban/Status Fail skip
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: hp_pchoice
[ Info: LogQuantNormal
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: LogUniform
[ Info: QuantUniform
[ Info: fmin: 100 / 100 trials carried out
[ Info: Successfully completed fmin 
[ Info: QuantNormal
[ Info: LogQuantUniform
[ Info: Uniform
[ Info: MLJ Unit tests
[ Info: MLJ integration
[ Info: Model metadata loaded from registry. 
[ Info: lazy space
[ Info: Training [34mMachine{ProbabilisticTunedModel{MLJTreeParzenTuning,…}} @434[39m.
[ Info: Attempting to evaluate 100 models.
Evaluating over 20 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 20 metamodels:   5%[=>                       ]  ETA: 0:06:51[KEvaluating over 20 metamodels:  10%[==>                      ]  ETA: 0:03:25[KEvaluating over 20 metamodels:  15%[===>                     ]  ETA: 0:02:09[KEvaluating over 20 metamodels:  20%[=====>                   ]  ETA: 0:01:31[KEvaluating over 20 metamodels:  25%[======>                  ]  ETA: 0:01:08[KEvaluating over 20 metamodels:  30%[=======>                 ]  ETA: 0:00:53[KEvaluating over 20 metamodels:  35%[========>                ]  ETA: 0:00:42[KEvaluating over 20 metamodels:  40%[==========>              ]  ETA: 0:00:34[KEvaluating over 20 metamodels:  45%[===========>             ]  ETA: 0:00:29[KEvaluating over 20 metamodels:  50%[============>            ]  ETA: 0:00:24[KEvaluating over 20 metamodels:  55%[=============>           ]  ETA: 0:00:19[KEvaluating over 20 metamodels:  60%[===============>         ]  ETA: 0:00:16[KEvaluating over 20 metamodels:  65%[================>        ]  ETA: 0:00:13[KEvaluating over 20 metamodels:  70%[=================>       ]  ETA: 0:00:10[KEvaluating over 20 metamodels:  75%[==================>      ]  ETA: 0:00:08[KEvaluating over 20 metamodels:  80%[====================>    ]  ETA: 0:00:06[KEvaluating over 20 metamodels:  85%[=====================>   ]  ETA: 0:00:04[KEvaluating over 20 metamodels:  90%[======================>  ]  ETA: 0:00:03[KEvaluating over 20 metamodels:  95%[=======================> ]  ETA: 0:00:01[KEvaluating over 20 metamodels: 100%[=========================] Time: 0:00:23[K
Evaluating over 100 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 100 metamodels:   1%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%[>                        ]  ETA: 0:00:04[KEvaluating over 100 metamodels:   3%[>                        ]  ETA: 0:00:03[KEvaluating over 100 metamodels:   4%[=>                       ]  ETA: 0:00:02[KEvaluating over 100 metamodels:   5%[=>                       ]  ETA: 0:00:02[KEvaluating over 100 metamodels:   6%[=>                       ]  ETA: 0:00:01[KEvaluating over 100 metamodels:   7%[=>                       ]  ETA: 0:00:01[KEvaluating over 100 metamodels:   8%[==>                      ]  ETA: 0:00:01[KEvaluating over 100 metamodels:   9%[==>                      ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  10%[==>                      ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  11%[==>                      ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  12%[===>                     ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  13%[===>                     ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  14%[===>                     ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  15%[===>                     ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  16%[====>                    ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  17%[====>                    ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  18%[====>                    ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  19%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  21%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  22%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  23%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  24%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  26%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  27%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  28%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  29%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  31%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  32%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  34%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  36%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  37%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  38%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  39%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  41%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  43%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  44%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  46%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  47%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  48%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  49%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  51%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  52%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  53%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  54%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  56%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  57%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: single suggestion
[ Info: Training [34mMachine{ProbabilisticTunedModel{MLJTreeParzenTuning,…}} @381[39m.
[ Info: Attempting to evaluate 100 models.
