Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArgParse ───────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed AbstractFFTs ───────────────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [186d2b2d] + ProteinEnsembles v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [c7e460c6] + ArgParse v1.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.5
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+5
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c91e804a] + Gadfly v1.3.1
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [42e2da0e] + Grisu v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [36c8627f] + Pango_jll v1.42.4+9
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+4
  [92933f4c] + ProgressMeter v1.4.0
  [186d2b2d] + ProteinEnsembles v0.3.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [b718987f] + TextWrap v1.0.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mReexport[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mTextWrap[32m ✓[39m[39m
  [90mHexagons[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mLoess[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mArgParse[32m ✓[39m[39m
  [90mXorg_xtrans_jll[32m ✓[39m[39m
  [90mLZO_jll[32m ✓[39m[39m
  [90mLibffi_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mXorg_libpthread_stubs_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mLibuuid_jll[32m ✓[39m[39m
  [90mXorg_libXdmcp_jll[32m ✓[39m[39m
  [90mPixman_jll[32m ✓[39m[39m
  [90mLibmount_jll[32m ✓[39m[39m
  [90mLibgpg_error_jll[32m ✓[39m[39m
  [90mExpat_jll[32m ✓[39m[39m
  [90mGraphite2_jll[32m ✓[39m[39m
  [90mPCRE_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mXorg_libXau_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mICU_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mLibgcrypt_jll[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mGettext_jll[32m ✓[39m[39m
  [90mXSLT_jll[32m ✓[39m[39m
  [90mFontconfig_jll[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mMedia[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mCoupledFields[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mGlib_jll[32m ✓[39m[39m
  [90mJuno[32m ✓[39m[39m
  [90mXorg_libxcb_jll[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mXorg_libX11_jll[32m ✓[39m[39m
  [90mXorg_libXrender_jll[32m ✓[39m[39m
  [90mXorg_libXext_jll[32m ✓[39m[39m
  [90mCairo_jll[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mHarfBuzz_jll[32m ✓[39m[39m
  [90mKernelDensity[32m ✓[39m[39m
  [90mPango_jll[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mCairo[32m ✓[39m[39m
  [90mCompose[32m ✓[39m[39m
  [90mGadfly[32m ✓[39m[39m
  ProteinEnsembles[32m ✓[39m
95 dependencies successfully precompiled

    Testing ProteinEnsembles
Status `/tmp/jl_UjKds0/Project.toml`
  [c7e460c6] ArgParse v1.1.0
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [c91e804a] Gadfly v1.3.1
  [92933f4c] ProgressMeter v1.4.0
  [186d2b2d] ProteinEnsembles v0.3.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UjKds0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [c7e460c6] ArgParse v1.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.5
  [7ad07ef1] CoupledFields v0.2.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+5
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c91e804a] Gadfly v1.3.1
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [42e2da0e] Grisu v1.0.0
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a1b4810d] Hexagons v0.2.0
  [a51ab1cf] ICU_jll v67.1.0+1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.6.1
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [38a345b3] Libuuid_jll v2.34.0+6
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.10.1
  [36c8627f] Pango_jll v1.42.4+9
  [69de0a69] Parsers v1.0.11
  [30392449] Pixman_jll v0.38.4+4
  [92933f4c] ProgressMeter v1.4.0
  [186d2b2d] ProteinEnsembles v0.3.1
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [b718987f] TextWrap v1.0.1
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+17
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Types         |    8      8
Could not find element for atom with name X
Test Summary: | Pass  Total
Atoms         |   26     26
Read 214 residues from DSSP file
Read 1336 atoms from PDB file
Read 141 residues from DSSP file
Read 3312 atoms from PDB file
Read 3804 atoms from PDB file
Read 3312 atoms from PDB file
Read 3312 atoms from PDB file
Read 476 pocket points from pocket points PDB file
Read 43 pocket centres from LIGSITEcs output PDB file
Test Summary: | Pass  Total
IO            |   31     31
Read 2035 atoms from PDB file
Read 214 residues from DSSP file
Found distance constraints from single structure
Found combined distance constraints from two structures
Test Summary: | Pass  Total
Interactions  |   41     41
Kept lowest scoring 2 out of 4 structures
Scores range from 10.0 to 20.0
Test Summary: | Pass  Total
Generate      |   12     12
Test Summary: | Pass  Total
Align         |   11     11
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read in protein ensemble
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read in protein ensemble
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read in protein ensemble
Test Summary: | Pass  Total
PCA           |   10     10
Found 2 interactions between the modulator and the protein
Read 395 pocket points from LIGSITEcs pocket points PDB file
Read 43 pocket centres from LIGSITEcs output PDB file
Assigned all points
Wrote pocket number assignments to file "/tmp/jl_LqBuPD"
Test Summary: | Pass  Total
Perturb       |    9      9

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CLL_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CLL.dssp
  i2               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR_H.pdb
  d2               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR.dssp
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_2.pdb
  mod_path         - nothing
  n_mods           - 0

Making output directory "/tmp/exprose_out"
Proceeding with two structures
Read 1367 atoms from PDB file
Read 1336 atoms from PDB file
Read 144 residues from DSSP file
Read 141 residues from DSSP file
Found interactions:
  Covalently bonded         - 1313
  1-3 system                - 1868
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 540
  Tight phi/psi 1-4         - 692
  Loose phi/psi 1-4         - 157
  Other phi/psi 1-4         - 195
  Other 1-4                 - 589
  Secondary structure       - 3684
  Salt bridge               - 42
  H bond                    - 230
  Tight hydrophobic         - 817
  Loose hydrophobic         - 878
  Other pairs               - 835795
Found distance constraints from single structure
Found interactions:
  Covalently bonded         - 1313
  1-3 system                - 1868
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 540
  Tight phi/psi 1-4         - 540
  Loose phi/psi 1-4         - 206
  Other phi/psi 1-4         - 298
  Other 1-4                 - 589
  Secondary structure       - 2544
  Salt bridge               - 63
  H bond                    - 233
  Tight hydrophobic         - 773
  Loose hydrophobic         - 1055
  Other pairs               - 836778
Found distance constraints from single structure
Found combined distance constraints from two structures
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:15Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:26
Kept lowest scoring 4 out of 6 structures
Scores range from 1.1 to 8.3
Aligned ensemble to itself after 3 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_1.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_2.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CLL_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CLL.dssp
  i2               - nothing
  d2               - nothing
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_2.pdb
  mod_path         - nothing
  n_mods           - 0

Making output directory "/tmp/exprose_out"
Proceeding with one structure
Read 1367 atoms from PDB file
Read 144 residues from DSSP file
Found interactions:
  Covalently bonded         - 1379
  1-3 system                - 1966
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 568
  Tight phi/psi 1-4         - 744
  Loose phi/psi 1-4         - 157
  Other phi/psi 1-4         - 195
  Other 1-4                 - 626
  Secondary structure       - 4160
  Salt bridge               - 42
  H bond                    - 244
  Tight hydrophobic         - 865
  Loose hydrophobic         - 931
  Other pairs               - 921633
