Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.5/Project.toml`
   4854310b + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   b4f34e82 + Distances v0.8.2
   4854310b + MINPACK v1.1.1
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   de0858da + Printf
   9a3f8284 + Random
   9e88b42a + Serialization
   2f01184e + SparseArrays
   10745b16 + Statistics
   4ec0a83e + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
     Status `/tmp/jl_2kb3hU/Project.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   37e2e46d LinearAlgebra
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_2kb3hU/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.538355e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.493287e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.733605e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.190704e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.406718e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.607299e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.356760e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.255500e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.333390e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.414030e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.119190e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.347250e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.278540e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.557400e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.667230e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.834340e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.609810e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.114120e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   6.721725e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.185071e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.274865e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.754210e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.389624e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.601749e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.628856e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   6.720898e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.690560e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.643692e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.759346e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.686958e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.968567e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.212104e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.279427e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.693190e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.341581e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   2.102677e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.459209e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.718554e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.345830e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.346650e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.305020e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.040840e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.037238e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.727774e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.613718e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.416257e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.467603e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.825504e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.798398e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.261706e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.404945e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.741275e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.889729e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.223681e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.461687e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.896109e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
