Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.5.3
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [42e2da0e] + Grisu v1.0.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.7.4
  [51556ac3] + ImageDistances v0.1.1
  [6a3955dd] + ImageFiltering v0.6.5
  [2d60506e] + ImageHistogram v0.1.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.1.1
  [4e3cecfd] + ImageShow v0.2.1
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.17.3
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.27.1
  [92933f4c] + ProgressMeter v0.9.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.5
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFMPEG → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9143266ba77d3313a4cf61d8333a1970e8c5d8b6/build.log`
   Building GR ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c690c2ab22ac9ee323d9966deae61a089362b25c/build.log`
   Building Conda ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building Plots ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/11c75a31269c1c64790e7cb910346f64cd4440c1/build.log`
   Building FFTW ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e1a479d3c972f20c9a70563eec740bbfc786f515/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataAPI[32m ✓[39m[39m
  [90mVersionParsing[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mConda[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  ImageHistogram[91m ✗[39m
70 dependencies successfully precompiled, 1 errored (1 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  ImageHistogram [2d60506e-37c1-5cda-81c8-3286a9be7342]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
