Current time is 2020-10-26T23:36:52.196
   Installed Requires ───────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed JSONSchema ─────────────────── v0.3.2
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Roots ──────────────────────── v1.0.5
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed Gadfly ─────────────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Tables ─────────────────────── v1.1.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed MathOptInterface ───────────── v0.9.17
   Installed NLsolve ────────────────────── v4.4.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Ipopt ──────────────────────── v0.6.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MetaProgTools ──────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Rotations ──────────────────── v1.0.1
   Installed Media ──────────────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Optim ──────────────────────── v0.22.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Calculus ───────────────────── v0.5.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FastClosures ───────────────── v0.3.2
   Installed IniFile ────────────────────── v0.5.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed CoordinateTransformations ──── v0.6.0
   Installed Parameters ─────────────────── v0.12.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed ReusableFunctions ──────────── v1.0.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed MosaicViews ────────────────── v0.2.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed DataStructures ─────────────── v0.17.20
   Installed Adapt ──────────────────────── v2.3.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed ComputationalResources ─────── v0.3.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed Conda ──────────────────────── v1.4.1
   Installed Measures ───────────────────── v0.3.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed ImageCore ──────────────────── v0.8.18
   Installed SVR ────────────────────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Hexagons ───────────────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed YAML ───────────────────────── v0.4.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed LsqFit ─────────────────────── v0.11.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Missings ───────────────────── v0.4.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Suppressor ─────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JuMP ───────────────────────── v0.21.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Inflate ────────────────────── v0.1.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed Images ─────────────────────── v0.23.1
   Installed NLSolversBase ──────────────── v7.5.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Parsers ────────────────────── v1.0.11
   Installed PositiveFactorizations ─────── v0.2.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed CPUTime ────────────────────── v1.0.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed SpatialIndexing ────────────── v0.1.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Contour ────────────────────── v0.5.5
   Installed DataFrames ─────────────────── v0.21.8
   Installed FillArrays ─────────────────── v0.8.14
   Installed FunctionWrappers ───────────── v1.1.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Kriging ────────────────────── v1.0.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CoupledFields ──────────────── v0.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Colors ─────────────────────── v0.12.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Compose ────────────────────── v0.9.1
   Installed OptimBase ──────────────────── v2.0.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed DiffResults ────────────────── v1.0.2
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed IntervalSets ───────────────── v0.5.1
     Cloning [c8e1da08-722c-5040-9ed9-7db0dc04731e] IterTools from https://github.com/JuliaCollections/IterTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IterTools ──────────────────── v1.3.0
     Cloning [e1f3b4f0-2dc4-57d3-83f7-d4b7faf3b05b] DocumentFunction from https://github.com/madsjulia/DocumentFunction.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DocumentFunction ───────────── v1.0.0
     Cloning [e5e0dc1b-0480-54bc-9374-aad01c23163d] Juno from https://github.com/JunoLab/Juno.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Juno ───────────────────────── v0.8.4
     Cloning [856f2bd8-1eba-4b0a-8007-ebc267875bd4] StructTypes from https://github.com/JuliaData/StructTypes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed StructTypes ────────────────── v1.1.0
     Cloning [5d786b92-1e48-4d6f-9151-6b4477ca9bed] TerminalLoggers from https://github.com/c42f/TerminalLoggers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TerminalLoggers ────────────── v0.1.2
     Cloning [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] FFTW from https://github.com/JuliaMath/FFTW.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FFTW ───────────────────────── v1.2.4
     Cloning [46d2c3a1-f734-5fdb-9937-b9b9aeba4221] MuladdMacro from https://github.com/SciML/MuladdMacro.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MuladdMacro ────────────────── v0.2.2
     Cloning [31c24e10-a181-5473-b8eb-7969acd0382f] Distributions from https://github.com/JuliaStats/Distributions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Distributions ──────────────── v0.23.8
     Cloning [a98d9a8b-a2ab-59e6-89dd-64a1c18fca59] Interpolations from https://github.com/JuliaMath/Interpolations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Interpolations ─────────────── v0.12.10
     Cloning [e30172f5-a6a5-5a46-863b-614d45cd2de4] Documenter from https://github.com/JuliaDocs/Documenter.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [========>                                ]  19.2 %[2K[?25h   Installed Documenter ─────────────────── v0.25.2
     Cloning [bdcacae8-1622-11e9-2a5c-532679323890] LoopVectorization from https://github.com/chriselrod/LoopVectorization.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=========>                               ]  21.7 %[2K[?25h   Installed LoopVectorization ──────────── v0.8.26
     Cloning [d7ed1dd3-d0ae-5e8e-bfb4-87a502085b8d] MUMPS_seq_jll from https://github.com/JuliaBinaryWrappers/MUMPS_seq_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
     Cloning [700de1a5-db45-46bc-99cf-38207098b444] ZygoteRules from https://github.com/FluxML/ZygoteRules.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ZygoteRules ────────────────── v0.2.0
     Cloning [033835bb-8acc-5ee8-8aae-3f567f8a3819] JLD2 from https://github.com/JuliaIO/JLD2.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JLD2 ───────────────────────── v0.2.4
     Cloning [276daf66-3868-5448-9aa4-cd146d93841b] SpecialFunctions from https://github.com/JuliaMath/SpecialFunctions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed SpecialFunctions ───────────── v0.10.3
     Cloning [3cdcf5f2-1ef4-517c-9805-6587b60abb01] RecipesBase from https://github.com/JuliaPlots/RecipesBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RecipesBase ────────────────── v1.1.0
     Cloning [fdba3010-5040-5b88-9595-932c9decdf73] MathProgBase from https://github.com/JuliaOpt/MathProgBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MathProgBase ───────────────── v0.7.8
     Cloning [02fcd773-0e25-5acc-982a-7f6622650795] ImageTransformations from https://github.com/JuliaImages/ImageTransformations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageTransformations ───────── v0.8.6
     Cloning [19fa3120-7c27-5ec5-8db8-b0b0aa330d6f] VertexSafeGraphs from https://github.com/matbesancon/VertexSafeGraphs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed VertexSafeGraphs ───────────── v0.1.2
     Cloning [787d08f9-d448-5407-9aad-5290dd7ab264] ImageMorphology from https://github.com/JuliaImages/ImageMorphology.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageMorphology ────────────── v0.2.9
     Cloning [093fc24a-ae57-5d10-9952-331d41423f4d] LightGraphs from https://github.com/JuliaGraphs/LightGraphs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LightGraphs ────────────────── v1.3.3
     Cloning [6ef6ca0d-6ad7-5ff6-b225-e928bfa0a386] NMF from https://github.com/JuliaStats/NMF.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed NMF ────────────────────────── v0.4.1
     Cloning [42e2da0e-8278-4e71-bc24-59509adca0fe] Grisu from https://github.com/JuliaAttic/Grisu.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Grisu ──────────────────────── v1.0.0
     Cloning [da5c29d0-fa7d-589e-88eb-ea29b0a81949] EllipsisNotation from https://github.com/ChrisRackauckas/EllipsisNotation.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed EllipsisNotation ───────────── v0.4.0
     Cloning [82899510-4779-5014-852e-03e436cf321d] IteratorInterfaceExtensions from https://github.com/queryverse/IteratorInterfaceExtensions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IteratorInterfaceExtensions ── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6c57e878] + CanDecomp v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [a0f608ac] + AffineInvariantMCMC v1.0.0
  [fd9e7046] + Anasol v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v1.0.0
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.9.1
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [7ad07ef1] + CoupledFields v0.2.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e1f3b4f0] + DocumentFunction v1.0.0
  [e30172f5] + Documenter v0.25.2
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [c91e804a] + Gadfly v1.3.1
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [6133562b] + Kriging v1.0.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [1914dd2f] + MacroTools v0.5.6
  [d6bdc55b] + Mads v1.0.0
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v1.0.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.4.1
  [6ef6ca0d] + NMF v0.4.1
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [afbf81f7] + ReusableFunctions v1.0.1
  [79098fc4] + Rmath v0.6.1
  [27aeedcb] + RobustPmap v1.0.0
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [22bb73d7] + SVR v1.0.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [fd094767] + Suppressor v0.2.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [a5390f91] + ZipFile v0.9.3
  [700de1a5] + ZygoteRules v0.2.0
  [ae81ac8f] + ASL_jll v0.1.1+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Ipopt ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d0f3cc6fa341859910a8ee0fdd397862042af290/build.log`
    Building SVR ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/be33a8b41ea6184f704851bfb0a57310933b3879/build.log`
    Building Mads ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/bc361de8e7674181aa5df36afed329f4933b89e9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mDocumentFunction[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mSuppressor[39m
[32m  ✓ [39m[90mCPUTime[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mFastClosures[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mHexagons[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mMetaProgTools[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mGenericSVD[39m
[32m  ✓ [39m[90mStructTypes[39m
