Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_TD8pt4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TD8pt4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TD8pt4/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:35:21.518  iter:1  elapsed-time:6.23  pmap-time:1.27  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:297  fval:2.44e+04  fmin:2.44e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.59GB
time:06:35:31.202  iter:12  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:2.42e+04  fmin:2.42e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.61GB
time:06:35:31.307  iter:13  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:2.41e+04  fmin:2.41e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.56GB
time:06:35:43.517  iter:14  elapsed-time:12.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:2.40e+04  fmin:2.40e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.28GB
time:06:35:43.914  iter:15  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:2.38e+04  fmin:2.38e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.28GB
time:06:35:44.098  iter:16  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:2.37e+04  fmin:2.37e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.15GB
time:06:35:44.288  iter:17  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.02GB
time:06:35:44.379  iter:18  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:2.35e+04  fmin:2.35e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.93GB
time:06:35:44.439  iter:19  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.90GB
time:06:35:44.492  iter:20  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.88GB
time:06:35:44.773  iter:21  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.30e+04  fmin:2.30e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.55GB
time:06:35:44.974  iter:22  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.29e+04  fmin:2.29e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.61GB
time:06:35:45.049  iter:23  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.29e+04  fmin:2.29e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.63GB
time:06:35:45.162  iter:24  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.28e+04  fmin:2.28e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.77GB
time:06:35:45.362  iter:25  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.61GB
time:06:35:45.562  iter:26  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.25e+04  fmin:2.25e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.63GB
time:06:35:45.761  iter:27  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.23e+04  fmin:2.23e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.46GB
time:06:35:57.419  iter:28  elapsed-time:11.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.23e+04  fmin:2.23e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.32GB
time:06:35:57.623  iter:29  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.22e+04  fmin:2.22e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.19GB
time:06:35:57.736  iter:30  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.21e+04  fmin:2.21e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.21GB
time:06:35:57.876  iter:31  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.20e+04  fmin:2.20e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.08GB
time:06:35:58.042  iter:32  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.95GB
time:06:35:58.122  iter:33  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.82GB
time:06:35:58.207  iter:34  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.74GB
time:06:35:58.27  iter:35  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.66GB
time:06:35:58.326  iter:36  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.56GB
time:06:35:58.429  iter:37  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.44GB
time:06:35:58.552  iter:38  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.14e+04  fmin:2.14e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.45GB
time:06:35:58.657  iter:39  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.36GB
time:06:35:58.748  iter:40  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.25GB
time:06:35:58.814  iter:41  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.33GB
time:06:36:11.124  iter:42  elapsed-time:12.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.10e+04  fmin:2.10e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.06GB
time:06:36:11.391  iter:43  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.95GB
time:06:36:11.506  iter:44  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.82GB
time:06:36:11.851  iter:45  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.06e+04  fmin:2.06e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.87GB
time:06:36:11.988  iter:46  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.05e+04  fmin:2.05e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.83GB
time:06:36:12.344  iter:47  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.04e+04  fmin:2.04e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.68GB
time:06:36:12.456  iter:48  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:2.03e+04  fmin:2.03e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.83GB
time:06:36:12.543  iter:49  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:2.02e+04  fmin:2.02e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.88GB
time:06:36:12.62  iter:50  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:2.01e+04  fmin:2.01e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.82GB
time:06:36:12.821  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:2.00e+04  fmin:2.00e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.69GB
time:06:36:12.934  iter:52  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:1.98e+04  fmin:1.98e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.73GB
time:06:36:13.056  iter:53  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.98e+04  fmin:1.98e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.70GB
time:06:36:13.256  iter:54  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.96e+04  fmin:1.96e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.66GB
time:06:36:13.482  iter:55  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.96e+04  fmin:1.96e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.01GB
time:06:36:22.373  iter:56  elapsed-time:8.88  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.95e+04  fmin:1.95e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.79GB
time:06:36:22.663  iter:57  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.94e+04  fmin:1.94e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.75GB
time:06:36:22.767  iter:58  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.92e+04  fmin:1.92e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.78GB
time:06:36:22.954  iter:59  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.92e+04  fmin:1.92e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.63GB
time:06:36:23.105  iter:60  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.90e+04  fmin:1.90e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.77GB
time:06:36:23.258  iter:61  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.89e+04  fmin:1.89e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.76GB
time:06:36:23.328  iter:62  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.87e+04  fmin:1.87e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.73GB
time:06:36:23.468  iter:63  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.86e+04  fmin:1.86e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.75GB
time:06:36:23.71  iter:64  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.86e+04  fmin:1.86e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.62GB
time:06:36:23.878  iter:65  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.84e+04  fmin:1.84e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.50GB
time:06:36:23.985  iter:66  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.83e+04  fmin:1.83e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.44GB
time:06:36:24.111  iter:67  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.83e+04  fmin:1.83e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.32GB
time:06:36:24.275  iter:68  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.81e+04  fmin:1.81e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.27GB
time:06:36:24.579  iter:69  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.80e+04  fmin:1.80e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.62GB
time:06:36:35.064  iter:70  elapsed-time:10.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.80e+04  fmin:1.80e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.09GB
time:06:36:37.828  iter:71  elapsed-time:2.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.79e+04  fmin:1.79e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.11GB
time:06:36:37.996  iter:72  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.78e+04  fmin:1.78e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.05GB
time:06:36:38.124  iter:73  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.77e+04  fmin:1.77e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.15GB
time:06:36:38.25  iter:74  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.76e+04  fmin:1.76e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.00GB
time:06:36:38.438  iter:75  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.75e+04  fmin:1.75e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.75GB
time:06:36:38.765  iter:76  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.74e+04  fmin:1.74e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.59GB
time:06:36:38.934  iter:77  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.73e+04  fmin:1.73e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.49GB
time:06:36:39.093  iter:78  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.72e+04  fmin:1.72e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.47GB
time:06:36:39.201  iter:79  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.52GB
time:06:36:39.348  iter:80  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
