################################################################################
# PkgEval set-up: 2020-10-28T11:28:32.304
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:28:34.051
#

   Resolving package versions...
   Installed MINPACK ─── v1.1.1
   Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`


################################################################################
# Testing: 2020-10-28T11:28:38.380
#


     Testing MINPACK
Status `/tmp/jl_YSnuv0/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_YSnuv0/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.513307e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.679470e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.186980e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.487380e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   9.946900e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.711900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   9.622900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   9.644900e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.032790e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   1.870970e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   1.900970e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.803770e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.023470e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.464069e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.417369e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.093015e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.423564e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.123353e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.054488e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.896030e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.193836e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.245565e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.898324e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.025466e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.434801e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.866025e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.320249e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.017225e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.740671e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.980006e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.122879e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   1.897325e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.613339e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.227480e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.125380e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.148880e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.164290e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.475183e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.632008e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.774992e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.242270e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   1.973756e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.473941e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.466545e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.320800e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.326131e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.623337e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.912791e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.394506e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.147609e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.746889e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:29:04.940
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 29.65s (25.93s user, 3.90s kernel)

Network usage:
- eth0: 190.638 KiB received, 13.039 KiB sent

Raw statistics: {"read":"2020-10-28T11:29:05.692313975Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":36864},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":36864},{"major":259,"minor":0,"op":"Total","value":36864},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":36864},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":36864},{"major":253,"minor":2,"op":"Total","value":36864}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":29647182220,"percpu_usage":[41890550,562226676,239766735,133957565,282001844,471399205,892890106,74548400,504053438,542920098,551292651,291499054,120183858,561350251,366992418,382796205,767452743,1078864617,554567176,565656957,455713575,240540077,396054072,146370609,106220184,68938599,206397105,568635851,269024478,0,112268015,368555496,8975594,0,38150,60361016,4877312,935120,39881466,125799363,147813478,176136881,47254680,10370,200187818,446584950,46479389,26012463,0,46914858,0,32546823,102514711,40157275,17481208,283506613,79008509,0,11211074,9868775,434710,64261155,118116178,50093370,45144669,118266508,300641190,1005679288,231319739,419874417,473870369,232155032,414112525,1230938760,387235907,350266411,1374580538,797561490,108714443,402368888,996595702,1017850941,1173416910,192622737,107971985,233372392,29993622,356688861,12632606,7085413,294966368,302269560,130698243,6500333,137698318,250024010,1053360,19551828,101520039,2626111,207082376,33009905,52365968,3193271,52734003,2619821,316480,2064540,346883699,64598455,348270507,382518832,47284890,99660,0,5032722,136253532,11715585,6297373,66775114,0,65157706,107088937,36527946,6464723,17549657,87645136,177269952],"usage_in_kernelmode":3900000000,"usage_in_usermode":25930000000},"system_cpu_usage":93991818090000000,"online_cpus":128,"throttling_data":{"periods":337,"throttled_periods":5,"throttled_time":1097040044}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":196497408,"max_usage":525176832,"stats":{"active_anon":181223424,"active_file":0,"cache":659456,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":143360,"inactive_file":8192,"mapped_file":0,"pgfault":477308,"pgmajfault":0,"pgpgin":258426,"pgpgout":214145,"rss":180715520,"rss_huge":0,"total_active_anon":181223424,"total_active_file":0,"total_cache":659456,"total_dirty":0,"total_inactive_anon":143360,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":477308,"total_pgmajfault":0,"total_pgpgin":258426,"total_pgpgout":214145,"total_rss":180715520,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/MINPACK-vJJK20lB","id":"7274ea191d3888f5339614451c0bdb96a370c857580d7e8f776d8081fac0fe32","networks":{"eth0":{"rx_bytes":195213,"rx_packets":150,"rx_errors":0,"rx_dropped":1,"tx_bytes":13352,"tx_packets":99,"tx_errors":0,"tx_dropped":0}}}

