Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   c5f51814 + CUDAdrv v5.1.0
   be33ccc6 + CUDAnative v2.9.1
   324d7699 + CategoricalArrays v0.7.7
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   01453d9d + DiffEqDiffTools v1.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.22.5
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   9d5cd8c9 + FixedEffectModels v0.10.4
   c8885935 + FixedEffects v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   0c68f7d7 + GPUArrays v2.0.1
   80307280 + InteractiveFixedEffectModels v0.6.2
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   929cbde3 + LLVM v1.3.4
   0fc2ff8b + LeastSquaresOptim v0.7.4
   d3d80556 + LineSearches v7.0.1
   1914dd2f + MacroTools v0.5.4
   e1d29d7a + Missings v0.4.3
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   1277b4bf + ShiftedArrays v1.0.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   a759f4b9 + TimerOutputs v0.5.3
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing InteractiveFixedEffectModels
     Status `/tmp/jl_ZcistZ/Project.toml`
   336ed68f CSV v0.5.23
   a93c6f00 DataFrames v0.20.0
   31c24e10 Distributions v0.22.5
   1a297f60 FillArrays v0.8.5
   9d5cd8c9 FixedEffectModels v0.10.4
   c8885935 FixedEffects v0.7.1
   80307280 InteractiveFixedEffectModels v0.6.2
   0fc2ff8b LeastSquaresOptim v0.7.4
   189a3867 Reexport v0.2.0
   2913bbd2 StatsBase v0.32.2
   3eaba693 StatsModels v0.6.10
   bd369af6 Tables v0.2.11
   37e2e46d LinearAlgebra
   de0858da Printf
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ZcistZ/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   336ed68f CSV v0.5.23
   3895d2a7 CUDAapi v2.1.0
   c5f51814 CUDAdrv v5.1.0
   be33ccc6 CUDAnative v2.9.1
   324d7699 CategoricalArrays v0.7.7
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   01453d9d DiffEqDiffTools v1.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.5
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   9d5cd8c9 FixedEffectModels v0.10.4
   c8885935 FixedEffects v0.7.1
   f6369f11 ForwardDiff v0.10.9
   0c68f7d7 GPUArrays v2.0.1
   80307280 InteractiveFixedEffectModels v0.6.2
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   929cbde3 LLVM v1.3.4
   0fc2ff8b LeastSquaresOptim v0.7.4
   d3d80556 LineSearches v7.0.1
   1914dd2f MacroTools v0.5.4
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   1277b4bf ShiftedArrays v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   a759f4b9 TimerOutputs v0.5.3
   ea10d353 WeakRefStrings v0.6.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/JfXpo/src/CUDAnative.jl:88
Running tests:
gauss_seidel
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = regife(::DataFrame, ::FormulaTerm{Term,Tuple{ConstantTerm{Int64},FunctionTerm{typeof(ife),var"#1#9",(:State, :Year)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::Nothing, method::Symbol, lambda::Float64, maxiter::Int64, tol::Float64, save::Nothing, contrasts::Dict{Symbol,Any}, feformula::Nothing, ifeformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at fit.jl:96
└ @ InteractiveFixedEffectModels ~/.julia/packages/InteractiveFixedEffectModels/WOMHB/src/fit.jl:96
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = regife(::DataFrame, ::FormulaTerm{Term,Tuple{ConstantTerm{Int64},FunctionTerm{typeof(ife),var"#2#10",(:State, :Year)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::Nothing, method::Symbol, lambda::Float64, maxiter::Int64, tol::Float64, save::Nothing, contrasts::Dict{Symbol,Any}, feformula::Nothing, ifeformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at fit.jl:96
└ @ InteractiveFixedEffectModels ~/.julia/packages/InteractiveFixedEffectModels/WOMHB/src/fit.jl:96
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = regife(::DataFrame, ::FormulaTerm{Term,Tuple{FunctionTerm{typeof(ife),var"#3#11",(:State, :Year)},FunctionTerm{typeof(fe),var"#4#12",(:State,)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::Nothing, method::Symbol, lambda::Float64, maxiter::Int64, tol::Float64, save::Nothing, contrasts::Dict{Symbol,Any}, feformula::Nothing, ifeformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at fit.jl:96
└ @ InteractiveFixedEffectModels ~/.julia/packages/InteractiveFixedEffectModels/WOMHB/src/fit.jl:96
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = regife(::DataFrame, ::FormulaTerm{Term,Tuple{FunctionTerm{typeof(ife),var"#5#13",(:State, :Year)},FunctionTerm{typeof(fe),var"#6#14",(:State,)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::Nothing, method::Symbol, lambda::Float64, maxiter::Int64, tol::Float64, save::Nothing, contrasts::Dict{Symbol,Any}, feformula::Nothing, ifeformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at fit.jl:96
└ @ InteractiveFixedEffectModels ~/.julia/packages/InteractiveFixedEffectModels/WOMHB/src/fit.jl:96
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = regife(::DataFrame, ::FormulaTerm{Term,Tuple{FunctionTerm{typeof(ife),var"#7#15",(:State, :Year)},FunctionTerm{typeof(fe),var"#8#16",(:State,)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::BitArray{1}, method::Symbol, lambda::Float64, maxiter::Int64, tol::Float64, save::Nothing, contrasts::Dict{Symbol,Any}, feformula::Nothing, ifeformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at fit.jl:96
└ @ InteractiveFixedEffectModels ~/.julia/packages/InteractiveFixedEffectModels/WOMHB/src/fit.jl:96
dogleg
levenberg_marquardt
	[1m[32mPASSED[0m: factormodel.jl
dogleg
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = regife(::DataFrame, ::FormulaTerm{Term,Tuple{Term,FunctionTerm{typeof(ife),var"#17#28",(:State, :Year)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::Nothing, method::Symbol, lambda::Float64, maxiter::Int64, tol::Float64, save::Bool, contrasts::Dict{Symbol,Any}, feformula::Nothing, ifeformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at fit.jl:96
└ @ InteractiveFixedEffectModels ~/.julia/packages/InteractiveFixedEffectModels/WOMHB/src/fit.jl:96
	[1m[31mFAILED[0m: interactivefixedeffectsmodel.jl
LoadError: UndefVarError: VcovData not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/WOMHB/test/runtests.jl:15
 [2] include(::String) at ./client.jl:441
 [3] top-level scope at none:6
 [4] eval(::Module, ::Any) at ./boot.jl:331
 [5] exec_options(::Base.JLOptions) at ./client.jl:264
 [6] _start() at ./client.jl:490
in expression starting at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/WOMHB/test/interactivefixedeffectsmodel.jl:8ERROR: LoadError: LoadError: UndefVarError: VcovData not defined
Stacktrace:
 [1] regife(::DataFrame, ::FormulaTerm{Term,Tuple{Term,FunctionTerm{typeof(ife),var"#17#28",(:State, :Year)}}}, ::FixedEffectModels.Vcov.SimpleCovariance; weights::Nothing, subset::Nothing, method::Symbol, lambda::Float64, maxiter::Int64, tol::Float64, save::Bool, contrasts::Dict{Symbol,Any}, feformula::Nothing, ifeformula::Nothing, vcovformula::Nothing, subsetformula::Nothing) at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/WOMHB/src/fit.jl:262
 [2] top-level scope at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/WOMHB/test/interactivefixedeffectsmodel.jl:11
 [3] include(::String) at ./client.jl:441
 [4] top-level scope at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/WOMHB/test/runtests.jl:11
 [5] include(::String) at ./client.jl:441
 [6] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/WOMHB/test/interactivefixedeffectsmodel.jl:8
in expression starting at /home/pkgeval/.julia/packages/InteractiveFixedEffectModels/WOMHB/test/runtests.jl:9
ERROR: Package InteractiveFixedEffectModels errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
