Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed CatIndices ────────────────── v0.2.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed IdentityRanges ────────────── v0.3.1
 Installed Roots ─────────────────────── v0.8.4
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed Anasol ────────────────────── v0.6.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.11
 Installed Pidfile ───────────────────── v1.1.0
 Installed JLD ───────────────────────── v0.9.2
 Installed JSON ──────────────────────── v0.21.0
 Installed TiledIteration ────────────── v0.2.4
 Installed Plotly ────────────────────── v0.3.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed Reexport ──────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed Strided ───────────────────── v0.3.3
 Installed Missings ──────────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Inflate ───────────────────── v0.1.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TensorOperations ──────────── v1.3.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Ratios ────────────────────── v0.3.1
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed JSONSchema ────────────────── v0.2.0
 Installed ImageCore ─────────────────── v0.8.11
 Installed NLopt ─────────────────────── v0.5.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed TensorToolbox ─────────────── v1.0.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed ArrayInterface ────────────── v2.3.1
 Installed MutableArithmetics ────────── v0.2.2
 Installed Hexagons ──────────────────── v0.2.0
 Installed EllipsisNotation ──────────── v0.4.0
 Installed NMFk ──────────────────────── v0.4.4
 Installed Interpolations ────────────── v0.12.8
 Installed WebIO ─────────────────────── v0.8.13
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed CategoricalArrays ─────────── v0.7.7
 Installed TupleTools ────────────────── v1.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed DataStructures ────────────── v0.17.9
 Installed ImageFiltering ────────────── v0.6.11
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Ipopt ─────────────────────── v0.6.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed BinDeps ───────────────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Calculus ──────────────────── v0.5.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed LsqFit ────────────────────── v0.10.0
 Installed Juno ──────────────────────── v0.7.2
 Installed SVR ───────────────────────── v0.7.3
 Installed Blink ─────────────────────── v0.12.1
 Installed Tables ────────────────────── v0.2.11
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Suppressor ────────────────── v0.1.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Documenter ────────────────── v0.24.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed Kriging ───────────────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Primes ────────────────────── v0.4.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Mads ──────────────────────── v0.9.4
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed QuadGK ────────────────────── v2.3.1
 Installed IntervalSets ──────────────── v0.4.0
 Installed Showoff ───────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed ImageAxes ─────────────────── v0.6.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed ImageMorphology ───────────── v0.2.5
 Installed DiffRules ─────────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Media ─────────────────────── v0.5.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ImageShow ─────────────────── v0.2.3
 Installed DiffEqBase ────────────────── v6.13.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OptimBase ─────────────────── v2.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed PlotlyJS ──────────────────── v0.13.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Widgets ───────────────────── v0.6.2
 Installed FillArrays ────────────────── v0.8.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed Compat ────────────────────── v2.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed FileIO ────────────────────── v1.2.1
 Installed Geodesy ───────────────────── v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [1226e131] + NTFk v0.2.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [a0f608ac] + AffineInvariantMCMC v0.6.0
  [fd9e7046] + Anasol v0.6.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [ad839575] + Blink v0.12.1
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v0.3.0
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.6.1
  [aaaa29a8] + Clustering v0.13.3
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.13.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [31c24e10] + Distributions v0.22.3
  [ffbed154] + DocStringExtensions v0.8.1
  [e1f3b4f0] + DocumentFunction v0.6.0
  [e30172f5] + Documenter v0.24.4
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.0.1
  [01680d73] + GenericSVD v0.2.2
  [0ef565a4] + Geodesy v0.5.0
  [a2bd30eb] + Graphics v1.0.1
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.20.2
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.8
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [033835bb] + JLD2 v0.1.11
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [6133562b] + Kriging v0.5.0
  [8ac3fa9e] + LRUCache v1.0.3
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.14.0
  [1b4a561d] + LegacyStrings v0.4.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [bae27b42] + LoadTensorDecompositions v0.2.0
  [4345ca2d] + Loess v0.5.0
  [2fda8390] + LsqFit v0.10.0
  [10e44e05] + MATLAB v0.7.3
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [d6bdc55b] + Mads v0.9.4
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.9
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v0.6.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.2.2
  [a975b10e] + Mux v0.7.1
  [d41bc354] + NLSolversBase v7.6.0
  [76087f3c] + NLopt v0.5.1
  [6ef6ca0d] + NMF v0.4.0
  [e40cd9e2] + NMFk v0.4.4
  [1226e131] + NTFk v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.0
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [58dd65bb] + Plotly v0.3.0
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v0.9.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.4
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.6.0
  [27aeedcb] + RobustPmap v0.6.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [22bb73d7] + SVR v0.7.3
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [5e0ebb24] + Strided v0.3.3
  [fd094767] + Suppressor v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [04ed911b] + TensorDecompositions v1.1.0
  [6aa20fa7] + TensorOperations v1.3.1
  [9c690861] + TensorToolbox v1.0.1
  [06e1c1a7] + TiledIteration v0.2.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [ddb6d928] + YAML v0.3.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_NoqWT4/Project.toml`
 [no changes]
  Updating `/tmp/jl_NoqWT4/Manifest.toml`
 [no changes]
  Building CMake ─────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_pzC8jI/Project.toml`
 [no changes]
  Updating `/tmp/jl_pzC8jI/Manifest.toml`
 [no changes]
  Building Blosc ─────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_RPMRfR/Project.toml`
 [no changes]
  Updating `/tmp/jl_RPMRfR/Manifest.toml`
 [no changes]
  Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_fvrhIH/Project.toml`
 [no changes]
  Updating `/tmp/jl_fvrhIH/Manifest.toml`
 [no changes]
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_PKCS1S/Project.toml`
 [no changes]
  Updating `/tmp/jl_PKCS1S/Manifest.toml`
 [no changes]
  Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_3m8k7o/Project.toml`
 [no changes]
  Updating `/tmp/jl_3m8k7o/Manifest.toml`
 [no changes]
  Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_1hqTue/Project.toml`
 [no changes]
  Updating `/tmp/jl_1hqTue/Manifest.toml`
 [no changes]
  Building Conda ─────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_J46W6i/Project.toml`
 [no changes]
  Updating `/tmp/jl_J46W6i/Manifest.toml`
 [no changes]
  Building Ipopt ─────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Updating `/tmp/jl_7V5Mbp/Project.toml`
 [no changes]
  Updating `/tmp/jl_7V5Mbp/Manifest.toml`
 [no changes]
  Building PyCall ────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_bEyp3K/Project.toml`
 [no changes]
  Updating `/tmp/jl_bEyp3K/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_FWH3Bx/Project.toml`
 [no changes]
  Updating `/tmp/jl_FWH3Bx/Manifest.toml`
 [no changes]
  Building SVR ───────→ `~/.julia/packages/SVR/5iueM/deps/build.log`
  Updating `/tmp/jl_n6vfdm/Project.toml`
 [no changes]
  Updating `/tmp/jl_n6vfdm/Manifest.toml`
 [no changes]
  Building Mads ──────→ `~/.julia/packages/Mads/wsIiZ/deps/build.log`
  Updating `/tmp/jl_BQk2Jm/Project.toml`
 [no changes]
  Updating `/tmp/jl_BQk2Jm/Manifest.toml`
 [no changes]
  Building WebIO ─────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_pivCT8/Project.toml`
 [no changes]
  Updating `/tmp/jl_pivCT8/Manifest.toml`
 [no changes]
  Building Blink ─────→ `~/.julia/packages/Blink/4FM8Y/deps/build.log`
  Updating `/tmp/jl_JSAaS0/Project.toml`
 [no changes]
  Updating `/tmp/jl_JSAaS0/Manifest.toml`
 [no changes]
  Building PlotlyJS ──→ `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
  Updating `/tmp/jl_tszCzd/Project.toml`
 [no changes]
  Updating `/tmp/jl_tszCzd/Manifest.toml`
 [no changes]
  Building NLopt ─────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_jAYkVK/Project.toml`
 [no changes]
  Updating `/tmp/jl_jAYkVK/Manifest.toml`
 [no changes]
  Building NMFk ──────→ `~/.julia/packages/NMFk/CH1Y7/deps/build.log`
  Updating `/tmp/jl_B9WvcD/Project.toml`
 [no changes]
  Updating `/tmp/jl_B9WvcD/Manifest.toml`
 [no changes]
  Building NTFk ──────→ `~/.julia/packages/NTFk/rqc77/deps/build.log`
  Updating `/tmp/jl_9phZoJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_9phZoJ/Manifest.toml`
 [no changes]
   Testing NTFk
  Updating `/tmp/jl_r2mcmM/Project.toml`
 [no changes]
  Updating `/tmp/jl_r2mcmM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_r2mcmM/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [6c57e878] CanDecomp v0.3.0
  [5ae59095] Colors v0.9.6
  [a81c6b42] Compose v0.8.0
  [8f4d0f93] Conda v1.3.0
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.22.3
  [e1f3b4f0] DocumentFunction v0.6.0
  [5789e2e9] FileIO v1.2.1
  [c91e804a] Gadfly v1.0.1
  [0ef565a4] Geodesy v0.5.0
  [916415d5] Images v0.20.2
  [a98d9a8b] Interpolations v0.12.8
  [b6b21f68] Ipopt v0.6.1
  [4138dd39] JLD v0.9.2
  [033835bb] JLD2 v0.1.11
  [4076af6c] JuMP v0.20.1
  [bae27b42] LoadTensorDecompositions v0.2.0
  [10e44e05] MATLAB v0.7.3
  [442fdcdd] Measures v0.3.1
  [e40cd9e2] NMFk v0.4.4
  [1226e131] NTFk v0.2.1
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [04ed911b] TensorDecompositions v1.1.0
  [6aa20fa7] TensorOperations v1.3.1
  [9c690861] TensorToolbox v1.0.1
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [1a1011a3] SharedArrays 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition sankey(AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:333 overwritten at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:402.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition sankey##kw(Any, typeof(NMFk.sankey), AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:333 overwritten at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:402.
  ** incremental compilation may be fatally broken for this module **

[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
