Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.7
  [51556ac3] + ImageDistances v0.2.6
  [6a3955dd] + ImageFiltering v0.6.7
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [8ad4436d] + ImageUtils v0.2.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [9c8b4983] + LightXML v0.8.1
  [5c8ed15e] + LinearOperators v1.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [bdf86e05] + MRIReco v0.2.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [efe261a4] + NFFT v0.5.0
  [a3a9e032] + NIfTI v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.5.1
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.5
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [06e1c1a7] + TiledIteration v0.2.3
  [a759f4b9] + TimerOutputs v0.5.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.17.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_iwlYSE/Project.toml`
 [no changes]
  Updating `/tmp/jl_iwlYSE/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_bACj3X/Project.toml`
 [no changes]
  Updating `/tmp/jl_bACj3X/Manifest.toml`
 [no changes]
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_MqMAhj/Project.toml`
 [no changes]
  Updating `/tmp/jl_MqMAhj/Manifest.toml`
 [no changes]
  Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_x6RPGd/Project.toml`
 [no changes]
  Updating `/tmp/jl_x6RPGd/Manifest.toml`
 [no changes]
  Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_4ygFcR/Project.toml`
 [no changes]
  Updating `/tmp/jl_4ygFcR/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_T2UlvU/Project.toml`
 [no changes]
  Updating `/tmp/jl_T2UlvU/Manifest.toml`
 [no changes]
  Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Updating `/tmp/jl_CmpFud/Project.toml`
 [no changes]
  Updating `/tmp/jl_CmpFud/Manifest.toml`
 [no changes]
  Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Updating `/tmp/jl_vgxiaO/Project.toml`
 [no changes]
  Updating `/tmp/jl_vgxiaO/Manifest.toml`
 [no changes]
   Testing MRIReco
 Installed IniFile ─ v0.5.0
 Installed HTTP ──── v0.8.8
 Installed MbedTLS ─ v0.7.0
  Updating `/tmp/jl_6R2dF3/Project.toml`
  [cd3eb016] + HTTP v0.8.8
  Updating `/tmp/jl_6R2dF3/Manifest.toml`
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [739be429] + MbedTLS v0.7.0
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_OW0qS9/Project.toml`
 [no changes]
  Updating `/tmp/jl_OW0qS9/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_6R2dF3/Project.toml`
  [31c24e10] Distributions v0.21.11
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.0
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [8ad4436d] ImageUtils v0.2.0
  [9c8b4983] LightXML v0.8.1
  [5c8ed15e] LinearOperators v1.0.1
  [bdf86e05] MRIReco v0.2.1
  [efe261a4] NFFT v0.5.0
  [a3a9e032] NIfTI v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.5.1
  [a5ff1dd3] SparsityOperators v0.1.5
  [2913bbd2] StatsBase v0.32.0
  [1986cc42] Unitful v0.17.0
  [29a6e085] Wavelets v0.9.0
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
Test Summary: | Pass  Total
Trajectories  |    9      9
Test Summary: | Pass  Total
IO            |    2      2
[ Info: Testing simulating kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  0.007084 seconds (23.43 k allocations: 615.250 KiB)
[ Info: Simulating kdata rigorously
  0.003041 seconds (23.43 k allocations: 615.250 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating multiple 2d-slices with NFFT and exact evaluation
Simulating kdata using NFFT
Simulating data... 33%|███████████                      |  ETA: 0:00:06[KSimulating data...100%|█████████████████████████████████| Time: 0:00:03[K
  3.533406 seconds (5.22 M allocations: 304.196 MiB, 8.77% gc time)
[ Info: Simulating kdata rigorously
  0.001038 seconds (539 allocations: 903.172 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating 3d-kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  1.570610 seconds (1.60 M allocations: 80.361 MiB, 0.79% gc time)
[ Info: Simulating kdata rigorously
  0.000571 seconds (252 allocations: 509.344 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating kdata with correctionterm
Simulating kdata using NFFT to approx. correctionterm ...
  0.883690 seconds (1.14 M allocations: 57.657 MiB, 3.02% gc time)
Simulating kdata using Least Squares to approx. correctionterm...
  0.025826 seconds (3.86 k allocations: 2.303 MiB)
Simulating kdata rigorously...
  0.024477 seconds (3.86 k allocations: 2.303 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
  0.002715 seconds (23.43 k allocations: 615.250 KiB)
Relative error EXACT vs NOISY: 0.019959248400175964
[ Info: Testing reduction of encoding size
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.67181243518695e-15
Relative error adj. ExplicitOp: 8.585417796302279e-15
Relative error NFFT: 0.0008743965399045551
Relative error adj. NFFT: 0.00043400157149658963
Test Summary:   | Pass  Total
Linear Operator |   10     10
Using leastsquares to get Hist-coefficients...  0%|     |  ETA: 6:08:46[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:00:21[KUsing leastsquares to get Hist-coefficients... 21%|█▏   |  ETA: 0:00:12[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:00:09[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 52%|██▋  |  ETA: 0:00:06[KUsing leastsquares to get Hist-coefficients... 62%|███▏ |  ETA: 0:00:05[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:00:03[KUsing leastsquares to get Hist-coefficients... 85%|████▎|  ETA: 0:00:02[KUsing leastsquares to get Hist-coefficients... 98%|████▉|  ETA: 0:00:00[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:00:10[K
Using leastsquares to get Coefficients...  1%|          |  ETA: 0:03:26[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:02:12[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:02:12[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:01:58[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:01:46[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:01:41[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:01:35[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:01:32[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:01:32[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:01:31[KUsing leastsquares to get Coefficients... 11%|█▏        |  ETA: 0:01:32[KUsing leastsquares to get Coefficients... 12%|█▏        |  ETA: 0:01:33[KUsing leastsquares to get Coefficients... 12%|█▎        |  ETA: 0:01:33[KUsing leastsquares to get Coefficients... 13%|█▍        |  ETA: 0:01:34[KUsing leastsquares to get Coefficients... 14%|█▍        |  ETA: 0:01:34[KUsing leastsquares to get Coefficients... 15%|█▌        |  ETA: 0:01:31[KUsing leastsquares to get Coefficients... 16%|█▋        |  ETA: 0:01:28[KUsing leastsquares to get Coefficients... 18%|█▊        |  ETA: 0:01:25[KUsing leastsquares to get Coefficients... 19%|█▉        |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 20%|██        |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 20%|██        |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 21%|██▏       |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 22%|██▎       |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 23%|██▎       |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 23%|██▍       |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 24%|██▍       |  ETA: 0:01:23[KUsing leastsquares to get Coefficients... 25%|██▌       |  ETA: 0:01:22[KUsing leastsquares to get Coefficients... 26%|██▋       |  ETA: 0:01:21[KUsing leastsquares to get Coefficients... 27%|██▊       |  ETA: 0:01:19[KUsing leastsquares to get Coefficients... 28%|██▉       |  ETA: 0:01:17[KUsing leastsquares to get Coefficients... 29%|██▉       |  ETA: 0:01:16[KUsing leastsquares to get Coefficients... 30%|███       |  ETA: 0:01:14[KUsing leastsquares to get Coefficients... 31%|███▏      |  ETA: 0:01:13[KUsing leastsquares to get Coefficients... 32%|███▎      |  ETA: 0:01:12[KUsing leastsquares to get Coefficients... 34%|███▍      |  ETA: 0:01:10[KUsing leastsquares to get Coefficients... 35%|███▌      |  ETA: 0:01:09[KUsing leastsquares to get Coefficients... 36%|███▌      |  ETA: 0:01:08[KUsing leastsquares to get Coefficients... 37%|███▋      |  ETA: 0:01:07[KUsing leastsquares to get Coefficients... 37%|███▊      |  ETA: 0:01:06[KUsing leastsquares to get Coefficients... 39%|███▉      |  ETA: 0:01:05[KUsing leastsquares to get Coefficients... 40%|████      |  ETA: 0:01:03[KUsing leastsquares to get Coefficients... 40%|████      |  ETA: 0:01:03[KUsing leastsquares to get Coefficients... 41%|████▏     |  ETA: 0:01:02[KUsing leastsquares to get Coefficients... 42%|████▎     |  ETA: 0:01:02[KUsing leastsquares to get Coefficients... 43%|████▎     |  ETA: 0:01:01[KUsing leastsquares to get Coefficients... 44%|████▍     |  ETA: 0:01:00[KUsing leastsquares to get Coefficients... 45%|████▌     |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 46%|████▋     |  ETA: 0:00:58[KUsing leastsquares to get Coefficients... 47%|████▋     |  ETA: 0:00:57[KUsing leastsquares to get Coefficients... 48%|████▊     |  ETA: 0:00:55[KUsing leastsquares to get Coefficients... 49%|████▉     |  ETA: 0:00:54[KUsing leastsquares to get Coefficients... 50%|█████     |  ETA: 0:00:53[KUsing leastsquares to get Coefficients... 51%|█████     |  ETA: 0:00:52[KUsing leastsquares to get Coefficients... 52%|█████▏    |  ETA: 0:00:51[KUsing leastsquares to get Coefficients... 53%|█████▎    |  ETA: 0:00:50[KUsing leastsquares to get Coefficients... 53%|█████▍    |  ETA: 0:00:49[KUsing leastsquares to get Coefficients... 54%|█████▍    |  ETA: 0:00:48[KUsing leastsquares to get Coefficients... 55%|█████▌    |  ETA: 0:00:48[KUsing leastsquares to get Coefficients... 56%|█████▋    |  ETA: 0:00:47[KUsing leastsquares to get Coefficients... 56%|█████▋    |  ETA: 0:00:47[KUsing leastsquares to get Coefficients... 57%|█████▊    |  ETA: 0:00:46[KUsing leastsquares to get Coefficients... 58%|█████▊    |  ETA: 0:00:45[KUsing leastsquares to get Coefficients... 59%|█████▉    |  ETA: 0:00:44[KUsing leastsquares to get Coefficients... 60%|██████    |  ETA: 0:00:43[KUsing leastsquares to get Coefficients... 61%|██████▏   |  ETA: 0:00:42[KUsing leastsquares to get Coefficients... 62%|██████▎   |  ETA: 0:00:41[KUsing leastsquares to get Coefficients... 63%|██████▎   |  ETA: 0:00:40[KUsing leastsquares to get Coefficients... 64%|██████▍   |  ETA: 0:00:38[KUsing leastsquares to get Coefficients... 65%|██████▌   |  ETA: 0:00:37[KUsing leastsquares to get Coefficients... 66%|██████▋   |  ETA: 0:00:36[KUsing leastsquares to get Coefficients... 67%|██████▊   |  ETA: 0:00:35[KUsing leastsquares to get Coefficients... 68%|██████▉   |  ETA: 0:00:34[KUsing leastsquares to get Coefficients... 69%|██████▉   |  ETA: 0:00:33[KUsing leastsquares to get Coefficients... 70%|███████   |  ETA: 0:00:32[KUsing leastsquares to get Coefficients... 71%|███████▏  |  ETA: 0:00:31[KUsing leastsquares to get Coefficients... 72%|███████▎  |  ETA: 0:00:29[KUsing leastsquares to get Coefficients... 73%|███████▍  |  ETA: 0:00:28[KUsing leastsquares to get Coefficients... 75%|███████▌  |  ETA: 0:00:27[KUsing leastsquares to get Coefficients... 76%|███████▋  |  ETA: 0:00:25[KUsing leastsquares to get Coefficients... 77%|███████▊  |  ETA: 0:00:24[KUsing leastsquares to get Coefficients... 78%|███████▊  |  ETA: 0:00:23[KUsing leastsquares to get Coefficients... 79%|███████▉  |  ETA: 0:00:23[KUsing leastsquares to get Coefficients... 79%|███████▉  |  ETA: 0:00:22[KUsing leastsquares to get Coefficients... 80%|████████  |  ETA: 0:00:21[KUsing leastsquares to get Coefficients... 81%|████████▏ |  ETA: 0:00:20[KUsing leastsquares to get Coefficients... 82%|████████▎ |  ETA: 0:00:19[KUsing leastsquares to get Coefficients... 83%|████████▎ |  ETA: 0:00:18[KUsing leastsquares to get Coefficients... 84%|████████▍ |  ETA: 0:00:17[KUsing leastsquares to get Coefficients... 85%|████████▌ |  ETA: 0:00:16[KUsing leastsquares to get Coefficients... 86%|████████▋ |  ETA: 0:00:15[KUsing leastsquares to get Coefficients... 87%|████████▊ |  ETA: 0:00:13[KUsing leastsquares to get Coefficients... 88%|████████▉ |  ETA: 0:00:12[KUsing leastsquares to get Coefficients... 90%|█████████ |  ETA: 0:00:11[KUsing leastsquares to get Coefficients... 91%|█████████▏|  ETA: 0:00:09[KUsing leastsquares to get Coefficients... 92%|█████████▎|  ETA: 0:00:08[KUsing leastsquares to get Coefficients... 93%|█████████▍|  ETA: 0:00:07[KUsing leastsquares to get Coefficients... 95%|█████████▌|  ETA: 0:00:06[KUsing leastsquares to get Coefficients... 96%|█████████▋|  ETA: 0:00:04[KUsing leastsquares to get Coefficients... 97%|█████████▋|  ETA: 0:00:03[KUsing leastsquares to get Coefficients... 98%|█████████▊|  ETA: 0:00:02[KUsing leastsquares to get Coefficients... 99%|█████████▉|  ETA: 0:00:01[KUsing leastsquares to get Coefficients...100%|██████████| Time: 0:01:42[K
Test Summary:   | Pass  Total
Reconstructions |   17     17
Archive:  brukerfileCart.zip
   creating: brukerfileCart/
  inflating: brukerfileCart/uxnmr.par  
  inflating: brukerfileCart/visu_pars  
  inflating: brukerfileCart/pulseprogram  
  inflating: brukerfileCart/configscan  
  inflating: brukerfileCart/acqp     
  inflating: brukerfileCart/spnam0   
   creating: brukerfileCart/pdata/
   creating: brukerfileCart/pdata/1/
  inflating: brukerfileCart/pdata/1/roi  
  inflating: brukerfileCart/pdata/1/visu_pars  
  inflating: brukerfileCart/pdata/1/reco  
  inflating: brukerfileCart/pdata/1/procs  
  inflating: brukerfileCart/pdata/1/id  
  inflating: brukerfileCart/pdata/1/2dseq  
  inflating: brukerfileCart/fid      
  inflating: brukerfileCart/uxnmr.info  
  inflating: brukerfileCart/AdjStatePerScan  
  inflating: brukerfileCart/method   
  inflating: brukerfileCart/drift_data.dat  
  inflating: brukerfileCart/specpar  
Test Summary: | Pass  Total
BrukerFile    |    1      1
Test Summary: | Pass  Total
ISMRMRD       |   12     12
Test Summary: | Pass  Total
ESPIRiT       |    1      1
   Testing MRIReco tests passed 
