Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_6KQzhK/Project.toml`
 [no changes]
  Updating `/tmp/jl_6KQzhK/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_1Lpvue/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_1Lpvue/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_1Lpvue/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.847516e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.159320e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.022630e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.023800e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.139440e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   9.453900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.183260e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.079720e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.299350e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.340200e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.374060e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.277130e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.677140e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.626593e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.273782e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.666732e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.000664e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.376633e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.596910e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.704142e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.667774e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.657273e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.686891e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.883100e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.440195e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.856642e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.307736e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.568889e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.988453e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   4.217916e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.282418e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.736257e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.842863e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.812360e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   2.004180e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.756140e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.058830e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.996716e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.049154e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.176195e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.433846e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.679026e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.867754e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.774494e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.394880e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.490223e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.910811e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.222632e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   2.751551e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   4.564413e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.206594e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
