Current time is 2020-10-25T01:33:30.296
   Installed EzXML ──────────────────────── v1.1.0
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed CategoricalArrays ──────────── v0.7.7
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed HTTP ───────────────────────── v0.8.19
   Installed Mocking ────────────────────── v0.7.1
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed TimeZones ──────────────────── v1.4.0
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed AutoGrad ───────────────────── v1.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed NumericalIntegration ───────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Quadmath ───────────────────── v0.5.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Documenter ─────────────────── v0.24.11
   Installed TextParse ──────────────────── v1.0.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed CSV ────────────────────────── v0.6.1
   Installed NNlib ──────────────────────── v0.6.6
   Installed CUDAapi ────────────────────── v4.0.0
   Installed StatsModels ────────────────── v0.6.15
   Installed Cassette ───────────────────── v0.3.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Adapt ──────────────────────── v1.1.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Arpack ─────────────────────── v0.4.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed RDatasets ──────────────────── v0.6.10
   Installed DefaultApplication ─────────── v1.0.0
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Parameters ─────────────────── v0.12.1
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed LIBSVM ─────────────────────── v0.4.0
   Installed LLVM ───────────────────────── v1.7.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed JSON ───────────────────────── v0.21.1
   Installed ClassImbalance ─────────────── v0.8.7
   Installed GenericSchur ───────────────── v0.4.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed GPUArrays ──────────────────── v3.4.1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CUDA ───────────────────────── v0.1.0
   Installed PredictMDAPI ───────────────── v0.3.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed JLD2 ───────────────────────── v0.1.14
   Installed Intervals ──────────────────── v1.5.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MLBase ─────────────────────── v0.8.0
   Installed CSVFiles ───────────────────── v1.0.0
   Installed Distributions ──────────────── v0.22.6
   Installed Knet ───────────────────────── v1.3.7
   Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [6710c13c] + AutoGrad v1.2.3
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [052768ef] + CUDA v0.1.0
  [3895d2a7] + CUDAapi v4.0.0
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.7
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.22.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.10
  [3f0dd361] + DefaultApplication v1.0.0
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [38e38edf] + GLM v1.3.11
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.3.0
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [1902f260] + Knet v1.3.7
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.7.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [98b081ad] + Literate v2.7.0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [872c559c] + NNlib v0.6.6
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.2.10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [3e7d7328] + PredictMD v0.34.19
  [df4d2c64] + PredictMDAPI v0.3.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [37f6aa50] + TikzPictures v3.3.1
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [98cad3c8] + ValueHistories v0.5.3
  [ea10d353] + WeakRefStrings v0.6.2
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [30392449] + Pixman_jll v0.38.4+5
  [9c32591e] + Poppler_jll v0.87.0+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building LIBLINEAR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
    Building NNlib ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building Knet ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/87d4973ec476e34fb02d4234548882f227417d6a/build.log`
ERROR: Error building `Knet`: 
ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:52
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [4] include(x::String)
    @ CUDA ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
  [5] top-level scope
    @ ~/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:15
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [7] include(x::String)
    @ CUDA ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
  [8] top-level scope
    @ ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:39
  [9] include
    @ ./Base.jl:389 [inlined]
 [10] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:2
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:14
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
ERROR: LoadError: Failed to precompile CUDA [052768ef-5323-5732-b1bb-66c8b64840ba] to /home/pkgeval/.julia/compiled/v1.6/CUDA/oWw5k_nkEgF.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IOContext{IOStream}, internal_stdout::IOContext{IOStream})
   @ Base ./loading.jl:1360
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1313
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1033
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:926
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:913
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/Knet/V526D/deps/build.jl:1
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1016
  [3] withenv(::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, ::Pair{String, String}, ::Vararg{Pair{String, B} where B, N} where N)
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1506
  [5] with_temp_env(fn::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [6] (::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1491
  [7] mktempdir(fn::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1458
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:997
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:926 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1217
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:195
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:146 [inlined]
 [15] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [19] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [21] top-level scope
    @ none:33
